 一  04 20:15:25 
 一  04 20:15:25 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3743
 一  04 20:15:25 
 一  04 20:15:25 Set priority 99
 一  04 20:15:25 
 一  04 20:15:25 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  04 20:15:25 
 一  04 20:15:25 Set priority 99
 一  04 20:15:25 
 一  04 20:15:25 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  04 20:15:25 
 一  04 20:15:25 Set priority 99
 一  04 20:15:25 
 一  04 20:15:25 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  04 20:15:25 
 一  04 20:15:25 Set priority 98
 一  04 20:15:25 
 一  04 20:15:25 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  04 20:15:25 
 一  04 20:15:25 Set priority 98
 一  04 20:15:25 
 一  04 20:15:25 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  04 20:15:25 
 一  04 20:15:25 
 一  04 20:15:25 date: 01/04/2024 time: 20:15:25
 一  04 20:15:25 
 一  04 20:15:25 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 一  04 20:15:25 file: /home/yen0224/new/small_cell_integration/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 一  04 20:15:25 errval: 00000  errdesc: Can not set exclusive affinity for the core
 一  04 20:15:25 
 一  04 20:15:25 
 一  04 20:15:25 Set priority 99
 一  04 20:15:25 
 一  04 20:15:25 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  04 20:15:25 
 一  04 20:15:25 Set priority 99
 一  04 20:15:25 
 一  04 20:15:25 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  04 20:15:25 
 一  04 20:15:25 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 一  04 20:15:25 
 一  04 20:15:25 DEBUG   -->  EGTP : Initializing
 一  04 20:15:25 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 一  04 20:15:25 
 一  04 20:15:25 DEBUG  -->  SCTP : Initializing
 一  04 20:15:25 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 一  04 20:15:25 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 一  04 20:15:25 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 一  04 20:15:25 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 一  04 20:15:25 DEBUG   --> In function: readVnfCfg
 一  04 20:15:25 [DU UTILS] --> Gen Buffer
 一  04 20:15:25 [DU UTILS] --> Gen Buffer
 一  04 20:15:25 [DU UTILS] --> Gen Buffer
 一  04 20:15:25 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 一  04 20:15:25 
 一  04 20:15:25 ******************FINISH VNF_CFG_REQ **************************
 一  04 20:15:25 
 一  04 20:15:25                                                     00 01 00 80 D9 00 00 05 00 4E 00 02 00 01 00 2A 
 一  04 20:15:25                                                     00 02 00 01 00 2D 40 0D 05 00 4F 52 41 4E 20 4F 
 一  04 20:15:25                                                     41 4D 20 44 55 00 2C 00 80 A6 00 00 00 2B 00 80 
 一  04 20:15:25                                                     9F 48 00 13 F1 84 00 00 00 00 10 00 01 00 00 01 
 一  04 20:15:25                                                     08 13 F1 84 00 00 00 83 40 0C 00 01 40 20 02 03 
 一  04 20:15:25                                                     04 40 A0 06 07 08 01 00 05 57 30 00 00 41 00 40 
 一  04 20:15:25                                                     06 97 80 00 00 41 00 27 04 E0 07 10 11 33 D4 05 
 一  04 20:15:25                                                     02 00 00 03 00 00 0C 58 7C 03 28 A3 40 61 31 1A 
 一  04 20:15:25                                                     40 00 80 00 00 80 00 00 00 0F 7F 00 00 20 28 12 
 一  04 20:15:25                                                     10 82 03 00 00 04 26 CE 19 66 BB 00 36 04 02 00 
 一  04 20:15:25                                                     0F 11 00 82 0D 18 08 50 50 9B 88 82 C1 00 00 10 
 一  04 20:15:25                                                     9E AE 70 CB 36 A0 80 52 48 0A 67 CC 79 F8 01 27 
 一  04 20:15:25                                                     18 88 51 50 8C 25 40 80 EC 04 16 03 E0 08 5E 00 
 一  04 20:15:25                                                     00 AB 00 0A 80 00 00 00 C7 00 03 0F 05 00
 一  04 20:15:25                                                 </e2nodeComponentRequestPart>
 一  04 20:15:25                                                 <e2nodeComponentResponsePart>
 一  04 20:15:25                                                     40 01 00 2A 00 00 03 00 4E 00 02 00 01 00 03 00 
 一  04 20:15:25                                                     0F 00 00 00 04 40 09 00 13 F1 84 00 00 00 00 10 
 一  04 20:15:25                                                     00 AA 00 0A 80 00 00 00 C7 00 03 00 05 0F
 一  04 20:15:25                                                 </e2nodeComponentResponsePart>
 一  04 20:15:25                                             </e2nodeComponentConfiguration>
 一  04 20:15:25                                         </E2nodeComponentConfigAddition-Item>
 一  04 20:15:25                                     </value>
 一  04 20:15:25                                 </ProtocolIE-SingleContainerE2>
 一  04 20:15:25                             </E2nodeComponentConfigAddition-List>
 一  04 20:15:25                         </value>
 一  04 20:15:25                     </E2setupRequestIEs>
 一  04 20:15:25                 </protocolIEs>
 一  04 20:15:25             </E2setupRequest>
 一  04 20:15:25         </value>
 一  04 20:15:25     </initiatingMessage>
 一  04 20:15:25 </E2AP-PDU>
 一  04 20:15:25 
 一  04 20:15:25 DEBUG   -->  E2AP : Created APER encoded buffer for E2SetupRequest
 一  04 20:15:25 010ffffff81fffffff50040310200030b213fffffff1ffffff84500001010a0ffffff80ffffffb900840ffffff80ffffffb3001ffffff80ffffff9060304f52414e2d4532534d2d4b504d0018312e332e362e312e342e312e35333134382e312e322e322e32504b504d204d6f6e69746f7201170506572696f646963205265706f727411011904532204e6f6465204d6561737572656d656e74110141605252552e507262546f74446c00041605252552e507262546f74556c0011111000018312e332e362e312e342e312e35333134382e312e322e322e320320ffffff811a000330ffffff811319ffffff8010ffffff80ffffffde010ffffff80ffffffd900504e020102a020102d40d504f52414e204f414d20445502c0ffffff80ffffffa60002b0ffffff80ffffff9f48013fffffff1ffffff8400001001001813fffffff1ffffff84000ffffff8340c01402023440ffffffa0678105573000410406ffffff97ffffff8000410274ffffffe07101133ffffffd45200300c587c328ffffffa34061311a400ffffff8000ffffff80000f7f0020281210ffffff82300426ffffffce1966ffffffbb036420f110ffffff82d1885050ffffff9bffffff88ffffff82ffffffc10010ffffff9effffffae70ffffffcb36ffffffa0ffffff805248a67ffffffcc79fffffff812718ffffff885150ffffff8c2540ffffff80ffffffec4163ffffffe085e00ffffffab0affffff80000ffffffc703f502e40102a00304e0201030f0004409013fffffff1ffffff840000100ffffffaa0affffff80000ffffffc70305f
 一  04 20:15:25 DEBUG  -->  SCTP : sending the message to ric
 一  04 20:15:25 DEBUG   -->  SCTP : Forwarding received message to duApp
 一  04 20:15:25 DEBUG   -->  E2AP : Received E2AP message buffer
 一  04 20:15:25 DEBUG   -->  E2AP : Received flat buffer to be decoded : 20103000403102000407013fffffff1ffffff840010090a006405001000340a000350419ffffff8010
 一  04 20:15:25 <E2AP-PDU>
 一  04 20:15:25     <successfulOutcome>
 一  04 20:15:25         <procedureCode>1</procedureCode>
 一  04 20:15:25         <criticality><reject/></criticality>
 一  04 20:15:25         <value>
 一  04 20:15:25             <E2setupResponse>
 一  04 20:15:25                 <protocolIEs>
 一  04 20:15:25                     <E2setupResponseIEs>
 一  04 20:15:25                         <id>49</id>
 一  04 20:15:25                         <criticality><reject/></criticality>
 一  04 20:15:25                         <value>
 一  04 20:15:25                             <TransactionID>0</TransactionID>
 一  04 20:15:25                         </value>
 一  04 20:15:25                     </E2setupResponseIEs>
 一  04 20:15:25                     <E2setupResponseIEs>
 一  04 20:15:25                         <id>4</id>
 一  04 20:15:25                         <criticality><reject/></criticality>
 一  04 20:15:25                         <value>
 一  04 20:15:25                             <GlobalRIC-ID>
 一  04 20:15:25                                 <pLMN-Identity>13 F1 84</pLMN-Identity>
 一  04 20:15:25                                 <ric-ID>
 一  04 20:15:25                                     00000000000000000001
 一  04 20:15:25                                 </ric-ID>
 一  04 20:15:25                             </GlobalRIC-ID>
 一  04 20:15:25                         </value>
 一  04 20:15:25                     </E2setupResponseIEs>
 一  04 20:15:25                     <E2setupResponseIEs>
 一  04 20:15:25                         <id>9</id>
 一  04 20:15:25                         <criticality><reject/></criticality>
 一  04 20:15:25                         <value>
 一  04 20:15:25                             <RANfunctionsID-List>
 一  04 20:15:25                                 <ProtocolIE-SingleContainerE2>
 一  04 20:15:25                                     <id>6</id>
 一  04 20:15:25                                     <criticality><ignore/></criticality>
 一  04 20:15:25                                     <value>
 一  04 20:15:25                                         <RANfunctionID-Item>
 一  04 20:15:25                                             <ranFunctionID>1</ranFunctionID>
 一  04 20:15:25                                             <ranFunctionRevision>0</ranFunctionRevision>
 一  04 20:15:25                                         </RANfunctionID-Item>
 一  04 20:15:25                                     </value>
 一  04 20:15:25                                 </ProtocolIE-SingleContainerE2>
 一  04 20:15:25                             </RANfunctionsID-List>
 一  04 20:15:25                         </value>
 一  04 20:15:25                     </E2setupResponseIEs>
 一  04 20:15:25                     <E2setupResponseIEs>
 一  04 20:15:25                         <id>52</id>
 一  04 20:15:25                         <criticality><reject/></criticality>
 一  04 20:15:25                         <value>
 一  04 20:15:25                             <E2nodeComponentConfigAdditionAck-List>
 一  04 20:15:25                                 <ProtocolIE-SingleContainerE2>
 一  04 20:15:25                                     <id>53</id>
 一  04 20:15:25                                     <criticality><reject/></criticality>
 一  04 20:15:25                                     <value>
 一  04 20:15:25                                         <E2nodeComponentConfigAdditionAck-Item>
 一  04 20:15:25                                             <e2nodeComponentInterfaceType><f1/></e2nodeComponentInterfaceType>
 一  04 20:15:25                                             <e2nodeComponentID>
 一  04 20:15:25                                                 <e2nodeComponentInterfaceTypeF1>
 一  04 20:15:25                                                     <gNB-DU-ID>1</gNB-DU-ID>
 一  04 20:15:25                                                 </e2nodeComponentInterfaceTypeF1>
 一  04 20:15:25                                             </e2nodeComponentID>
 一  04 20:15:25                                             <e2nodeComponentConfigurationAck>
 一  04 20:15:25                                                 <updateOutcome><success/></updateOutcome>
 一  04 20:15:25                                             </e2nodeComponentConfigurationAck>
 一  04 20:15:25                                         </E2nodeComponentConfigAdditionAck-Item>
 一  04 20:15:25                                     </value>
 一  04 20:15:25                                 </ProtocolIE-SingleContainerE2>
 一  04 20:15:25                             </E2nodeComponentConfigAdditionAck-List>
 一  04 20:15:25                         </value>
 一  04 20:15:25                     </E2setupResponseIEs>
 一  04 20:15:25                 </protocolIEs>
 一  04 20:15:25             </E2setupResponse>
 一  04 20:15:25         </value>
 一  04 20:15:25     </successfulOutcome>
 一  04 20:15:25 </E2AP-PDU>
 一  04 20:15:25 
 一  04 20:15:25 INFO   -->  E2AP : E2 Setup Response received
 一  04 20:15:25 ERROR  -->  E2AP : Invalid IE received in E2SetupRsp:9
 一  04 20:15:25 INFO   -->  E2AP : Building E2 Node config update
 一  04 20:15:25 <E2AP-PDU>
 一  04 20:15:25     <initiatingMessage>
 一  04 20:15:25         <procedureCode>10</procedureCode>
 一  04 20:15:25         <criticality><reject/></criticality>
 一  04 20:15:25         <value>
 一  04 20:15:25             <E2nodeConfigurationUpdate>
 一  04 20:15:25                 <protocolIEs>
 一  04 20:15:25                     <E2nodeConfigurationUpdate-IEs>
 一  04 20:15:25                         <id>49</id>
 一  04 20:15:25                         <criticality><reject/></criticality>
 一  04 20:15:25                         <value>
 一  04 20:15:25                             <TransactionID>1</TransactionID>
 一  04 20:15:25                         </value>
 一  04 20:15:25                     </E2nodeConfigurationUpdate-IEs>
 一  04 20:15:25                 </protocolIEs>
 一  04 20:15:25             </E2nodeConfigurationUpdate>
 一  04 20:15:25         </value>
 一  04 20:15:25     </initiatingMessage>
 一  04 20:15:25 </E2AP-PDU>
 一  04 20:15:25 
 一  04 20:15:25 DEBUG   -->  E2AP : Created APER encoded buffer for E2nodeConfigurationUpdate
 一  04 20:15:25 0a090010310201
 一  04 20:15:25 DEBUG  -->  SCTP : sending the message to ric
 一  04 20:15:25 DEBUG   -->  SCTP : Forwarding received message to duApp
 一  04 20:15:25 DEBUG   -->  E2AP : Received E2AP message buffer
 一  04 20:15:25 DEBUG   -->  E2AP : Received flat buffer to be decoded : 0804a00301d050010105020101e0340383ffffffe70013402a4000260110010ffffffb05252552e507262546f74446c00ffffffb05252552e507262546f74556c0063
 一  04 20:15:25 <E2AP-PDU>
 一  04 20:15:25     <initiatingMessage>
 一  04 20:15:25         <procedureCode>8</procedureCode>
 一  04 20:15:25         <criticality><reject/></criticality>
 一  04 20:15:25         <value>
 一  04 20:15:25             <RICsubscriptionRequest>
 一  04 20:15:25                 <protocolIEs>
 一  04 20:15:25                     <RICsubscriptionRequest-IEs>
 一  04 20:15:25                         <id>29</id>
 一  04 20:15:25                         <criticality><reject/></criticality>
 一  04 20:15:25                         <value>
 一  04 20:15:25                             <RICrequestID>
 一  04 20:15:25                                 <ricRequestorID>1</ricRequestorID>
 一  04 20:15:25                                 <ricInstanceID>1</ricInstanceID>
 一  04 20:15:25                             </RICrequestID>
 一  04 20:15:25                         </value>
 一  04 20:15:25                     </RICsubscriptionRequest-IEs>
 一  04 20:15:25                     <RICsubscriptionRequest-IEs>
 一  04 20:15:25                         <id>5</id>
 一  04 20:15:25                         <criticality><reject/></criticality>
 一  04 20:15:25                         <value>
 一  04 20:15:25                             <RANfunctionID>1</RANfunctionID>
 一  04 20:15:25                         </value>
 一  04 20:15:25                     </RICsubscriptionRequest-IEs>
 一  04 20:15:25                     <RICsubscriptionRequest-IEs>
 一  04 20:15:25                         <id>30</id>
 一  04 20:15:25                         <criticality><reject/></criticality>
 一  04 20:15:25                         <value>
 一  04 20:15:25                             <RICsubscriptionDetails>
 一  04 20:15:25                                 <ricEventTriggerDefinition>08 03 E7</ricEventTriggerDefinition>
 一  04 20:15:25                                 <ricAction-ToBeSetup-List>
 一  04 20:15:25                                     <ProtocolIE-SingleContainerE2>
 一  04 20:15:25                                         <id>19</id>
 一  04 20:15:25                                         <criticality><ignore/></criticality>
 一  04 20:15:25                                         <value>
 一  04 20:15:25                                             <RICaction-ToBeSetup-Item>
 一  04 20:15:25                                                 <ricActionID>0</ricActionID>
 一  04 20:15:25                                                 <ricActionType><report/></ricActionType>
 一  04 20:15:25                                                 <ricActionDefinition>
 一  04 20:15:25                                                     00 01 01 00 00 01 00 B0 52 52 55 2E 50 72 62 54 
 一  04 20:15:25                                                     6F 74 44 6C 00 00 B0 52 52 55 2E 50 72 62 54 6F 
 一  04 20:15:25                                                     74 55 6C 00 00 63
 一  04 20:15:25                                                 </ricActionDefinition>
 一  04 20:15:25                                             </RICaction-ToBeSetup-Item>
 一  04 20:15:25                                         </value>
 一  04 20:15:25                                     </ProtocolIE-SingleContainerE2>
 一  04 20:15:25                                 </ricAction-ToBeSetup-List>
 一  04 20:15:25                             </RICsubscriptionDetails>
 一  04 20:15:25                         </value>
 一  04 20:15:25                     </RICsubscriptionRequest-IEs>
 一  04 20:15:25                 </protocolIEs>
 一  04 20:15:25             </RICsubscriptionRequest>
 一  04 20:15:25         </value>
 一  04 20:15:25     </initiatingMessage>
 一  04 20:15:25 </E2AP-PDU>
 一  04 20:15:25 
 一  04 20:15:25 INFO   -->  E2AP : RIC Subscription request received
 一  04 20:15:25 <E2SM-KPM-EventTriggerDefinition>
 一  04 20:15:25     <eventDefinition-formats>
 一  04 20:15:25         <eventDefinition-Format1>
 一  04 20:15:25             <reportingPeriod>1000</reportingPeriod>
 一  04 20:15:25         </eventDefinition-Format1>
 一  04 20:15:25     </eventDefinition-formats>
 一  04 20:15:25 </E2SM-KPM-EventTriggerDefinition>
 一  04 20:15:25 
 一  04 20:15:25 <E2SM-KPM-ActionDefinition>
 一  04 20:15:25     <ric-Style-Type>1</ric-Style-Type>
 一  04 20:15:25     <actionDefinition-formats>
 一  04 20:15:25         <actionDefinition-Format1>
 一  04 20:15:25             <measInfoList>
 一  04 20:15:25                 <MeasurementInfoItem>
 一  04 20:15:25                     <measType>
 一  04 20:15:25                         <measName>RRU.PrbTotDl</measName>
 一  04 20:15:25                     </measType>
 一  04 20:15:25                     <labelInfoList>
 一  04 20:15:25                     </labelInfoList>
 一  04 20:15:25                 </MeasurementInfoItem>
 一  04 20:15:25                 <MeasurementInfoItem>
 一  04 20:15:25                     <measType>
 一  04 20:15:25                         <measName>RRU.PrbTotUl</measName>
 一  04 20:15:25                     </measType>
 一  04 20:15:25                     <labelInfoList>
 一  04 20:15:25                     </labelInfoList>
 一  04 20:15:25                 </MeasurementInfoItem>
 一  04 20:15:25             </measInfoList>
 一  04 20:15:25             <granulPeriod>100</granulPeriod>
 一  04 20:15:25         </actionDefinition-Format1>
 一  04 20:15:25     </actionDefinition-formats>
 一  04 20:15:25 </E2SM-KPM-ActionDefinition>
 一  04 20:15:31 
 一  04 20:15:31 [NFAPI] VNF Interface --> Accepting connection from PNF...
 一  04 20:15:31 
 一  04 20:15:31 [NFAPI] VNF Interface --> PNF connection (fd:8) accepted from 127.0.0.1:53158 
 一  04 20:15:31 
 一  04 20:15:31 [NFAPI] VNF Interface --> MALLOC nfapi_vnf_pnf_info_t for pnf_list pnf:0x7fe808001120
 一  04 20:15:31 
 一  04 20:15:31 [INFO]   --> [VNF_Interface] 1 in nfapi_nr_vnf_start
 一  04 20:15:31 INFO   --> [VNF] pnf connection indication idx:0
 一  04 20:15:31 
 一  04 20:15:31 [NTUST] (pack_nr_p5_message_body) header->message_id:256
 一  04 20:15:31  MESSAGE SENT: 
 一  04 20:15:31  00  00  01  00  00  00  00  00 
 一  04 20:15:31 
 一  04 20:15:31 [NFAPI] VNF Interface --> VNF Association ID = 407
 一  04 20:15:31 
 一  04 20:15:31 [NFAPI] VNF Interface --> VNF Receiver window size = 106488
 一  04 20:15:31 
 一  04 20:15:31 [NFAPI] VNF Interface --> VNF In Streams = 5
 一  04 20:15:31 
 一  04 20:15:31 [NFAPI] VNF Interface --> VNF Out Streams = 5
 一  04 20:15:31 messageHeader.message_id = 257
 一  04 20:15:31 
 一  04 20:15:31  Read NR message unpack:  00  00  01  01  00  46  00  00  00  02  10  00  00  21  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  10  01  00  15  00  01  00  00  00  02  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00 
 一  04 20:15:31 
 一  04 20:15:31 INFO   --> [VNF] pnf param response idx:0 error:0
 一  04 20:15:31 
 一  04 20:15:31 INFO   --> [VNF] (PHY:0) phy_config_idx:0
 一  04 20:15:31 
 一  04 20:15:31 INFO   --> [VNF] (PHY:0) (RF0) 0
 一  04 20:15:31 
 一  04 20:15:31 INFO   --> [VNF] (PHY:0) (RF1) 0
 一  04 20:15:31 
 一  04 20:15:31 INFO   --> Hard coded num phy rf to 2
 一  04 20:15:31 
 一  04 20:15:31 [NTUST] (pack_nr_p5_message_body) header->message_id:258
 一  04 20:15:31  MESSAGE SENT: 
 一  04 20:15:31  00  00  01  02  00  15  00  00  00  10  03  00  0e  00  02  00  01  00  00  00  00  00  00  00  00  00  00  00  00 
 一  04 20:15:31 messageHeader.message_id = 259
 一  04 20:15:31 
 一  04 20:15:31  Read NR message unpack:  00  00  01  03  00  01  00  00  00 
 一  04 20:15:31 
 一  04 20:15:31 INFO   --> [VNF] pnf config response idx:0 resp[header[phy_id:0 message_id:103 message_length:1]]
 一  04 20:15:31 
 一  04 20:15:31 [NTUST] (pack_nr_p5_message_body) header->message_id:260
 一  04 20:15:31  MESSAGE SENT: 
 一  04 20:15:31  00  00  01  04  00  00  00  00 
 一  04 20:15:31 messageHeader.message_id = 261
 一  04 20:15:31 
 一  04 20:15:31  Read NR message unpack:  00  00  01  05  00  04  00  00  00  00  00  00 
 一  04 20:15:31 
 一  04 20:15:31 INFO   --> [VNF] pnf start response idx:0 config:0x56519ca61de0 user_data:0x7fe8db494010 p7_vnf[config:0x56519ca61c90 thread_started:0]
 一  04 20:15:31 
 一  04 20:15:31 INFO   --> [VNF] Sending NFAPI_VNF_PARAM_REQUEST phy_id:1
 一  04 20:15:31 
 一  04 20:15:31 [NTUST] (pack_nr_p5_message_body) header->message_id:0
 一  04 20:15:31  MESSAGE SENT: 
 一  04 20:15:31  00  01  00  00  00  00  00  00 
 一  04 20:15:31 Calling sched_setscheduler(79)
 一  04 20:15:31 messageHeader.message_id = 1
 一  04 20:15:31 
 一  04 20:15:31 [NFAPI VNF]  ->  Received PARAM_RESPONSE
 一  04 20:15:31  Read NR message unpack:  00  01  00  01  01  fa  00  00  00  3e  00  01  00  02  00  00  00  00  00  02  00  02  00  00  00  00  00  03  00  01  00  00  00  00  00  04  00  01  00  00  00  00  00  05  00  02  00  00  00  00  00  06  00  01  00  00  00  00  00  07  00  02  00  00  00  00  00  08  00  02  00  00  00  00  00  09  00  01  00  00  00  00  00  0a  00  02  00  00  00  00  00  0b  00  01  00  00  00  00  00  0c  00  01  00  00  00  00  00  0d  00  01  00  00  00  00  00  0e  00  01  00  00  00  00  00  0f  00  01  00  00  00  00  00  10  00  01  00  00  00  00  00  11  00  01  00  00  00  00  00  12  00  01  00  00  00  00  00  13  00  01  00  00  00  00  00  14  00  01  00  00  00  00  00  15  00  01  00  00  00  00  00  16  00  01  00  00  00  00  00  17  00  01  00  00  00  00  00  19  00  01  00  00  00  00  00  1b  00  01  00  00  00  00  00  1d  00  01  00  00  00  00  00  1e  00  01  00  00  00  00  00  1f  00  01  00  00  00  00  00  20  00  01  00  00  00  00  00  21  00  01  00  00  00  00  00  22  00  01  00  00  00  00  00  23  00  01  00  00  00  00  00  24  00  01  00  00  00  00  00  25  00  01  00  00  00  00  00  26  00  01  00  00  00  00  00  27  00  01  00  00  00  00  00  28  00  01  00  00  00  00  00  29  00  01  00  00  00  00  00  2a  00  01  00  00  00  00  00  2b  00  01  00  00  00  00  00  2c  00  01  00  00  00  00  00  2d  00  01  00  00  00  00  00  2e  00  01  00  00  00  00  00  2f  00  01  00  00  00  00  00  30  00  01  00  00  00  00  00  31  00  01  00  00  00  00  00  32  00  01  00  00  00  00  00  33  00  01  00  00  00  00  00  34  00  01  00  00  00  00  00  35  00  01  00  00  00  00  00  36  00  01  00  00  00  00  01  00  00  04  00  00  00  00  01  01  00  10  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  01  02  00  02  00  00  00  00  01  03  00  04  7f  00  00  02  01  04  00  10  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  01  05  00  02  5a  c3  00  00  01  1e  00  01  00  00  00  00  01  1f  00  01  00  00  00  00  01  20  00  01  00  00  00  00 
 一  04 20:15:31 
 一  04 20:15:31  Read message unpack_param_response:  00  3e  00  01  00  02  00  00  00  00  00  02  00  02  00  00  00  00  00  03  00  01  00  00  00  00  00  04  00  01  00  00  00  00  00  05  00  02  00  00  00  00  00  06  00  01  00  00  00  00  00  07  00  02  00  00  00  00  00  08  00  02  00  00  00  00  00  09  00  01  00  00  00  00  00  0a  00  02  00  00  00  00  00  0b  00  01  00  00  00  00  00  0c  00  01  00  00  00  00  00  0d  00  01  00  00  00  00  00  0e  00  01  00  00  00  00  00  0f  00  01  00  00  00  00  00  10  00  01  00  00  00  00  00  11  00  01  00  00  00  00  00  12  00  01  00  00  00  00  00  13  00  01  00  00  00  00  00  14  00  01  00  00  00  00  00  15  00  01  00  00  00  00  00  16  00  01  00  00  00  00  00  17  00  01  00  00  00  00  00  19  00  01  00  00  00  00  00  1b  00  01  00  00  00  00  00  1d  00  01  00  00  00  00  00  1e  00  01  00  00  00  00  00  1f  00  01  00  00  00  00  00  20  00  01  00  00  00  00  00  21  00  01  00  00  00  00  00  22  00  01  00  00  00  00  00  23  00  01  00  00  00  00  00  24  00  01  00  00  00  00  00  25  00  01  00  00  00  00  00  26  00  01  00  00  00  00  00  27  00  01  00  00  00  00  00  28  00  01  00  00  00  00  00  29  00  01  00  00  00  00  00  2a  00  01  00  00  00  00  00  2b  00  01  00  00  00  00  00  2c  00  01  00  00  00  00  00  2d  00  01  00  00  00  00  00  2e  00  01  00  00  00  00  00  2f  00  01  00  00  00  00  00  30  00  01  00  00  00  00  00  31  00  01  00  00  00  00  00  32  00  01  00  00  00  00  00  33  00  01  00  00  00  00  00  34  00  01  00  00  00  00  00  35  00  01  00  00  00  00  00  36  00  01  00  00  00  00  01  00  00  04  00  00  00  00  01  01  00  10  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  01  02  00  02  00  00  00  00  01  03  00  04  7f  00  00  02  01  04  00  10  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  01  05  00  02  5a  c3  00  00  01  1e  00  01  00  00  00  00  01  1f  00  01  00  00  00  00  01  20  00  01  00  00  00  00 
 一  04 20:15:31 
 一  04 20:15:31 [NFAPI VNF]  ->  PNF P7 IPv4 address: 127.0.0.2
 一  04 20:15:31 [NFAPI VNF]  ->  PNF P7 IPv6 address: ::
 一  04 20:15:31 [NFAPI VNF]  ->  PNF P7 Port: 23235
 一  04 20:15:31 [NFAPI VNF]  ->  Invoke the nr_param_resp
 一  04 20:15:31 [NFAPI VNF]  ->  The PNF has been running, set FALG to 0
 一  04 20:15:31 [NFAPI VNF]  ->  The PNF has been running, set FALG to 1
 一  04 20:15:31 INFO  -->  LWR_MAC : phyState :  0 in msgType : 2
 一  04 20:15:31 INFO  -->  NFAPI : pnfState :  0
 一  04 20:15:31 lwr_mac_procConfigReqEvt
 一  04 20:15:31 
 一  04 20:15:31 INFO  -->  LWR_MAC: Received EVENT[2] at STATE[0]
 一  04 20:15:31 NTUST test ======== 2160000========
 一  04 20:15:31 
 一  04 20:15:31 NTUST test ======== 2160000========
 一  04 20:15:31 
 一  04 20:15:31 DEBUG  -->  LWR_MAC: MIB PDU 600
 一  04 20:15:31 123
 一  04 20:15:31 [DEBUG] -> intgr_fapi_config being called
 一  04 20:15:31 
 一  04 20:15:31 INFO   --> [VNF] Received NFAPI_PARAM_RESP idx:0 phy_id:1
 一  04 20:15:31 
 一  04 20:15:31 INFO   --> [VNF] 0.1 pnf p7 127.0.0.2:23235 timing 30 10 0 10
 一  04 20:15:31 
 一  04 20:15:31 INFO   --> [VNF] Send NFAPI_CONFIG_REQUEST
 一  04 20:15:31 
 一  04 20:15:31 INFO   --> [VNF] Local_port:46021
 一  04 20:15:31 
 一  04 20:15:31 INFO   --> [VNF] Local_addr:127.0.0.1
 一  04 20:15:31 
 一  04 20:15:31 INFO   --> 
 一  04 20:15:31 [VNF]Timing window tag : 286 Timing window:30
 一  04 20:15:31 
 一  04 20:15:31 [NTUST] (pack_nr_p5_message_body) header->message_id:2
 一  04 20:15:31 [NFAPI P5]  ->  Number of TLVs in ORAN_OAI: 24
 一  04 20:15:31 [NFAPI P5]  ->  TAG 0x1001 with value 20 and length 4
 一  04 20:15:31 [NFAPI P5]  ->  TAG 0x1002 with value 2160000 and length 4
 一  04 20:15:31 [NFAPI P5]  ->  TAG 0x1005 with value 2 and length 2
 一  04 20:15:31 [NFAPI P5]  ->  TAG 0x1006 with value 20 and length 4
 一  04 20:15:31 [NFAPI P5]  ->  TAG 0x1007 with value 1760000 and length 4
 一  04 20:15:31 [NFAPI P5]  ->  TAG 0x100a with value 2 and length 2
 一  04 20:15:31 [NFAPI P5]  ->  TAG 0x100c with value 1 and length 1
 一  04 20:15:31 [NFAPI P5]  ->  TAG 0x100d with value 0 and length 1
 一  04 20:15:31 [NFAPI P5]  ->  TAG 0x100e with value 0 and length 4
