 一  31 15:05:49 
 一  31 15:05:49 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 一  31 15:05:49 
 一  31 15:05:49 Set priority 99
 一  31 15:05:49 
 一  31 15:05:49 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  31 15:05:49 
 一  31 15:05:49 Set priority 99
 一  31 15:05:49 
 一  31 15:05:49 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  31 15:05:49 
 一  31 15:05:49 Set priority 99
 一  31 15:05:49 
 一  31 15:05:49 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  31 15:05:49 
 一  31 15:05:49 Set priority 98
 一  31 15:05:49 
 一  31 15:05:49 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  31 15:05:49 
 一  31 15:05:49 Set priority 98
 一  31 15:05:49 
 一  31 15:05:49 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  31 15:05:49 
 一  31 15:05:49 
 一  31 15:05:49 date: 01/31/2024 time: 15:05:49
 一  31 15:05:49 
 一  31 15:05:49 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 一  31 15:05:49 file: /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 一  31 15:05:49 errval: 00000  errdesc: Can not set exclusive affinity for the core
 一  31 15:05:49 
 一  31 15:05:49 
 一  31 15:05:49 Set priority 99
 一  31 15:05:49 
 一  31 15:05:49 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  31 15:05:49 
 一  31 15:05:49 Set priority 99
 一  31 15:05:49 
 一  31 15:05:49 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  31 15:05:49 
 一  31 15:05:49 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 一  31 15:05:49 
 一  31 15:05:49 DEBUG   -->  EGTP : Initializing
 一  31 15:05:49 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 一  31 15:05:49 
 一  31 15:05:49 DEBUG  -->  SCTP : Initializing
 一  31 15:05:49 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 一  31 15:05:49 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 一  31 15:05:49 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 一  31 15:05:49 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 一  31 15:05:49 DEBUG   --> In function: readVnfCfg
 一  31 15:05:49 [DU UTILS] --> Gen Buffer
 一  31 15:05:49 [DU UTILS] --> Gen Buffer
 一  31 15:05:49 [DU UTILS] --> Gen Buffer
 一  31 15:05:49 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 一  31 15:05:49 
 一  31 15:05:49 ******************FINISH VNF_CFG_REQ **************************
 一  31 15:05:49 
 一  31 15:05:57 
 一  31 15:05:57 INFO  -->  func : SchProcSlotInd()
 一  31 15:05:57 
 一  31 15:05:57 INFO  -->  MacProcDlAlloc()
 一  31 15:05:57 
 一  31 15:05:57 INFO  --> OAI_OSC_fillDlTtiReq()
 一  31 15:05:57 
 一  31 15:05:57 INFO  ->  The current Timing Info : sfn : 506, slot : 19
 一  31 15:05:57 
 一  31 15:05:57 INFO  ->  The DL TTI Timing Info : sfn : 507, slot : 0
 一  31 15:05:57 
 一  31 15:05:57 dlTtiReq->dl_tti_request_body.nPDUs:0
 一  31 15:05:57 
 一  31 15:05:57 nfapi_vnf_p7_nr_dl_config_req(config:0x55fa7cdeef50 req:0x7fa378f51960)
 一  31 15:05:57 
 一  31 15:05:57 INFO  -->  OAI_OSC_fillUlTtiReq()
 一  31 15:05:57 
 一  31 15:05:57 INFO  -->  ulTtiReq->n_pdus :0
 一  31 15:05:57 
 一  31 15:05:57 INFO  -->  OAI_OSC_fillUlDciReq()
 一  31 15:05:57 
 一  31 15:05:57 DEBUG  -> Info : sfn : 507, slot : 0
 一  31 15:05:57 
 一  31 15:05:57 [NTUST] segment_num: 0
 一  31 15:05:57 [NTUST] sequence_num: 2
 一  31 15:05:57 [NTUST] we have a complete message
 一  31 15:05:57 [NTUST] header.message_id:130
 一  31 15:05:57 INFO   --> VNF SFN/Slot 507.0 
 一  31 15:05:57 
 一  31 15:05:57 [NTUST] put_queue phy_nr_slot_indication[DEBUG]	Slot indication: 2013269424
 一  31 15:05:57 [NTUST]	rach indication: 0
 一  31 15:05:57 [NTUST] This queue size: 0:
 一  31 15:05:57 [NTUST]	rx indication: 0
 一  31 15:05:57 [NTUST] This queue size: 0:
 一  31 15:05:57 [NTUST]	crc indication: 0
 一  31 15:05:57 [NTUST] This queue size: 0:
 一  31 15:05:57 [NTUST]	uci indication: 0
 一  31 15:05:57 [NTUST] This queue size: 0:
 一  31 15:05:57 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 507 and slot 0, prev_slot = 19, setup_time = 6
 一  31 15:05:57 INFO  -->  FUNC : SCF_procSlotInd
 一  31 15:05:57 [DEBUG] memory allocation success, ready to send message to mac
 一  31 15:05:57 
 一  31 15:05:57 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 一  31 15:05:57 
 一  31 15:05:57 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 一  31 15:05:57 
 一  31 15:05:57 INFO  -->  func : SchProcSlotInd()
 一  31 15:05:57 
 一  31 15:05:57 INFO  -->  MacProcDlAlloc()
 一  31 15:05:57 
 一  31 15:05:57 INFO  --> OAI_OSC_fillDlTtiReq()
 一  31 15:05:57 
 一  31 15:05:57 INFO  ->  The current Timing Info : sfn : 507, slot : 0
 一  31 15:05:57 
 一  31 15:05:57 INFO  ->  The DL TTI Timing Info : sfn : 507, slot : 1
 一  31 15:05:57 
 一  31 15:05:57 dlTtiReq->dl_tti_request_body.nPDUs:0
 一  31 15:05:57 
 一  31 15:05:57 nfapi_vnf_p7_nr_dl_config_req(config:0x55fa7cdeef50 req:0x7fa378f6f100)
 一  31 15:05:57 
 一  31 15:05:57 INFO  -->  OAI_OSC_fillUlTtiReq()
 一  31 15:05:57 
 一  31 15:05:57 INFO  -->  ulTtiReq->n_pdus :0
 一  31 15:05:57 
 一  31 15:05:57 INFO  -->  OAI_OSC_fillUlDciReq()
 一  31 15:05:57 
 一  31 15:05:57 DEBUG  -> Info : sfn : 507, slot : 1
 一  31 15:05:57 
 一  31 15:05:57 [NTUST] segment_num: 0
 一  31 15:05:57 [NTUST] sequence_num: 3
 一  31 15:05:57 [NTUST] we have a complete message
 一  31 15:05:57 [NTUST] header.message_id:130
 一  31 15:05:57 INFO   --> VNF SFN/Slot 507.1 
 一  31 15:05:57 
 一  31 15:05:57 [NTUST] put_queue phy_nr_slot_indication[DEBUG]	Slot indication: 2013269424
 一  31 15:05:57 [NTUST]	rach indication: 0
 一  31 15:05:57 [NTUST] This queue size: 0:
 一  31 15:05:57 [NTUST]	rx indication: 0
 一  31 15:05:57 [NTUST] This queue size: 0:
 一  31 15:05:57 [NTUST]	crc indication: 0
 一  31 15:05:57 [NTUST] This queue size: 0:
 一  31 15:05:57 [NTUST]	uci indication: 0
 一  31 15:05:57 [NTUST] This queue size: 0:
 一  31 15:05:57 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 507 and slot 1, prev_slot = 0, setup_time = 6
 一  31 15:05:57 INFO  -->  FUNC : SCF_procSlotInd
 一  31 15:05:57 [DEBUG] memory allocation success, ready to send message to mac
 一  31 15:05:57 
 一  31 15:05:57 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 一  31 15:05:57 
 一  31 15:05:57 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 一  31 15:05:57 
 一  31 15:05:57 INFO  -->  func : SchProcSlotInd()
 一  31 15:05:57 
 一  31 15:05:57 INFO  -->  MacProcDlAlloc()
 一  31 15:05:57 
 一  31 15:05:57 INFO  --> OAI_OSC_fillDlTtiReq()
 一  31 15:05:57 
 一  31 15:05:57 INFO  ->  The current Timing Info : sfn : 507, slot : 1
 一  31 15:05:57 
 一  31 15:05:57 INFO  ->  The DL TTI Timing Info : sfn : 507, slot : 2
 一  31 15:05:57 
 一  31 15:05:57 dlTtiReq->dl_tti_request_body.nPDUs:0
 一  31 15:05:57 
 一  31 15:05:57 nfapi_vnf_p7_nr_dl_config_req(config:0x55fa7cdeef50 req:0x7fa378f8c8a0)
 一  31 15:05:57 
 一  31 15:05:57 INFO  -->  OAI_OSC_fillUlTtiReq()
 一  31 15:05:57 
 一  31 15:05:57 INFO  -->  ulTtiReq->n_pdus :0
 一  31 15:05:57 
 一  31 15:05:57 INFO  -->  OAI_OSC_fillUlDciReq()
 一  31 15:05:57 
 一  31 15:05:57 DEBUG  -> Info : sfn : 507, slot : 2
 一  31 15:05:57 
 一  31 15:05:57 [NTUST] segment_num: 0
 一  31 15:05:57 [NTUST] sequence_num: 4
 一  31 15:05:57 [NTUST] we have a complete message
 一  31 15:05:57 [NTUST] header.message_id:130
 一  31 15:05:57 INFO   --> VNF SFN/Slot 507.2 
 一  31 15:05:57 
 一  31 15:05:57 [NTUST] put_queue phy_nr_slot_indication[DEBUG]	Slot indication: 2013269424
 一  31 15:05:57 [NTUST]	rach indication: 0
 一  31 15:05:57 [NTUST] This queue size: 0:
 一  31 15:05:57 [NTUST]	rx indication: 0
 一  31 15:05:57 [NTUST] This queue size: 0:
 一  31 15:05:57 [NTUST]	crc indication: 0
 一  31 15:05:57 [NTUST] This queue size: 0:
 一  31 15:05:57 [NTUST]	uci indication: 0
 一  31 15:05:57 [NTUST] This queue size: 0:
 一  31 15:05:57 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 507 and slot 2, prev_slot = 1, setup_time = 6
 一  31 15:05:57 INFO  -->  FUNC : SCF_procSlotInd
 一  31 15:05:57 [DEBUG] memory allocation success, ready to send message to mac
 一  31 15:05:57 
 一  31 15:05:57 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 一  31 15:05:57 
 一  31 15:05:57 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 一  31 15:05:57 
 一  31 15:05:57 INFO  -->  func : SchProcSlotInd()
 一  31 15:05:57 
 一  31 15:05:57 INFO  -->  MacProcDlAlloc()
 一  31 15:05:57 
 一  31 15:05:57 INFO  --> OAI_OSC_fillDlTtiReq()
 一  31 15:05:57 
 一  31 15:05:57 INFO  ->  The current Timing Info : sfn : 507, slot : 2
 一  31 15:05:57 
 一  31 15:05:57 INFO  ->  The DL TTI Timing Info : sfn : 507, slot : 3
 一  31 15:05:57 
 一  31 15:05:57 dlTtiReq->dl_tti_request_body.nPDUs:0
 一  31 15:05:57 
 一  31 15:05:57 nfapi_vnf_p7_nr_dl_config_req(config:0x55fa7cdeef50 req:0x7fa378faa040)
 一  31 15:05:57 
 一  31 15:05:57 INFO  -->  OAI_OSC_fillUlTtiReq()
 一  31 15:05:57 
 一  31 15:05:57 INFO  -->  ulTtiReq->n_pdus :0
 一  31 15:05:57 
 一  31 15:05:57 INFO  -->  OAI_OSC_fillUlDciReq()
 一  31 15:05:57 
 一  31 15:05:57 DEBUG  -> Info : sfn : 507, slot : 3
 一  31 15:05:57 
 一  31 15:05:57 [NTUST] segment_num: 0
 一  31 15:05:57 [NTUST] sequence_num: 5
 一  31 15:05:57 [NTUST] we have a complete message
 一  31 15:05:57 [NTUST] header.message_id:130
 一  31 15:05:57 INFO   --> VNF SFN/Slot 507.3 
 一  31 15:05:57 
 一  31 15:05:57 [NTUST] put_queue phy_nr_slot_indication[DEBUG]	Slot indication: 2013269424
 一  31 15:05:57 [NTUST]	rach indication: 0
 一  31 15:05:57 [NTUST] This queue size: 0:
 一  31 15:05:57 [NTUST]	rx indication: 0
 一  31 15:05:57 [NTUST] This queue size: 0:
 一  31 15:05:57 [NTUST]	crc indication: 0
 一  31 15:05:57 [NTUST] This queue size: 0:
 一  31 15:05:57 [NTUST]	uci indication: 0
 一  31 15:05:57 [NTUST] This queue size: 0:
 一  31 15:05:57 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 507 and slot 3, prev_slot = 2, setup_time = 6
 一  31 15:05:57 INFO  -->  FUNC : SCF_procSlotInd
 一  31 15:05:57 [DEBUG] memory allocation success, ready to send message to mac
 一  31 15:05:57 
 一  31 15:05:57 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 一  31 15:05:57 
 一  31 15:05:57 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 一  31 15:05:57 
 一  31 15:05:57 INFO  -->  func : SchProcSlotInd()
 一  31 15:05:57 
 一  31 15:05:57 INFO  -->  MacProcDlAlloc()
 一  31 15:05:57 
 一  31 15:05:57 INFO  --> OAI_OSC_fillDlTtiReq()
 一  31 15:05:57 
 一  31 15:05:57 INFO  ->  The current Timing Info : sfn : 507, slot : 3
 一  31 15:05:57 
 一  31 15:05:57 INFO  ->  The DL TTI Timing Info : sfn : 507, slot : 4
 一  31 15:05:57 
 一  31 15:05:57 dlTtiReq->dl_tti_request_body.nPDUs:0
 一  31 15:05:57 
 一  31 15:05:57 nfapi_vnf_p7_nr_dl_config_req(config:0x55fa7cdeef50 req:0x7fa378fc77e0)
 一  31 15:05:57 
 一  31 15:05:57 INFO  -->  OAI_OSC_fillUlTtiReq()
 一  31 15:05:57 
 一  31 15:05:57 INFO  -->  ulTtiReq->n_pdus :0
 一  31 15:05:57 
 一  31 15:05:57 INFO  -->  OAI_OSC_fillUlDciReq()
 一  31 15:05:57 
 一  31 15:05:57 DEBUG  -> Info : sfn : 507, slot : 4
 一  31 15:05:57 
 一  31 15:05:57 [NTUST] segment_num: 0
 一  31 15:05:57 [NTUST] sequence_num: 6
 一  31 15:05:57 [NTUST] we have a complete message
 一  31 15:05:57 [NTUST] header.message_id:130
 一  31 15:05:57 INFO   --> VNF SFN/Slot 507.4 
 一  31 15:05:57 
 一  31 15:05:57 [NTUST] put_queue phy_nr_slot_indication[DEBUG]	Slot indication: 2013269424
 一  31 15:05:57 [NTUST]	rach indication: 0
 一  31 15:05:57 [NTUST] This queue size: 0:
 一  31 15:05:57 [NTUST]	rx indication: 0
 一  31 15:05:57 [NTUST] This queue size: 0:
 一  31 15:05:57 [NTUST]	crc indication: 0
 一  31 15:05:57 [NTUST] This queue size: 0:
 一  31 15:05:57 [NTUST]	uci indication: 0
 一  31 15:05:57 [NTUST] This queue size: 0:
 一  31 15:05:57 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 507 and slot 4, prev_slot = 3, setup_time = 6
 一  31 15:05:57 INFO  -->  FUNC : SCF_procSlotInd
 一  31 15:05:57 [DEBUG] memory allocation success, ready to send message to mac
 一  31 15:05:57 
 一  31 15:05:57 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 一  31 15:05:57 
 一  31 15:05:57 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 一  31 15:05:57 
 一  31 15:05:57 INFO  -->  func : SchProcSlotInd()
 一  31 15:05:57 
 一  31 15:05:57 INFO  -->  MacProcDlAlloc()
 一  31 15:05:57 
 一  31 15:05:57 INFO  --> OAI_OSC_fillDlTtiReq()
 一  31 15:05:57 
 一  31 15:05:57 INFO  ->  The current Timing Info : sfn : 507, slot : 4
 一  31 15:05:57 
 一  31 15:05:57 INFO  ->  The DL TTI Timing Info : sfn : 507, slot : 5
 一  31 15:05:57 
 一  31 15:05:57 dlTtiReq->dl_tti_request_body.nPDUs:0
 一  31 15:05:57 
 一  31 15:05:57 nfapi_vnf_p7_nr_dl_config_req(config:0x55fa7cdeef50 req:0x7fa378fe4f80)
 一  31 15:05:57 
 一  31 15:05:57 INFO  -->  OAI_OSC_fillUlTtiReq()
 一  31 15:05:57 
 一  31 15:05:57 INFO  -->  ulTtiReq->n_pdus :0
 一  31 15:05:57 
 一  31 15:05:57 INFO  -->  OAI_OSC_fillUlDciReq()
 一  31 15:05:57 
 一  31 15:05:57 DEBUG  -> Info : sfn : 507, slot : 5
 一  31 15:05:57 
 一  31 15:05:57 [NTUST] segment_num: 0
 一  31 15:05:57 [NTUST] sequence_num: 7
 一  31 15:05:57 [NTUST] we have a complete message
 一  31 15:05:57 [NTUST] header.message_id:130
 一  31 15:05:57 INFO   --> VNF SFN/Slot 507.5 
 一  31 15:05:57 
 一  31 15:05:57 [NTUST] put_queue phy_nr_slot_indication[DEBUG]	Slot indication: 2013269424
 一  31 15:05:57 [NTUST]	rach indication: 0
 一  31 15:05:57 [NTUST] This queue size: 0:
 一  31 15:05:57 [NTUST]	rx indication: 0
 一  31 15:05:57 [NTUST] This queue size: 0:
 一  31 15:05:57 [NTUST]	crc indication: 0
 一  31 15:05:57 [NTUST] This queue size: 0:
 一  31 15:05:57 [NTUST]	uci indication: 0
 一  31 15:05:57 [NTUST] This queue size: 0:
 一  31 15:05:57 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 507 and slot 5, prev_slot = 4, setup_time = 6
 一  31 15:05:57 INFO  -->  FUNC : SCF_procSlotInd
 一  31 15:05:57 [DEBUG] memory allocation success, ready to send message to mac
 一  31 15:05:57 
 一  31 15:05:57 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 一  31 15:05:57 
 一  31 15:05:57 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 一  31 15:05:57 
 一  31 15:05:57 INFO  -->  func : SchProcSlotInd()
 一  31 15:05:57 
 一  31 15:05:57 INFO  -->  MacProcDlAlloc()
 一  31 15:05:57 
 一  31 15:05:57 INFO  --> OAI_OSC_fillDlTtiReq()
 一  31 15:05:57 
 一  31 15:05:57 INFO  ->  The current Timing Info : sfn : 507, slot : 5
 一  31 15:05:57 
 一  31 15:05:57 INFO  ->  The DL TTI Timing Info : sfn : 507, slot : 6
 一  31 15:05:57 
 一  31 15:05:57 dlTtiReq->dl_tti_request_body.nPDUs:0
 一  31 15:05:57 
 一  31 15:05:57 nfapi_vnf_p7_nr_dl_config_req(config:0x55fa7cdeef50 req:0x7fa379002720)
 一  31 15:05:57 
 一  31 15:05:57 INFO  -->  OAI_OSC_fillUlTtiReq()
 一  31 15:05:57 
 一  31 15:05:57 INFO  -->  ulTtiReq->n_pdus :0
 一  31 15:05:57 
 一  31 15:05:57 INFO  -->  OAI_OSC_fillUlDciReq()
 一  31 15:05:57 
 一  31 15:05:57 DEBUG  -> Info : sfn : 507, slot : 6
 一  31 15:05:57 
 一  31 15:05:57 [NTUST] segment_num: 0
 一  31 15:05:57 [NTUST] sequence_num: 8
 一  31 15:05:57 [NTUST] we have a complete message
 一  31 15:05:57 [NTUST] header.message_id:130
 一  31 15:05:57 INFO   --> VNF SFN/Slot 507.6 
 一  31 15:05:57 
 一  31 15:05:57 [NTUST] put_queue phy_nr_slot_indication[DEBUG]	Slot indication: 2013269424
 一  31 15:05:57 [NTUST]	rach indication: 0
 一  31 15:05:57 [NTUST] This queue size: 0:
 一  31 15:05:57 [NTUST]	rx indication: 0
 一  31 15:05:57 [NTUST] This queue size: 0:
 一  31 15:05:57 [NTUST]	crc indication: 0
 一  31 15:05:57 [NTUST] This queue size: 0:
 一  31 15:05:57 [NTUST]	uci indication: 0
 一  31 15:05:57 [NTUST] This queue size: 0:
 一  31 15:05:57 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 507 and slot 6, prev_slot = 5, setup_time = 6
 一  31 15:05:57 INFO  -->  FUNC : SCF_procSlotInd
 一  31 15:05:57 [DEBUG] memory allocation success, ready to send message to mac
 一  31 15:05:57 
 一  31 15:05:57 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 一  31 15:05:57 
 一  31 15:05:57 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 一  31 15:05:57 
 一  31 15:05:57 INFO  -->  func : SchProcSlotInd()
 一  31 15:05:57 
 一  31 15:05:57 INFO  -->  MacProcDlAlloc()
 一  31 15:05:57 
 一  31 15:05:57 INFO  --> OAI_OSC_fillDlTtiReq()
 一  31 15:05:57 
 一  31 15:05:57 INFO  ->  The current Timing Info : sfn : 507, slot : 6
 一  31 15:05:57 
 一  31 15:05:57 INFO  ->  The DL TTI Timing Info : sfn : 507, slot : 7
 一  31 15:05:57 
 一  31 15:05:57 dlTtiReq->dl_tti_request_body.nPDUs:0
 一  31 15:05:57 
 一  31 15:05:57 nfapi_vnf_p7_nr_dl_config_req(config:0x55fa7cdeef50 req:0x7fa37901fec0)
 一  31 15:05:57 
 一  31 15:05:57 INFO  -->  OAI_OSC_fillUlTtiReq()
 一  31 15:05:57 
 一  31 15:05:57 INFO  -->  ulTtiReq->n_pdus :0
 一  31 15:05:57 
 一  31 15:05:57 INFO  -->  OAI_OSC_fillUlDciReq()
 一  31 15:05:57 
 一  31 15:05:57 DEBUG  -> Info : sfn : 507, slot : 7
 一  31 15:05:57 
 一  31 15:05:57 [NTUST] segment_num: 0
 一  31 15:05:57 [NTUST] sequence_num: 9
 一  31 15:05:57 [NTUST] we have a complete message
 一  31 15:05:57 [NTUST] header.message_id:130
 一  31 15:05:57 INFO   --> VNF SFN/Slot 507.7 
 一  31 15:05:57 
 一  31 15:05:57 [NTUST] put_queue phy_nr_slot_indication[DEBUG]	Slot indication: 2013269424
 一  31 15:05:57 [NTUST]	rach indication: 0
 一  31 15:05:57 [NTUST] This queue size: 0:
 一  31 15:05:57 [NTUST]	rx indication: 0
 一  31 15:05:57 [NTUST] This queue size: 0:
 一  31 15:05:57 [NTUST]	crc indication: 0
 一  31 15:05:57 [NTUST] This queue size: 0:
 一  31 15:05:57 [NTUST]	uci indication: 0
 一  31 15:05:57 [NTUST] This queue size: 0:
 一  31 15:05:57 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 507 and slot 7, prev_slot = 6, setup_time = 6
 一  31 15:05:57 INFO  -->  FUNC : SCF_procSlotInd
 一  31 15:05:57 [DEBUG] memory allocation success, ready to send message to mac
 一  31 15:05:57 
 一  31 15:05:57 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 一  31 15:05:57 
 一  31 15:05:57 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 一  31 15:05:57 
 一  31 15:05:57 INFO  -->  func : SchProcSlotInd()
 一  31 15:05:57 
 一  31 15:05:57 INFO  -->  MacProcDlAlloc()
 一  31 15:05:57 
 一  31 15:05:57 INFO  --> OAI_OSC_fillDlTtiReq()
 一  31 15:05:57 
 一  31 15:05:57 INFO  ->  The current Timing Info : sfn : 507, slot : 7
 一  31 15:05:57 
 一  31 15:05:57 INFO  ->  The DL TTI Timing Info : sfn : 507, slot : 8
 一  31 15:05:57 
 一  31 15:05:57 dlTtiReq->dl_tti_request_body.nPDUs:0
 一  31 15:05:57 
 一  31 15:05:57 nfapi_vnf_p7_nr_dl_config_req(config:0x55fa7cdeef50 req:0x7fa37903d660)
 一  31 15:05:57 
 一  31 15:05:57 INFO  -->  OAI_OSC_fillUlTtiReq()
 一  31 15:05:57 
 一  31 15:05:57 INFO  -->  ulTtiReq->n_pdus :0
 一  31 15:05:57 
 一  31 15:05:57 INFO  -->  OAI_OSC_fillUlDciReq()
 一  31 15:05:57 
 一  31 15:05:57 DEBUG  -> Info : sfn : 507, slot : 8
 一  31 15:05:57 
 一  31 15:05:57 [NTUST] segment_num: 0
 一  31 15:05:57 [NTUST] sequence_num: 10
 一  31 15:05:57 [NTUST] we have a complete message
 一  31 15:05:57 [NTUST] header.message_id:130
 一  31 15:05:57 INFO   --> VNF SFN/Slot 507.8 
 一  31 15:05:57 
 一  31 15:05:57 [NTUST] put_queue phy_nr_slot_indication[DEBUG]	Slot indication: 2013269424
 一  31 15:05:57 [NTUST]	rach indication: 0
 一  31 15:05:57 [NTUST] This queue size: 0:
 一  31 15:05:57 [NTUST]	rx indication: 0
 一  31 15:05:57 [NTUST] This queue size: 0:
 一  31 15:05:57 [NTUST]	crc indication: 0
 一  31 15:05:57 [NTUST] This queue size: 0:
 一  31 15:05:57 [NTUST]	uci indication: 0
 一  31 15:05:57 [NTUST] This queue size: 0:
 一  31 15:05:57 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 507 and slot 8, prev_slot = 7, setup_time = 6
 一  31 15:05:57 INFO  -->  FUNC : SCF_procSlotInd
 一  31 15:05:57 [DEBUG] memory allocation success, ready to send message to mac
 一  31 15:05:57 
 一  31 15:05:57 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 一  31 15:05:57 
 一  31 15:05:57 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 一  31 15:05:57 
 一  31 15:05:57 INFO  -->  func : SchProcSlotInd()
 一  31 15:05:57 
 一  31 15:05:57 INFO  -->  MacProcDlAlloc()
 一  31 15:05:57 
 一  31 15:05:57 INFO  --> OAI_OSC_fillDlTtiReq()
 一  31 15:05:57 
 一  31 15:05:57 INFO  ->  The current Timing Info : sfn : 507, slot : 8
 一  31 15:05:57 
 一  31 15:05:57 INFO  ->  The DL TTI Timing Info : sfn : 507, slot : 9
 一  31 15:05:57 
 一  31 15:05:57 dlTtiReq->dl_tti_request_body.nPDUs:0
 一  31 15:05:57 
 一  31 15:05:57 nfapi_vnf_p7_nr_dl_config_req(config:0x55fa7cdeef50 req:0x7fa37905ae00)
 一  31 15:05:57 
 一  31 15:05:57 INFO  -->  OAI_OSC_fillUlTtiReq()
 一  31 15:05:57 
 一  31 15:05:57 ===================== DL Throughput Per UE==============================
 一  31 15:05:57 Number of UEs : 0
 一  31 15:05:57 ==================================================================
 一  31 15:05:57 INFO  -->  ulTtiReq->n_pdus :0
 一  31 15:05:57 
 一  31 15:05:57 INFO  -->  OAI_OSC_fillUlDciReq()
 一  31 15:05:57 
 一  31 15:05:57 DEBUG  -> Info : sfn : 507, slot : 9
 一  31 15:05:57 
 一  31 15:05:57 [NTUST] segment_num: 0
 一  31 15:05:57 [NTUST] sequence_num: 11
 一  31 15:05:57 [NTUST] we have a complete message
 一  31 15:05:57 [NTUST] header.message_id:386[DEBUG]	Slot indication: 0
 一  31 15:05:57 [NTUST]	rach indication: 0
 一  31 15:05:57 [NTUST] This queue size: 0:
 一  31 15:05:57 [NTUST]	rx indication: 0
 一  31 15:05:57 [NTUST] This queue size: 0:
 一  31 15:05:57 [NTUST]	crc indication: 0
 一  31 15:05:57 [NTUST] This queue size: 0:
 一  31 15:05:57 [NTUST]	uci indication: 0
 一  31 15:05:57 [NTUST] This queue size: 0:
 一  31 15:05:57 
 一  31 15:05:57 [NTUST] segment_num: 0
 一  31 15:05:57 [NTUST] sequence_num: 12
 一  31 15:05:57 [NTUST] we have a complete message
 一  31 15:05:57 [NTUST] header.message_id:130
 一  31 15:05:57 INFO   --> VNF SFN/Slot 507.9 
 一  31 15:05:57 
 一  31 15:05:57 [NTUST] put_queue phy_nr_slot_indication[DEBUG]	Slot indication: 2013269424
 一  31 15:05:57 [NTUST]	rach indication: 0
 一  31 15:05:57 [NTUST] This queue size: 0:
 一  31 15:05:57 [NTUST]	rx indication: 0
 一  31 15:05:57 [NTUST] This queue size: 0:
 一  31 15:05:57 [NTUST]	crc indication: 0
 一  31 15:05:57 [NTUST] This queue size: 0:
