 二  21 14:44:21 
 二  21 14:44:21 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 二  21 14:44:21 
 二  21 14:44:21 Set priority 99
 二  21 14:44:21 
 二  21 14:44:21 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  21 14:44:21 
 二  21 14:44:21 Set priority 99
 二  21 14:44:21 
 二  21 14:44:21 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  21 14:44:21 
 二  21 14:44:21 Set priority 99
 二  21 14:44:21 
 二  21 14:44:21 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  21 14:44:21 
 二  21 14:44:21 Set priority 98
 二  21 14:44:21 
 二  21 14:44:21 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  21 14:44:21 
 二  21 14:44:21 Set priority 98
 二  21 14:44:21 
 二  21 14:44:21 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  21 14:44:21 
 二  21 14:44:21 
 二  21 14:44:21 date: 02/21/2024 time: 14:44:21
 二  21 14:44:21 
 二  21 14:44:21 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 二  21 14:44:21 file: /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 二  21 14:44:21 errval: 00000  errdesc: Can not set exclusive affinity for the core
 二  21 14:44:21 
 二  21 14:44:21 
 二  21 14:44:21 Set priority 99
 二  21 14:44:21 
 二  21 14:44:21 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  21 14:44:21 
 二  21 14:44:21 Set priority 99
 二  21 14:44:21 
 二  21 14:44:21 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  21 14:44:21 
 二  21 14:44:21 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 二  21 14:44:21 
 二  21 14:44:21 DEBUG   -->  EGTP : Initializing
 二  21 14:44:21 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 二  21 14:44:21 
 二  21 14:44:21 DEBUG  -->  SCTP : Initializing
 二  21 14:44:21 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 二  21 14:44:21 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 二  21 14:44:21 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 二  21 14:44:21 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 二  21 14:44:21 DEBUG   --> In function: readVnfCfg
 二  21 14:44:21 [DU UTILS] --> Gen Buffer
 二  21 14:44:21 [DU UTILS] --> Gen Buffer
 二  21 14:44:21 [DU UTILS] --> Gen Buffer
 二  21 14:44:21 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 二  21 14:44:21 
 二  21 14:44:21 ******************FINISH VNF_CFG_REQ **************************
 二  21 14:44:21 
 二  21 14:44:21                                                 20 4D 6F 6E 69 74 6F 72 00 01 01 07 00 50 65 72 
 二  21 14:44:21                                                 69 6F 64 69 63 20 52 65 70 6F 72 74 01 01 00 01 
 二  21 14:44:21                                                 01 09 00 45 32 20 4E 6F 64 65 20 4D 65 61 73 75 
 二  21 14:44:21                                                 72 65 6D 65 6E 74 01 01 00 01 41 60 52 52 55 2E 
 二  21 14:44:21                                                 50 72 62 54 6F 74 44 6C 00 00 00 41 60 52 52 55 
 二  21 14:44:21                                                 2E 50 72 62 54 6F 74 55 6C 00 00 01 01 01 01 01
 二  21 14:44:21                                             </ranFunctionDefinition>
 二  21 14:44:21                                             <ranFunctionRevision>0</ranFunctionRevision>
 二  21 14:44:21                                             <ranFunctionOID>1.3.6.1.4.1.53148.1.2.2.2</ranFunctionOID>
 二  21 14:44:21                                         </RANfunction-Item>
 二  21 14:44:21                                     </value>
 二  21 14:44:21                                 </ProtocolIE-SingleContainerE2>
 二  21 14:44:21                             </RANfunctions-List>
 二  21 14:44:21                         </value>
 二  21 14:44:21                     </E2setupRequestIEs>
 二  21 14:44:21                     <E2setupRequestIEs>
 二  21 14:44:21                         <id>50</id>
 二  21 14:44:21                         <criticality><reject/></criticality>
 二  21 14:44:21                         <value>
 二  21 14:44:21                             <E2nodeComponentConfigAddition-List>
 二  21 14:44:21                                 <ProtocolIE-SingleContainerE2>
 二  21 14:44:21                                     <id>51</id>
 二  21 14:44:21                                     <criticality><reject/></criticality>
 二  21 14:44:21                                     <value>
 二  21 14:44:21                                         <E2nodeComponentConfigAddition-Item>
 二  21 14:44:21                                             <e2nodeComponentInterfaceType><f1/></e2nodeComponentInterfaceType>
 二  21 14:44:21                                             <e2nodeComponentID>
 二  21 14:44:21                                                 <e2nodeComponentInterfaceTypeF1>
 二  21 14:44:21                                                     <gNB-DU-ID>1</gNB-DU-ID>
 二  21 14:44:21                                                 </e2nodeComponentInterfaceTypeF1>
 二  21 14:44:21                                             </e2nodeComponentID>
 二  21 14:44:21                                             <e2nodeComponentConfiguration>
 二  21 14:44:21                                                 <e2nodeComponentRequestPart>
 二  21 14:44:21                                                     00 01 00 80 D9 00 00 05 00 4E 00 02 00 01 00 2A 
 二  21 14:44:21                                                     00 02 00 01 00 2D 40 0D 05 00 4F 52 41 4E 20 4F 
 二  21 14:44:21                                                     41 4D 20 44 55 00 2C 00 80 A6 00 00 00 2B 00 80 
 二  21 14:44:21                                                     9F 48 00 64 F6 29 00 00 00 00 10 00 01 00 00 01 
 二  21 14:44:21                                                     08 64 F6 29 00 00 00 83 40 0C 00 01 40 20 02 03 
 二  21 14:44:21                                                     04 40 A0 06 07 08 01 00 05 5F 00 00 00 41 00 40 
 二  21 14:44:21                                                     06 97 80 00 00 41 00 27 04 E0 07 10 11 33 D4 05 
 二  21 14:44:21                                                     02 00 00 03 00 00 0C 58 7C 03 28 A3 40 61 46 6C 
 二  21 14:44:21                                                     90 00 80 00 00 80 00 00 00 0F 7F 00 00 20 28 12 
 二  21 14:44:21                                                     10 82 03 00 00 04 26 CE 19 66 BB 00 36 04 02 00 
 二  21 14:44:21                                                     0F 11 00 82 0D 18 08 50 50 9B 88 82 C1 00 00 10 
 二  21 14:44:21                                                     9E AE 70 CB 36 A0 80 52 48 0A 67 CC 79 F8 01 27 
 二  21 14:44:21                                                     18 88 51 50 8C 25 40 80 EC 04 16 03 E0 08 5E 00 
 二  21 14:44:21                                                     00 AB 00 0A 80 00 00 00 C7 00 03 0F 05 00
 二  21 14:44:21                                                 </e2nodeComponentRequestPart>
 二  21 14:44:21                                                 <e2nodeComponentResponsePart>
 二  21 14:44:21                                                     40 01 00 45 00 00 03 00 4E 00 02 00 01 00 52 40 
 二  21 14:44:21                                                     10 06 80 67 4E 42 2D 45 75 72 65 63 6F 6D 2D 43 
 二  21 14:44:21                                                     55 00 03 00 24 00 00 00 04 00 1E 60 64 F6 29 00 
 二  21 14:44:21                                                     00 00 00 10 00 01 00 00 00 76 00 0D 00 00 09 00 
 二  21 14:44:21                                                     40 01 00 90 00 A0 94 40 00
 二  21 14:44:21                                                 </e2nodeComponentResponsePart>
 二  21 14:44:21                                             </e2nodeComponentConfiguration>
 二  21 14:44:21                                         </E2nodeComponentConfigAddition-Item>
 二  21 14:44:21                                     </value>
 二  21 14:44:21                                 </ProtocolIE-SingleContainerE2>
 二  21 14:44:21                             </E2nodeComponentConfigAddition-List>
 二  21 14:44:21                         </value>
 二  21 14:44:21                     </E2setupRequestIEs>
 二  21 14:44:21                 </protocolIEs>
 二  21 14:44:21             </E2setupRequest>
 二  21 14:44:21         </value>
 二  21 14:44:21     </initiatingMessage>
 二  21 14:44:21 </E2AP-PDU>
 二  21 14:44:21 
 二  21 14:44:21 DEBUG   -->  E2AP : Created APER encoded buffer for E2SetupRequest
 二  21 14:44:21 010ffffff82100040310200030b264fffffff629500001010a0ffffff80ffffffb900840ffffff80ffffffb3001ffffff80ffffff9060304f52414e2d4532534d2d4b504d0018312e332e362e312e342e312e35333134382e312e322e322e32504b504d204d6f6e69746f7201170506572696f646963205265706f727411011904532204e6f6465204d6561737572656d656e74110141605252552e507262546f74446c00041605252552e507262546f74556c0011111000018312e332e362e312e342e312e35333134382e312e322e322e320320ffffff8135000330ffffff812e19ffffff8010ffffff80ffffffde010ffffff80ffffffd900504e020102a020102d40d504f52414e204f414d20445502c0ffffff80ffffffa60002b0ffffff80ffffff9f48064fffffff62900001001001864fffffff629000ffffff8340c01402023440ffffffa06781055f000410406ffffff97ffffff8000410274ffffffe07101133ffffffd45200300c587c328ffffffa34061466cffffff900ffffff8000ffffff80000f7f0020281210ffffff82300426ffffffce1966ffffffbb036420f110ffffff82d1885050ffffff9bffffff88ffffff82ffffffc10010ffffff9effffffae70ffffffcb36ffffffa0ffffff805248a67ffffffcc79fffffff812718ffffff885150ffffff8c2540ffffff80ffffffec4163ffffffe085e00ffffffab0affffff80000ffffffc703f504940104500304e020105240106ffffff80674e422d45757265636f6d2d435503024000401e6064fffffff62900001001000760d00904010ffffff900ffffffa0ffffff94400
 二  21 14:44:23 DEBUG  -->  SCTP : sending the message to ric
 二  21 14:44:23 [NFAPI] VNF Interface --> Accepting connection from PNF...
 二  21 14:44:23 
 二  21 14:44:23 [NFAPI] VNF Interface --> PNF connection (fd:8) accepted from 127.0.0.1:47461 
 二  21 14:44:23 
 二  21 14:44:23 [NFAPI] VNF Interface --> MALLOC nfapi_vnf_pnf_info_t for pnf_list pnf:0x7f881c001120
 二  21 14:44:23 
 二  21 14:44:23 [INFO]   --> [VNF_Interface] 1 in nfapi_nr_vnf_start
 二  21 14:44:23 INFO   --> [VNF] pnf connection indication idx:0
 二  21 14:44:23 
 二  21 14:44:23  MESSAGE SENT: 
 二  21 14:44:23  00  00  01  00  00  00  00  00 
 二  21 14:44:23 
 二  21 14:44:23 [NFAPI] VNF Interface --> VNF Association ID = 24
 二  21 14:44:23 
 二  21 14:44:23 [NFAPI] VNF Interface --> VNF Receiver window size = 106488
 二  21 14:44:23 
 二  21 14:44:23 [NFAPI] VNF Interface --> VNF In Streams = 5
 二  21 14:44:23 
 二  21 14:44:23 [NFAPI] VNF Interface --> VNF Out Streams = 5
 二  21 14:44:23 
 二  21 14:44:23 [NFAPI VNF]  ->  Func : vnf_nr_read_dispatch_message
 二  21 14:44:23 messageHeader.message_id = 257
 二  21 14:44:23 
 二  21 14:44:23  Read NR message unpack:  00  00  01  01  00  46  00  00  00  02  10  00  00  21  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  10  01  00  15  00  01  00  00  00  02  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00 
 二  21 14:44:23 
 二  21 14:44:23 INFO   --> [VNF] pnf param response idx:0 error:0
 二  21 14:44:23 
 二  21 14:44:23 INFO   --> [VNF] (PHY:0) phy_config_idx:0
 二  21 14:44:23 
 二  21 14:44:23 INFO   --> [VNF] (PHY:0) (RF0) 0
 二  21 14:44:23 
 二  21 14:44:23 INFO   --> [VNF] (PHY:0) (RF1) 0
 二  21 14:44:23 
 二  21 14:44:23 INFO   --> Hard coded num phy rf to 2
 二  21 14:44:23 
 二  21 14:44:23  MESSAGE SENT: 
 二  21 14:44:23  00  00  01  02  00  15  00  00  00  10  03  00  0e  00  02  00  01  00  00  00  00  00  00  00  00  00  00  00  00 
 二  21 14:44:23 
 二  21 14:44:23 [NFAPI VNF]  ->  Func : vnf_nr_read_dispatch_message
 二  21 14:44:23 messageHeader.message_id = 259
 二  21 14:44:23 
 二  21 14:44:23  Read NR message unpack:  00  00  01  03  00  01  00  00  00 
 二  21 14:44:23 
 二  21 14:44:23 INFO   --> [VNF] pnf config response idx:0 resp[header[phy_id:0 message_id:103 message_length:1]]
 二  21 14:44:23 
 二  21 14:44:23  MESSAGE SENT: 
 二  21 14:44:23  00  00  01  04  00  00  00  00 
 二  21 14:44:23 
 二  21 14:44:23 [NFAPI VNF]  ->  Func : vnf_nr_read_dispatch_message
 二  21 14:44:23 messageHeader.message_id = 261
 二  21 14:44:23 
 二  21 14:44:23  Read NR message unpack:  00  00  01  05  00  04  00  00  00  00  00  00 
 二  21 14:44:23 
 二  21 14:44:23 INFO   --> [VNF] pnf start response idx:0 config:0x558c11171d10 user_data:0x7f88affc4010 p7_vnf[config:0x558c111711f0 thread_started:0]
 二  21 14:44:23 
 二  21 14:44:23 INFO   --> [VNF] Sending NFAPI_VNF_PARAM_REQUEST phy_id:1
 二  21 14:44:23 
 二  21 14:44:23  MESSAGE SENT: 
 二  21 14:44:23  00  01  00  00  00  00  00  00 
 二  21 14:44:23 Calling sched_setscheduler(79)
 二  21 14:44:23 
 二  21 14:44:23 [NFAPI VNF]  ->  Func : vnf_nr_read_dispatch_message
 二  21 14:44:23 messageHeader.message_id = 1
 二  21 14:44:23 
 二  21 14:44:23 [NFAPI VNF]  ->  Received PARAM_RESPONSE
 二  21 14:44:23  Read NR message unpack:  00  01  00  01  01  fa  00  00  00  3e  00  01  00  02  00  00  00  00  00  02  00  02  00  00  00  00  00  03  00  01  00  00  00  00  00  04  00  01  00  00  00  00  00  05  00  02  00  00  00  00  00  06  00  01  00  00  00  00  00  07  00  02  00  00  00  00  00  08  00  02  00  00  00  00  00  09  00  01  00  00  00  00  00  0a  00  02  00  00  00  00  00  0b  00  01  00  00  00  00  00  0c  00  01  00  00  00  00  00  0d  00  01  00  00  00  00  00  0e  00  01  00  00  00  00  00  0f  00  01  00  00  00  00  00  10  00  01  00  00  00  00  00  11  00  01  00  00  00  00  00  12  00  01  00  00  00  00  00  13  00  01  00  00  00  00  00  14  00  01  00  00  00  00  00  15  00  01  00  00  00  00  00  16  00  01  00  00  00  00  00  17  00  01  00  00  00  00  00  19  00  01  00  00  00  00  00  1b  00  01  00  00  00  00  00  1d  00  01  00  00  00  00  00  1e  00  01  00  00  00  00  00  1f  00  01  00  00  00  00  00  20  00  01  00  00  00  00  00  21  00  01  00  00  00  00  00  22  00  01  00  00  00  00  00  23  00  01  00  00  00  00  00  24  00  01  00  00  00  00  00  25  00  01  00  00  00  00  00  26  00  01  00  00  00  00  00  27  00  01  00  00  00  00  00  28  00  01  00  00  00  00  00  29  00  01  00  00  00  00  00  2a  00  01  00  00  00  00  00  2b  00  01  00  00  00  00  00  2c  00  01  00  00  00  00  00  2d  00  01  00  00  00  00  00  2e  00  01  00  00  00  00  00  2f  00  01  00  00  00  00  00  30  00  01  00  00  00  00  00  31  00  01  00  00  00  00  00  32  00  01  00  00  00  00  00  33  00  01  00  00  00  00  00  34  00  01  00  00  00  00  00  35  00  01  00  00  00  00  00  36  00  01  00  00  00  00  01  00  00  04  00  00  00  00  01  01  00  10  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  01  02  00  02  00  00  00  00  01  03  00  04  7f  00  00  02  01  04  00  10  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  01  05  00  02  5a  c3  00  00  01  1e  00  01  00  00  00  00  01  1f  00  01  00  00  00  00  01  20  00  01  00  00  00  00 
 二  21 14:44:23 
 二  21 14:44:23  Read message unpack_param_response:  00  3e  00  01  00  02  00  00  00  00  00  02  00  02  00  00  00  00  00  03  00  01  00  00  00  00  00  04  00  01  00  00  00  00  00  05  00  02  00  00  00  00  00  06  00  01  00  00  00  00  00  07  00  02  00  00  00  00  00  08  00  02  00  00  00  00  00  09  00  01  00  00  00  00  00  0a  00  02  00  00  00  00  00  0b  00  01  00  00  00  00  00  0c  00  01  00  00  00  00  00  0d  00  01  00  00  00  00  00  0e  00  01  00  00  00  00  00  0f  00  01  00  00  00  00  00  10  00  01  00  00  00  00  00  11  00  01  00  00  00  00  00  12  00  01  00  00  00  00  00  13  00  01  00  00  00  00  00  14  00  01  00  00  00  00  00  15  00  01  00  00  00  00  00  16  00  01  00  00  00  00  00  17  00  01  00  00  00  00  00  19  00  01  00  00  00  00  00  1b  00  01  00  00  00  00  00  1d  00  01  00  00  00  00  00  1e  00  01  00  00  00  00  00  1f  00  01  00  00  00  00  00  20  00  01  00  00  00  00  00  21  00  01  00  00  00  00  00  22  00  01  00  00  00  00  00  23  00  01  00  00  00  00  00  24  00  01  00  00  00  00  00  25  00  01  00  00  00  00  00  26  00  01  00  00  00  00  00  27  00  01  00  00  00  00  00  28  00  01  00  00  00  00  00  29  00  01  00  00  00  00  00  2a  00  01  00  00  00  00  00  2b  00  01  00  00  00  00  00  2c  00  01  00  00  00  00  00  2d  00  01  00  00  00  00  00  2e  00  01  00  00  00  00  00  2f  00  01  00  00  00  00  00  30  00  01  00  00  00  00  00  31  00  01  00  00  00  00  00  32  00  01  00  00  00  00  00  33  00  01  00  00  00  00  00  34  00  01  00  00  00  00  00  35  00  01  00  00  00  00  00  36  00  01  00  00  00  00  01  00  00  04  00  00  00  00  01  01  00  10  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  01  02  00  02  00  00  00  00  01  03  00  04  7f  00  00  02  01  04  00  10  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  01  05  00  02  5a  c3  00  00  01  1e  00  01  00  00  00  00  01  1f  00  01  00  00  00  00  01  20  00  01  00  00  00  00 
 二  21 14:44:23 
 二  21 14:44:23 [NFAPI VNF]  ->  PNF P7 IPv4 address: 127.0.0.2
 二  21 14:44:23 [NFAPI VNF]  ->  PNF P7 IPv6 address: ::
 二  21 14:44:23 [NFAPI VNF]  ->  PNF P7 Port: 23235
 二  21 14:44:23 [NFAPI VNF]  ->  Invoke the nr_param_resp
 二  21 14:44:23 [NFAPI VNF]  ->  The PNF has been running, set FALG to 0
 二  21 14:44:23 [NFAPI VNF]  ->  The PNF has been running, set FALG to 1
 二  21 14:44:23 INFO  -->  LWR_MAC : phyState :  0 in msgType : 2
 二  21 14:44:23 INFO  -->  NFAPI : pnfState :  0
 二  21 14:44:23 lwr_mac_procConfigReqEvt
 二  21 14:44:23 
 二  21 14:44:23 INFO  -->  LWR_MAC: Received EVENT[2] at STATE[0]
 二  21 14:44:23 DEBUG  -->  LWR_MAC: MIB PDU 600
 二  21 14:44:23 123
 二  21 14:44:23 [DEBUG] -> intgr_fapi_config being called
 二  21 14:44:23 
 二  21 14:44:23 INFO   --> [VNF] Received NFAPI_PARAM_RESP idx:0 phy_id:1
 二  21 14:44:23 
 二  21 14:44:23 INFO   --> [VNF] 0.1 pnf p7 127.0.0.2:23235 timing 30 10 0 10
 二  21 14:44:23 
 二  21 14:44:23 INFO   --> [VNF] Send NFAPI_CONFIG_REQUEST
 二  21 14:44:23 
 二  21 14:44:23 INFO   --> [VNF] Local_port:46021
 二  21 14:44:23 
 二  21 14:44:23 INFO   --> [VNF] Local_addr:127.0.0.1
 二  21 14:44:23 
 二  21 14:44:23 INFO   --> 
 二  21 14:44:23 [VNF]Timing window tag : 286 Timing window:30
 二  21 14:44:23 
 二  21 14:44:23 [NFAPI P5]  ->  Number of TLVs in ORAN_OAI: 26
 二  21 14:44:23 [NFAPI P5]  ->  TAG 0x1001 with value 20 and length 4
 二  21 14:44:23 [NFAPI P5]  ->  TAG 0x1002 with value 2160000 and length 4
 二  21 14:44:23 [NFAPI P5]  ->  TAG 0x1004 with value 106 and length 2
 二  21 14:44:23 [NFAPI P5]  ->  TAG 0x1005 with value 1 and length 2
 二  21 14:44:23 [NFAPI P5]  ->  TAG 0x1006 with value 20 and length 4
 二  21 14:44:23 [NFAPI P5]  ->  TAG 0x1007 with value 1760000 and length 4
 二  21 14:44:23 [NFAPI P5]  ->  TAG 0x1009 with value 106 and length 2
 二  21 14:44:23 [NFAPI P5]  ->  TAG 0x100a with value 1 and length 2
 二  21 14:44:23 [NFAPI P5]  ->  TAG 0x100c with value 1 and length 1
 二  21 14:44:23 [NFAPI P5]  ->  TAG 0x100d with value 0 and length 1
 二  21 14:44:23 [NFAPI P5]  ->  TAG 0x100e with value 0 and length 4
 二  21 14:44:23 [NFAPI P5]  ->  TAG 0x1010 with value 1 and length 1
 二  21 14:44:23 [NFAPI P5]  ->  TAG 0x1012 with value 1 and length 1
 二  21 14:44:23 [NFAPI P5]  ->  TAG 0x1013 with value 0 and length 1
 二  21 14:44:23 [NFAPI P5]  ->  TAG 0x1014 with value 1 and length 1
 二  21 14:44:23 [NFAPI P5]  ->  TAG 0x1029 with value 16 and length 1
 二  21 14:44:23 [NFAPI P5]  ->  TAG 0x1015 with value 0 and length 2
 二  21 14:44:23 [NFAPI P5]  ->  TAG 0x1017 with value 0 and length 2
 二  21 14:44:23 [NFAPI P5]  ->  TAG 0x1018 with value 4 and length 1
 二  21 14:44:23 [NFAPI P5]  ->  TAG 0x101b with value 1 and length 1
 二  21 14:44:23 [NFAPI P5]  ->  TAG 0x101d with value 24 and length 2
 二  21 14:44:23 [NFAPI P5]  ->  TAG 0x101f with value 2 and length 1
 二  21 14:44:23 [NFAPI P5]  ->  TAG 0x1020 with value 0 and length 1
 二  21 14:44:23 [NFAPI P5]  ->  TAG 0x1021 with value 1536 and length 4
 二  21 14:44:23 [NFAPI P5]  ->  TAG 0x1022 with value 1 and length 4
 二  21 14:44:23 [NFAPI P5]  ->  TAG 0x1023 with value 0 and length 1
 二  21 14:44:23 [NTUST]p7_vnf_address_ipv4: 127.0.0.1
 二  21 14:44:23 
 二  21 14:44:23 [NTUST]p7_vnf_port: 50611
 二  21 14:44:23 
 二  21 14:44:23  MESSAGE SENT: 
 二  21 14:44:23  00  01  00  02  00  f9  00  00  23  10  01  00  04  00  00  00  14  10  02  00  04  00  20  f5  80  10  04  00  02  00  6a  00  00  10  05  00  02  00  01  00  00  10  06  00  04  00  00  00  14  10  07  00  04  00  1a  db  00  10  09  00  02  00  6a  00  00  10  0a  00  02  00  01  00  00  10  0c  00  01  01  00  00  00  10  0d  00  01  00  00  00  00  10  0e  00  04  00  00  00  00  10  10  00  01  01  00  00  00  10  12  00  01  01  00  00  00  10  13  00  01  00  00  00  00  10  14  00  01  01  00  00  00  10  29  00  01  10  00  00  00  10  15  00  02  00  00  00  00  10  17  00  02  00  00  00  00  10  18  00  01  04  00  00  00  10  1b  00  01  01  00  00  00  10  1d  00  02  00  18  00  00  10  1f  00  01  02  00  00  00  10  20  00  01  00  00  00  00  10  21  00  04  00  00  06  00  10  22  00  04  00  00  00  01  10  23  00  01  00  00  00  00  01  00  00  04  7f  00  00  01  01  02  00  02  c5  b3  00  00  01  1f  00  01  03  00  00  00  01  20  00  01  0a  00  00  00  01  1e  00  01  1e  00  00  00 
 二  21 14:44:23 [VNF] Sent NFAPI_VNF_CONFIG_REQ num_tlv:6
 二  21 14:44:23 
 二  21 14:44:23 INFO   --> [VNF] Creating VNF NFAPI P7 start thread vnf_nr_p7_thread_start
 二  21 14:44:23 
 二  21 14:44:23 INFO   --> vnf_nr_p7_start_thread()
 二  21 14:44:23 
 二  21 14:44:23 [NFAPI P7] ->  Initialising VNF P7 port:50611
 二  21 14:44:23 [NFAPI P7] ->  VNF P7 socket created...
 二  21 14:44:23 [NFAPI P7] ->  VNF P7 setsockopt succeeded...
 二  21 14:44:23 [NFAPI P7] ->  VNF P7 binding too 0.0.0.0:50611
 二  21 14:44:23 [NFAPI P7] ->  VNF P7 bind succeeded...
 二  21 14:44:23 [DEBUG]	vnf_p7->terminate 0
 二  21 14:44:23 
 二  21 14:44:23 [NTUST] Ready to pselect(10,100,NULL,NULL,0:0,NULL);
 二  21 14:44:23 [NFAPI VNF]  ->  Func : vnf_nr_read_dispatch_message
 二  21 14:44:23 messageHeader.message_id = 3
 二  21 14:44:23 
 二  21 14:44:23 [NFAPI VNF]  -> Received CONFIG_RESPONSE
 二  21 14:44:23 
 二  21 14:44:23  Read NR message unpack:  00  01  00  03  00  05  00  00  00  00  00  00  00 
 二  21 14:44:23 
 二  21 14:44:23 INFO  -->  Func : intgr_lwr_mac_procConfigRspEvt 
 二  21 14:44:23 
 二  21 14:44:23 INFO  -->  LWR_MAC : phyState :  0 in msgType : 3
 二  21 14:44:23 INFO  -->  NFAPI : pnfState :  0
 二  21 14:44:23 INFO  -->  LWR_MAC: Received EVENT[3] at STATE[0]
 二  21 14:44:23 DEBUG  -->  LWR_MAC: PHY has moved to Configured state 
 二  21 14:44:23 
 二  21 14:44:23 INFO  -->  fapiMacConfigRsp()
 二  21 14:44:23 
 二  21 14:44:23 INFO   --> [VNF] Received NFAPI_CONFIG_RESP idx:0 phy_id:1
 二  21 14:44:23 
 二  21 14:44:23 INFO   --> [VNF] Calling oai_enb_init()
 二  21 14:44:23 
 二  21 14:44:23  MESSAGE SENT: 
 二  21 14:44:23  00  01  00  04  00  00  00  00 
 二  21 14:44:23 
 二  21 14:44:23 INFO   -->  F1AP : Building DU config update
 二  21 14:44:23 
 二  21 14:44:23 [NFAPI VNF]  ->  Func : vnf_nr_read_dispatch_message
 二  21 14:44:23 <MeasurementTimingConfigurationRrc>
 二  21 14:44:23     <criticalExtensions>messageHeader.message_id = 269
 二  21 14:44:23 
 二  21 14:44:23  Read NR message unpack:  00  01  01  0d  00  04  00  00  00  00  00  00 
 二  21 14:44:23 
 二  21 14:44:23 
 二  21 14:44:23 INFO   --> [VNF] Received NFAPI_START_RESP idx:0 phy_id:1
 二  21 14:44:23         <c1>
 二  21 14:44:23             <measTimingConf
 二  21 14:44:23 nfapi_vnf_p7_add_pnf(config:0x558c111711f0 phy_id:1 pnf_addr:127.0.0.2 pnf_p7_port:23235)
 二  21 14:44:23 >
 二  21 14:44:23                 <measTiming>
 二  21 14:44:23                     <MeasTiming>
 二  21 14:44:23                         <frequencyAndTiming>
 二  21 14:44:23                             <carrierFreq>630432</carrierFreq>
 二  21 14:44:23                             <ssbSubcarrierSpacing><kHz30/></ssbSubcarrierSpacing>
 二  21 14:44:23                             <ssb-MeasurementTimingConfiguration>
 二  21 14:44:23                                 <periodicityAndOffset>
 二  21 14:44:23                                     <sf20>0</sf20>
 二  21 14:44:23                                 </periodicityAndOffset>
 二  21 14:44:23                                 <duration><sf5/></duration>
 二  21 14:44:23                             </ssb-MeasurementTimingConfiguration>
 二  21 14:44:23                         </frequencyAndTiming>
 二  21 14:44:23                     </MeasTiming>
 二  21 14:44:23                 </measTiming>
 二  21 14:44:23             </measTimingConf>
 二  21 14:44:23         </c1>
 二  21 14:44:23     </criticalExtensions>
 二  21 14:44:23 </MeasurementTimingConfigurationRrc>
 二  21 14:44:23 
 二  21 14:44:23 DEBUG   -->  F1AP : Created APER encoded buffer for Measurement Timing Configuration 
 二  21 14:44:23 101133ffffffd4520<F1AP-PDU>
 二  21 14:44:23     <initiatingMessage>
 二  21 14:44:23         <procedureCode>3</procedureCode>
 二  21 14:44:23         <criticality><reject/></criticality>
 二  21 14:44:23         <value>
 二  21 14:44:23             <GNBDUConfigurationUpdate>
 二  21 14:44:23                 <protocolIEs>
 二  21 14:44:23                     <GNBDUConfigurationUpdateIEs>
 二  21 14:44:23                         <id>78</id>
 二  21 14:44:23                         <criticality><reject/></criticality>
 二  21 14:44:23                         <value>
 二  21 14:44:23                             <TransactionID>1</TransactionID>
 二  21 14:44:23                         </value>
 二  21 14:44:23                     </GNBDUConfigurationUpdateIEs>
 二  21 14:44:23                     <GNBDUConfigurationUpdateIEs>
 二  21 14:44:23                         <id>62</id>
 二  21 14:44:23                         <criticality><reject/></criticality>
 二  21 14:44:23                         <value>
 二  21 14:44:23                             <Served-Cells-To-Modify-List>
