 七  25 20:45:21 
 七  25 20:45:21 Creating thread here /home/yen0224/NTUST/o-du-l2/src/mt/mt_ss.c 3743
 七  25 20:45:21 
 七  25 20:45:21 Set priority 99
 七  25 20:45:21 
 七  25 20:45:21 Creating thread here /home/yen0224/NTUST/o-du-l2/src/mt/mt_ss.c 3638
 七  25 20:45:21 
 七  25 20:45:21 Set priority 99
 七  25 20:45:21 
 七  25 20:45:21 Creating thread here /home/yen0224/NTUST/o-du-l2/src/mt/mt_ss.c 3638
 七  25 20:45:21 
 七  25 20:45:21 Set priority 99
 七  25 20:45:21 
 七  25 20:45:21 Creating thread here /home/yen0224/NTUST/o-du-l2/src/mt/mt_ss.c 3638
 七  25 20:45:21 
 七  25 20:45:21 Set priority 98
 七  25 20:45:21 
 七  25 20:45:21 Creating thread here /home/yen0224/NTUST/o-du-l2/src/mt/mt_ss.c 3638
 七  25 20:45:21 
 七  25 20:45:21 Set priority 98
 七  25 20:45:21 
 七  25 20:45:21 Creating thread here /home/yen0224/NTUST/o-du-l2/src/mt/mt_ss.c 3638
 七  25 20:45:21 
 七  25 20:45:21 
 七  25 20:45:21 date: 07/25/2024 time: 20:45:21
 七  25 20:45:21 
 七  25 20:45:21 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 七  25 20:45:21 file: /home/yen0224/NTUST/o-du-l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 七  25 20:45:21 errval: 00000  errdesc: Can not set exclusive affinity for the core
 七  25 20:45:21 
 七  25 20:45:21 
 七  25 20:45:21 Set priority 99
 七  25 20:45:21 
 七  25 20:45:21 Creating thread here /home/yen0224/NTUST/o-du-l2/src/mt/mt_ss.c 3638
 七  25 20:45:21 
 七  25 20:45:21 Set priority 99
 七  25 20:45:21 
 七  25 20:45:21 Creating thread here /home/yen0224/NTUST/o-du-l2/src/mt/mt_ss.c 3638
 七  25 20:45:21 
 七  25 20:45:21 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 七  25 20:45:21 
 七  25 20:45:21 DEBUG   -->  EGTP : Initializing
 七  25 20:45:21 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 七  25 20:45:21 
 七  25 20:45:21 DEBUG  -->  SCTP : Initializing
 七  25 20:45:21 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 七  25 20:45:21 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 七  25 20:45:21 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 七  25 20:45:21 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 七  25 20:45:21 DEBUG   --> In function: readVnfCfg
 七  25 20:45:21 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 七  25 20:45:21 
 七  25 20:45:21 ******************FINISH VNF_CFG_REQ **************************
 七  25 20:45:21 
 七  25 20:45:36 
 七  25 20:45:36 INFO  ->  The current Timing Info : sfn : 442, slot : 13
 七  25 20:45:36 
 七  25 20:45:36 INFO  ->  The DL TTI Timing Info : sfn : 442, slot : 15
 七  25 20:45:36 
 七  25 20:45:36 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 七  25 20:45:36 
 七  25 20:45:36 [NTUST] segment_num: 0
 七  25 20:45:36 [NTUST] sequence_num: 3
 七  25 20:45:36 [NTUST] we have a complete message
 七  25 20:45:36 [NTUST] header.message_id:130
 七  25 20:45:36 INFO   --> VNF SFN/Slot 442.14 
 七  25 20:45:36 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 442 and slot 14, prev_slot = 13, setup_time = 13
 七  25 20:45:36 
 七  25 20:45:36 INFO  ->  The current Timing Info : sfn : 442, slot : 14
 七  25 20:45:36 
 七  25 20:45:36 INFO  ->  The DL TTI Timing Info : sfn : 442, slot : 16
 七  25 20:45:36 
 七  25 20:45:36 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 七  25 20:45:36 
 七  25 20:45:36 [NTUST] segment_num: 0
 七  25 20:45:36 [NTUST] sequence_num: 4
 七  25 20:45:36 [NTUST] we have a complete message
 七  25 20:45:36 [NTUST] header.message_id:130
 七  25 20:45:36 INFO   --> VNF SFN/Slot 442.15 
 七  25 20:45:36 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 442 and slot 15, prev_slot = 14, setup_time = 13
 七  25 20:45:36 
 七  25 20:45:36 INFO  ->  The current Timing Info : sfn : 442, slot : 15
 七  25 20:45:36 
 七  25 20:45:36 INFO  ->  The DL TTI Timing Info : sfn : 442, slot : 17
 七  25 20:45:36 
 七  25 20:45:36 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 七  25 20:45:36 
 七  25 20:45:36 [NTUST] segment_num: 0
 七  25 20:45:36 [NTUST] sequence_num: 5
 七  25 20:45:36 [NTUST] we have a complete message
 七  25 20:45:36 [NTUST] header.message_id:130
 七  25 20:45:36 INFO   --> VNF SFN/Slot 442.16 
 七  25 20:45:36 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 442 and slot 16, prev_slot = 15, setup_time = 13
 七  25 20:45:36 
 七  25 20:45:36 INFO  ->  The current Timing Info : sfn : 442, slot : 16
 七  25 20:45:36 
 七  25 20:45:36 INFO  ->  The DL TTI Timing Info : sfn : 442, slot : 18
 七  25 20:45:36 
 七  25 20:45:36 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 七  25 20:45:36 
 七  25 20:45:36 [NTUST] segment_num: 0
 七  25 20:45:36 [NTUST] sequence_num: 6
 七  25 20:45:36 [NTUST] we have a complete message
 七  25 20:45:36 [NTUST] header.message_id:130
 七  25 20:45:36 INFO   --> VNF SFN/Slot 442.17 
 七  25 20:45:36 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 442 and slot 17, prev_slot = 16, setup_time = 13
 七  25 20:45:36 
 七  25 20:45:36 INFO  ->  The current Timing Info : sfn : 442, slot : 17
 七  25 20:45:36 
 七  25 20:45:36 INFO  ->  The DL TTI Timing Info : sfn : 442, slot : 19
 七  25 20:45:36 
 七  25 20:45:36 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 七  25 20:45:36 
 七  25 20:45:36 [NTUST] segment_num: 0
 七  25 20:45:36 [NTUST] sequence_num: 7
 七  25 20:45:36 [NTUST] we have a complete message
 七  25 20:45:36 [NTUST] header.message_id:130
 七  25 20:45:36 INFO   --> VNF SFN/Slot 442.18 
 七  25 20:45:36 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 442 and slot 18, prev_slot = 17, setup_time = 13
 七  25 20:45:36 
 七  25 20:45:36 INFO  ->  The current Timing Info : sfn : 442, slot : 18
 七  25 20:45:36 
 七  25 20:45:36 INFO  ->  The DL TTI Timing Info : sfn : 443, slot : 0
 七  25 20:45:36 
 七  25 20:45:36 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 七  25 20:45:36 
 七  25 20:45:36 [NTUST] segment_num: 0
 七  25 20:45:36 [NTUST] sequence_num: 8
 七  25 20:45:36 [NTUST] we have a complete message
 七  25 20:45:36 [NTUST] header.message_id:130
 七  25 20:45:36 INFO   --> VNF SFN/Slot 442.19 
 七  25 20:45:36 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 442 and slot 19, prev_slot = 18, setup_time = 13
 七  25 20:45:36 
 七  25 20:45:36 INFO  ->  The current Timing Info : sfn : 442, slot : 19
 七  25 20:45:36 
 七  25 20:45:36 INFO  ->  The DL TTI Timing Info : sfn : 443, slot : 1
 七  25 20:45:36 
 七  25 20:45:36 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 七  25 20:45:36 
 七  25 20:45:36 [NTUST] segment_num: 0
 七  25 20:45:36 [NTUST] sequence_num: 9
 七  25 20:45:36 [NTUST] we have a complete message
 七  25 20:45:36 [NTUST] header.message_id:130
 七  25 20:45:36 INFO   --> VNF SFN/Slot 443.0 
 七  25 20:45:36 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 443 and slot 0, prev_slot = 19, setup_time = 13
 七  25 20:45:36 
 七  25 20:45:36 INFO  ->  The current Timing Info : sfn : 443, slot : 0
 七  25 20:45:36 
 七  25 20:45:36 INFO  ->  The DL TTI Timing Info : sfn : 443, slot : 2
 七  25 20:45:36 
 七  25 20:45:36 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 七  25 20:45:36 
 七  25 20:45:36 [NTUST] segment_num: 0
 七  25 20:45:36 [NTUST] sequence_num: 10
 七  25 20:45:36 [NTUST] we have a complete message
 七  25 20:45:36 [NTUST] header.message_id:386
 七  25 20:45:36 [NTUST] segment_num: 0
 七  25 20:45:36 [NTUST] sequence_num: 11
 七  25 20:45:36 [NTUST] we have a complete message
 七  25 20:45:36 [NTUST] header.message_id:130
 七  25 20:45:36 INFO   --> VNF SFN/Slot 443.1 
 七  25 20:45:36 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 443 and slot 1, prev_slot = 0, setup_time = 13
 七  25 20:45:36 
 七  25 20:45:36 INFO  ->  The current Timing Info : sfn : 443, slot : 1
 七  25 20:45:36 
 七  25 20:45:36 INFO  ->  The DL TTI Timing Info : sfn : 443, slot : 3
 七  25 20:45:36 
 七  25 20:45:36 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 七  25 20:45:36 
 七  25 20:45:36 [NTUST] segment_num: 0
 七  25 20:45:36 [NTUST] sequence_num: 12
 七  25 20:45:36 [NTUST] we have a complete message
 七  25 20:45:36 [NTUST] header.message_id:130
 七  25 20:45:36 INFO   --> VNF SFN/Slot 443.2 
 七  25 20:45:36 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 443 and slot 2, prev_slot = 1, setup_time = 13
 七  25 20:45:36 
 七  25 20:45:36 INFO  ->  The current Timing Info : sfn : 443, slot : 2
 七  25 20:45:36 
 七  25 20:45:36 INFO  ->  The DL TTI Timing Info : sfn : 443, slot : 4
 七  25 20:45:36 
 七  25 20:45:36 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 七  25 20:45:36 
 七  25 20:45:36 [NTUST] segment_num: 0
 七  25 20:45:36 [NTUST] sequence_num: 13
 七  25 20:45:36 [NTUST] we have a complete message
 七  25 20:45:36 [NTUST] header.message_id:130
 七  25 20:45:36 INFO   --> VNF SFN/Slot 443.3 
 七  25 20:45:36 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 443 and slot 3, prev_slot = 2, setup_time = 13
 七  25 20:45:36 
 七  25 20:45:36 INFO  ->  The current Timing Info : sfn : 443, slot : 3
 七  25 20:45:36 
 七  25 20:45:36 INFO  ->  The DL TTI Timing Info : sfn : 443, slot : 5
 七  25 20:45:36 
 七  25 20:45:36 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 七  25 20:45:36 
 七  25 20:45:36 [NTUST] segment_num: 0
 七  25 20:45:36 [NTUST] sequence_num: 14
 七  25 20:45:36 [NTUST] we have a complete message
 七  25 20:45:36 [NTUST] header.message_id:130
 七  25 20:45:36 INFO   --> VNF SFN/Slot 443.4 
 七  25 20:45:36 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 443 and slot 4, prev_slot = 3, setup_time = 13
 七  25 20:45:36 
 七  25 20:45:36 INFO  ->  The current Timing Info : sfn : 443, slot : 4
 七  25 20:45:36 
 七  25 20:45:36 INFO  ->  The DL TTI Timing Info : sfn : 443, slot : 6
 七  25 20:45:36 
 七  25 20:45:36 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 七  25 20:45:36 
 七  25 20:45:36 [NTUST] segment_num: 0
 七  25 20:45:36 [NTUST] sequence_num: 15
 七  25 20:45:36 [NTUST] we have a complete message
 七  25 20:45:36 [NTUST] header.message_id:130
 七  25 20:45:36 INFO   --> VNF SFN/Slot 443.5 
 七  25 20:45:36 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 443 and slot 5, prev_slot = 4, setup_time = 13
 七  25 20:45:36 
 七  25 20:45:36 INFO  ->  The current Timing Info : sfn : 443, slot : 5
 七  25 20:45:36 
 七  25 20:45:36 INFO  ->  The DL TTI Timing Info : sfn : 443, slot : 7
 七  25 20:45:36 
 七  25 20:45:36 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 七  25 20:45:36 
 七  25 20:45:36 [NTUST] segment_num: 0
 七  25 20:45:36 [NTUST] sequence_num: 0
 七  25 20:45:36 [NTUST] we have a complete message
 七  25 20:45:36 [NTUST] header.message_id:130
 七  25 20:45:36 INFO   --> VNF SFN/Slot 443.6 
 七  25 20:45:36 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 443 and slot 6, prev_slot = 5, setup_time = 13
 七  25 20:45:36 
 七  25 20:45:36 INFO  ->  The current Timing Info : sfn : 443, slot : 6
 七  25 20:45:36 
 七  25 20:45:36 INFO  ->  The DL TTI Timing Info : sfn : 443, slot : 8
 七  25 20:45:36 
 七  25 20:45:36 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 七  25 20:45:36 
 七  25 20:45:36 [NTUST] segment_num: 0
 七  25 20:45:36 [NTUST] sequence_num: 1
 七  25 20:45:36 [NTUST] we have a complete message
 七  25 20:45:36 [NTUST] header.message_id:130
 七  25 20:45:36 INFO   --> VNF SFN/Slot 443.7 
 七  25 20:45:36 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 443 and slot 7, prev_slot = 6, setup_time = 13
 七  25 20:45:36 
 七  25 20:45:36 INFO  ->  The current Timing Info : sfn : 443, slot : 7
 七  25 20:45:36 
 七  25 20:45:36 INFO  ->  The DL TTI Timing Info : sfn : 443, slot : 9
 七  25 20:45:36 
 七  25 20:45:36 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 七  25 20:45:36 
 七  25 20:45:36 ===================== DL Throughput Per UE==============================
 七  25 20:45:36 Number of UEs : 0
 七  25 20:45:36 ==================================================================
 七  25 20:45:36 [NTUST] segment_num: 0
 七  25 20:45:36 [NTUST] sequence_num: 2
 七  25 20:45:36 [NTUST] we have a complete message
 七  25 20:45:36 [NTUST] header.message_id:130
 七  25 20:45:36 INFO   --> VNF SFN/Slot 443.8 
 七  25 20:45:36 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 443 and slot 8, prev_slot = 7, setup_time = 13
 七  25 20:45:36 
 七  25 20:45:36 INFO  ->  The current Timing Info : sfn : 443, slot : 8
 七  25 20:45:36 
 七  25 20:45:36 INFO  ->  The DL TTI Timing Info : sfn : 443, slot : 10
 七  25 20:45:36 
 七  25 20:45:36 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 七  25 20:45:36 
 七  25 20:45:36 [NTUST] segment_num: 0
 七  25 20:45:36 [NTUST] sequence_num: 3
 七  25 20:45:36 [NTUST] we have a complete message
 七  25 20:45:36 [NTUST] header.message_id:130
 七  25 20:45:36 INFO   --> VNF SFN/Slot 443.9 
 七  25 20:45:36 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 443 and slot 9, prev_slot = 8, setup_time = 13
 七  25 20:45:36 
 七  25 20:45:36 INFO  ->  The current Timing Info : sfn : 443, slot : 9
 七  25 20:45:36 
 七  25 20:45:36 INFO  ->  The DL TTI Timing Info : sfn : 443, slot : 11
 七  25 20:45:36 
 七  25 20:45:36 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 七  25 20:45:36 
 七  25 20:45:36 [NTUST] segment_num: 0
 七  25 20:45:36 [NTUST] sequence_num: 4
 七  25 20:45:36 [NTUST] we have a complete message
 七  25 20:45:36 [NTUST] header.message_id:130
 七  25 20:45:36 INFO   --> VNF SFN/Slot 443.10 
 七  25 20:45:36 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 443 and slot 10, prev_slot = 9, setup_time = 13
 七  25 20:45:36 
 七  25 20:45:36 INFO  ->  The current Timing Info : sfn : 443, slot : 10
 七  25 20:45:36 
 七  25 20:45:36 INFO  ->  The DL TTI Timing Info : sfn : 443, slot : 12
 七  25 20:45:36 
 七  25 20:45:36 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 七  25 20:45:36 
 七  25 20:45:36 [NTUST] segment_num: 0
 七  25 20:45:36 [NTUST] sequence_num: 5
 七  25 20:45:36 [NTUST] we have a complete message
 七  25 20:45:36 [NTUST] header.message_id:130
 七  25 20:45:36 INFO   --> VNF SFN/Slot 443.11 
 七  25 20:45:36 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 443 and slot 11, prev_slot = 10, setup_time = 13
 七  25 20:45:36 
 七  25 20:45:36 INFO  ->  The current Timing Info : sfn : 443, slot : 11
 七  25 20:45:36 
 七  25 20:45:36 INFO  ->  The DL TTI Timing Info : sfn : 443, slot : 13
 七  25 20:45:36 
 七  25 20:45:36 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 七  25 20:45:36 
 七  25 20:45:36 [NTUST] segment_num: 0
 七  25 20:45:36 [NTUST] sequence_num: 6
 七  25 20:45:36 [NTUST] we have a complete message
 七  25 20:45:36 [NTUST] header.message_id:386
 七  25 20:45:36 [NTUST] segment_num: 0
 七  25 20:45:36 [NTUST] sequence_num: 7
 七  25 20:45:36 [NTUST] we have a complete message
 七  25 20:45:36 [NTUST] header.message_id:130
 七  25 20:45:36 INFO   --> VNF SFN/Slot 443.12 
 七  25 20:45:36 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 443 and slot 12, prev_slot = 11, setup_time = 13
 七  25 20:45:36 
 七  25 20:45:36 INFO  ->  The current Timing Info : sfn : 443, slot : 12
 七  25 20:45:36 
 七  25 20:45:36 INFO  ->  The DL TTI Timing Info : sfn : 443, slot : 14
 七  25 20:45:36 
 七  25 20:45:36 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 七  25 20:45:36 
 七  25 20:45:36 [NTUST] segment_num: 0
 七  25 20:45:36 [NTUST] sequence_num: 8
 七  25 20:45:36 [NTUST] we have a complete message
 七  25 20:45:36 [NTUST] header.message_id:130
 七  25 20:45:36 INFO   --> VNF SFN/Slot 443.13 
 七  25 20:45:36 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 443 and slot 13, prev_slot = 12, setup_time = 13
 七  25 20:45:36 
 七  25 20:45:36 INFO  ->  The current Timing Info : sfn : 443, slot : 13
 七  25 20:45:36 
 七  25 20:45:36 INFO  ->  The DL TTI Timing Info : sfn : 443, slot : 15
 七  25 20:45:36 
 七  25 20:45:36 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 七  25 20:45:36 
 七  25 20:45:36 [NTUST] segment_num: 0
 七  25 20:45:36 [NTUST] sequence_num: 9
 七  25 20:45:36 [NTUST] we have a complete message
 七  25 20:45:36 [NTUST] header.message_id:130
 七  25 20:45:36 INFO   --> VNF SFN/Slot 443.14 
 七  25 20:45:36 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 443 and slot 14, prev_slot = 13, setup_time = 13
 七  25 20:45:36 
 七  25 20:45:36 INFO  ->  The current Timing Info : sfn : 443, slot : 14
 七  25 20:45:36 
 七  25 20:45:36 INFO  ->  The DL TTI Timing Info : sfn : 443, slot : 16
 七  25 20:45:36 
 七  25 20:45:36 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 七  25 20:45:36 
 七  25 20:45:36 [NTUST] segment_num: 0
 七  25 20:45:36 [NTUST] sequence_num: 10
 七  25 20:45:36 [NTUST] we have a complete message
 七  25 20:45:36 [NTUST] header.message_id:130
 七  25 20:45:36 INFO   --> VNF SFN/Slot 443.15 
 七  25 20:45:36 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 443 and slot 15, prev_slot = 14, setup_time = 13
 七  25 20:45:36 
 七  25 20:45:36 INFO  ->  The current Timing Info : sfn : 443, slot : 15
 七  25 20:45:36 
 七  25 20:45:36 INFO  ->  The DL TTI Timing Info : sfn : 443, slot : 17
 七  25 20:45:36 
 七  25 20:45:36 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 七  25 20:45:36 
 七  25 20:45:36 [NTUST] segment_num: 0
 七  25 20:45:36 [NTUST] sequence_num: 11
 七  25 20:45:36 [NTUST] we have a complete message
 七  25 20:45:36 [NTUST] header.message_id:130
 七  25 20:45:36 INFO   --> VNF SFN/Slot 443.16 
 七  25 20:45:36 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 443 and slot 16, prev_slot = 15, setup_time = 13
 七  25 20:45:36 
 七  25 20:45:36 INFO  ->  The current Timing Info : sfn : 443, slot : 16
 七  25 20:45:36 
 七  25 20:45:36 INFO  ->  The DL TTI Timing Info : sfn : 443, slot : 18
 七  25 20:45:36 
 七  25 20:45:36 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 七  25 20:45:36 
 七  25 20:45:36 [NTUST] segment_num: 0
 七  25 20:45:36 [NTUST] sequence_num: 12
 七  25 20:45:36 [NTUST] we have a complete message
 七  25 20:45:36 [NTUST] header.message_id:130
 七  25 20:45:36 INFO   --> VNF SFN/Slot 443.17 
 七  25 20:45:36 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 443 and slot 17, prev_slot = 16, setup_time = 13
 七  25 20:45:36 
 七  25 20:45:36 ERROR  -->  SCH: Requested UL PRB unavailable
 七  25 20:45:36 INFO   -->  SCH : RACH occassion set for slot 18
 七  25 20:45:36 INFO  ->  The current Timing Info : sfn : 443, slot : 17
 七  25 20:45:36 
 七  25 20:45:36 INFO  ->  The DL TTI Timing Info : sfn : 443, slot : 19
 七  25 20:45:36 
 七  25 20:45:36 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 七  25 20:45:36 
 七  25 20:45:36 [NTUST] segment_num: 0
 七  25 20:45:36 [NTUST] sequence_num: 13
 七  25 20:45:36 [NTUST] we have a complete message
 七  25 20:45:36 [NTUST] header.message_id:130
 七  25 20:45:36 INFO   --> VNF SFN/Slot 443.18 
 七  25 20:45:36 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 443 and slot 18, prev_slot = 17, setup_time = 13
 七  25 20:45:36 
 七  25 20:45:36 ERROR  -->  SCH: Requested UL PRB unavailable
 七  25 20:45:36 INFO   -->  SCH : RACH occassion set for slot 19
 七  25 20:45:36 INFO  ->  The current Timing Info : sfn : 443, slot : 18
 七  25 20:45:36 
 七  25 20:45:36 INFO  ->  The DL TTI Timing Info : sfn : 444, slot : 0
 七  25 20:45:36 
 七  25 20:45:36 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:3
 七  25 20:45:36 
 七  25 20:45:36 DEBUG  -->  LWR_MAC: MIB PDU 6063700[1;31m
 七  25 20:45:36 DEBUG  -->  LWR_MAC: MIB sent..[0m[1;34m
 七  25 20:45:36 DEBUG  -->  LWR_MAC: SIB1 sent...[0m
 七  25 20:45:36 nfapi_vnf_p7_nr_dl_config_req(config:0x56302585fe20 req:0x7f7378d9ebc0)
 七  25 20:45:36 
 七  25 20:45:36 pack_dl_tti_request_body_value() PDU Type: 3
 七  25 20:45:36 
 七  25 20:45:36 pack_dl_tti_request_body_value() PDU Type: 0
 七  25 20:45:36 
 七  25 20:45:36 pack_dl_tti_request_body_value() PDU Type: 1
 七  25 20:45:36 
 七  25 20:45:36 Number of pNfapiMsg->dl_tti_request_body.nGroup 0
 七  25 20:45:36 
 七  25 20:45:36 INFO  -->  ulTtiReq->n_pdus :1
 七  25 20:45:36 
 七  25 20:45:36 DEBUG  --> OAI_OSC_fillPrachPdu()
 七  25 20:45:36 
 七  25 20:45:36 DEBUG  -->  ulTtiReqPdu->prach_pdu.num_cs:34
 七  25 20:45:36 DEBUG  ->  num_prach_ocas:3
 七  25 20:45:36 
 七  25 20:45:36 INFO  -->  OAI_OSC_fillUlDciReq()
 七  25 20:45:36 
 七  25 20:45:36 DEBUG  -> Info : sfn : 444, slot : 0
 七  25 20:45:36 
 七  25 20:45:36 DEBUG  -->  LWR_MAC: Sending TX DATA Request
 七  25 20:45:36 [NTUST] segment_num: 0
 七  25 20:45:36 [NTUST] sequence_num: 14
 七  25 20:45:36 [NTUST] we have a complete message
 七  25 20:45:36 [NTUST] header.message_id:130
 七  25 20:45:36 INFO   --> VNF SFN/Slot 443.19 
 七  25 20:45:36 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 443 and slot 19, prev_slot = 18, setup_time = 13
 七  25 20:45:36 
 七  25 20:45:36 INFO  ->  The current Timing Info : sfn : 443, slot : 19
 七  25 20:45:36 
 七  25 20:45:36 INFO  ->  The DL TTI Timing Info : sfn : 444, slot : 1
 七  25 20:45:36 
 七  25 20:45:36 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 七  25 20:45:36 
 七  25 20:45:36 [NTUST] segment_num: 0
 七  25 20:45:36 [NTUST] sequence_num: 15
 七  25 20:45:36 [NTUST] we have a complete message
 七  25 20:45:36 [NTUST] header.message_id:130
 七  25 20:45:36 INFO   --> VNF SFN/Slot 444.0 
 七  25 20:45:36 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 444 and slot 0, prev_slot = 19, setup_time = 13
 七  25 20:45:36 
 七  25 20:45:36 INFO  ->  The current Timing Info : sfn : 444, slot : 0
 七  25 20:45:36 
 七  25 20:45:36 INFO  ->  The DL TTI Timing Info : sfn : 444, slot : 2
 七  25 20:45:36 
 七  25 20:45:36 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 七  25 20:45:36 
 七  25 20:45:36 [NTUST] segment_num: 0
 七  25 20:45:36 [NTUST] sequence_num: 0
 七  25 20:45:36 [NTUST] we have a complete message
 七  25 20:45:36 [NTUST] header.message_id:130
 七  25 20:45:36 INFO   --> VNF SFN/Slot 444.1 
 七  25 20:45:36 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 444 and slot 1, prev_slot = 0, setup_time = 13
 七  25 20:45:36 
 七  25 20:45:36 INFO  ->  The current Timing Info : sfn : 444, slot : 1
 七  25 20:45:36 
 七  25 20:45:36 INFO  ->  The DL TTI Timing Info : sfn : 444, slot : 3
 七  25 20:45:36 
 七  25 20:45:36 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 七  25 20:45:36 
 七  25 20:45:36 ===================== DL Throughput Per UE==============================
 七  25 20:45:36 Number of UEs : 0
 七  25 20:45:36 ==================================================================
 七  25 20:45:36 [NTUST] segment_num: 0
 七  25 20:45:36 [NTUST] sequence_num: 1
 七  25 20:45:36 [NTUST] we have a complete message
 七  25 20:45:36 [NTUST] header.message_id:130
 七  25 20:45:36 INFO   --> VNF SFN/Slot 444.2 
 七  25 20:45:36 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 444 and slot 2, prev_slot = 1, setup_time = 13
 七  25 20:45:36 
 七  25 20:45:36 INFO  ->  The current Timing Info : sfn : 444, slot : 2
 七  25 20:45:36 
 七  25 20:45:36 INFO  ->  The DL TTI Timing Info : sfn : 444, slot : 4
 七  25 20:45:36 
 七  25 20:45:36 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 七  25 20:45:36 
 七  25 20:45:36 [NTUST] segment_num: 0
 七  25 20:45:36 [NTUST] sequence_num: 2
 七  25 20:45:36 [NTUST] we have a complete message
 七  25 20:45:36 [NTUST] header.message_id:386
 七  25 20:45:36 [NTUST] segment_num: 0
 七  25 20:45:36 [NTUST] sequence_num: 3
 七  25 20:45:36 [NTUST] we have a complete message
 七  25 20:45:36 [NTUST] header.message_id:130
 七  25 20:45:36 INFO   --> VNF SFN/Slot 444.3 
