 一  09 15:18:10 
 一  09 15:18:10 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 一  09 15:18:10 
 一  09 15:18:10 Set priority 99
 一  09 15:18:10 
 一  09 15:18:10 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  09 15:18:10 
 一  09 15:18:10 Set priority 99
 一  09 15:18:10 
 一  09 15:18:10 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  09 15:18:10 
 一  09 15:18:10 Set priority 99
 一  09 15:18:10 
 一  09 15:18:10 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  09 15:18:10 
 一  09 15:18:10 Set priority 98
 一  09 15:18:10 
 一  09 15:18:10 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  09 15:18:10 
 一  09 15:18:10 Set priority 98
 一  09 15:18:10 
 一  09 15:18:10 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  09 15:18:10 
 一  09 15:18:10 
 一  09 15:18:10 date: 01/09/2024 time: 15:18:10
 一  09 15:18:10 
 一  09 15:18:10 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 一  09 15:18:10 file: /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 一  09 15:18:10 errval: 00000  errdesc: Can not set exclusive affinity for the core
 一  09 15:18:10 
 一  09 15:18:10 
 一  09 15:18:10 Set priority 99
 一  09 15:18:10 
 一  09 15:18:10 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  09 15:18:10 
 一  09 15:18:10 Set priority 99
 一  09 15:18:10 
 一  09 15:18:10 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  09 15:18:10 
 一  09 15:18:10 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 一  09 15:18:10 
 一  09 15:18:10 DEBUG   -->  EGTP : Initializing
 一  09 15:18:10 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 一  09 15:18:10 
 一  09 15:18:10 DEBUG  -->  SCTP : Initializing
 一  09 15:18:10 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 一  09 15:18:10 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 一  09 15:18:10 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 一  09 15:18:10 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 一  09 15:18:10 DEBUG   --> In function: readVnfCfg
 一  09 15:18:10 [DU UTILS] --> Gen Buffer
 一  09 15:18:10 [DU UTILS] --> Gen Buffer
 一  09 15:18:10 [DU UTILS] --> Gen Buffer
 一  09 15:18:10 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 一  09 15:18:10 
 一  09 15:18:10 ******************FINISH VNF_CFG_REQ **************************
 一  09 15:18:10 
 一  09 15:18:24 
 一  09 15:18:24 DEBUG  -->  MAC : Slot Indication received. cellID:1 [512 : 18]<sf0/></phr-ProhibitTimer>
 一  09 15:18:24                 <phr-Tx-PowerFactorChange><infinity/></phr-Tx-PowerFactorChange>
 一  09 15:18:24                 <multiplePHR><false/></multiplePHR>
 一  09 15:18:24                 <dummy><false/></dummy>
 一  09 15:18:24                 <phr-Type2OtherCell><false/></phr-Type2OtherCell>
 一  09 15:18:24                 <phr-ModeOtherCG><real/></phr-ModeOtherCG>
 一  09 15:18:24             </setup>
 一  09 15:18:24         </phr-Config>
 一  09 15:18:24         <skipUplinkTxDynamic><false/></skipUplinkTxDynamic>
 一  09 15:18:24     </mac-CellGroupConfig>
 一  09 15:18:24     <physicalCellGroupConfig>
 一  09 15:18:24         <p-NR-FR1>0</p-NR-FR1>
 一  09 15:18:24         <pdsch-HARQ-ACK-Codebook><dynamic/></pdsch-HARQ-ACK-Codebook>
 一  09 15:18:24     </physicalCellGroupConfig>
 一  09 15:18:24     <spCellConfig>
 一  09 15:18:24         <servCellIndex>0</servCellIndex>
 一  09 15:18:24         <rlmInSyncOutOfSyncThreshold><n1/></rlmInSyncOutOfSyncThreshold>
 一  09 15:18:24         <spCellConfigDedicated>
 一  09 15:18:24             <initialDownlinkBWP>[DEBUG]	Slot indication: 0
 一  09 15:18:24 
 一  09 15:18:24 
 一  09 15:18:24 INFO   --> VNF SFN/Slot 512.19 
 一  09 15:18:24                 <pdcch-Config>
 一  09 15:18:24                     <setup>
 一  09 15:18:24                         <controlResourceSetToAddModList>[DEBUG]	Slot indication: -201323072
 一  09 15:18:24 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 512 and slot 19, prev_slot = 18, setup_time = 8
 一  09 15:18:24 INFO  -->  FUNC : SCF_procSlotInd
 一  09 15:18:24 [DEBUG] memory allocation success, ready to send message to mac
 一  09 15:18:24 
 一  09 15:18:24 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 一  09 15:18:24 
 一  09 15:18:24 INFO  --> OAI_OSC_fapiMacSlotInd Received slot indication from PHY
 一  09 15:18:24 
 一  09 15:18:24 DEBUG  -->  MAC : Slot Indication received. cellID:1 [512 : 19]
 一  09 15:18:24                             <ControlResourceSet>
 一  09 15:18:24                                 <controlResourceSetId>1</controlResourceSetId>
 一  09 15:18:24                                 <frequencyDomainResources>
 一  09 15:18:24                                     000000000111100000000000000000000000000000000
 一  09 15:18:24                                 </frequencyDomainResources>
 一  09 15:18:24                                 <duration>2</duration>
 一  09 15:18:24                                 <cce-REG-MappingType>
 一  09 15:18:24                                     <nonInterleaved></nonInterleaved>
 一  09 15:18:24                                 </cce-REG-MappingType>
 一  09 15:18:24                                 <precoderGranularity><allContiguousRBs/></precoderGranularity>
 一  09 15:18:24                                 <pdcch-DMRS-ScramblingID>1</pdcch-DMRS-ScramblingID>
 一  09 15:18:24                             </ControlResourceSet>
 一  09 15:18:24                         </controlResourceSetToAddModList
 一  09 15:18:24 INFO   --> VNF SFN/Slot 513.0 
 一  09 15:18:24 >
 一  09 15:18:24                         <searchSpacesToAddModList>
 一  09 15:18:24                             <SearchSpace>
 一  09 15:18:24 [DEBUG]	Slot indication: -201323072
 一  09 15:18:24 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 513 and slot 0, prev_slot = 19, setup_time = 8
 一  09 15:18:24 INFO  -->  FUNC : SCF_procSlotInd
 一  09 15:18:24 [DEBUG] memory allocation success, ready to send message to mac
 一  09 15:18:24     
 一  09 15:18:24 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 一  09 15:18:24 
 一  09 15:18:24 INFO  --> OAI_OSC_fapiMacSlotInd Received slot indication from PHY
 一  09 15:18:24 
 一  09 15:18:24 DEBUG  -->  MAC : Slot Indication received. cellID:1 [513 : 0]                            <searchSpaceId>2</searchSpaceId>
 一  09 15:18:24                                 <controlResourceSetId>1</controlResourceSetId>
 一  09 15:18:24                                 <monitoringSlotPeriodicityAndOffset>
 一  09 15:18:24                                     <sl1></sl1>
 一  09 15:18:24                                 </monitoringSlotPeriodicityAndOffset>
 一  09 15:18:24                                 <monitoringSymbolsWithinSlot>
 一  09 15:18:24                                     10000000000000
 一  09 15:18:24                                 </monitoringSymbolsWithinSlot>
 一  09 15:18:24                                 <nrofCandidates>
 一  09 15:18:24                                     <aggregationLevel1><n8/></aggregationLevel1>
 一  09 15:18:24                                     <aggregationLevel2><n8/></aggregationLevel2>
 一  09 15:18:24                                     <aggregationLevel4><n4/></aggregationLevel4>
 一  09 15:18:24                                     <aggregationLevel8><n2/></aggregationLevel8>
 一  09 15:18:24                     
 一  09 15:18:24 INFO   --> VNF SFN/Slot 513.1 
 一  09 15:18:24                 <aggregationLevel16><n1/></aggregationLevel16>
 一  09 15:18:24                                 </nrofCandidates>
 一  09 15:18:24                                 <searchSpaceType>[DEBUG]	Slot indication: -201323072
 一  09 15:18:24 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 513 and slot 1, prev_slot = 0, setup_time = 8
 一  09 15:18:24 INFO  -->  FUNC : SCF_procSlotInd
 一  09 15:18:24 [DEBUG] memory allocation success, ready to send message to mac
 一  09 15:18:24 
 一  09 15:18:24                                     <ue-Specific>
 一  09 15:18:24                                         <dci-Formats><formats0-0-And-1-0/></
 一  09 15:18:24 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 一  09 15:18:24 
 一  09 15:18:24 INFO  --> OAI_OSC_fapiMacSlotInd Received slot indication from PHY
 一  09 15:18:24 
 一  09 15:18:24 DEBUG  -->  MAC : Slot Indication received. cellID:1 [513 : 1]dci-Formats>
 一  09 15:18:24                                     </ue-Specific>
 一  09 15:18:24                                 </searchSpaceType>
 一  09 15:18:24                             </SearchSpace>
 一  09 15:18:24                         </searchSpacesToAddModList>
 一  09 15:18:24 INFO   -->  SCH : RACH occassion set for slot 2
 一  09 15:18:24                     </setup>
 一  09 15:18:24                 </pdcch-Config>
 一  09 15:18:24                 <pdsch-Config>
 一  09 15:18:24                     <setup>
 一  09 15:18:24                         <dmrs-DownlinkForPDSCH-MappingTypeA>
 一  09 15:18:24                             <setup>
 一  09 15:18:24                                 <dmrs-AdditionalPosition><pos0/></dmrs-AdditionalPosition>
 一  09 15:18:24                             </setup>
 一  09 15:18:24                         </dmrs-DownlinkForPDSCH-MappingTypeA>
 一  09 15:18:24                         <resourceAllocation><resourceAllocationType1/></resourceAllocation>
 一  09 15:18:24                         <pdsch-TimeDomainAllocationList>
 一  09 15:18:24                             <setup>
 一  09 15:18:24                                 <PDSCH-TimeDomainResourceAllocation>
 一  09 15:18:24                                     <k0>0</k0>
 一  09 15:18:24                                     <mappingType>
 一  09 15:18:24 INFO   --> VNF SFN/Slot 513.2 
 一  09 15:18:24 <typeA/></mappingType>
 一  09 15:18:24                                     <startSymbolAndLength>66</startSymbolAndLength>
 一  09 15:18:24                                 </PDSCH-TimeDomainResourceAllocation>
 一  09 15:18:24                         [DEBUG]	Slot indication: -201323072
 一  09 15:18:24 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 513 and slot 2, prev_slot = 1, setup_time = 8
 一  09 15:18:24 INFO  -->  FUNC : SCF_procSlotInd
 一  09 15:18:24 [DEBUG] memory allocation success, ready to send message to mac
 一  09 15:18:24     
 一  09 15:18:24 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 一  09 15:18:24 
 一  09 15:18:24 INFO  --> OAI_OSC_fapiMacSlotInd Received slot indication from PHY
 一  09 15:18:24 
 一  09 15:18:24 DEBUG  -->  MAC : Slot Indication received. cellID:1 [513 : 2]    <PDSCH-TimeDomainResourceAllocation>
 一  09 15:18:24                                     <k0>1</k0>
 一  09 15:18:24 
 一  09 15:18:24 INFO   -->  SCH : RACH occassion set for slot 3                                    <mappingType><typeA/></mappingType>
 一  09 15:18:24                                     <startSymbolAndLength>66</startSymbolAndLength>
 一  09 15:18:24                                 </PDSCH-TimeDomainResourceAllocation>
 一  09 15:18:24                             </setup>
 一  09 15:18:24                         </pdsch-TimeDomainAllocationList>
 一  09 15:18:24                         <rbg-Size><config1/></rbg-Size>
 一  09 15:18:24                         <maxNrofCodeWordsScheduledByDCI><n1/></maxNrofCodeWordsScheduledByDCI>
 一  09 15:18:24                         <prb-BundlingType>
 一  09 15:18:24                             <staticBundling>
 一  09 15:18:24                             </staticBundling>
 一  09 15:18:24                         </prb-BundlingType>
 一  09 15:18:24                 
 一  09 15:18:24 INFO   -->  PHY STUB: PRACH PDU    </setup>
 一  09 15:18:24                 </pdsch-Config>
 一  09 15:18:24             </initialDownlinkBWP>
 一  09 15:18:24             <firstActiveDownlinkBWP-Id>0</firstActiveDownlinkBWP-Id>
 一  09 15:18:24             <defaultDownlinkBWP-Id>0</defaultDownlinkBWP-Id>
 一  09 15:18:24             <uplinkConfig>
 一  09 15:18:24                 <initialUplinkBWP>
 一  09 15:18:24                     <pucch-Config>
 一  09 15:18:24 INFO   --> VNF SFN/Slot 513.3 
 一  09 15:18:24 
 一  09 15:18:24                         <setup>
 一  09 15:18:24                             <[DEBUG]	Slot indication: -201323072
 一  09 15:18:24 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 513 and slot 3, prev_slot = 2, setup_time = 8
 一  09 15:18:24 INFO  -->  FUNC : SCF_procSlotInd
 一  09 15:18:24 [DEBUG] memory allocation success, ready to send message to mac
 一  09 15:18:24 
 一  09 15:18:24 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 一  09 15:18:24 
 一  09 15:18:24 INFO  --> OAI_OSC_fapiMacSlotInd Received slot indication from PHY
 一  09 15:18:24 
 一  09 15:18:24 DEBUG  -->  MAC : Slot Indication received. cellID:1 [513 : 3]resourceSetToAddModList>
 一  09 15:18:24                                 <PUCCH-ResourceSet>
 一  09 15:18:24                                     <pucch-ResourceSetId>1</pucch-ResourceSetId>
 一  09 15:18:24                                     <resourceList>
 一  09 15:18:24                                         <PUCCH-ResourceId>1</PUCCH-ResourceId>
 一  09 15:18:24                                     </resourceList>
 一  09 15:18:24                                 </PUCCH-ResourceSet>
 一  09 15:18:24                             </resourceSetToAddModList>
 一  09 15:18:24                             <resourceToAddModList>
 一  09 15:18:24                                 <PUCCH-Resource>
 一  09 15:18:24 
 一  09 15:18:24 INFO   -->  PHY STUB: PRACH PDU                                    <pucch-ResourceId>1</pucch-ResourceId>
 一  09 15:18:24                                     <startingPRB>0</startingPRB>
 一  09 15:18:24                                     <format>
 一  09 15:18:24                                         <format1>
 一  09 15:18:24                                             <initialCyclicShift>0</initialCyclicShift>
 一  09 15:18:24                                             <nrofSymbols>4</nrofSymbols>
 一  09 15:18:24 INFO   --> VNF SFN/Slot 513.4 
 一  09 15:18:24 
 一  09 15:18:24                                             <startingSymbolIndex>0</startingSymbolIndex>
 一  09 15:18:24                                             <timeDomainOCC>0</timeDomainOCC[DEBUG]	Slot indication: -201323072
 一  09 15:18:24 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 513 and slot 4, prev_slot = 3, setup_time = 8
 一  09 15:18:24 INFO  -->  FUNC : SCF_procSlotInd
 一  09 15:18:24 [DEBUG] memory allocation success, ready to send message to mac
 一  09 15:18:24 >
 一  09 15:18:24 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 一  09 15:18:24 
 一  09 15:18:24 INFO  --> OAI_OSC_fapiMacSlotInd Received slot indication from PHY
 一  09 15:18:24 
 一  09 15:18:24 DEBUG  -->  MAC : Slot Indication received. cellID:1 [513 : 4]
 一  09 15:18:24                                         </format1>
 一  09 15:18:24                                     </format>
 一  09 15:18:24                                 </PUCCH-Resource>
 一  09 15:18:24                             </resourceToAddModList>
 一  09 15:18:24                             <format1>
 一  09 15:18:24                                 <setup>
 一  09 15:18:24                                     <nrofSlots><n4/></nrofSlots>
 一  09 15:18:24                                 </setup>
 一  09 15:18:24                             </format1>
 一  09 15:18:24                             <dl-DataToUL-ACK>
 一  09 15:18:24                                 <INTEGER>1</INTEGER>
 一  09 15:18:24                                 <INTEGER>2</INTEGER>
 一  09 15:18:24                             </dl-DataToUL-ACK>
 一  09 15:18:24                         </setup>
 一  09 15:18:24                     </pucch-Config>
 一  09 15:18:24 INFO   --> VNF SFN/Slot 513.5 
 一  09 15:18:24 
 一  09 15:18:24                     <pusch-Config>
 一  09 15:18:24                         <setup>
 一  09 15:18:24                 [DEBUG]	Slot indication: -201323072
 一  09 15:18:24 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 513 and slot 5, prev_slot = 4, setup_time = 8
 一  09 15:18:24 INFO  -->  FUNC : SCF_procSlotInd
 一  09 15:18:24 [DEBUG] memory allocation success, ready to send message to mac
 一  09 15:18:24     
 一  09 15:18:24 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 一  09 15:18:24 
 一  09 15:18:24 INFO  --> OAI_OSC_fapiMacSlotInd Received slot indication from PHY
 一  09 15:18:24 
 一  09 15:18:24 DEBUG  -->  MAC : Slot Indication received. cellID:1 [513 : 5]        <dataScramblingIdentityPUSCH>1</dataScramblingIdentityPUSCH>
 一  09 15:18:24                             <dmrs-UplinkForPUSCH-MappingTypeA>
 一  09 15:18:24                                 <setup>
 一  09 15:18:24                                     <dmrs-AdditionalPosition><pos0/></dmrs-AdditionalPosition>
 一  09 15:18:24                                     <transformPrecodingDisabled>
 一  09 15:18:24                                         <scramblingID0>1</scramblingID0>
 一  09 15:18:24                                     </transformPrecodingDisabled>
 一  09 15:18:24                                 </setup>
 一  09 15:18:24                             </dmrs-UplinkForPUSCH-MappingTypeA>
 一  09 15:18:24                             <resourceAllocation><resourceAllocationType1/></resourceAllocation>
 一  09 15:18:24                             <pusch-TimeDomainAllocationList>
 一  09 15:18:24                                 <setup>
 一  09 15:18:24                                     <PUSCH-TimeDomainResourceAllocation>
 一  09 15:18:24                                         <k2>4</k2>
 一  09 15:18:24 
 一  09 15:18:24 INFO   --> VNF SFN/Slot 513.6 
 一  09 15:18:24                                         <mappingType><typeA/></mappingType>
 一  09 15:18:24                                         <startSymbolAndLength>66</startSymbolAndLength>
 一  09 15:18:24                                     </PUSCH-TimeDomainResourceAllocation>
 一  09 15:18:24                                     <PUSCH-TimeDomainResourceAllocation>
 一  09 15:18:24                                         <k2>5</k2>
 一  09 15:18:24                             [DEBUG]	Slot indication: -201323072
 一  09 15:18:24 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 513 and slot 6, prev_slot = 5, setup_time = 8
 一  09 15:18:24 INFO  -->  FUNC : SCF_procSlotInd
 一  09 15:18:24 [DEBUG] memory allocation success, ready to send message to mac
 一  09 15:18:24     
 一  09 15:18:24 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 一  09 15:18:24 
 一  09 15:18:24 INFO  --> OAI_OSC_fapiMacSlotInd Received slot indication from PHY
 一  09 15:18:24 
 一  09 15:18:24 DEBUG  -->  MAC : Slot Indication received. cellID:1 [513 : 6]        <mappingType><typeA/></mappingType>
 一  09 15:18:24                                         <startSymbolAndLength>66</startSymbolAndLength>
 一  09 15:18:24                                     </PUSCH-TimeDomainResourceAllocation>
 一  09 15:18:24                                 </setup>
 一  09 15:18:24                             </pusch-TimeDomainAllocationList>
 一  09 15:18:24                             <transformPrecoder><disabled/></transformPrecoder>
 一  09 15:18:24                         </setup>
 一  09 15:18:24                     </pusch-Config>
 一  09 15:18:24                     <srs-Config>
 一  09 15:18:24                         <setup>
 一  09 15:18:24                             <srs-ResourceSetToAddModList>
 一  09 15:18:24                                 <SRS-ResourceSet>
 一  09 15:18:24                                     <srs-ResourceSetId>1</srs-ResourceSetId>
 一  09 15:18:24                                     <srs-ResourceIdList>
 一  09 15:18:24                                         <SRS-ResourceId>1</SRS-ResourceId>
 一  09 15:18:24             
 一  09 15:18:24 INFO   --> VNF SFN/Slot 513.7 
 一  09 15:18:24                         </srs-ResourceIdList>
 一  09 15:18:24                                     <resourceType>
 一  09 15:18:24                                         <aperiodic>
 一  09 15:18:24 [DEBUG]	Slot indication: -201323072
 一  09 15:18:24 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 513 and slot 7, prev_slot = 6, setup_time = 8
 一  09 15:18:24 INFO  -->  FUNC : SCF_procSlotInd
 一  09 15:18:24 [DEBUG] memory allocation success, ready to send message to mac
 一  09 15:18:24     
 一  09 15:18:24 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 一  09 15:18:24 
 一  09 15:18:24 INFO  --> OAI_OSC_fapiMacSlotInd Received slot indication from PHY
 一  09 15:18:24 
 一  09 15:18:24 DEBUG  -->  MAC : Slot Indication received. cellID:1 [513 : 7]                                        <aperiodicSRS-ResourceTrigger>1</aperiodicSRS-ResourceTrigger>
 一  09 15:18:24                                         </aperiodic>
 一  09 15:18:24                                     </resourceType>
 一  09 15:18:24                                     <usage><codebook/></usage>
 一  09 15:18:24                                 </SRS-ResourceSet>
 一  09 15:18:24                             </srs-ResourceSetToAddModList>
 一  09 15:18:24                             <srs-ResourceToAddModList>
 一  09 15:18:24                                 <SRS-Resource>
 一  09 15:18:24                                     <srs-ResourceId>1</srs-ResourceId>
 一  09 15:18:24                                     <nrofSRS-Ports><port1/></nrofSRS-Ports>
 一  09 15:18:24                                     <transmissionComb>
 一  09 15:18:24                                         <n2>
 一  09 15:18:24                                             <combOffset-n2>0</combOffset-n2>
 一  09 15:18:24             
 一  09 15:18:24 INFO   --> VNF SFN/Slot 513.8 
 一  09 15:18:24                                 <cyclicShift-n2>0</cyclicShift-n2>
 一  09 15:18:24                                         </n2>
 一  09 15:18:24                                     </transmissionComb>
 一  09 15:18:24         [DEBUG]	Slot indication: -201323072
 一  09 15:18:24 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 513 and slot 8, prev_slot = 7, setup_time = 8
 一  09 15:18:24 INFO  -->  FUNC : SCF_procSlotInd
 一  09 15:18:24 [DEBUG] memory allocation success, ready to send message to mac
 一  09 15:18:24     
 一  09 15:18:24 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 一  09 15:18:24 
 一  09 15:18:24 INFO  --> OAI_OSC_fapiMacSlotInd Received slot indication from PHY
 一  09 15:18:24 
 一  09 15:18:24 DEBUG  -->  MAC : Slot Indication received. cellID:1 [513 : 8]                        <resourceMapping>
 一  09 15:18:24                                         <startPosition>3</startPosition>
 一  09 15:18:24                                         <nrofSymbols><n1/></nrofSymbols>
 一  09 15:18:24                                         <repetitionFactor><n1/></repetitionFactor>
 一  09 15:18:24                                     </resourceMapping>
 一  09 15:18:24                                     <freqDomainPosition>0</freqDomainPosition>
 一  09 15:18:24                                     <freqDomainShift>0</freqDomainShift>
 一  09 15:18:24                                     <freqHopping>
 一  09 15:18:24                                         <c-SRS>0</c-SRS>
 一  09 15:18:24                                         <b-SRS>0</b-SRS>
 一  09 15:18:24                                         <b-hop>0</b-hop>
 一  09 15:18:24                                     </freqHopping>
 一  09 15:18:24                                     <groupOrSequenceHopping><neither/></groupOrSequenceHopping>
 一  09 15:18:24                                     <resourceType>
 一  09 15:18:24 
 一  09 15:18:24 INFO   --> VNF SFN/Slot 513.9 
 一  09 15:18:24                                         <aperiodic>
 一  09 15:18:24                                         </aperiodic>
 一  09 15:18:24                                     </resourceType>
 一  09 15:18:24 [DEBUG]	Slot indication: -201323072
 一  09 15:18:24 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 513 and slot 9, prev_slot = 8, setup_time = 8
 一  09 15:18:24 INFO  -->  FUNC : SCF_procSlotInd
 一  09 15:18:24 [DEBUG] memory allocation success, ready to send message to mac
 一  09 15:18:24     
 一  09 15:18:24 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 一  09 15:18:24 
 一  09 15:18:24 INFO  --> OAI_OSC_fapiMacSlotInd Received slot indication from PHY
 一  09 15:18:24 
 一  09 15:18:24 DEBUG  -->  MAC : Slot Indication received. cellID:1 [513 : 9]                                <sequenceId>0</sequenceId>
 一  09 15:18:24                                 </SRS-Resource>
 一  09 15:18:24                             </srs-ResourceToAddModList>
 一  09 15:18:24                         </setup>
 一  09 15:18:24                     </srs-Config>
 一  09 15:18:24                 </initialUplinkBWP>
 一  09 15:18:24                 <firstActiveUplinkBWP-Id>0</firstActiveUplinkBWP-Id>
 一  09 15:18:24                 <pusch-ServingCellConfig>
 一  09 15:18:24                     <setup>
 一  09 15:18:24                         <ext1>
 一  09 15:18:24                             <maxMIMO-Layers>1</maxMIMO-Layers>
 一  09 15:18:24                             <processingType2Enabled><false/></processingType2Enabled>
 一  09 15:18:24                         </ext1>
 一  09 15:18:24                     </setup>
 一  09 15:18:24                 </pusch-ServingCellConfig>
 一  09 15:18:24             </uplinkConfig>
 一  09 15:18:24             <pdsch-ServingCellConfig>
 一  09 15:18:24                 <[DEBUG]	Slot indication: 0
 一  09 15:18:24 setup>
 一  09 15:18:24 
 一  09 15:18:24 INFO   --> VNF SFN/Slot 513.10 
 一  09 15:18:24                     <nrofHARQ-ProcessesForPDSCH><n16/></nrofHARQ-ProcessesForPDSCH>
 一  09 15:18:24                 </setup>
 一  09 15:18:24             </pdsch-ServingCellConfig>
 一  09 15:18:24             <tag-Id>0</tag-Id[DEBUG]	Slot indication: -201323072
 一  09 15:18:24 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 513 and slot 10, prev_slot = 9, setup_time = 8
 一  09 15:18:24 INFO  -->  FUNC : SCF_procSlotInd
 一  09 15:18:24 [DEBUG] memory allocation success, ready to send message to mac
 一  09 15:18:24 
 一  09 15:18:24 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 一  09 15:18:24 
 一  09 15:18:24 INFO  --> OAI_OSC_fapiMacSlotInd Received slot indication from PHY
 一  09 15:18:24 
 一  09 15:18:24 DEBUG  -->  MAC : Slot Indication received. cellID:1 [513 : 10]>
 一  09 15:18:24         </spCellConfigDedicated>
 一  09 15:18:24     </spCellConfig>
 一  09 15:18:24 </CellGroupConfigRrc>
 一  09 15:18:24 
 一  09 15:18:24 INFO   --> VNF SFN/Slot 513.11 
 一  09 15:18:24 [DEBUG]	Slot indication: -201323072
 一  09 15:18:24 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 513 and slot 11, prev_slot = 10, setup_time = 8
 一  09 15:18:24 INFO  -->  FUNC : SCF_procSlotInd
 一  09 15:18:24 [DEBUG] memory allocation success, ready to send message to mac
 一  09 15:18:24 
 一  09 15:18:24 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 一  09 15:18:24 
 一  09 15:18:24 INFO  --> OAI_OSC_fapiMacSlotInd Received slot indication from PHY
 一  09 15:18:24 
 一  09 15:18:24 DEBUG  -->  MAC : Slot Indication received. cellID:1 [513 : 11]
 一  09 15:18:24 INFO   --> VNF SFN/Slot 513.12 
 一  09 15:18:24 [DEBUG]	Slot indication: -201323072
 一  09 15:18:24 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 513 and slot 12, prev_slot = 11, setup_time = 8
 一  09 15:18:24 INFO  -->  FUNC : SCF_procSlotInd
 一  09 15:18:24 [DEBUG] memory allocation success, ready to send message to mac
 一  09 15:18:24 
 一  09 15:18:24 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 一  09 15:18:24 
 一  09 15:18:24 INFO  --> OAI_OSC_fapiMacSlotInd Received slot indication from PHY
 一  09 15:18:24 
 一  09 15:18:24 DEBUG  -->  MAC : Slot Indication received. cellID:1 [513 : 12]
 一  09 15:18:24 DEBUG   -->  F1AP : Created APER encoded buffer for DuToCuRrcContainer
 一  09 15:18:24 5c0ffffffb0110affffffecffffff81ffffffd061ffffffea07c22ffffffa0ffffff957ffffffb8ffffffc0207affffff989646540441ffffffe0000
 一  09 15:18:24 INFO   --> VNF SFN/Slot 513.13 
 一  09 15:18:24 e021bffffff842107fffffff119212240631aa100ffffff99ffffffaaffffffa040404[DEBUG]	Slot indication: -201323072
 一  09 15:18:24 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 513 and slot 13, prev_slot = 12, setup_time = 8
 一  09 15:18:24 INFO  -->  FUNC : SCF_procSlotInd
 一  09 15:18:24 [DEBUG] memory allocation success, ready to send message to mac
 一  09 15:18:24 0
 一  09 15:18:24 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 一  09 15:18:24 
