 一  18 01:22:09 /home/hpe/o-du-l2/src/mt/ss_gen.c:316:52: runtime error: index 5 out of bounds for type 'SsPoolCfg [5]'
 一  18 01:22:09 /home/hpe/o-du-l2/src/mt/ss_gen.c:316:22: runtime error: index 5 out of bounds for type 'SsPoolEntry [5]'
 一  18 01:22:09 /home/hpe/o-du-l2/src/mt/ss_gen.c:317:26: runtime error: index 5 out of bounds for type 'SsPoolEntry [5]'
 一  18 01:22:09 /home/hpe/o-du-l2/src/mt/ss_gen.c:359:52: runtime error: index 5 out of bounds for type 'SsPoolCfg [5]'
 一  18 01:22:09 /home/hpe/o-du-l2/src/mt/ss_gen.c:359:22: runtime error: index 5 out of bounds for type 'SsPoolEntry [5]'
 一  18 01:22:09 /home/hpe/o-du-l2/src/mt/ss_gen.c:360:26: runtime error: index 5 out of bounds for type 'SsPoolEntry [5]'
 一  18 01:22:10 
 一  18 01:22:10 Creating thread here /home/hpe/o-du-l2/src/mt/mt_ss.c 3743
 一  18 01:22:10 
 一  18 01:22:10 Set priority 99
 一  18 01:22:10 
 一  18 01:22:10 Creating thread here /home/hpe/o-du-l2/src/mt/mt_ss.c 3638
 一  18 01:22:10 
 一  18 01:22:10 Set priority 99
 一  18 01:22:10 
 一  18 01:22:10 Creating thread here /home/hpe/o-du-l2/src/mt/mt_ss.c 3638
 一  18 01:22:10 
 一  18 01:22:10 Set priority 99
 一  18 01:22:10 
 一  18 01:22:10 Creating thread here /home/hpe/o-du-l2/src/mt/mt_ss.c 3638
 一  18 01:22:10 
 一  18 01:22:10 Set priority 98
 一  18 01:22:10 
 一  18 01:22:10 Creating thread here /home/hpe/o-du-l2/src/mt/mt_ss.c 3638
 一  18 01:22:10 
 一  18 01:22:10 Set priority 98
 一  18 01:22:10 
 一  18 01:22:10 Creating thread here /home/hpe/o-du-l2/src/mt/mt_ss.c 3638
 一  18 01:22:10 
 一  18 01:22:10 
 一  18 01:22:10 date: 01/18/2025 time: 01:22:10
 一  18 01:22:10 
 一  18 01:22:10 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 一  18 01:22:10 file: /home/hpe/o-du-l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 一  18 01:22:10 errval: 00000  errdesc: Can not set exclusive affinity for the core
 一  18 01:22:10 
 一  18 01:22:10 
 一  18 01:22:10 Set priority 99
 一  18 01:22:10 
 一  18 01:22:10 Creating thread here /home/hpe/o-du-l2/src/mt/mt_ss.c 3638
 一  18 01:22:10 
 一  18 01:22:10 Set priority 99
 一  18 01:22:10 
 一  18 01:22:10 Creating thread here /home/hpe/o-du-l2/src/mt/mt_ss.c 3638
 一  18 01:22:10 
 一  18 01:22:10 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 一  18 01:22:10 
 一  18 01:22:10 DEBUG   -->  EGTP : Initializing
 一  18 01:22:10 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 一  18 01:22:10 
 一  18 01:22:10 DEBUG  -->  SCTP : Initializing
 一  18 01:22:10 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 一  18 01:22:10 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 一  18 01:22:10 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 一  18 01:22:10 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 一  18 01:22:10 DEBUG   --> In function: readVnfCfg
 一  18 01:22:10 [DU UTILS] --> Gen Buffer
 一  18 01:22:10 [DU UTILS] --> Gen Buffer
 一  18 01:22:10 [DU UTILS] --> Gen Buffer
 一  18 01:22:10 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 一  18 01:22:10 
 一  18 01:22:10 ******************FINISH VNF_CFG_REQ **************************
 一  18 01:22:10 
 一  18 01:22:29 INFO   --> [slot_indication] VNF SFN/Slot 577.13 
 一  18 01:22:29 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 577, slot : 15
 一  18 01:22:29 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:29 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:29 
 一  18 01:22:29 
 一  18 01:22:29 recvfrom() len 20
 一  18 01:22:29 [NTUST] (p7) header.message_id:130
 一  18 01:22:29 INFO   --> [slot_indication] VNF SFN/Slot 577.14 
 一  18 01:22:29 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 577, slot : 16
 一  18 01:22:29 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:29 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:29 
 一  18 01:22:29 
 一  18 01:22:29 recvfrom() len 20
 一  18 01:22:29 [NTUST] (p7) header.message_id:130
 一  18 01:22:29 INFO   --> [slot_indication] VNF SFN/Slot 577.15 
 一  18 01:22:29 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 577, slot : 17
 一  18 01:22:29 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:29 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:29 
 一  18 01:22:29 
 一  18 01:22:29 recvfrom() len 76
 一  18 01:22:29 [NTUST] (p7) header.message_id:386
 一  18 01:22:29 
 一  18 01:22:29 
 一  18 01:22:29 recvfrom() len 20
 一  18 01:22:29 [NTUST] (p7) header.message_id:130
 一  18 01:22:29 INFO   --> [slot_indication] VNF SFN/Slot 577.16 
 一  18 01:22:29 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 577, slot : 18
 一  18 01:22:29 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:29 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:29 
 一  18 01:22:29 
 一  18 01:22:29 recvfrom() len 20
 一  18 01:22:29 [NTUST] (p7) header.message_id:130
 一  18 01:22:29 INFO   --> [slot_indication] VNF SFN/Slot 577.17 
 一  18 01:22:29 
 一  18 01:22:29 INFO   -->  SCH : RACH occassion set for slot 19INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 577, slot : 19
 一  18 01:22:29 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:29 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:29 
 一  18 01:22:29 
 一  18 01:22:29 recvfrom() len 20
 一  18 01:22:29 [NTUST] (p7) header.message_id:130
 一  18 01:22:29 INFO   --> [slot_indication] VNF SFN/Slot 577.18 
 一  18 01:22:29 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 578, slot : 0
 一  18 01:22:29 [DEBUG] --> DLTTI nPDUs:3
 一  18 01:22:29 
 一  18 01:22:29 DEBUG  -->  LWR_MAC: MIB PDU 6064900[1;31m
 一  18 01:22:29 DEBUG  -->  LWR_MAC: MIB sent..[0m[1;34m
 一  18 01:22:29 DEBUG  -->  LWR_MAC: SIB1 sent...[0m
 一  18 01:22:29 nfapi_vnf_p7_nr_dl_config_req(config:0x5f9936571c80 req:0x707f672c72e0)
 一  18 01:22:29 pack_dl_tti_request_body_value() PDU Type: 3
 一  18 01:22:29 pack_dl_tti_request_body_value() PDU Type: 0
 一  18 01:22:29 pack_dl_tti_request_body_value() PDU Type: 1
 一  18 01:22:29 [DEBUG] --> ULTTI nPDUs:1
 一  18 01:22:29 
 一  18 01:22:29 DEBUG  --> OAI_OSC_fillPrachPdu()
 一  18 01:22:29 
 一  18 01:22:29 DEBUG  -->  ulTtiReqPdu->prach_pdu.num_cs:34
 一  18 01:22:29 DEBUG  ->  num_prach_ocas:3
 一  18 01:22:29 
 一  18 01:22:29 ===================== DL Throughput Per UE==============================
 一  18 01:22:29 Number of UEs : 1
 一  18 01:22:29 UE Id : 1   DL Tpt : 0.00
 一  18 01:22:29 ==================================================================
 一  18 01:22:29 INFO  -->  calcTxDataReqPduCount()
 一  18 01:22:29 
 一  18 01:22:29 DEBUG  -->  LWR_MAC: Sending TX DATA Request
 一  18 01:22:29 
 一  18 01:22:29 recvfrom() len 20
 一  18 01:22:29 [NTUST] (p7) header.message_id:130
 一  18 01:22:29 INFO   --> [slot_indication] VNF SFN/Slot 577.19 
 一  18 01:22:29 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 578, slot : 1
 一  18 01:22:29 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:29 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:29 
 一  18 01:22:29 
 一  18 01:22:29 recvfrom() len 20
 一  18 01:22:29 [NTUST] (p7) header.message_id:130
 一  18 01:22:29 INFO   --> [slot_indication] VNF SFN/Slot 578.0 
 一  18 01:22:29 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 578, slot : 2
 一  18 01:22:29 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:29 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:29 
 一  18 01:22:29 
 一  18 01:22:29 recvfrom() len 20
 一  18 01:22:29 [NTUST] (p7) header.message_id:130
 一  18 01:22:29 INFO   --> [slot_indication] VNF SFN/Slot 578.1 
 一  18 01:22:29 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 578, slot : 3
 一  18 01:22:29 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:29 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:29 
 一  18 01:22:29 
 一  18 01:22:29 recvfrom() len 20
 一  18 01:22:29 [NTUST] (p7) header.message_id:130
 一  18 01:22:29 INFO   --> [slot_indication] VNF SFN/Slot 578.2 
 一  18 01:22:29 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 578, slot : 4
 一  18 01:22:29 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:29 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:29 
 一  18 01:22:29 
 一  18 01:22:29 recvfrom() len 20
 一  18 01:22:29 [NTUST] (p7) header.message_id:130
 一  18 01:22:29 INFO   --> [slot_indication] VNF SFN/Slot 578.3 
 一  18 01:22:29 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 578, slot : 5
 一  18 01:22:29 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:29 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:29 
 一  18 01:22:29 
 一  18 01:22:29 recvfrom() len 20
 一  18 01:22:29 [NTUST] (p7) header.message_id:130
 一  18 01:22:29 INFO   --> [slot_indication] VNF SFN/Slot 578.4 
 一  18 01:22:29 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 578, slot : 6
 一  18 01:22:29 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:29 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:29 
 一  18 01:22:29 
 一  18 01:22:29 recvfrom() len 20
 一  18 01:22:29 [NTUST] (p7) header.message_id:130
 一  18 01:22:29 INFO   --> [slot_indication] VNF SFN/Slot 578.5 
 一  18 01:22:29 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 578, slot : 7
 一  18 01:22:29 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:29 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:29 
 一  18 01:22:29 
 一  18 01:22:29 recvfrom() len 20
 一  18 01:22:29 [NTUST] (p7) header.message_id:130
 一  18 01:22:29 INFO   --> [slot_indication] VNF SFN/Slot 578.6 
 一  18 01:22:29 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 578, slot : 8
 一  18 01:22:29 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:29 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:29 
 一  18 01:22:29 
 一  18 01:22:29 recvfrom() len 76
 一  18 01:22:29 [NTUST] (p7) header.message_id:386
 一  18 01:22:29 
 一  18 01:22:29 
 一  18 01:22:29 recvfrom() len 20
 一  18 01:22:29 [NTUST] (p7) header.message_id:130
 一  18 01:22:29 INFO   --> [slot_indication] VNF SFN/Slot 578.7 
 一  18 01:22:29 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 578, slot : 9
 一  18 01:22:29 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:29 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:29 
 一  18 01:22:29 
 一  18 01:22:29 recvfrom() len 20
 一  18 01:22:29 [NTUST] (p7) header.message_id:130
 一  18 01:22:29 INFO   --> [slot_indication] VNF SFN/Slot 578.8 
 一  18 01:22:29 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 578, slot : 10
 一  18 01:22:29 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:29 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:29 
 一  18 01:22:29 
 一  18 01:22:29 recvfrom() len 20
 一  18 01:22:29 [NTUST] (p7) header.message_id:130
 一  18 01:22:29 INFO   --> [slot_indication] VNF SFN/Slot 578.9 
 一  18 01:22:29 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 578, slot : 11
 一  18 01:22:29 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:29 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:29 
 一  18 01:22:29 ===================== DL Throughput Per UE==============================
 一  18 01:22:29 Number of UEs : 1
 一  18 01:22:29 UE Id : 1   DL Tpt : 0.00
 一  18 01:22:29 ==================================================================
 一  18 01:22:29 
 一  18 01:22:29 recvfrom() len 20
 一  18 01:22:29 [NTUST] (p7) header.message_id:130
 一  18 01:22:29 INFO   --> [slot_indication] VNF SFN/Slot 578.10 
 一  18 01:22:29 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 578, slot : 12
 一  18 01:22:29 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:29 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:29 
 一  18 01:22:29 
 一  18 01:22:29 recvfrom() len 20
 一  18 01:22:29 [NTUST] (p7) header.message_id:130
 一  18 01:22:29 INFO   --> [slot_indication] VNF SFN/Slot 578.11 
 一  18 01:22:29 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 578, slot : 13
 一  18 01:22:29 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:29 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:29 
 一  18 01:22:29 
 一  18 01:22:29 recvfrom() len 20
 一  18 01:22:29 [NTUST] (p7) header.message_id:130
 一  18 01:22:29 INFO   --> [slot_indication] VNF SFN/Slot 578.12 
 一  18 01:22:29 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 578, slot : 14
 一  18 01:22:29 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:29 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:29 
 一  18 01:22:29 
 一  18 01:22:29 recvfrom() len 20
 一  18 01:22:29 [NTUST] (p7) header.message_id:130
 一  18 01:22:29 INFO   --> [slot_indication] VNF SFN/Slot 578.13 
 一  18 01:22:29 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 578, slot : 15
 一  18 01:22:29 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:29 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:29 
 一  18 01:22:29 
 一  18 01:22:29 recvfrom() len 20
 一  18 01:22:29 [NTUST] (p7) header.message_id:130
 一  18 01:22:29 INFO   --> [slot_indication] VNF SFN/Slot 578.14 
 一  18 01:22:29 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 578, slot : 16
 一  18 01:22:29 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:29 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:29 
 一  18 01:22:29 
 一  18 01:22:29 recvfrom() len 20
 一  18 01:22:29 [NTUST] (p7) header.message_id:130
 一  18 01:22:29 INFO   --> [slot_indication] VNF SFN/Slot 578.15 
 一  18 01:22:29 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 578, slot : 17
 一  18 01:22:29 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:29 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:29 
 一  18 01:22:29 
 一  18 01:22:29 recvfrom() len 20
 一  18 01:22:29 [NTUST] (p7) header.message_id:130
 一  18 01:22:29 INFO   --> [slot_indication] VNF SFN/Slot 578.16 
 一  18 01:22:29 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 578, slot : 18
 一  18 01:22:29 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:29 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:29 
 一  18 01:22:29 
 一  18 01:22:29 recvfrom() len 20
 一  18 01:22:29 [NTUST] (p7) header.message_id:130
 一  18 01:22:29 INFO   --> [slot_indication] VNF SFN/Slot 578.17 
 一  18 01:22:29 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 578, slot : 19
 一  18 01:22:29 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:29 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:29 
 一  18 01:22:29 
 一  18 01:22:29 recvfrom() len 76
 一  18 01:22:29 [NTUST] (p7) header.message_id:386
 一  18 01:22:29 
 一  18 01:22:29 
 一  18 01:22:29 recvfrom() len 20
 一  18 01:22:29 [NTUST] (p7) header.message_id:130
 一  18 01:22:29 INFO   --> [slot_indication] VNF SFN/Slot 578.18 
 一  18 01:22:29 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 579, slot : 0
 一  18 01:22:29 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:29 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:29 
 一  18 01:22:29 ===================== DL Throughput Per UE==============================
 一  18 01:22:29 Number of UEs : 1
 一  18 01:22:29 UE Id : 1   DL Tpt : 0.00
 一  18 01:22:29 ==================================================================
 一  18 01:22:29 
 一  18 01:22:29 recvfrom() len 20
 一  18 01:22:29 [NTUST] (p7) header.message_id:130
 一  18 01:22:29 INFO   --> [slot_indication] VNF SFN/Slot 578.19 
 一  18 01:22:29 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 579, slot : 1
 一  18 01:22:29 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:29 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:29 
 一  18 01:22:29 
 一  18 01:22:29 recvfrom() len 20
 一  18 01:22:29 [NTUST] (p7) header.message_id:130
 一  18 01:22:29 INFO   --> [slot_indication] VNF SFN/Slot 579.0 
 一  18 01:22:29 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 579, slot : 2
 一  18 01:22:29 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:29 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:29 
 一  18 01:22:29 
 一  18 01:22:29 recvfrom() len 20
 一  18 01:22:29 [NTUST] (p7) header.message_id:130
 一  18 01:22:29 INFO   --> [slot_indication] VNF SFN/Slot 579.1 
 一  18 01:22:29 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 579, slot : 3
 一  18 01:22:29 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:29 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:29 
 一  18 01:22:29 
 一  18 01:22:29 recvfrom() len 20
 一  18 01:22:29 [NTUST] (p7) header.message_id:130
 一  18 01:22:29 INFO   --> [slot_indication] VNF SFN/Slot 579.2 
 一  18 01:22:29 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 579, slot : 4
 一  18 01:22:29 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:29 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:29 
 一  18 01:22:29 
 一  18 01:22:29 recvfrom() len 20
 一  18 01:22:29 [NTUST] (p7) header.message_id:130
 一  18 01:22:29 INFO   --> [slot_indication] VNF SFN/Slot 579.3 
 一  18 01:22:29 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 579, slot : 5
 一  18 01:22:29 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:29 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:29 
 一  18 01:22:29 
 一  18 01:22:29 recvfrom() len 20
 一  18 01:22:29 [NTUST] (p7) header.message_id:130
 一  18 01:22:29 INFO   --> [slot_indication] VNF SFN/Slot 579.4 
 一  18 01:22:29 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 579, slot : 6
 一  18 01:22:29 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:29 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:29 
 一  18 01:22:29 
 一  18 01:22:29 recvfrom() len 20
 一  18 01:22:29 [NTUST] (p7) header.message_id:130
 一  18 01:22:29 INFO   --> [slot_indication] VNF SFN/Slot 579.5 
 一  18 01:22:29 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 579, slot : 7
 一  18 01:22:29 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:29 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:29 
 一  18 01:22:29 
 一  18 01:22:29 recvfrom() len 20
 一  18 01:22:29 [NTUST] (p7) header.message_id:130
 一  18 01:22:29 INFO   --> [slot_indication] VNF SFN/Slot 579.6 
 一  18 01:22:29 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 579, slot : 8
 一  18 01:22:29 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:29 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:29 
 一  18 01:22:29 
 一  18 01:22:29 recvfrom() len 20
 一  18 01:22:29 [NTUST] (p7) header.message_id:130
 一  18 01:22:29 INFO   --> [slot_indication] VNF SFN/Slot 579.7 
 一  18 01:22:29 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 579, slot : 9
 一  18 01:22:29 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:29 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:29 
 一  18 01:22:29 
 一  18 01:22:29 recvfrom() len 20
 一  18 01:22:29 [NTUST] (p7) header.message_id:130
 一  18 01:22:29 INFO   --> [slot_indication] VNF SFN/Slot 579.8 
 一  18 01:22:29 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 579, slot : 10
 一  18 01:22:29 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:29 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:29 
 一  18 01:22:29 
 一  18 01:22:29 recvfrom() len 76
 一  18 01:22:29 [NTUST] (p7) header.message_id:386
 一  18 01:22:29 
 一  18 01:22:29 ===================== DL Throughput Per UE==============================
 一  18 01:22:29 Number of UEs : 1
 一  18 01:22:29 UE Id : 1   DL Tpt : 0.00
 一  18 01:22:29 ==================================================================
 一  18 01:22:29 
 一  18 01:22:29 recvfrom() len 20
 一  18 01:22:29 [NTUST] (p7) header.message_id:130
 一  18 01:22:29 INFO   --> [slot_indication] VNF SFN/Slot 579.9 
 一  18 01:22:29 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 579, slot : 11
 一  18 01:22:29 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:29 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:29 
 一  18 01:22:29 
 一  18 01:22:29 recvfrom() len 20
 一  18 01:22:29 [NTUST] (p7) header.message_id:130
 一  18 01:22:29 INFO   --> [slot_indication] VNF SFN/Slot 579.10 
 一  18 01:22:29 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 579, slot : 12
 一  18 01:22:29 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:29 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:29 
 一  18 01:22:29 
 一  18 01:22:29 recvfrom() len 20
 一  18 01:22:29 [NTUST] (p7) header.message_id:130
 一  18 01:22:29 INFO   --> [slot_indication] VNF SFN/Slot 579.11 
 一  18 01:22:29 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 579, slot : 13
 一  18 01:22:29 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:29 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:29 
 一  18 01:22:29 
 一  18 01:22:29 recvfrom() len 20
 一  18 01:22:29 [NTUST] (p7) header.message_id:130
 一  18 01:22:29 INFO   --> [slot_indication] VNF SFN/Slot 579.12 
 一  18 01:22:29 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 579, slot : 14
 一  18 01:22:29 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:29 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:29 
 一  18 01:22:29 
 一  18 01:22:29 recvfrom() len 20
 一  18 01:22:29 [NTUST] (p7) header.message_id:130
 一  18 01:22:29 INFO   --> [slot_indication] VNF SFN/Slot 579.13 
 一  18 01:22:29 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 579, slot : 15
 一  18 01:22:29 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:29 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:29 
 一  18 01:22:29 
 一  18 01:22:29 recvfrom() len 20
 一  18 01:22:29 [NTUST] (p7) header.message_id:130
 一  18 01:22:29 INFO   --> [slot_indication] VNF SFN/Slot 579.14 
 一  18 01:22:29 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 579, slot : 16
 一  18 01:22:29 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:29 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:29 
 一  18 01:22:29 
 一  18 01:22:29 recvfrom() len 20
 一  18 01:22:29 [NTUST] (p7) header.message_id:130
 一  18 01:22:29 INFO   --> [slot_indication] VNF SFN/Slot 579.15 
 一  18 01:22:29 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 579, slot : 17
 一  18 01:22:29 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:29 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:29 
 一  18 01:22:29 
 一  18 01:22:29 recvfrom() len 20
 一  18 01:22:29 [NTUST] (p7) header.message_id:130
 一  18 01:22:29 INFO   --> [slot_indication] VNF SFN/Slot 579.16 
 一  18 01:22:29 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 579, slot : 18
 一  18 01:22:29 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:29 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:29 
 一  18 01:22:29 
 一  18 01:22:29 recvfrom() len 20
 一  18 01:22:29 [NTUST] (p7) header.message_id:130
 一  18 01:22:29 INFO   --> [slot_indication] VNF SFN/Slot 579.17 
 一  18 01:22:29 
 一  18 01:22:29 INFO   -->  SCH : RACH occassion set for slot 19INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 579, slot : 19
 一  18 01:22:29 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:29 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:29 
 一  18 01:22:29 
 一  18 01:22:29 recvfrom() len 20
 一  18 01:22:29 [NTUST] (p7) header.message_id:130
 一  18 01:22:29 INFO   --> [slot_indication] VNF SFN/Slot 579.18 
 一  18 01:22:29 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 580, slot : 0
 一  18 01:22:29 [DEBUG] --> DLTTI nPDUs:3
 一  18 01:22:29 
 一  18 01:22:29 DEBUG  -->  LWR_MAC: MIB PDU 6064900[1;31m
 一  18 01:22:29 DEBUG  -->  LWR_MAC: MIB sent..[0m[1;34m
 一  18 01:22:29 DEBUG  -->  LWR_MAC: SIB1 sent...[0m
