 一  17 14:56:55 
 一  17 14:56:55 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 一  17 14:56:55 
 一  17 14:56:55 Set priority 99
 一  17 14:56:55 
 一  17 14:56:55 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  17 14:56:55 
 一  17 14:56:55 Set priority 99
 一  17 14:56:55 
 一  17 14:56:55 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  17 14:56:55 
 一  17 14:56:55 Set priority 99
 一  17 14:56:55 
 一  17 14:56:55 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  17 14:56:55 
 一  17 14:56:55 Set priority 98
 一  17 14:56:55 
 一  17 14:56:55 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  17 14:56:55 
 一  17 14:56:55 Set priority 98
 一  17 14:56:55 
 一  17 14:56:55 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  17 14:56:55 
 一  17 14:56:55 
 一  17 14:56:55 date: 01/17/2024 time: 14:56:55
 一  17 14:56:55 
 一  17 14:56:55 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 一  17 14:56:55 file: /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 一  17 14:56:55 errval: 00000  errdesc: Can not set exclusive affinity for the core
 一  17 14:56:55 
 一  17 14:56:55 
 一  17 14:56:55 Set priority 99
 一  17 14:56:55 
 一  17 14:56:55 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  17 14:56:55 
 一  17 14:56:55 Set priority 99
 一  17 14:56:55 
 一  17 14:56:55 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  17 14:56:55 
 一  17 14:56:55 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 一  17 14:56:55 
 一  17 14:56:55 DEBUG   -->  EGTP : Initializing
 一  17 14:56:55 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 一  17 14:56:55 
 一  17 14:56:55 DEBUG  -->  SCTP : Initializing
 一  17 14:56:55 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 一  17 14:56:55 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 一  17 14:56:55 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 一  17 14:56:55 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 一  17 14:56:55 DEBUG   --> In function: readVnfCfg
 一  17 14:56:55 [DU UTILS] --> Gen Buffer
 一  17 14:56:55 [DU UTILS] --> Gen Buffer
 一  17 14:56:55 [DU UTILS] --> Gen Buffer
 一  17 14:56:55 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 一  17 14:56:55 
 一  17 14:56:55 ******************FINISH VNF_CFG_REQ **************************
 一  17 14:56:55 
 一  17 14:57:19 ==================================================================
 一  17 14:57:19 INFO  --> OAI_OSC_fillDlTtiReq()
 一  17 14:57:19 
 一  17 14:57:19 INFO  ->  The current Timing Info : sfn : 511, slot : 10
 一  17 14:57:19 
 一  17 14:57:19 INFO  ->  The DL TTI Timing Info : sfn : 511, slot : 11
 一  17 14:57:19 
 一  17 14:57:19 dlTtiReq->dl_tti_request_body.nPDUs:0
 一  17 14:57:19 
 一  17 14:57:19 nfapi_vnf_p7_nr_dl_config_req(config:0x561f7e647fb0 req:0x7f33a59cc0e0)
 一  17 14:57:19 
 一  17 14:57:19 INFO  -->  OAI_OSC_fillUlTtiReq()
 一  17 14:57:19 
 一  17 14:57:19 INFO  -->  ulTtiReq->n_pdus :0
 一  17 14:57:19 
 一  17 14:57:19 INFO  -->  OAI_OSC_fillUlDciReq()
 一  17 14:57:19 
 一  17 14:57:19 [NTUST] segment_num: 0
 一  17 14:57:19 [NTUST] sequence_num: 7
 一  17 14:57:19 [NTUST] we have a complete message
 一  17 14:57:19 [NTUST] header.message_id:130
 一  17 14:57:19 INFO   --> VNF SFN/Slot 511.11 
 一  17 14:57:19 
 一  17 14:57:19 [NTUST] put_queue phy_nr_slot_indication[DEBUG]	Slot indication: -1543500368
 一  17 14:57:19 [NTUST]	rach indication: 0
 一  17 14:57:19 [NTUST] This queue size: 0:
 一  17 14:57:19 [NTUST]	rx indication: 0
 一  17 14:57:19 [NTUST] This queue size: 0:
 一  17 14:57:19 [NTUST]	crc indication: 0
 一  17 14:57:19 [NTUST] This queue size: 0:
 一  17 14:57:19 [NTUST]	uci indication: 0
 一  17 14:57:19 [NTUST] This queue size: 0:
 一  17 14:57:19 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 511 and slot 11, prev_slot = 10, setup_time = 18
 一  17 14:57:19 INFO  -->  FUNC : SCF_procSlotInd
 一  17 14:57:19 [DEBUG] memory allocation success, ready to send message to mac
 一  17 14:57:19 
 一  17 14:57:19 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 一  17 14:57:19 
 一  17 14:57:19 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 一  17 14:57:19 
 一  17 14:57:19 INFO  -->  func : SchProcSlotInd()
 一  17 14:57:19 
 一  17 14:57:19 ===================== DL Throughput Per UE==============================
 一  17 14:57:19 Number of UEs : 0
 一  17 14:57:19 ==================================================================
 一  17 14:57:19 ===================== DL Throughput Per UE==============================
 一  17 14:57:19 Number of UEs : 0
 一  17 14:57:19 ==================================================================
 一  17 14:57:19 ===================== DL Throughput Per UE==============================
 一  17 14:57:19 Number of UEs : 0
 一  17 14:57:19 ==================================================================
 一  17 14:57:19 ===================== DL Throughput Per UE==============================
 一  17 14:57:19 Number of UEs : 0
 一  17 14:57:19 ==================================================================
 一  17 14:57:19 ===================== DL Throughput Per UE==============================
 一  17 14:57:19 Number of UEs : 0
 一  17 14:57:19 ==================================================================
 一  17 14:57:19 INFO  --> OAI_OSC_fillDlTtiReq()
 一  17 14:57:19 
 一  17 14:57:19 INFO  ->  The current Timing Info : sfn : 511, slot : 11
 一  17 14:57:19 
 一  17 14:57:19 INFO  ->  The DL TTI Timing Info : sfn : 511, slot : 12
 一  17 14:57:19 
 一  17 14:57:19 dlTtiReq->dl_tti_request_body.nPDUs:0
 一  17 14:57:19 
 一  17 14:57:19 nfapi_vnf_p7_nr_dl_config_req(config:0x561f7e647fb0 req:0x7f33a59e9880)
 一  17 14:57:19 
 一  17 14:57:19 INFO  -->  OAI_OSC_fillUlTtiReq()
 一  17 14:57:19 
 一  17 14:57:19 INFO  -->  ulTtiReq->n_pdus :0
 一  17 14:57:19 
 一  17 14:57:19 INFO  -->  OAI_OSC_fillUlDciReq()
 一  17 14:57:19 
 一  17 14:57:19 [NTUST] segment_num: 0
 一  17 14:57:19 [NTUST] sequence_num: 8
 一  17 14:57:19 [NTUST] we have a complete message
 一  17 14:57:19 [NTUST] header.message_id:130
 一  17 14:57:19 INFO   --> VNF SFN/Slot 511.12 
 一  17 14:57:19 
 一  17 14:57:19 [NTUST] put_queue phy_nr_slot_indication[DEBUG]	Slot indication: -1543500368
 一  17 14:57:19 [NTUST]	rach indication: 0
 一  17 14:57:19 [NTUST] This queue size: 0:
 一  17 14:57:19 [NTUST]	rx indication: 0
 一  17 14:57:19 [NTUST] This queue size: 0:
 一  17 14:57:19 [NTUST]	crc indication: 0
 一  17 14:57:19 [NTUST] This queue size: 0:
 一  17 14:57:19 [NTUST]	uci indication: 0
 一  17 14:57:19 [NTUST] This queue size: 0:
 一  17 14:57:19 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 511 and slot 12, prev_slot = 11, setup_time = 18
 一  17 14:57:19 INFO  -->  FUNC : SCF_procSlotInd
 一  17 14:57:19 [DEBUG] memory allocation success, ready to send message to mac
 一  17 14:57:19 
 一  17 14:57:19 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 一  17 14:57:19 
 一  17 14:57:19 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 一  17 14:57:19 
 一  17 14:57:19 INFO  -->  func : SchProcSlotInd()
 一  17 14:57:19 
 一  17 14:57:19 ===================== DL Throughput Per UE==============================
 一  17 14:57:19 Number of UEs : 0
 一  17 14:57:19 ==================================================================
 一  17 14:57:19 ===================== DL Throughput Per UE==============================
 一  17 14:57:19 Number of UEs : 0
 一  17 14:57:19 ==================================================================
 一  17 14:57:19 ===================== DL Throughput Per UE==============================
 一  17 14:57:19 Number of UEs : 0
 一  17 14:57:19 ==================================================================
 一  17 14:57:19 ===================== DL Throughput Per UE==============================
 一  17 14:57:19 Number of UEs : 0
 一  17 14:57:19 ==================================================================
 一  17 14:57:19 ===================== DL Throughput Per UE==============================
 一  17 14:57:19 Number of UEs : 0
 一  17 14:57:19 ==================================================================
 一  17 14:57:19 INFO  --> OAI_OSC_fillDlTtiReq()
 一  17 14:57:19 
 一  17 14:57:19 INFO  ->  The current Timing Info : sfn : 511, slot : 12
 一  17 14:57:19 
 一  17 14:57:19 INFO  ->  The DL TTI Timing Info : sfn : 511, slot : 13
 一  17 14:57:19 
 一  17 14:57:19 dlTtiReq->dl_tti_request_body.nPDUs:0
 一  17 14:57:19 
 一  17 14:57:19 nfapi_vnf_p7_nr_dl_config_req(config:0x561f7e647fb0 req:0x7f33a5a07020)
 一  17 14:57:19 
 一  17 14:57:19 INFO  -->  OAI_OSC_fillUlTtiReq()
 一  17 14:57:19 
 一  17 14:57:19 INFO  -->  ulTtiReq->n_pdus :0
 一  17 14:57:19 
 一  17 14:57:19 INFO  -->  OAI_OSC_fillUlDciReq()
 一  17 14:57:19 
 一  17 14:57:19 [NTUST] segment_num: 0
 一  17 14:57:19 [NTUST] sequence_num: 9
 一  17 14:57:19 [NTUST] we have a complete message
 一  17 14:57:19 [NTUST] header.message_id:130
 一  17 14:57:19 INFO   --> VNF SFN/Slot 511.13 
 一  17 14:57:19 
 一  17 14:57:19 [NTUST] put_queue phy_nr_slot_indication[DEBUG]	Slot indication: -1543500368
 一  17 14:57:19 [NTUST]	rach indication: 0
 一  17 14:57:19 [NTUST] This queue size: 0:
 一  17 14:57:19 [NTUST]	rx indication: 0
 一  17 14:57:19 [NTUST] This queue size: 0:
 一  17 14:57:19 [NTUST]	crc indication: 0
 一  17 14:57:19 [NTUST] This queue size: 0:
 一  17 14:57:19 [NTUST]	uci indication: 0
 一  17 14:57:19 [NTUST] This queue size: 0:
 一  17 14:57:19 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 511 and slot 13, prev_slot = 12, setup_time = 18
 一  17 14:57:19 INFO  -->  FUNC : SCF_procSlotInd
 一  17 14:57:19 [DEBUG] memory allocation success, ready to send message to mac
 一  17 14:57:19 
 一  17 14:57:19 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 一  17 14:57:19 
 一  17 14:57:19 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 一  17 14:57:19 
 一  17 14:57:19 INFO  -->  func : SchProcSlotInd()
 一  17 14:57:19 
 一  17 14:57:19 ===================== DL Throughput Per UE==============================
 一  17 14:57:19 Number of UEs : 0
 一  17 14:57:19 ==================================================================
 一  17 14:57:19 ===================== DL Throughput Per UE==============================
 一  17 14:57:19 Number of UEs : 0
 一  17 14:57:19 ==================================================================
 一  17 14:57:19 ===================== DL Throughput Per UE==============================
 一  17 14:57:19 Number of UEs : 0
 一  17 14:57:19 ==================================================================
 一  17 14:57:19 ===================== DL Throughput Per UE==============================
 一  17 14:57:19 Number of UEs : 0
 一  17 14:57:19 ==================================================================
 一  17 14:57:19 ===================== DL Throughput Per UE==============================
 一  17 14:57:19 Number of UEs : 0
 一  17 14:57:19 ==================================================================
 一  17 14:57:19 INFO  --> OAI_OSC_fillDlTtiReq()
 一  17 14:57:19 
 一  17 14:57:19 INFO  ->  The current Timing Info : sfn : 511, slot : 13
 一  17 14:57:19 
 一  17 14:57:19 INFO  ->  The DL TTI Timing Info : sfn : 511, slot : 14
 一  17 14:57:19 
 一  17 14:57:19 dlTtiReq->dl_tti_request_body.nPDUs:0
 一  17 14:57:19 
 一  17 14:57:19 nfapi_vnf_p7_nr_dl_config_req(config:0x561f7e647fb0 req:0x7f33a5a247c0)
 一  17 14:57:19 
 一  17 14:57:19 INFO  -->  OAI_OSC_fillUlTtiReq()
 一  17 14:57:19 
 一  17 14:57:19 INFO  -->  ulTtiReq->n_pdus :0
 一  17 14:57:19 
 一  17 14:57:19 INFO  -->  OAI_OSC_fillUlDciReq()
 一  17 14:57:19 
 一  17 14:57:19 [NTUST] segment_num: 0
 一  17 14:57:19 [NTUST] sequence_num: 10
 一  17 14:57:19 [NTUST] we have a complete message
 一  17 14:57:19 [NTUST] header.message_id:130
 一  17 14:57:19 INFO   --> VNF SFN/Slot 511.14 
 一  17 14:57:19 
 一  17 14:57:19 [NTUST] put_queue phy_nr_slot_indication[DEBUG]	Slot indication: -1543500368
 一  17 14:57:19 [NTUST]	rach indication: 0
 一  17 14:57:19 [NTUST] This queue size: 0:
 一  17 14:57:19 [NTUST]	rx indication: 0
 一  17 14:57:19 [NTUST] This queue size: 0:
 一  17 14:57:19 [NTUST]	crc indication: 0
 一  17 14:57:19 [NTUST] This queue size: 0:
 一  17 14:57:19 [NTUST]	uci indication: 0
 一  17 14:57:19 [NTUST] This queue size: 0:
 一  17 14:57:19 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 511 and slot 14, prev_slot = 13, setup_time = 18
 一  17 14:57:19 INFO  -->  FUNC : SCF_procSlotInd
 一  17 14:57:19 [DEBUG] memory allocation success, ready to send message to mac
 一  17 14:57:19 
 一  17 14:57:19 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 一  17 14:57:19 
 一  17 14:57:19 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 一  17 14:57:19 
 一  17 14:57:19 INFO  -->  func : SchProcSlotInd()
 一  17 14:57:19 
 一  17 14:57:19 ===================== DL Throughput Per UE==============================
 一  17 14:57:19 Number of UEs : 0
 一  17 14:57:19 ==================================================================
 一  17 14:57:19 ===================== DL Throughput Per UE==============================
 一  17 14:57:19 Number of UEs : 0
 一  17 14:57:19 ==================================================================
 一  17 14:57:19 ===================== DL Throughput Per UE==============================
 一  17 14:57:19 Number of UEs : 0
 一  17 14:57:19 ==================================================================
 一  17 14:57:19 ===================== DL Throughput Per UE==============================
 一  17 14:57:19 Number of UEs : 0
 一  17 14:57:19 ==================================================================
 一  17 14:57:19 ===================== DL Throughput Per UE==============================
 一  17 14:57:19 Number of UEs : 0
 一  17 14:57:19 ==================================================================
 一  17 14:57:19 INFO  --> OAI_OSC_fillDlTtiReq()
 一  17 14:57:19 
 一  17 14:57:19 INFO  ->  The current Timing Info : sfn : 511, slot : 14
 一  17 14:57:19 
 一  17 14:57:19 INFO  ->  The DL TTI Timing Info : sfn : 511, slot : 15
 一  17 14:57:19 
 一  17 14:57:19 dlTtiReq->dl_tti_request_body.nPDUs:0
 一  17 14:57:19 
 一  17 14:57:19 nfapi_vnf_p7_nr_dl_config_req(config:0x561f7e647fb0 req:0x7f33a5a41f60)
 一  17 14:57:19 
 一  17 14:57:19 INFO  -->  OAI_OSC_fillUlTtiReq()
 一  17 14:57:19 
 一  17 14:57:19 INFO  -->  ulTtiReq->n_pdus :0
 一  17 14:57:19 
 一  17 14:57:19 INFO  -->  OAI_OSC_fillUlDciReq()
 一  17 14:57:19 
 一  17 14:57:19 [NTUST] segment_num: 0
 一  17 14:57:19 [NTUST] sequence_num: 11
 一  17 14:57:19 [NTUST] we have a complete message
 一  17 14:57:19 [NTUST] header.message_id:130
 一  17 14:57:19 INFO   --> VNF SFN/Slot 511.15 
 一  17 14:57:19 
 一  17 14:57:19 [NTUST] put_queue phy_nr_slot_indication[DEBUG]	Slot indication: -1543500368
 一  17 14:57:19 [NTUST]	rach indication: 0
 一  17 14:57:19 [NTUST] This queue size: 0:
 一  17 14:57:19 [NTUST]	rx indication: 0
 一  17 14:57:19 [NTUST] This queue size: 0:
 一  17 14:57:19 [NTUST]	crc indication: 0
 一  17 14:57:19 [NTUST] This queue size: 0:
 一  17 14:57:19 [NTUST]	uci indication: 0
 一  17 14:57:19 [NTUST] This queue size: 0:
 一  17 14:57:19 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 511 and slot 15, prev_slot = 14, setup_time = 18
 一  17 14:57:19 INFO  -->  FUNC : SCF_procSlotInd
 一  17 14:57:19 [DEBUG] memory allocation success, ready to send message to mac
 一  17 14:57:19 
 一  17 14:57:19 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 一  17 14:57:19 
 一  17 14:57:19 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 一  17 14:57:19 
 一  17 14:57:19 INFO  -->  func : SchProcSlotInd()
 一  17 14:57:19 
 一  17 14:57:19 ===================== DL Throughput Per UE==============================
 一  17 14:57:19 Number of UEs : 0
 一  17 14:57:19 ==================================================================
 一  17 14:57:19 ===================== DL Throughput Per UE==============================
 一  17 14:57:19 Number of UEs : 0
 一  17 14:57:19 ==================================================================
 一  17 14:57:19 ===================== DL Throughput Per UE==============================
 一  17 14:57:19 Number of UEs : 0
 一  17 14:57:19 ==================================================================
 一  17 14:57:19 ===================== DL Throughput Per UE==============================
 一  17 14:57:19 Number of UEs : 0
 一  17 14:57:19 ==================================================================
 一  17 14:57:19 ===================== DL Throughput Per UE==============================
 一  17 14:57:19 Number of UEs : 0
 一  17 14:57:19 ==================================================================
 一  17 14:57:19 INFO  --> OAI_OSC_fillDlTtiReq()
 一  17 14:57:19 
 一  17 14:57:19 INFO  ->  The current Timing Info : sfn : 511, slot : 15
 一  17 14:57:19 
 一  17 14:57:19 INFO  ->  The DL TTI Timing Info : sfn : 511, slot : 16
 一  17 14:57:19 
 一  17 14:57:19 dlTtiReq->dl_tti_request_body.nPDUs:0
 一  17 14:57:19 
 一  17 14:57:19 nfapi_vnf_p7_nr_dl_config_req(config:0x561f7e647fb0 req:0x7f33a5a5f700)
 一  17 14:57:19 
 一  17 14:57:19 INFO  -->  OAI_OSC_fillUlTtiReq()
 一  17 14:57:19 
 一  17 14:57:19 INFO  -->  ulTtiReq->n_pdus :0
 一  17 14:57:19 
 一  17 14:57:19 INFO  -->  OAI_OSC_fillUlDciReq()
 一  17 14:57:19 
 一  17 14:57:19 [NTUST] segment_num: 0
 一  17 14:57:19 [NTUST] sequence_num: 12
 一  17 14:57:19 [NTUST] we have a complete message
 一  17 14:57:19 [NTUST] header.message_id:130
 一  17 14:57:19 INFO   --> VNF SFN/Slot 511.16 
 一  17 14:57:19 
 一  17 14:57:19 [NTUST] put_queue phy_nr_slot_indication[DEBUG]	Slot indication: -1543500368
 一  17 14:57:19 [NTUST]	rach indication: 0
 一  17 14:57:19 [NTUST] This queue size: 0:
 一  17 14:57:19 [NTUST]	rx indication: 0
 一  17 14:57:19 [NTUST] This queue size: 0:
 一  17 14:57:19 [NTUST]	crc indication: 0
 一  17 14:57:19 [NTUST] This queue size: 0:
 一  17 14:57:19 [NTUST]	uci indication: 0
 一  17 14:57:19 [NTUST] This queue size: 0:
 一  17 14:57:19 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 511 and slot 16, prev_slot = 15, setup_time = 18
 一  17 14:57:19 INFO  -->  FUNC : SCF_procSlotInd
 一  17 14:57:19 [DEBUG] memory allocation success, ready to send message to mac
 一  17 14:57:19 
 一  17 14:57:19 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 一  17 14:57:19 
 一  17 14:57:19 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 一  17 14:57:19 
 一  17 14:57:19 INFO  -->  func : SchProcSlotInd()
 一  17 14:57:19 
 一  17 14:57:19 ===================== DL Throughput Per UE==============================
 一  17 14:57:19 Number of UEs : 0
 一  17 14:57:19 ==================================================================
 一  17 14:57:19 ===================== DL Throughput Per UE==============================
 一  17 14:57:19 Number of UEs : 0
 一  17 14:57:19 ==================================================================
 一  17 14:57:19 ===================== DL Throughput Per UE==============================
 一  17 14:57:19 Number of UEs : 0
 一  17 14:57:20 ==================================================================
 一  17 14:57:20 ===================== DL Throughput Per UE==============================
 一  17 14:57:20 Number of UEs : 0
 一  17 14:57:20 ==================================================================
 一  17 14:57:20 ===================== DL Throughput Per UE==============================
 一  17 14:57:20 Number of UEs : 0
 一  17 14:57:20 ==================================================================
 一  17 14:57:20 INFO  --> OAI_OSC_fillDlTtiReq()
 一  17 14:57:20 
 一  17 14:57:20 INFO  ->  The current Timing Info : sfn : 511, slot : 16
 一  17 14:57:20 
 一  17 14:57:20 INFO  ->  The DL TTI Timing Info : sfn : 511, slot : 17
 一  17 14:57:20 
 一  17 14:57:20 dlTtiReq->dl_tti_request_body.nPDUs:0
 一  17 14:57:20 
 一  17 14:57:20 nfapi_vnf_p7_nr_dl_config_req(config:0x561f7e647fb0 req:0x7f33a5a7cea0)
 一  17 14:57:20 
 一  17 14:57:20 INFO  -->  OAI_OSC_fillUlTtiReq()
 一  17 14:57:20 
 一  17 14:57:20 INFO  -->  ulTtiReq->n_pdus :0
 一  17 14:57:20 
 一  17 14:57:20 INFO  -->  OAI_OSC_fillUlDciReq()
 一  17 14:57:20 
 一  17 14:57:20 [NTUST] segment_num: 0
 一  17 14:57:20 [NTUST] sequence_num: 13
 一  17 14:57:20 [NTUST] we have a complete message
 一  17 14:57:20 [NTUST] header.message_id:386[DEBUG]	Slot indication: 0
 一  17 14:57:20 [NTUST]	rach indication: 0
 一  17 14:57:20 [NTUST] This queue size: 0:
 一  17 14:57:20 [NTUST]	rx indication: 0
 一  17 14:57:20 [NTUST] This queue size: 0:
 一  17 14:57:20 [NTUST]	crc indication: 0
 一  17 14:57:20 [NTUST] This queue size: 0:
 一  17 14:57:20 [NTUST]	uci indication: 0
 一  17 14:57:20 [NTUST] This queue size: 0:
 一  17 14:57:20 
 一  17 14:57:20 [NTUST] segment_num: 0
 一  17 14:57:20 [NTUST] sequence_num: 14
 一  17 14:57:20 [NTUST] we have a complete message
 一  17 14:57:20 [NTUST] header.message_id:130
 一  17 14:57:20 INFO   --> VNF SFN/Slot 511.17 
 一  17 14:57:20 
 一  17 14:57:20 [NTUST] put_queue phy_nr_slot_indication[DEBUG]	Slot indication: -1543500368
 一  17 14:57:20 [NTUST]	rach indication: 0
 一  17 14:57:20 [NTUST] This queue size: 0:
 一  17 14:57:20 [NTUST]	rx indication: 0
 一  17 14:57:20 [NTUST] This queue size: 0:
 一  17 14:57:20 [NTUST]	crc indication: 0
 一  17 14:57:20 [NTUST] This queue size: 0:
 一  17 14:57:20 [NTUST]	uci indication: 0
 一  17 14:57:20 [NTUST] This queue size: 0:
 一  17 14:57:20 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 511 and slot 17, prev_slot = 16, setup_time = 18
 一  17 14:57:20 INFO  -->  FUNC : SCF_procSlotInd
 一  17 14:57:20 [DEBUG] memory allocation success, ready to send message to mac
 一  17 14:57:20 
 一  17 14:57:20 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 一  17 14:57:20 
 一  17 14:57:20 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 一  17 14:57:20 
 一  17 14:57:20 INFO  -->  func : SchProcSlotInd()
 一  17 14:57:20 
 一  17 14:57:20 ===================== DL Throughput Per UE==============================
 一  17 14:57:20 Number of UEs : 0
 一  17 14:57:20 ==================================================================
 一  17 14:57:20 ===================== DL Throughput Per UE==============================
 一  17 14:57:20 Number of UEs : 0
 一  17 14:57:20 ==================================================================
 一  17 14:57:20 ===================== DL Throughput Per UE==============================
 一  17 14:57:20 Number of UEs : 0
 一  17 14:57:20 ==================================================================
 一  17 14:57:20 ===================== DL Throughput Per UE==============================
 一  17 14:57:20 Number of UEs : 0
 一  17 14:57:20 ==================================================================
 一  17 14:57:20 ===================== DL Throughput Per UE==============================
 一  17 14:57:20 Number of UEs : 0
 一  17 14:57:20 ==================================================================
 一  17 14:57:20 INFO  --> OAI_OSC_fillDlTtiReq()
 一  17 14:57:20 
 一  17 14:57:20 INFO  ->  The current Timing Info : sfn : 511, slot : 17
 一  17 14:57:20 
 一  17 14:57:20 INFO  ->  The DL TTI Timing Info : sfn : 511, slot : 18
 一  17 14:57:20 
 一  17 14:57:20 dlTtiReq->dl_tti_request_body.nPDUs:0
 一  17 14:57:20 
 一  17 14:57:20 nfapi_vnf_p7_nr_dl_config_req(config:0x561f7e647fb0 req:0x7f33a5a9a640)
 一  17 14:57:20 
 一  17 14:57:20 INFO  -->  OAI_OSC_fillUlTtiReq()
 一  17 14:57:20 
 一  17 14:57:20 INFO  -->  ulTtiReq->n_pdus :0
 一  17 14:57:20 
 一  17 14:57:20 INFO  -->  OAI_OSC_fillUlDciReq()
 一  17 14:57:20 
 一  17 14:57:20 [NTUST] segment_num: 0
 一  17 14:57:20 [NTUST] sequence_num: 15
 一  17 14:57:20 [NTUST] we have a complete message
 一  17 14:57:20 [NTUST] header.message_id:130
 一  17 14:57:20 INFO   --> VNF SFN/Slot 511.18 
 一  17 14:57:20 
 一  17 14:57:20 [NTUST] put_queue phy_nr_slot_indication[DEBUG]	Slot indication: -1543500368
 一  17 14:57:20 [NTUST]	rach indication: 0
 一  17 14:57:20 [NTUST] This queue size: 0:
 一  17 14:57:20 [NTUST]	rx indication: 0
 一  17 14:57:20 [NTUST] This queue size: 0:
 一  17 14:57:20 [NTUST]	crc indication: 0
 一  17 14:57:20 [NTUST] This queue size: 0:
 一  17 14:57:20 [NTUST]	uci indication: 0
 一  17 14:57:20 [NTUST] This queue size: 0:
 一  17 14:57:20 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 511 and slot 18, prev_slot = 17, setup_time = 18
 一  17 14:57:20 INFO  -->  FUNC : SCF_procSlotInd
 一  17 14:57:20 [DEBUG] memory allocation success, ready to send message to mac
 一  17 14:57:20 
 一  17 14:57:20 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 一  17 14:57:20 
 一  17 14:57:20 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 一  17 14:57:20 
 一  17 14:57:20 INFO  -->  func : SchProcSlotInd()
 一  17 14:57:20 
 一  17 14:57:20 ===================== DL Throughput Per UE==============================
 一  17 14:57:20 Number of UEs : 0
 一  17 14:57:20 ==================================================================
 一  17 14:57:20 ===================== DL Throughput Per UE==============================
 一  17 14:57:20 Number of UEs : 0
 一  17 14:57:20 ==================================================================
 一  17 14:57:20 ===================== DL Throughput Per UE==============================
 一  17 14:57:20 Number of UEs : 0
 一  17 14:57:20 ==================================================================
 一  17 14:57:20 ===================== DL Throughput Per UE==============================
 一  17 14:57:20 Number of UEs : 0
 一  17 14:57:20 ==================================================================
 一  17 14:57:20 ===================== DL Throughput Per UE==============================
 一  17 14:57:20 Number of UEs : 0
 一  17 14:57:20 ==================================================================
 一  17 14:57:20 INFO  --> OAI_OSC_fillDlTtiReq()
 一  17 14:57:20 
 一  17 14:57:20 INFO  ->  The current Timing Info : sfn : 511, slot : 18
 一  17 14:57:20 
 一  17 14:57:20 INFO  ->  The DL TTI Timing Info : sfn : 511, slot : 19
 一  17 14:57:20 
