 三  14 22:45:52 
 三  14 22:45:52 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 三  14 22:45:52 
 三  14 22:45:52 Set priority 99
 三  14 22:45:52 
 三  14 22:45:52 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  14 22:45:52 
 三  14 22:45:52 Set priority 99
 三  14 22:45:52 
 三  14 22:45:52 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  14 22:45:52 
 三  14 22:45:52 Set priority 99
 三  14 22:45:52 
 三  14 22:45:52 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  14 22:45:52 
 三  14 22:45:52 Set priority 98
 三  14 22:45:52 
 三  14 22:45:52 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  14 22:45:52 
 三  14 22:45:52 Set priority 98
 三  14 22:45:52 
 三  14 22:45:52 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  14 22:45:52 
 三  14 22:45:52 
 三  14 22:45:52 date: 03/14/2024 time: 22:45:52
 三  14 22:45:52 
 三  14 22:45:52 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 三  14 22:45:52 file: /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 三  14 22:45:52 errval: 00000  errdesc: Can not set exclusive affinity for the core
 三  14 22:45:52 
 三  14 22:45:52 
 三  14 22:45:52 Set priority 99
 三  14 22:45:52 
 三  14 22:45:52 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  14 22:45:52 
 三  14 22:45:52 Set priority 99
 三  14 22:45:52 
 三  14 22:45:52 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  14 22:45:52 
 三  14 22:45:52 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 三  14 22:45:52 
 三  14 22:45:52 DEBUG   -->  EGTP : Initializing
 三  14 22:45:52 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 三  14 22:45:52 
 三  14 22:45:52 DEBUG  -->  SCTP : Initializing
 三  14 22:45:52 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 三  14 22:45:52 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 三  14 22:45:52 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 三  14 22:45:52 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 三  14 22:45:52 DEBUG   --> In function: readVnfCfg
 三  14 22:45:52 [DU UTILS] --> Gen Buffer
 三  14 22:45:52 [DU UTILS] --> Gen Buffer
 三  14 22:45:52 [DU UTILS] --> Gen Buffer
 三  14 22:45:52 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 三  14 22:45:52 
 三  14 22:45:52 ******************FINISH VNF_CFG_REQ **************************
 三  14 22:45:52 
 三  14 22:45:59 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 9 and slot 15, prev_slot = 14, setup_time = 6
 三  14 22:45:59 INFO  -->  FUNC : SCF_procSlotInd
 三  14 22:45:59 [DEBUG] memory allocation success, ready to send message to mac
 三  14 22:45:59 
 三  14 22:45:59 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 三  14 22:45:59 
 三  14 22:45:59 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 三  14 22:45:59 
 三  14 22:45:59 INFO  -->  func : SchProcSlotInd()
 三  14 22:45:59 
 三  14 22:45:59 INFO  -->  MacProcDlAlloc()
 三  14 22:45:59 
 三  14 22:45:59 INFO  --> OAI_OSC_fillDlTtiReq()
 三  14 22:45:59 
 三  14 22:45:59 INFO  ->  The current Timing Info : sfn : 9, slot : 15
 三  14 22:45:59 
 三  14 22:45:59 INFO  ->  The DL TTI Timing Info : sfn : 9, slot : 16
 三  14 22:45:59 
 三  14 22:45:59 dlTtiReq->dl_tti_request_body.nPDUs:0
 三  14 22:45:59 
 三  14 22:45:59 nfapi_vnf_p7_nr_dl_config_req(config:0x555bab8a0f50 req:0x7f61b55893f0)
 三  14 22:45:59 
 三  14 22:45:59 Number of pNfapiMsg->dl_tti_request_body.nGroup 0
 三  14 22:45:59 
 三  14 22:45:59 DEBUG  --> pack_dl_tti_request doen ~~~~~
 三  14 22:45:59 
 三  14 22:45:59 INFO  -->  OAI_OSC_fillUlTtiReq()
 三  14 22:45:59 
 三  14 22:45:59 INFO  -->  ulTtiReq->n_pdus :0
 三  14 22:45:59 
 三  14 22:45:59 INFO  -->  OAI_OSC_fillUlDciReq()
 三  14 22:45:59 
 三  14 22:45:59 DEBUG  -> Info : sfn : 9, slot : 16
 三  14 22:45:59 
 三  14 22:45:59 [NTUST] send slot indication to du app
 三  14 22:45:59 [NTUST] stoping Task
 三  14 22:45:59 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 三  14 22:45:59 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 三  14 22:45:59 [NTUST] pselect value (selectRetval): 1
 三  14 22:45:59 [NTUST] have a p7 message.
 三  14 22:45:59 [NTUST] segment_num: 0
 三  14 22:45:59 [NTUST] sequence_num: 13
 三  14 22:45:59 [NTUST] we have a complete message
 三  14 22:45:59 [NTUST] header.message_id:130
 三  14 22:45:59 INFO   --> VNF SFN/Slot 9.16 
 三  14 22:45:59 
 三  14 22:45:59 [NTUST] put_queue phy_nr_slot_indication
 三  14 22:45:59 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 9 and slot 16, prev_slot = 15, setup_time = 6
 三  14 22:45:59 INFO  -->  FUNC : SCF_procSlotInd
 三  14 22:45:59 [DEBUG] memory allocation success, ready to send message to mac
 三  14 22:45:59 
 三  14 22:45:59 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 三  14 22:45:59 
 三  14 22:45:59 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 三  14 22:45:59 
 三  14 22:45:59 INFO  -->  func : SchProcSlotInd()
 三  14 22:45:59 
 三  14 22:45:59 INFO  -->  MacProcDlAlloc()
 三  14 22:45:59 
 三  14 22:45:59 INFO  --> OAI_OSC_fillDlTtiReq()
 三  14 22:45:59 
 三  14 22:45:59 INFO  ->  The current Timing Info : sfn : 9, slot : 16
 三  14 22:45:59 
 三  14 22:45:59 INFO  ->  The DL TTI Timing Info : sfn : 9, slot : 17
 三  14 22:45:59 
 三  14 22:45:59 dlTtiReq->dl_tti_request_body.nPDUs:0
 三  14 22:45:59 
 三  14 22:45:59 nfapi_vnf_p7_nr_dl_config_req(config:0x555bab8a0f50 req:0x7f61b55a6b90)
 三  14 22:45:59 
 三  14 22:45:59 Number of pNfapiMsg->dl_tti_request_body.nGroup 0
 三  14 22:45:59 
 三  14 22:45:59 DEBUG  --> pack_dl_tti_request doen ~~~~~
 三  14 22:45:59 
 三  14 22:45:59 INFO  -->  OAI_OSC_fillUlTtiReq()
 三  14 22:45:59 
 三  14 22:45:59 INFO  -->  ulTtiReq->n_pdus :0
 三  14 22:45:59 
 三  14 22:45:59 INFO  -->  OAI_OSC_fillUlDciReq()
 三  14 22:45:59 
 三  14 22:45:59 DEBUG  -> Info : sfn : 9, slot : 17
 三  14 22:45:59 
 三  14 22:45:59 [NTUST] send slot indication to du app
 三  14 22:45:59 [NTUST] stoping Task
 三  14 22:45:59 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 三  14 22:45:59 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 三  14 22:45:59 [NTUST] pselect value (selectRetval): 1
 三  14 22:45:59 [NTUST] have a p7 message.
 三  14 22:45:59 [NTUST] segment_num: 0
 三  14 22:45:59 [NTUST] sequence_num: 14
 三  14 22:45:59 [NTUST] we have a complete message
 三  14 22:45:59 [NTUST] header.message_id:130
 三  14 22:45:59 INFO   --> VNF SFN/Slot 9.17 
 三  14 22:45:59 
 三  14 22:45:59 [NTUST] put_queue phy_nr_slot_indication
 三  14 22:45:59 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 9 and slot 17, prev_slot = 16, setup_time = 6
 三  14 22:45:59 INFO  -->  FUNC : SCF_procSlotInd
 三  14 22:45:59 [DEBUG] memory allocation success, ready to send message to mac
 三  14 22:45:59 
 三  14 22:45:59 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 三  14 22:45:59 
 三  14 22:45:59 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 三  14 22:45:59 
 三  14 22:45:59 INFO  -->  func : SchProcSlotInd()
 三  14 22:45:59 
 三  14 22:45:59 INFO  -->  MacProcDlAlloc()
 三  14 22:45:59 
 三  14 22:45:59 INFO  --> OAI_OSC_fillDlTtiReq()
 三  14 22:45:59 
 三  14 22:45:59 INFO  ->  The current Timing Info : sfn : 9, slot : 17
 三  14 22:45:59 
 三  14 22:45:59 INFO  ->  The DL TTI Timing Info : sfn : 9, slot : 18
 三  14 22:45:59 
 三  14 22:45:59 dlTtiReq->dl_tti_request_body.nPDUs:0
 三  14 22:45:59 
 三  14 22:45:59 nfapi_vnf_p7_nr_dl_config_req(config:0x555bab8a0f50 req:0x7f61b55c4330)
 三  14 22:45:59 
 三  14 22:45:59 Number of pNfapiMsg->dl_tti_request_body.nGroup 0
 三  14 22:45:59 
 三  14 22:45:59 DEBUG  --> pack_dl_tti_request doen ~~~~~
 三  14 22:45:59 
 三  14 22:45:59 INFO  -->  OAI_OSC_fillUlTtiReq()
 三  14 22:45:59 
 三  14 22:45:59 INFO  -->  ulTtiReq->n_pdus :0
 三  14 22:45:59 
 三  14 22:45:59 INFO  -->  OAI_OSC_fillUlDciReq()
 三  14 22:45:59 
 三  14 22:45:59 DEBUG  -> Info : sfn : 9, slot : 18
 三  14 22:45:59 
 三  14 22:45:59 [NTUST] send slot indication to du app
 三  14 22:45:59 [NTUST] stoping Task
 三  14 22:45:59 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 三  14 22:45:59 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 三  14 22:45:59 [NTUST] pselect value (selectRetval): 1
 三  14 22:45:59 [NTUST] have a p7 message.
 三  14 22:45:59 [NTUST] segment_num: 0
 三  14 22:45:59 [NTUST] sequence_num: 15
 三  14 22:45:59 [NTUST] we have a complete message
 三  14 22:45:59 [NTUST] header.message_id:130
 三  14 22:45:59 INFO   --> VNF SFN/Slot 9.18 
 三  14 22:45:59 
 三  14 22:45:59 [NTUST] put_queue phy_nr_slot_indication
 三  14 22:45:59 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 9 and slot 18, prev_slot = 17, setup_time = 6
 三  14 22:45:59 INFO  -->  FUNC : SCF_procSlotInd
 三  14 22:45:59 [DEBUG] memory allocation success, ready to send message to mac
 三  14 22:45:59 
 三  14 22:45:59 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 三  14 22:45:59 
 三  14 22:45:59 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 三  14 22:45:59 
 三  14 22:45:59 INFO  -->  func : SchProcSlotInd()
 三  14 22:45:59 
 三  14 22:45:59 INFO  -->  MacProcDlAlloc()
 三  14 22:45:59 
 三  14 22:45:59 INFO  --> OAI_OSC_fillDlTtiReq()
 三  14 22:45:59 
 三  14 22:45:59 INFO  ->  The current Timing Info : sfn : 9, slot : 18
 三  14 22:45:59 
 三  14 22:45:59 INFO  ->  The DL TTI Timing Info : sfn : 9, slot : 19
 三  14 22:45:59 
 三  14 22:45:59 dlTtiReq->dl_tti_request_body.nPDUs:0
 三  14 22:45:59 
 三  14 22:45:59 nfapi_vnf_p7_nr_dl_config_req(config:0x555bab8a0f50 req:0x7f61b55e1ad0)
 三  14 22:45:59 
 三  14 22:45:59 Number of pNfapiMsg->dl_tti_request_body.nGroup 0
 三  14 22:45:59 
 三  14 22:45:59 DEBUG  --> pack_dl_tti_request doen ~~~~~
 三  14 22:45:59 
 三  14 22:45:59 INFO  -->  OAI_OSC_fillUlTtiReq()
 三  14 22:45:59 
 三  14 22:45:59 INFO  -->  ulTtiReq->n_pdus :0
 三  14 22:45:59 
 三  14 22:45:59 INFO  -->  OAI_OSC_fillUlDciReq()
 三  14 22:45:59 
 三  14 22:45:59 DEBUG  -> Info : sfn : 9, slot : 19
 三  14 22:45:59 
 三  14 22:45:59 [NTUST] send slot indication to du app
 三  14 22:45:59 [NTUST] stoping Task
 三  14 22:45:59 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 三  14 22:45:59 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 三  14 22:45:59 [NTUST] pselect value (selectRetval): 1
 三  14 22:45:59 [NTUST] have a p7 message.
 三  14 22:45:59 [NTUST] segment_num: 0
 三  14 22:45:59 [NTUST] sequence_num: 0
 三  14 22:45:59 [NTUST] we have a complete message
 三  14 22:45:59 [NTUST] header.message_id:130
 三  14 22:45:59 INFO   --> VNF SFN/Slot 9.19 
 三  14 22:45:59 
 三  14 22:45:59 [NTUST] put_queue phy_nr_slot_indication
 三  14 22:45:59 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 9 and slot 19, prev_slot = 18, setup_time = 6
 三  14 22:45:59 INFO  -->  FUNC : SCF_procSlotInd
 三  14 22:45:59 [DEBUG] memory allocation success, ready to send message to mac
 三  14 22:45:59 
 三  14 22:45:59 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 三  14 22:45:59 
 三  14 22:45:59 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 三  14 22:45:59 
 三  14 22:45:59 INFO  -->  func : SchProcSlotInd()
 三  14 22:45:59 
 三  14 22:45:59 INFO  -->  MacProcDlAlloc()
 三  14 22:45:59 
 三  14 22:45:59 INFO  --> OAI_OSC_fillDlTtiReq()
 三  14 22:45:59 
 三  14 22:45:59 INFO  ->  The current Timing Info : sfn : 9, slot : 19
 三  14 22:45:59 
 三  14 22:45:59 INFO  ->  The DL TTI Timing Info : sfn : 10, slot : 0
 三  14 22:45:59 
 三  14 22:45:59 dlTtiReq->dl_tti_request_body.nPDUs:1
 三  14 22:45:59 
 三  14 22:45:59 DEBUG  -->  LWR_MAC: MIB PDU 28000600[1;31m
 三  14 22:45:59 DEBUG  -->  LWR_MAC: MIB sent..[0m
 三  14 22:45:59 nfapi_vnf_p7_nr_dl_config_req(config:0x555bab8a0f50 req:0x7f61b55ff270)
 三  14 22:45:59 
 三  14 22:45:59 pack_dl_tti_request_body_value() PDU Type: 3
 三  14 22:45:59 
 三  14 22:45:59 DEBUG  -->  PDU TAG: NFAPI_NR_DL_TTI_SSB_PDU_TYPE
 三  14 22:45:59 
 三  14 22:45:59 DEBUG  -->  pack_dl_tti_ssb_pdu_rel15_value() Packing ssb.
 三  14 22:45:59 
 三  14 22:45:59 Still alive!!!!!!
 三  14 22:45:59 
 三  14 22:45:59 Number of pNfapiMsg->dl_tti_request_body.nGroup 0
 三  14 22:45:59 
 三  14 22:45:59 DEBUG  --> pack_dl_tti_request doen ~~~~~
 三  14 22:45:59 
 三  14 22:45:59 INFO  -->  OAI_OSC_fillUlTtiReq()
 三  14 22:45:59 
 三  14 22:45:59 INFO  -->  ulTtiReq->n_pdus :0
 三  14 22:45:59 
 三  14 22:45:59 INFO  -->  OAI_OSC_fillUlDciReq()
 三  14 22:45:59 
 三  14 22:45:59 DEBUG  -> Info : sfn : 10, slot : 0
 三  14 22:45:59 INFO  -->  OAI_OSC_sendTxDataReq()
 三  14 22:45:59 
 三  14 22:45:59 ===================== DL Throughput Per UE==============================
 三  14 22:45:59 Number of UEs : 0
 三  14 22:45:59 ==================================================================
 三  14 22:45:59 INFO  -->  calcTxDataReqPduCount()
 三  14 22:45:59 TxDataReq PDU = 0
 三  14 22:45:59 
 三  14 22:45:59 [NTUST] send slot indication to du app
 三  14 22:45:59 [NTUST] stoping Task
 三  14 22:45:59 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 三  14 22:45:59 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 三  14 22:45:59 [NTUST] pselect value (selectRetval): 1
 三  14 22:45:59 [NTUST] have a p7 message.
 三  14 22:45:59 [NTUST] segment_num: 0
 三  14 22:45:59 [NTUST] sequence_num: 1
 三  14 22:45:59 [NTUST] we have a complete message
 三  14 22:45:59 [NTUST] header.message_id:130
 三  14 22:45:59 INFO   --> VNF SFN/Slot 10.0 
 三  14 22:45:59 
 三  14 22:45:59 [NTUST] put_queue phy_nr_slot_indication
 三  14 22:45:59 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 10 and slot 0, prev_slot = 19, setup_time = 6
 三  14 22:45:59 INFO  -->  FUNC : SCF_procSlotInd
 三  14 22:45:59 [DEBUG] memory allocation success, ready to send message to mac
 三  14 22:45:59 
 三  14 22:45:59 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 三  14 22:45:59 
 三  14 22:45:59 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 三  14 22:45:59 
 三  14 22:45:59 INFO  -->  func : SchProcSlotInd()
 三  14 22:45:59 
 三  14 22:45:59 INFO  -->  MacProcDlAlloc()
 三  14 22:45:59 
 三  14 22:45:59 INFO  --> OAI_OSC_fillDlTtiReq()
 三  14 22:45:59 
 三  14 22:45:59 INFO  ->  The current Timing Info : sfn : 10, slot : 0
 三  14 22:45:59 
 三  14 22:45:59 INFO  ->  The DL TTI Timing Info : sfn : 10, slot : 1
 三  14 22:45:59 
 三  14 22:45:59 dlTtiReq->dl_tti_request_body.nPDUs:0
 三  14 22:45:59 
 三  14 22:45:59 nfapi_vnf_p7_nr_dl_config_req(config:0x555bab8a0f50 req:0x7f61b561ca80)
 三  14 22:45:59 
 三  14 22:45:59 Number of pNfapiMsg->dl_tti_request_body.nGroup 0
 三  14 22:45:59 
 三  14 22:45:59 DEBUG  --> pack_dl_tti_request doen ~~~~~
 三  14 22:45:59 
 三  14 22:45:59 INFO  -->  OAI_OSC_fillUlTtiReq()
 三  14 22:45:59 
 三  14 22:45:59 INFO  -->  ulTtiReq->n_pdus :0
 三  14 22:45:59 
 三  14 22:45:59 INFO  -->  OAI_OSC_fillUlDciReq()
 三  14 22:45:59 
 三  14 22:45:59 DEBUG  -> Info : sfn : 10, slot : 1
 三  14 22:45:59 
 三  14 22:45:59 [NTUST] send slot indication to du app
 三  14 22:45:59 [NTUST] stoping Task
 三  14 22:45:59 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 三  14 22:45:59 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 三  14 22:45:59 [NTUST] pselect value (selectRetval): 1
 三  14 22:45:59 [NTUST] have a p7 message.
 三  14 22:45:59 [NTUST] segment_num: 0
 三  14 22:45:59 [NTUST] sequence_num: 2
 三  14 22:45:59 [NTUST] we have a complete message
 三  14 22:45:59 [NTUST] header.message_id:130
 三  14 22:45:59 INFO   --> VNF SFN/Slot 10.1 
 三  14 22:45:59 
 三  14 22:45:59 [NTUST] put_queue phy_nr_slot_indication
 三  14 22:45:59 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 10 and slot 1, prev_slot = 0, setup_time = 6
 三  14 22:45:59 INFO  -->  FUNC : SCF_procSlotInd
 三  14 22:45:59 [DEBUG] memory allocation success, ready to send message to mac
 三  14 22:45:59 
 三  14 22:45:59 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 三  14 22:45:59 
 三  14 22:45:59 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 三  14 22:45:59 
 三  14 22:45:59 INFO  -->  func : SchProcSlotInd()
 三  14 22:45:59 
 三  14 22:45:59 INFO  -->  MacProcDlAlloc()
 三  14 22:45:59 
 三  14 22:45:59 INFO  --> OAI_OSC_fillDlTtiReq()
 三  14 22:45:59 
 三  14 22:45:59 INFO  ->  The current Timing Info : sfn : 10, slot : 1
 三  14 22:45:59 
 三  14 22:45:59 INFO  ->  The DL TTI Timing Info : sfn : 10, slot : 2
 三  14 22:45:59 
 三  14 22:45:59 dlTtiReq->dl_tti_request_body.nPDUs:0
 三  14 22:45:59 
 三  14 22:45:59 nfapi_vnf_p7_nr_dl_config_req(config:0x555bab8a0f50 req:0x7f61b563a220)
 三  14 22:45:59 
 三  14 22:45:59 Number of pNfapiMsg->dl_tti_request_body.nGroup 0
 三  14 22:45:59 
 三  14 22:45:59 DEBUG  --> pack_dl_tti_request doen ~~~~~
 三  14 22:45:59 
 三  14 22:45:59 INFO  -->  OAI_OSC_fillUlTtiReq()
 三  14 22:45:59 
 三  14 22:45:59 INFO  -->  ulTtiReq->n_pdus :0
 三  14 22:45:59 
 三  14 22:45:59 INFO  -->  OAI_OSC_fillUlDciReq()
 三  14 22:45:59 
 三  14 22:45:59 DEBUG  -> Info : sfn : 10, slot : 2
 三  14 22:45:59 
 三  14 22:45:59 [NTUST] send slot indication to du app
 三  14 22:45:59 [NTUST] stoping Task
 三  14 22:45:59 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 三  14 22:45:59 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 三  14 22:45:59 [NTUST] pselect value (selectRetval): 1
 三  14 22:45:59 [NTUST] have a p7 message.
 三  14 22:45:59 [NTUST] segment_num: 0
 三  14 22:45:59 [NTUST] sequence_num: 3
 三  14 22:45:59 [NTUST] we have a complete message
 三  14 22:45:59 [NTUST] header.message_id:130
 三  14 22:45:59 INFO   --> VNF SFN/Slot 10.2 
 三  14 22:45:59 
 三  14 22:45:59 [NTUST] put_queue phy_nr_slot_indication
 三  14 22:45:59 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 10 and slot 2, prev_slot = 1, setup_time = 6
 三  14 22:45:59 INFO  -->  FUNC : SCF_procSlotInd
 三  14 22:45:59 [DEBUG] memory allocation success, ready to send message to mac
 三  14 22:45:59 
 三  14 22:45:59 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 三  14 22:45:59 
 三  14 22:45:59 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 三  14 22:45:59 
 三  14 22:45:59 INFO  -->  func : SchProcSlotInd()
 三  14 22:45:59 
 三  14 22:45:59 INFO  -->  MacProcDlAlloc()
 三  14 22:45:59 
 三  14 22:45:59 INFO  --> OAI_OSC_fillDlTtiReq()
 三  14 22:45:59 
 三  14 22:45:59 INFO  ->  The current Timing Info : sfn : 10, slot : 2
 三  14 22:45:59 
 三  14 22:45:59 INFO  ->  The DL TTI Timing Info : sfn : 10, slot : 3
 三  14 22:45:59 
 三  14 22:45:59 dlTtiReq->dl_tti_request_body.nPDUs:0
 三  14 22:45:59 
 三  14 22:45:59 nfapi_vnf_p7_nr_dl_config_req(config:0x555bab8a0f50 req:0x7f61b56579c0)
 三  14 22:45:59 
 三  14 22:45:59 Number of pNfapiMsg->dl_tti_request_body.nGroup 0
 三  14 22:45:59 
 三  14 22:45:59 DEBUG  --> pack_dl_tti_request doen ~~~~~
 三  14 22:45:59 
 三  14 22:45:59 INFO  -->  OAI_OSC_fillUlTtiReq()
 三  14 22:45:59 
 三  14 22:45:59 INFO  -->  ulTtiReq->n_pdus :0
 三  14 22:45:59 
 三  14 22:45:59 INFO  -->  OAI_OSC_fillUlDciReq()
 三  14 22:45:59 
 三  14 22:45:59 DEBUG  -> Info : sfn : 10, slot : 3
 三  14 22:45:59 
 三  14 22:45:59 [NTUST] send slot indication to du app
 三  14 22:45:59 [NTUST] stoping Task
 三  14 22:45:59 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 三  14 22:45:59 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 三  14 22:45:59 [NTUST] pselect value (selectRetval): 1
 三  14 22:45:59 [NTUST] have a p7 message.
 三  14 22:45:59 [NTUST] segment_num: 0
 三  14 22:45:59 [NTUST] sequence_num: 4
 三  14 22:45:59 [NTUST] we have a complete message
 三  14 22:45:59 [NTUST] header.message_id:130
 三  14 22:45:59 INFO   --> VNF SFN/Slot 10.3 
 三  14 22:45:59 
 三  14 22:45:59 [NTUST] put_queue phy_nr_slot_indication
 三  14 22:45:59 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 10 and slot 3, prev_slot = 2, setup_time = 6
 三  14 22:45:59 INFO  -->  FUNC : SCF_procSlotInd
 三  14 22:45:59 [DEBUG] memory allocation success, ready to send message to mac
 三  14 22:45:59 
 三  14 22:45:59 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 三  14 22:45:59 
 三  14 22:45:59 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 三  14 22:45:59 
 三  14 22:45:59 INFO  -->  func : SchProcSlotInd()
 三  14 22:45:59 
 三  14 22:45:59 INFO  -->  MacProcDlAlloc()
 三  14 22:45:59 
 三  14 22:45:59 INFO  --> OAI_OSC_fillDlTtiReq()
 三  14 22:45:59 
 三  14 22:45:59 INFO  ->  The current Timing Info : sfn : 10, slot : 3
 三  14 22:45:59 
 三  14 22:45:59 INFO  ->  The DL TTI Timing Info : sfn : 10, slot : 4
 三  14 22:45:59 
 三  14 22:45:59 dlTtiReq->dl_tti_request_body.nPDUs:0
 三  14 22:45:59 
 三  14 22:45:59 nfapi_vnf_p7_nr_dl_config_req(config:0x555bab8a0f50 req:0x7f61b5675160)
 三  14 22:45:59 
 三  14 22:45:59 Number of pNfapiMsg->dl_tti_request_body.nGroup 0
 三  14 22:45:59 
 三  14 22:45:59 DEBUG  --> pack_dl_tti_request doen ~~~~~
 三  14 22:45:59 
 三  14 22:45:59 INFO  -->  OAI_OSC_fillUlTtiReq()
 三  14 22:45:59 
 三  14 22:45:59 INFO  -->  ulTtiReq->n_pdus :0
 三  14 22:45:59 
 三  14 22:45:59 INFO  -->  OAI_OSC_fillUlDciReq()
 三  14 22:45:59 
 三  14 22:45:59 DEBUG  -> Info : sfn : 10, slot : 4
 三  14 22:45:59 
 三  14 22:45:59 [NTUST] send slot indication to du app
 三  14 22:45:59 [NTUST] stoping Task
 三  14 22:45:59 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 三  14 22:45:59 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 三  14 22:45:59 [NTUST] pselect value (selectRetval): 1
 三  14 22:45:59 [NTUST] have a p7 message.
 三  14 22:45:59 [NTUST] segment_num: 0
 三  14 22:45:59 [NTUST] sequence_num: 5
 三  14 22:45:59 [NTUST] we have a complete message
 三  14 22:45:59 [NTUST] header.message_id:130
 三  14 22:45:59 INFO   --> VNF SFN/Slot 10.4 
 三  14 22:45:59 
 三  14 22:45:59 [NTUST] put_queue phy_nr_slot_indication
 三  14 22:45:59 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 10 and slot 4, prev_slot = 3, setup_time = 6
 三  14 22:45:59 INFO  -->  FUNC : SCF_procSlotInd
 三  14 22:45:59 [DEBUG] memory allocation success, ready to send message to mac
 三  14 22:45:59 
 三  14 22:45:59 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 三  14 22:45:59 
 三  14 22:45:59 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 三  14 22:45:59 
