 二  04 01:08:30 
 二  04 01:08:30 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 二  04 01:08:30 
 二  04 01:08:30 Set priority 99
 二  04 01:08:30 
 二  04 01:08:30 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  04 01:08:30 
 二  04 01:08:30 Set priority 99
 二  04 01:08:30 
 二  04 01:08:30 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  04 01:08:30 
 二  04 01:08:30 Set priority 99
 二  04 01:08:30 
 二  04 01:08:30 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  04 01:08:30 
 二  04 01:08:30 Set priority 98
 二  04 01:08:30 
 二  04 01:08:30 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  04 01:08:30 
 二  04 01:08:30 Set priority 98
 二  04 01:08:30 
 二  04 01:08:30 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  04 01:08:30 
 二  04 01:08:30 
 二  04 01:08:30 date: 02/04/2024 time: 01:08:30
 二  04 01:08:30 
 二  04 01:08:30 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 二  04 01:08:30 file: /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 二  04 01:08:30 errval: 00000  errdesc: Can not set exclusive affinity for the core
 二  04 01:08:30 
 二  04 01:08:30 
 二  04 01:08:30 Set priority 99
 二  04 01:08:30 
 二  04 01:08:30 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  04 01:08:30 
 二  04 01:08:30 Set priority 99
 二  04 01:08:30 
 二  04 01:08:30 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  04 01:08:30 
 二  04 01:08:30 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 二  04 01:08:30 
 二  04 01:08:30 DEBUG   -->  EGTP : Initializing
 二  04 01:08:30 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 二  04 01:08:30 
 二  04 01:08:30 DEBUG  -->  SCTP : Initializing
 二  04 01:08:30 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 二  04 01:08:30 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 二  04 01:08:30 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 二  04 01:08:30 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 二  04 01:08:30 DEBUG   --> In function: readVnfCfg
 二  04 01:08:30 [DU UTILS] --> Gen Buffer
 二  04 01:08:30 [DU UTILS] --> Gen Buffer
 二  04 01:08:30 [DU UTILS] --> Gen Buffer
 二  04 01:08:30 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 二  04 01:08:30 
 二  04 01:08:30 ******************FINISH VNF_CFG_REQ **************************
 二  04 01:08:30 
 二  04 01:08:43 [NTUST] we have a complete message
 二  04 01:08:43 [NTUST] header.message_id:386
 二  04 01:08:43 [NTUST] Ready to pselect(10,100,NULL,NULL,0:0,NULL);
 二  04 01:08:43 [NTUST] pselect value (selectRetval): 1
 二  04 01:08:43 [NTUST] have a p7 message.
 二  04 01:08:43 [NTUST] segment_num: 0
 二  04 01:08:43 [NTUST] sequence_num: 0
 二  04 01:08:43 [NTUST] we have a complete message
 二  04 01:08:43 [NTUST] header.message_id:130
 二  04 01:08:43 INFO   --> VNF SFN/Slot 645.5 
 二  04 01:08:43 
 二  04 01:08:43 [NTUST] put_queue phy_nr_slot_indication[NFAPI_TRACE_DEBUG]  UL_INFO.frame = 645 and slot 5, prev_slot = 4, setup_time = 7
 二  04 01:08:43 INFO  -->  FUNC : SCF_procSlotInd
 二  04 01:08:43 [DEBUG] memory allocation success, ready to send message to mac
 二  04 01:08:43 
 二  04 01:08:43 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 二  04 01:08:43 
 二  04 01:08:43 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 二  04 01:08:43 
 二  04 01:08:43 INFO  -->  func : SchProcSlotInd()
 二  04 01:08:43 
 二  04 01:08:43 INFO  -->  MacProcDlAlloc()
 二  04 01:08:43 
 二  04 01:08:43 INFO  --> OAI_OSC_fillDlTtiReq()
 二  04 01:08:43 
 二  04 01:08:43 INFO  ->  The current Timing Info : sfn : 645, slot : 5
 二  04 01:08:43 
 二  04 01:08:43 INFO  ->  The DL TTI Timing Info : sfn : 645, slot : 6
 二  04 01:08:43 
 二  04 01:08:43 dlTtiReq->dl_tti_request_body.nPDUs:0
 二  04 01:08:43 
 二  04 01:08:43 nfapi_vnf_p7_nr_dl_config_req(config:0x561bc28a9d10 req:0x7f9b30512120)
 二  04 01:08:43 
 二  04 01:08:43 INFO  -->  OAI_OSC_fillUlTtiReq()
 二  04 01:08:43 
 二  04 01:08:43 INFO  -->  ulTtiReq->n_pdus :0
 二  04 01:08:43 
 二  04 01:08:43 INFO  -->  OAI_OSC_fillUlDciReq()
 二  04 01:08:43 
 二  04 01:08:43 DEBUG  -> Info : sfn : 645, slot : 6
 二  04 01:08:43 
 二  04 01:08:43 [NTUST] send slot indication to du app
 二  04 01:08:43 [NTUST] stoping Task
 二  04 01:08:43 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 二  04 01:08:43 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 二  04 01:08:43 [NTUST] pselect value (selectRetval): 1
 二  04 01:08:43 [NTUST] have a p7 message.
 二  04 01:08:43 [NTUST] segment_num: 0
 二  04 01:08:43 [NTUST] sequence_num: 1
 二  04 01:08:43 [NTUST] we have a complete message
 二  04 01:08:43 [NTUST] header.message_id:130
 二  04 01:08:43 INFO   --> VNF SFN/Slot 645.6 
 二  04 01:08:43 
 二  04 01:08:43 [NTUST] put_queue phy_nr_slot_indication[NFAPI_TRACE_DEBUG]  UL_INFO.frame = 645 and slot 6, prev_slot = 5, setup_time = 7
 二  04 01:08:43 INFO  -->  FUNC : SCF_procSlotInd
 二  04 01:08:43 [DEBUG] memory allocation success, ready to send message to mac
 二  04 01:08:43 
 二  04 01:08:43 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 二  04 01:08:43 
 二  04 01:08:43 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 二  04 01:08:43 
 二  04 01:08:43 INFO  -->  func : SchProcSlotInd()
 二  04 01:08:43 
 二  04 01:08:43 INFO  -->  MacProcDlAlloc()
 二  04 01:08:43 
 二  04 01:08:43 INFO  --> OAI_OSC_fillDlTtiReq()
 二  04 01:08:43 
 二  04 01:08:43 INFO  ->  The current Timing Info : sfn : 645, slot : 6
 二  04 01:08:43 
 二  04 01:08:43 INFO  ->  The DL TTI Timing Info : sfn : 645, slot : 7
 二  04 01:08:43 
 二  04 01:08:43 dlTtiReq->dl_tti_request_body.nPDUs:0
 二  04 01:08:43 
 二  04 01:08:43 nfapi_vnf_p7_nr_dl_config_req(config:0x561bc28a9d10 req:0x7f9b3052f8c0)
 二  04 01:08:43 
 二  04 01:08:43 INFO  -->  OAI_OSC_fillUlTtiReq()
 二  04 01:08:43 
 二  04 01:08:43 INFO  -->  ulTtiReq->n_pdus :0
 二  04 01:08:43 
 二  04 01:08:43 INFO  -->  OAI_OSC_fillUlDciReq()
 二  04 01:08:43 
 二  04 01:08:43 DEBUG  -> Info : sfn : 645, slot : 7
 二  04 01:08:43 
 二  04 01:08:43 [NTUST] send slot indication to du app
 二  04 01:08:43 [NTUST] stoping Task
 二  04 01:08:43 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 二  04 01:08:43 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 二  04 01:08:43 [NTUST] pselect value (selectRetval): 1
 二  04 01:08:43 [NTUST] have a p7 message.
 二  04 01:08:43 [NTUST] segment_num: 0
 二  04 01:08:43 [NTUST] sequence_num: 2
 二  04 01:08:43 [NTUST] we have a complete message
 二  04 01:08:43 [NTUST] header.message_id:130
 二  04 01:08:43 INFO   --> VNF SFN/Slot 645.7 
 二  04 01:08:43 
 二  04 01:08:43 [NTUST] put_queue phy_nr_slot_indication[NFAPI_TRACE_DEBUG]  UL_INFO.frame = 645 and slot 7, prev_slot = 6, setup_time = 7
 二  04 01:08:43 INFO  -->  FUNC : SCF_procSlotInd
 二  04 01:08:43 [DEBUG] memory allocation success, ready to send message to mac
 二  04 01:08:43 
 二  04 01:08:43 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 二  04 01:08:43 
 二  04 01:08:43 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 二  04 01:08:43 
 二  04 01:08:43 INFO  -->  func : SchProcSlotInd()
 二  04 01:08:43 
 二  04 01:08:43 INFO  -->  MacProcDlAlloc()
 二  04 01:08:43 
 二  04 01:08:43 INFO  --> OAI_OSC_fillDlTtiReq()
 二  04 01:08:43 
 二  04 01:08:43 INFO  ->  The current Timing Info : sfn : 645, slot : 7
 二  04 01:08:43 
 二  04 01:08:43 INFO  ->  The DL TTI Timing Info : sfn : 645, slot : 8
 二  04 01:08:43 
 二  04 01:08:43 dlTtiReq->dl_tti_request_body.nPDUs:0
 二  04 01:08:43 
 二  04 01:08:43 nfapi_vnf_p7_nr_dl_config_req(config:0x561bc28a9d10 req:0x7f9b3054d060)
 二  04 01:08:43 
 二  04 01:08:43 INFO  -->  OAI_OSC_fillUlTtiReq()
 二  04 01:08:43 
 二  04 01:08:43 INFO  -->  ulTtiReq->n_pdus :0
 二  04 01:08:43 
 二  04 01:08:43 INFO  -->  OAI_OSC_fillUlDciReq()
 二  04 01:08:43 
 二  04 01:08:43 DEBUG  -> Info : sfn : 645, slot : 8
 二  04 01:08:43 
 二  04 01:08:43 [NTUST] send slot indication to du app
 二  04 01:08:43 [NTUST] stoping Task
 二  04 01:08:43 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 二  04 01:08:43 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 二  04 01:08:43 [NTUST] pselect value (selectRetval): 1
 二  04 01:08:43 [NTUST] have a p7 message.
 二  04 01:08:43 [NTUST] segment_num: 0
 二  04 01:08:43 [NTUST] sequence_num: 3
 二  04 01:08:43 [NTUST] we have a complete message
 二  04 01:08:43 [NTUST] header.message_id:130
 二  04 01:08:43 INFO   --> VNF SFN/Slot 645.8 
 二  04 01:08:43 
 二  04 01:08:43 [NTUST] put_queue phy_nr_slot_indication[NFAPI_TRACE_DEBUG]  UL_INFO.frame = 645 and slot 8, prev_slot = 7, setup_time = 7
 二  04 01:08:43 INFO  -->  FUNC : SCF_procSlotInd
 二  04 01:08:43 [DEBUG] memory allocation success, ready to send message to mac
 二  04 01:08:43 
 二  04 01:08:43 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 二  04 01:08:43 
 二  04 01:08:43 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 二  04 01:08:43 
 二  04 01:08:43 INFO  -->  func : SchProcSlotInd()
 二  04 01:08:43 
 二  04 01:08:43 INFO  -->  MacProcDlAlloc()
 二  04 01:08:43 
 二  04 01:08:43 INFO  --> OAI_OSC_fillDlTtiReq()
 二  04 01:08:43 
 二  04 01:08:43 INFO  ->  The current Timing Info : sfn : 645, slot : 8
 二  04 01:08:43 
 二  04 01:08:43 INFO  ->  The DL TTI Timing Info : sfn : 645, slot : 9
 二  04 01:08:43 
 二  04 01:08:43 dlTtiReq->dl_tti_request_body.nPDUs:0
 二  04 01:08:43 
 二  04 01:08:43 nfapi_vnf_p7_nr_dl_config_req(config:0x561bc28a9d10 req:0x7f9b3056a800)
 二  04 01:08:43 
 二  04 01:08:43 INFO  -->  OAI_OSC_fillUlTtiReq()
 二  04 01:08:43 
 二  04 01:08:43 INFO  -->  ulTtiReq->n_pdus :0
 二  04 01:08:43 
 二  04 01:08:43 INFO  -->  OAI_OSC_fillUlDciReq()
 二  04 01:08:43 
 二  04 01:08:43 DEBUG  -> Info : sfn : 645, slot : 9
 二  04 01:08:43 
 二  04 01:08:43 [NTUST] send slot indication to du app
 二  04 01:08:43 [NTUST] stoping Task
 二  04 01:08:43 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 二  04 01:08:43 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 二  04 01:08:43 [NTUST] pselect value (selectRetval): 1
 二  04 01:08:43 [NTUST] have a p7 message.
 二  04 01:08:43 [NTUST] segment_num: 0
 二  04 01:08:43 [NTUST] sequence_num: 4
 二  04 01:08:43 [NTUST] we have a complete message
 二  04 01:08:43 [NTUST] header.message_id:130
 二  04 01:08:43 INFO   --> VNF SFN/Slot 645.9 
 二  04 01:08:43 
 二  04 01:08:43 [NTUST] put_queue phy_nr_slot_indication[NFAPI_TRACE_DEBUG]  UL_INFO.frame = 645 and slot 9, prev_slot = 8, setup_time = 7
 二  04 01:08:43 INFO  -->  FUNC : SCF_procSlotInd
 二  04 01:08:43 [DEBUG] memory allocation success, ready to send message to mac
 二  04 01:08:43 
 二  04 01:08:43 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 二  04 01:08:43 
 二  04 01:08:43 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 二  04 01:08:43 
 二  04 01:08:43 INFO  -->  func : SchProcSlotInd()
 二  04 01:08:43 
 二  04 01:08:43 INFO  -->  MacProcDlAlloc()
 二  04 01:08:43 
 二  04 01:08:43 INFO  --> OAI_OSC_fillDlTtiReq()
 二  04 01:08:43 
 二  04 01:08:43 INFO  ->  The current Timing Info : sfn : 645, slot : 9
 二  04 01:08:43 
 二  04 01:08:43 INFO  ->  The DL TTI Timing Info : sfn : 645, slot : 10
 二  04 01:08:43 
 二  04 01:08:43 dlTtiReq->dl_tti_request_body.nPDUs:0
 二  04 01:08:43 
 二  04 01:08:43 nfapi_vnf_p7_nr_dl_config_req(config:0x561bc28a9d10 req:0x7f9b30587fa0)
 二  04 01:08:43 
 二  04 01:08:43 INFO  -->  OAI_OSC_fillUlTtiReq()
 二  04 01:08:43 
 二  04 01:08:43 INFO  -->  ulTtiReq->n_pdus :0
 二  04 01:08:43 
 二  04 01:08:43 INFO  -->  OAI_OSC_fillUlDciReq()
 二  04 01:08:43 
 二  04 01:08:43 DEBUG  -> Info : sfn : 645, slot : 10
 二  04 01:08:43 
 二  04 01:08:43 [NTUST] send slot indication to du app
 二  04 01:08:43 [NTUST] stoping Task
 二  04 01:08:43 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 二  04 01:08:43 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 二  04 01:08:43 [NTUST] pselect value (selectRetval): 1
 二  04 01:08:43 [NTUST] have a p7 message.
 二  04 01:08:43 [NTUST] segment_num: 0
 二  04 01:08:43 [NTUST] sequence_num: 5
 二  04 01:08:43 [NTUST] we have a complete message
 二  04 01:08:43 [NTUST] header.message_id:130
 二  04 01:08:43 INFO   --> VNF SFN/Slot 645.10 
 二  04 01:08:43 
 二  04 01:08:43 [NTUST] put_queue phy_nr_slot_indication[NFAPI_TRACE_DEBUG]  UL_INFO.frame = 645 and slot 10, prev_slot = 9, setup_time = 7
 二  04 01:08:43 INFO  -->  FUNC : SCF_procSlotInd
 二  04 01:08:43 [DEBUG] memory allocation success, ready to send message to mac
 二  04 01:08:43 
 二  04 01:08:43 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 二  04 01:08:43 
 二  04 01:08:43 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 二  04 01:08:43 
 二  04 01:08:43 INFO  -->  func : SchProcSlotInd()
 二  04 01:08:43 
 二  04 01:08:43 INFO  -->  MacProcDlAlloc()
 二  04 01:08:43 
 二  04 01:08:43 INFO  --> OAI_OSC_fillDlTtiReq()
 二  04 01:08:43 
 二  04 01:08:43 INFO  ->  The current Timing Info : sfn : 645, slot : 10
 二  04 01:08:43 
 二  04 01:08:43 INFO  ->  The DL TTI Timing Info : sfn : 645, slot : 11
 二  04 01:08:43 
 二  04 01:08:43 dlTtiReq->dl_tti_request_body.nPDUs:0
 二  04 01:08:43 
 二  04 01:08:43 nfapi_vnf_p7_nr_dl_config_req(config:0x561bc28a9d10 req:0x7f9b305a5740)
 二  04 01:08:43 
 二  04 01:08:43 INFO  -->  OAI_OSC_fillUlTtiReq()
 二  04 01:08:43 
 二  04 01:08:43 INFO  -->  ulTtiReq->n_pdus :0
 二  04 01:08:43 
 二  04 01:08:43 INFO  -->  OAI_OSC_fillUlDciReq()
 二  04 01:08:43 
 二  04 01:08:43 DEBUG  -> Info : sfn : 645, slot : 11
 二  04 01:08:43 
 二  04 01:08:43 [NTUST] send slot indication to du app
 二  04 01:08:43 [NTUST] stoping Task
 二  04 01:08:43 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 二  04 01:08:43 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 二  04 01:08:43 [NTUST] pselect value (selectRetval): 1
 二  04 01:08:43 [NTUST] have a p7 message.
 二  04 01:08:43 [NTUST] segment_num: 0
 二  04 01:08:43 [NTUST] sequence_num: 6
 二  04 01:08:43 [NTUST] we have a complete message
 二  04 01:08:43 [NTUST] header.message_id:130
 二  04 01:08:43 INFO   --> VNF SFN/Slot 645.11 
 二  04 01:08:43 
 二  04 01:08:43 [NTUST] put_queue phy_nr_slot_indication[NFAPI_TRACE_DEBUG]  UL_INFO.frame = 645 and slot 11, prev_slot = 10, setup_time = 7
 二  04 01:08:43 INFO  -->  FUNC : SCF_procSlotInd
 二  04 01:08:43 [DEBUG] memory allocation success, ready to send message to mac
 二  04 01:08:43 
 二  04 01:08:43 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 二  04 01:08:43 
 二  04 01:08:43 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 二  04 01:08:43 
 二  04 01:08:43 INFO  -->  func : SchProcSlotInd()
 二  04 01:08:43 
 二  04 01:08:43 INFO  -->  MacProcDlAlloc()
 二  04 01:08:43 
 二  04 01:08:43 INFO  --> OAI_OSC_fillDlTtiReq()
 二  04 01:08:43 
 二  04 01:08:43 INFO  ->  The current Timing Info : sfn : 645, slot : 11
 二  04 01:08:43 
 二  04 01:08:43 INFO  ->  The DL TTI Timing Info : sfn : 645, slot : 12
 二  04 01:08:43 
 二  04 01:08:43 dlTtiReq->dl_tti_request_body.nPDUs:0
 二  04 01:08:43 
 二  04 01:08:43 nfapi_vnf_p7_nr_dl_config_req(config:0x561bc28a9d10 req:0x7f9b305c2ee0)
 二  04 01:08:43 
 二  04 01:08:43 INFO  -->  OAI_OSC_fillUlTtiReq()
 二  04 01:08:43 
 二  04 01:08:43 INFO  -->  ulTtiReq->n_pdus :0
 二  04 01:08:43 
 二  04 01:08:43 INFO  -->  OAI_OSC_fillUlDciReq()
 二  04 01:08:43 
 二  04 01:08:43 DEBUG  -> Info : sfn : 645, slot : 12
 二  04 01:08:43 
 二  04 01:08:43 [NTUST] send slot indication to du app
 二  04 01:08:43 [NTUST] stoping Task
 二  04 01:08:43 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 二  04 01:08:43 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 二  04 01:08:43 [NTUST] pselect value (selectRetval): 1
 二  04 01:08:43 [NTUST] have a p7 message.
 二  04 01:08:43 [NTUST] segment_num: 0
 二  04 01:08:43 [NTUST] sequence_num: 7
 二  04 01:08:43 [NTUST] we have a complete message
 二  04 01:08:43 [NTUST] header.message_id:130
 二  04 01:08:43 INFO   --> VNF SFN/Slot 645.12 
 二  04 01:08:43 
 二  04 01:08:43 [NTUST] put_queue phy_nr_slot_indication[NFAPI_TRACE_DEBUG]  UL_INFO.frame = 645 and slot 12, prev_slot = 11, setup_time = 7
 二  04 01:08:43 INFO  -->  FUNC : SCF_procSlotInd
 二  04 01:08:43 [DEBUG] memory allocation success, ready to send message to mac
 二  04 01:08:43 
 二  04 01:08:43 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 二  04 01:08:43 
 二  04 01:08:43 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 二  04 01:08:43 
 二  04 01:08:43 INFO  -->  func : SchProcSlotInd()
 二  04 01:08:43 
 二  04 01:08:43 INFO  -->  MacProcDlAlloc()
 二  04 01:08:43 
 二  04 01:08:43 INFO  --> OAI_OSC_fillDlTtiReq()
 二  04 01:08:43 
 二  04 01:08:43 INFO  ->  The current Timing Info : sfn : 645, slot : 12
 二  04 01:08:43 
 二  04 01:08:43 INFO  ->  The DL TTI Timing Info : sfn : 645, slot : 13
 二  04 01:08:43 
 二  04 01:08:43 dlTtiReq->dl_tti_request_body.nPDUs:0
 二  04 01:08:43 
 二  04 01:08:43 nfapi_vnf_p7_nr_dl_config_req(config:0x561bc28a9d10 req:0x7f9b305e0680)
 二  04 01:08:43 
 二  04 01:08:43 INFO  -->  OAI_OSC_fillUlTtiReq()
 二  04 01:08:43 
 二  04 01:08:43 INFO  -->  ulTtiReq->n_pdus :0
 二  04 01:08:43 
 二  04 01:08:43 INFO  -->  OAI_OSC_fillUlDciReq()
 二  04 01:08:43 
 二  04 01:08:43 DEBUG  -> Info : sfn : 645, slot : 13
 二  04 01:08:43 
 二  04 01:08:43 [NTUST] send slot indication to du app
 二  04 01:08:43 [NTUST] stoping Task
 二  04 01:08:43 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 二  04 01:08:43 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 二  04 01:08:43 [NTUST] pselect value (selectRetval): 1
 二  04 01:08:43 [NTUST] have a p7 message.
 二  04 01:08:43 [NTUST] segment_num: 0
 二  04 01:08:43 [NTUST] sequence_num: 8
 二  04 01:08:43 [NTUST] we have a complete message
 二  04 01:08:43 [NTUST] header.message_id:130
 二  04 01:08:43 INFO   --> VNF SFN/Slot 645.13 
 二  04 01:08:43 
 二  04 01:08:43 [NTUST] put_queue phy_nr_slot_indication[NFAPI_TRACE_DEBUG]  UL_INFO.frame = 645 and slot 13, prev_slot = 12, setup_time = 7
 二  04 01:08:43 INFO  -->  FUNC : SCF_procSlotInd
 二  04 01:08:43 [DEBUG] memory allocation success, ready to send message to mac
 二  04 01:08:43 
 二  04 01:08:43 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 二  04 01:08:43 
 二  04 01:08:43 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 二  04 01:08:43 
 二  04 01:08:43 INFO  -->  func : SchProcSlotInd()
 二  04 01:08:43 
 二  04 01:08:43 INFO  -->  MacProcDlAlloc()
 二  04 01:08:43 
 二  04 01:08:43 INFO  --> OAI_OSC_fillDlTtiReq()
 二  04 01:08:43 
 二  04 01:08:43 INFO  ->  The current Timing Info : sfn : 645, slot : 13
 二  04 01:08:43 
 二  04 01:08:43 INFO  ->  The DL TTI Timing Info : sfn : 645, slot : 14
 二  04 01:08:43 
 二  04 01:08:43 dlTtiReq->dl_tti_request_body.nPDUs:0
 二  04 01:08:43 
 二  04 01:08:43 nfapi_vnf_p7_nr_dl_config_req(config:0x561bc28a9d10 req:0x7f9b305fde20)
 二  04 01:08:43 
 二  04 01:08:43 INFO  -->  OAI_OSC_fillUlTtiReq()
 二  04 01:08:43 
 二  04 01:08:43 INFO  -->  ulTtiReq->n_pdus :0
 二  04 01:08:43 
 二  04 01:08:43 INFO  -->  OAI_OSC_fillUlDciReq()
 二  04 01:08:43 
 二  04 01:08:43 DEBUG  -> Info : sfn : 645, slot : 14
 二  04 01:08:43 
 二  04 01:08:43 [NTUST] send slot indication to du app
 二  04 01:08:43 [NTUST] stoping Task
 二  04 01:08:43 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 二  04 01:08:43 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 二  04 01:08:43 [NTUST] pselect value (selectRetval): 1
 二  04 01:08:43 [NTUST] have a p7 message.
 二  04 01:08:43 [NTUST] segment_num: 0
 二  04 01:08:43 [NTUST] sequence_num: 9
 二  04 01:08:43 [NTUST] we have a complete message
 二  04 01:08:43 [NTUST] header.message_id:130
 二  04 01:08:43 INFO   --> VNF SFN/Slot 645.14 
 二  04 01:08:43 
 二  04 01:08:43 [NTUST] put_queue phy_nr_slot_indication[NFAPI_TRACE_DEBUG]  UL_INFO.frame = 645 and slot 14, prev_slot = 13, setup_time = 7
 二  04 01:08:43 INFO  -->  FUNC : SCF_procSlotInd
 二  04 01:08:43 [DEBUG] memory allocation success, ready to send message to mac
 二  04 01:08:43 
 二  04 01:08:43 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 二  04 01:08:43 
 二  04 01:08:43 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 二  04 01:08:43 
 二  04 01:08:43 INFO  -->  func : SchProcSlotInd()
 二  04 01:08:43 
 二  04 01:08:43 INFO  -->  MacProcDlAlloc()
 二  04 01:08:43 
 二  04 01:08:43 INFO  --> OAI_OSC_fillDlTtiReq()
 二  04 01:08:43 
 二  04 01:08:43 INFO  ->  The current Timing Info : sfn : 645, slot : 14
 二  04 01:08:43 
 二  04 01:08:43 INFO  ->  The DL TTI Timing Info : sfn : 645, slot : 15
 二  04 01:08:43 
 二  04 01:08:43 dlTtiReq->dl_tti_request_body.nPDUs:0
 二  04 01:08:43 
 二  04 01:08:43 nfapi_vnf_p7_nr_dl_config_req(config:0x561bc28a9d10 req:0x7f9b3061b5c0)
 二  04 01:08:43 
 二  04 01:08:43 INFO  -->  OAI_OSC_fillUlTtiReq()
 二  04 01:08:43 
 二  04 01:08:43 INFO  -->  ulTtiReq->n_pdus :0
 二  04 01:08:43 
 二  04 01:08:43 INFO  -->  OAI_OSC_fillUlDciReq()
 二  04 01:08:43 
 二  04 01:08:43 DEBUG  -> Info : sfn : 645, slot : 15
 二  04 01:08:43 
 二  04 01:08:43 [NTUST] send slot indication to du app
 二  04 01:08:43 [NTUST] stoping Task
 二  04 01:08:43 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 二  04 01:08:43 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 二  04 01:08:43 [NTUST] pselect value (selectRetval): 1
 二  04 01:08:43 [NTUST] have a p7 message.
 二  04 01:08:43 [NTUST] segment_num: 0
 二  04 01:08:43 [NTUST] sequence_num: 10
 二  04 01:08:43 [NTUST] we have a complete message
 二  04 01:08:43 [NTUST] header.message_id:130
 二  04 01:08:43 INFO   --> VNF SFN/Slot 645.15 
 二  04 01:08:43 
 二  04 01:08:43 [NTUST] put_queue phy_nr_slot_indication[NFAPI_TRACE_DEBUG]  UL_INFO.frame = 645 and slot 15, prev_slot = 14, setup_time = 7
 二  04 01:08:43 INFO  -->  FUNC : SCF_procSlotInd
 二  04 01:08:43 [DEBUG] memory allocation success, ready to send message to mac
 二  04 01:08:43 
 二  04 01:08:43 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 二  04 01:08:43 
 二  04 01:08:43 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 二  04 01:08:43 
