 九  25 13:43:31 
 九  25 13:43:31 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 九  25 13:43:31 
 九  25 13:43:31 Set priority 99
 九  25 13:43:31 
 九  25 13:43:31 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 九  25 13:43:31 
 九  25 13:43:31 Set priority 99
 九  25 13:43:31 
 九  25 13:43:31 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 九  25 13:43:31 
 九  25 13:43:31 Set priority 99
 九  25 13:43:31 
 九  25 13:43:31 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 九  25 13:43:31 
 九  25 13:43:31 Set priority 98
 九  25 13:43:31 
 九  25 13:43:31 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 九  25 13:43:31 
 九  25 13:43:31 Set priority 98
 九  25 13:43:31 
 九  25 13:43:31 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 九  25 13:43:31 
 九  25 13:43:31 
 九  25 13:43:31 date: 09/25/2024 time: 13:43:31
 九  25 13:43:31 
 九  25 13:43:31 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 九  25 13:43:31 file: /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 九  25 13:43:31 errval: 00000  errdesc: Can not set exclusive affinity for the core
 九  25 13:43:31 
 九  25 13:43:31 
 九  25 13:43:31 Set priority 99
 九  25 13:43:31 
 九  25 13:43:31 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 九  25 13:43:31 
 九  25 13:43:31 Set priority 99
 九  25 13:43:31 
 九  25 13:43:31 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 九  25 13:43:31 
 九  25 13:43:31 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 九  25 13:43:31 
 九  25 13:43:31 DEBUG   -->  EGTP : Initializing
 九  25 13:43:31 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 九  25 13:43:31 
 九  25 13:43:31 DEBUG  -->  SCTP : Initializing
 九  25 13:43:31 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 九  25 13:43:31 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 九  25 13:43:31 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 九  25 13:43:31 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 九  25 13:43:31 DEBUG   --> In function: readVnfCfg
 九  25 13:43:31 [DU UTILS] --> Gen Buffer
 九  25 13:43:31 [DU UTILS] --> Gen Buffer
 九  25 13:43:31 [DU UTILS] --> Gen Buffer
 九  25 13:43:31 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 九  25 13:43:31 
 九  25 13:43:31 ******************FINISH VNF_CFG_REQ **************************
 九  25 13:43:31 
 九  25 13:43:42 
 九  25 13:43:42 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  25 13:43:42 
 九  25 13:43:42 INFO  --> OAI_OSC_fillDlTtiReq()
 九  25 13:43:42 
 九  25 13:43:42 INFO  ->  The current Timing Info : sfn : 80, slot : 13
 九  25 13:43:42 
 九  25 13:43:42 INFO  ->  The DL TTI Timing Info : sfn : 80, slot : 15
 九  25 13:43:42 
 九  25 13:43:42 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  25 13:43:42 
 九  25 13:43:42 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  25 13:43:42 
 九  25 13:43:42 INFO  -->  ulTtiReq->n_pdus :0
 九  25 13:43:42 
 九  25 13:43:42 INFO  -->  OAI_OSC_fillUlDciReq()
 九  25 13:43:42 
 九  25 13:43:42 DEBUG  -> Info : sfn : 80, slot : 15
 九  25 13:43:42 
 九  25 13:43:42 [NTUST] (p7) header.message_id:130
 九  25 13:43:42 INFO   --> VNF SFN/Slot 80.14 
 九  25 13:43:42 
 九  25 13:43:42 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  25 13:43:42 
 九  25 13:43:42 INFO  --> OAI_OSC_fillDlTtiReq()
 九  25 13:43:42 
 九  25 13:43:42 INFO  ->  The current Timing Info : sfn : 80, slot : 14
 九  25 13:43:42 
 九  25 13:43:42 INFO  ->  The DL TTI Timing Info : sfn : 80, slot : 16
 九  25 13:43:42 
 九  25 13:43:42 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  25 13:43:42 
 九  25 13:43:42 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  25 13:43:42 
 九  25 13:43:42 INFO  -->  ulTtiReq->n_pdus :0
 九  25 13:43:42 
 九  25 13:43:42 INFO  -->  OAI_OSC_fillUlDciReq()
 九  25 13:43:42 
 九  25 13:43:42 DEBUG  -> Info : sfn : 80, slot : 16
 九  25 13:43:42 
 九  25 13:43:42 [NTUST] (p7) header.message_id:130
 九  25 13:43:42 INFO   --> VNF SFN/Slot 80.15 
 九  25 13:43:42 
 九  25 13:43:42 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  25 13:43:42 
 九  25 13:43:42 INFO  --> OAI_OSC_fillDlTtiReq()
 九  25 13:43:42 
 九  25 13:43:42 INFO  ->  The current Timing Info : sfn : 80, slot : 15
 九  25 13:43:42 
 九  25 13:43:42 INFO  ->  The DL TTI Timing Info : sfn : 80, slot : 17
 九  25 13:43:42 
 九  25 13:43:42 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  25 13:43:42 
 九  25 13:43:42 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  25 13:43:42 
 九  25 13:43:42 INFO  -->  ulTtiReq->n_pdus :0
 九  25 13:43:42 
 九  25 13:43:42 INFO  -->  OAI_OSC_fillUlDciReq()
 九  25 13:43:42 
 九  25 13:43:42 DEBUG  -> Info : sfn : 80, slot : 17
 九  25 13:43:42 
 九  25 13:43:42 [NTUST] (p7) header.message_id:130
 九  25 13:43:42 INFO   --> VNF SFN/Slot 80.16 
 九  25 13:43:42 
 九  25 13:43:42 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  25 13:43:42 
 九  25 13:43:42 INFO  --> OAI_OSC_fillDlTtiReq()
 九  25 13:43:42 
 九  25 13:43:42 INFO  ->  The current Timing Info : sfn : 80, slot : 16
 九  25 13:43:42 
 九  25 13:43:42 INFO  ->  The DL TTI Timing Info : sfn : 80, slot : 18
 九  25 13:43:42 
 九  25 13:43:42 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  25 13:43:42 
 九  25 13:43:42 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  25 13:43:42 
 九  25 13:43:42 INFO  -->  ulTtiReq->n_pdus :0
 九  25 13:43:42 
 九  25 13:43:42 INFO  -->  OAI_OSC_fillUlDciReq()
 九  25 13:43:42 
 九  25 13:43:42 DEBUG  -> Info : sfn : 80, slot : 18
 九  25 13:43:42 
 九  25 13:43:42 [NTUST] (p7) header.message_id:130
 九  25 13:43:42 INFO   --> VNF SFN/Slot 80.17 
 九  25 13:43:42 
 九  25 13:43:42 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  25 13:43:42 
 九  25 13:43:42 INFO  --> OAI_OSC_fillDlTtiReq()
 九  25 13:43:42 
 九  25 13:43:42 INFO  ->  The current Timing Info : sfn : 80, slot : 17
 九  25 13:43:42 
 九  25 13:43:42 INFO  ->  The DL TTI Timing Info : sfn : 80, slot : 19
 九  25 13:43:42 
 九  25 13:43:42 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  25 13:43:42 
 九  25 13:43:42 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  25 13:43:42 
 九  25 13:43:42 INFO  -->  ulTtiReq->n_pdus :0
 九  25 13:43:42 
 九  25 13:43:42 INFO  -->  OAI_OSC_fillUlDciReq()
 九  25 13:43:42 
 九  25 13:43:42 DEBUG  -> Info : sfn : 80, slot : 19
 九  25 13:43:42 
 九  25 13:43:42 ===================== DL Throughput Per UE==============================
 九  25 13:43:42 Number of UEs : 0
 九  25 13:43:42 ==================================================================
 九  25 13:43:42 [NTUST] (p7) header.message_id:130
 九  25 13:43:42 INFO   --> VNF SFN/Slot 80.18 
 九  25 13:43:42 
 九  25 13:43:42 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  25 13:43:42 
 九  25 13:43:42 INFO  --> OAI_OSC_fillDlTtiReq()
 九  25 13:43:42 
 九  25 13:43:42 INFO  ->  The current Timing Info : sfn : 80, slot : 18
 九  25 13:43:42 
 九  25 13:43:42 INFO  ->  The DL TTI Timing Info : sfn : 81, slot : 0
 九  25 13:43:42 
 九  25 13:43:42 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  25 13:43:42 
 九  25 13:43:42 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  25 13:43:42 
 九  25 13:43:42 INFO  -->  ulTtiReq->n_pdus :0
 九  25 13:43:42 
 九  25 13:43:42 INFO  -->  OAI_OSC_fillUlDciReq()
 九  25 13:43:42 
 九  25 13:43:42 DEBUG  -> Info : sfn : 81, slot : 0
 九  25 13:43:42 
 九  25 13:43:42 [NTUST] (p7) header.message_id:130
 九  25 13:43:42 INFO   --> VNF SFN/Slot 80.19 
 九  25 13:43:42 
 九  25 13:43:42 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  25 13:43:42 
 九  25 13:43:42 INFO  --> OAI_OSC_fillDlTtiReq()
 九  25 13:43:42 
 九  25 13:43:42 INFO  ->  The current Timing Info : sfn : 80, slot : 19
 九  25 13:43:42 
 九  25 13:43:42 INFO  ->  The DL TTI Timing Info : sfn : 81, slot : 1
 九  25 13:43:42 
 九  25 13:43:42 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  25 13:43:42 
 九  25 13:43:42 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  25 13:43:42 
 九  25 13:43:42 INFO  -->  ulTtiReq->n_pdus :0
 九  25 13:43:42 
 九  25 13:43:42 INFO  -->  OAI_OSC_fillUlDciReq()
 九  25 13:43:42 
 九  25 13:43:42 DEBUG  -> Info : sfn : 81, slot : 1
 九  25 13:43:42 
 九  25 13:43:42 [NTUST] (p7) header.message_id:130
 九  25 13:43:42 INFO   --> VNF SFN/Slot 81.0 
 九  25 13:43:42 
 九  25 13:43:42 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  25 13:43:42 
 九  25 13:43:42 INFO  --> OAI_OSC_fillDlTtiReq()
 九  25 13:43:42 
 九  25 13:43:42 INFO  ->  The current Timing Info : sfn : 81, slot : 0
 九  25 13:43:42 
 九  25 13:43:42 INFO  ->  The DL TTI Timing Info : sfn : 81, slot : 2
 九  25 13:43:42 
 九  25 13:43:42 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  25 13:43:42 
 九  25 13:43:42 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  25 13:43:42 
 九  25 13:43:42 INFO  -->  ulTtiReq->n_pdus :0
 九  25 13:43:42 
 九  25 13:43:42 INFO  -->  OAI_OSC_fillUlDciReq()
 九  25 13:43:42 
 九  25 13:43:42 DEBUG  -> Info : sfn : 81, slot : 2
 九  25 13:43:42 
 九  25 13:43:42 [NTUST] (p7) header.message_id:130
 九  25 13:43:42 INFO   --> VNF SFN/Slot 81.1 
 九  25 13:43:42 
 九  25 13:43:42 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  25 13:43:42 
 九  25 13:43:42 INFO  --> OAI_OSC_fillDlTtiReq()
 九  25 13:43:42 
 九  25 13:43:42 INFO  ->  The current Timing Info : sfn : 81, slot : 1
 九  25 13:43:42 
 九  25 13:43:42 INFO  ->  The DL TTI Timing Info : sfn : 81, slot : 3
 九  25 13:43:42 
 九  25 13:43:42 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  25 13:43:42 
 九  25 13:43:42 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  25 13:43:42 
 九  25 13:43:42 INFO  -->  ulTtiReq->n_pdus :0
 九  25 13:43:42 
 九  25 13:43:42 INFO  -->  OAI_OSC_fillUlDciReq()
 九  25 13:43:42 
 九  25 13:43:42 DEBUG  -> Info : sfn : 81, slot : 3
 九  25 13:43:42 
 九  25 13:43:42 [NTUST] (p7) header.message_id:130
 九  25 13:43:42 INFO   --> VNF SFN/Slot 81.2 
 九  25 13:43:42 
 九  25 13:43:42 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  25 13:43:42 
 九  25 13:43:42 INFO  --> OAI_OSC_fillDlTtiReq()
 九  25 13:43:42 
 九  25 13:43:42 INFO  ->  The current Timing Info : sfn : 81, slot : 2
 九  25 13:43:42 
 九  25 13:43:42 INFO  ->  The DL TTI Timing Info : sfn : 81, slot : 4
 九  25 13:43:42 
 九  25 13:43:42 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  25 13:43:42 
 九  25 13:43:42 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  25 13:43:42 
 九  25 13:43:42 INFO  -->  ulTtiReq->n_pdus :0
 九  25 13:43:42 
 九  25 13:43:42 INFO  -->  OAI_OSC_fillUlDciReq()
 九  25 13:43:42 
 九  25 13:43:42 DEBUG  -> Info : sfn : 81, slot : 4
 九  25 13:43:42 
 九  25 13:43:42 [NTUST] (p7) header.message_id:386
 九  25 13:43:42 [NTUST] (p7) header.message_id:130
 九  25 13:43:42 INFO   --> VNF SFN/Slot 81.3 
 九  25 13:43:42 
 九  25 13:43:42 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  25 13:43:42 
 九  25 13:43:42 INFO  --> OAI_OSC_fillDlTtiReq()
 九  25 13:43:42 
 九  25 13:43:42 INFO  ->  The current Timing Info : sfn : 81, slot : 3
 九  25 13:43:42 
 九  25 13:43:42 INFO  ->  The DL TTI Timing Info : sfn : 81, slot : 5
 九  25 13:43:42 
 九  25 13:43:42 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  25 13:43:42 
 九  25 13:43:42 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  25 13:43:42 
 九  25 13:43:42 INFO  -->  ulTtiReq->n_pdus :0
 九  25 13:43:42 
 九  25 13:43:42 INFO  -->  OAI_OSC_fillUlDciReq()
 九  25 13:43:42 
 九  25 13:43:42 DEBUG  -> Info : sfn : 81, slot : 5
 九  25 13:43:42 
 九  25 13:43:42 [NTUST] (p7) header.message_id:130
 九  25 13:43:42 INFO   --> VNF SFN/Slot 81.4 
 九  25 13:43:42 
 九  25 13:43:42 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  25 13:43:42 
 九  25 13:43:42 INFO  --> OAI_OSC_fillDlTtiReq()
 九  25 13:43:42 
 九  25 13:43:42 INFO  ->  The current Timing Info : sfn : 81, slot : 4
 九  25 13:43:42 
 九  25 13:43:42 INFO  ->  The DL TTI Timing Info : sfn : 81, slot : 6
 九  25 13:43:42 
 九  25 13:43:42 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  25 13:43:42 
 九  25 13:43:42 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  25 13:43:42 
 九  25 13:43:42 INFO  -->  ulTtiReq->n_pdus :0
 九  25 13:43:42 
 九  25 13:43:42 INFO  -->  OAI_OSC_fillUlDciReq()
 九  25 13:43:42 
 九  25 13:43:42 DEBUG  -> Info : sfn : 81, slot : 6
 九  25 13:43:42 
 九  25 13:43:42 [NTUST] (p7) header.message_id:130
 九  25 13:43:42 INFO   --> VNF SFN/Slot 81.5 
 九  25 13:43:42 
 九  25 13:43:42 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  25 13:43:42 
 九  25 13:43:42 INFO  --> OAI_OSC_fillDlTtiReq()
 九  25 13:43:42 
 九  25 13:43:42 INFO  ->  The current Timing Info : sfn : 81, slot : 5
 九  25 13:43:42 
 九  25 13:43:42 INFO  ->  The DL TTI Timing Info : sfn : 81, slot : 7
 九  25 13:43:42 
 九  25 13:43:42 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  25 13:43:42 
 九  25 13:43:42 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  25 13:43:42 
 九  25 13:43:42 INFO  -->  ulTtiReq->n_pdus :0
 九  25 13:43:42 
 九  25 13:43:42 INFO  -->  OAI_OSC_fillUlDciReq()
 九  25 13:43:42 
 九  25 13:43:42 DEBUG  -> Info : sfn : 81, slot : 7
 九  25 13:43:42 
 九  25 13:43:42 [NTUST] (p7) header.message_id:130
 九  25 13:43:42 INFO   --> VNF SFN/Slot 81.6 
 九  25 13:43:42 
 九  25 13:43:42 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  25 13:43:42 
 九  25 13:43:42 INFO  --> OAI_OSC_fillDlTtiReq()
 九  25 13:43:42 
 九  25 13:43:42 INFO  ->  The current Timing Info : sfn : 81, slot : 6
 九  25 13:43:42 
 九  25 13:43:42 INFO  ->  The DL TTI Timing Info : sfn : 81, slot : 8
 九  25 13:43:42 
 九  25 13:43:42 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  25 13:43:42 
 九  25 13:43:42 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  25 13:43:42 
 九  25 13:43:42 INFO  -->  ulTtiReq->n_pdus :0
 九  25 13:43:42 
 九  25 13:43:42 INFO  -->  OAI_OSC_fillUlDciReq()
 九  25 13:43:42 
 九  25 13:43:42 DEBUG  -> Info : sfn : 81, slot : 8
 九  25 13:43:42 
 九  25 13:43:42 [NTUST] (p7) header.message_id:130
 九  25 13:43:42 INFO   --> VNF SFN/Slot 81.7 
 九  25 13:43:42 
 九  25 13:43:42 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  25 13:43:42 
 九  25 13:43:42 INFO  --> OAI_OSC_fillDlTtiReq()
 九  25 13:43:42 
 九  25 13:43:42 INFO  ->  The current Timing Info : sfn : 81, slot : 7
 九  25 13:43:42 
 九  25 13:43:42 INFO  ->  The DL TTI Timing Info : sfn : 81, slot : 9
 九  25 13:43:42 
 九  25 13:43:42 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  25 13:43:42 
 九  25 13:43:42 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  25 13:43:42 
 九  25 13:43:42 INFO  -->  ulTtiReq->n_pdus :0
 九  25 13:43:42 
 九  25 13:43:42 INFO  -->  OAI_OSC_fillUlDciReq()
 九  25 13:43:42 
 九  25 13:43:42 DEBUG  -> Info : sfn : 81, slot : 9
 九  25 13:43:42 
 九  25 13:43:42 [NTUST] (p7) header.message_id:130
 九  25 13:43:42 INFO   --> VNF SFN/Slot 81.8 
 九  25 13:43:42 
 九  25 13:43:42 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  25 13:43:42 
 九  25 13:43:42 INFO  --> OAI_OSC_fillDlTtiReq()
 九  25 13:43:42 
 九  25 13:43:42 INFO  ->  The current Timing Info : sfn : 81, slot : 8
 九  25 13:43:42 
 九  25 13:43:42 INFO  ->  The DL TTI Timing Info : sfn : 81, slot : 10
 九  25 13:43:42 
 九  25 13:43:42 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  25 13:43:42 
 九  25 13:43:42 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  25 13:43:42 
 九  25 13:43:42 INFO  -->  ulTtiReq->n_pdus :0
 九  25 13:43:42 
 九  25 13:43:42 INFO  -->  OAI_OSC_fillUlDciReq()
 九  25 13:43:42 
 九  25 13:43:42 DEBUG  -> Info : sfn : 81, slot : 10
 九  25 13:43:42 
 九  25 13:43:42 [NTUST] (p7) header.message_id:130
 九  25 13:43:42 INFO   --> VNF SFN/Slot 81.9 
 九  25 13:43:42 
 九  25 13:43:42 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  25 13:43:42 
 九  25 13:43:42 INFO  --> OAI_OSC_fillDlTtiReq()
 九  25 13:43:42 
 九  25 13:43:42 INFO  ->  The current Timing Info : sfn : 81, slot : 9
 九  25 13:43:42 
 九  25 13:43:42 INFO  ->  The DL TTI Timing Info : sfn : 81, slot : 11
 九  25 13:43:42 
 九  25 13:43:42 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  25 13:43:42 
 九  25 13:43:42 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  25 13:43:42 
 九  25 13:43:42 INFO  -->  ulTtiReq->n_pdus :0
 九  25 13:43:42 
 九  25 13:43:42 INFO  -->  OAI_OSC_fillUlDciReq()
 九  25 13:43:42 
 九  25 13:43:42 DEBUG  -> Info : sfn : 81, slot : 11
 九  25 13:43:42 
 九  25 13:43:42 [NTUST] (p7) header.message_id:130
 九  25 13:43:42 INFO   --> VNF SFN/Slot 81.10 
 九  25 13:43:42 
 九  25 13:43:42 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  25 13:43:42 
 九  25 13:43:42 INFO  --> OAI_OSC_fillDlTtiReq()
 九  25 13:43:42 
 九  25 13:43:42 INFO  ->  The current Timing Info : sfn : 81, slot : 10
 九  25 13:43:42 
 九  25 13:43:42 INFO  ->  The DL TTI Timing Info : sfn : 81, slot : 12
 九  25 13:43:42 
 九  25 13:43:42 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  25 13:43:42 
 九  25 13:43:42 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  25 13:43:42 
 九  25 13:43:42 INFO  -->  ulTtiReq->n_pdus :0
 九  25 13:43:42 
 九  25 13:43:42 INFO  -->  OAI_OSC_fillUlDciReq()
 九  25 13:43:42 
 九  25 13:43:42 DEBUG  -> Info : sfn : 81, slot : 12
 九  25 13:43:42 
 九  25 13:43:42 [NTUST] (p7) header.message_id:130
 九  25 13:43:42 INFO   --> VNF SFN/Slot 81.11 
 九  25 13:43:42 
 九  25 13:43:42 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  25 13:43:42 
 九  25 13:43:42 INFO  --> OAI_OSC_fillDlTtiReq()
 九  25 13:43:42 
 九  25 13:43:42 INFO  ->  The current Timing Info : sfn : 81, slot : 11
 九  25 13:43:42 
 九  25 13:43:42 INFO  ->  The DL TTI Timing Info : sfn : 81, slot : 13
 九  25 13:43:42 
 九  25 13:43:42 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  25 13:43:42 
 九  25 13:43:42 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  25 13:43:42 
 九  25 13:43:42 INFO  -->  ulTtiReq->n_pdus :0
 九  25 13:43:42 
 九  25 13:43:42 INFO  -->  OAI_OSC_fillUlDciReq()
 九  25 13:43:42 
 九  25 13:43:42 DEBUG  -> Info : sfn : 81, slot : 13
 九  25 13:43:42 
 九  25 13:43:42 ===================== DL Throughput Per UE==============================
 九  25 13:43:42 Number of UEs : 0
 九  25 13:43:42 ==================================================================
 九  25 13:43:42 [NTUST] (p7) header.message_id:130
 九  25 13:43:42 INFO   --> VNF SFN/Slot 81.12 
 九  25 13:43:42 
 九  25 13:43:42 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  25 13:43:42 
 九  25 13:43:42 INFO  --> OAI_OSC_fillDlTtiReq()
 九  25 13:43:42 
 九  25 13:43:42 INFO  ->  The current Timing Info : sfn : 81, slot : 12
 九  25 13:43:42 
 九  25 13:43:42 INFO  ->  The DL TTI Timing Info : sfn : 81, slot : 14
 九  25 13:43:42 
 九  25 13:43:42 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  25 13:43:42 
 九  25 13:43:42 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  25 13:43:42 
 九  25 13:43:42 INFO  -->  ulTtiReq->n_pdus :0
 九  25 13:43:42 
 九  25 13:43:42 INFO  -->  OAI_OSC_fillUlDciReq()
 九  25 13:43:42 
 九  25 13:43:42 DEBUG  -> Info : sfn : 81, slot : 14
 九  25 13:43:42 
 九  25 13:43:42 [NTUST] (p7) header.message_id:130
 九  25 13:43:42 INFO   --> VNF SFN/Slot 81.13 
 九  25 13:43:42 
 九  25 13:43:42 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  25 13:43:42 
 九  25 13:43:42 INFO  --> OAI_OSC_fillDlTtiReq()
 九  25 13:43:42 
 九  25 13:43:42 INFO  ->  The current Timing Info : sfn : 81, slot : 13
 九  25 13:43:42 
 九  25 13:43:42 INFO  ->  The DL TTI Timing Info : sfn : 81, slot : 15
 九  25 13:43:42 
 九  25 13:43:42 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  25 13:43:42 
 九  25 13:43:42 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  25 13:43:42 
 九  25 13:43:42 INFO  -->  ulTtiReq->n_pdus :0
 九  25 13:43:42 
 九  25 13:43:42 INFO  -->  OAI_OSC_fillUlDciReq()
 九  25 13:43:42 
 九  25 13:43:42 DEBUG  -> Info : sfn : 81, slot : 15
 九  25 13:43:42 
 九  25 13:43:42 [NTUST] (p7) header.message_id:386
 九  25 13:43:42 [NTUST] (p7) header.message_id:130
 九  25 13:43:42 INFO   --> VNF SFN/Slot 81.14 
 九  25 13:43:42 
 九  25 13:43:42 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  25 13:43:42 
 九  25 13:43:42 INFO  --> OAI_OSC_fillDlTtiReq()
 九  25 13:43:42 
 九  25 13:43:42 INFO  ->  The current Timing Info : sfn : 81, slot : 14
 九  25 13:43:42 
 九  25 13:43:42 INFO  ->  The DL TTI Timing Info : sfn : 81, slot : 16
 九  25 13:43:42 
 九  25 13:43:42 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  25 13:43:42 
 九  25 13:43:42 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  25 13:43:42 
 九  25 13:43:42 INFO  -->  ulTtiReq->n_pdus :0
 九  25 13:43:42 
 九  25 13:43:42 INFO  -->  OAI_OSC_fillUlDciReq()
 九  25 13:43:42 
 九  25 13:43:42 DEBUG  -> Info : sfn : 81, slot : 16
 九  25 13:43:42 
 九  25 13:43:42 [NTUST] (p7) header.message_id:130
 九  25 13:43:42 INFO   --> VNF SFN/Slot 81.15 
 九  25 13:43:42 
 九  25 13:43:42 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  25 13:43:42 
 九  25 13:43:42 INFO  --> OAI_OSC_fillDlTtiReq()
 九  25 13:43:42 
 九  25 13:43:42 INFO  ->  The current Timing Info : sfn : 81, slot : 15
 九  25 13:43:42 
 九  25 13:43:42 INFO  ->  The DL TTI Timing Info : sfn : 81, slot : 17
 九  25 13:43:42 
 九  25 13:43:42 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  25 13:43:42 
 九  25 13:43:42 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  25 13:43:42 
 九  25 13:43:42 INFO  -->  ulTtiReq->n_pdus :0
 九  25 13:43:42 
