 二  15 15:29:45 
 二  15 15:29:45 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 二  15 15:29:45 
 二  15 15:29:45 Set priority 99
 二  15 15:29:45 
 二  15 15:29:45 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  15 15:29:45 
 二  15 15:29:45 Set priority 99
 二  15 15:29:45 
 二  15 15:29:45 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  15 15:29:45 
 二  15 15:29:45 Set priority 99
 二  15 15:29:45 
 二  15 15:29:45 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  15 15:29:45 
 二  15 15:29:45 Set priority 98
 二  15 15:29:45 
 二  15 15:29:45 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  15 15:29:45 
 二  15 15:29:45 Set priority 98
 二  15 15:29:45 
 二  15 15:29:45 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  15 15:29:45 
 二  15 15:29:45 
 二  15 15:29:45 date: 02/15/2024 time: 15:29:45
 二  15 15:29:45 
 二  15 15:29:45 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 二  15 15:29:45 file: /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 二  15 15:29:45 errval: 00000  errdesc: Can not set exclusive affinity for the core
 二  15 15:29:45 
 二  15 15:29:45 
 二  15 15:29:45 Set priority 99
 二  15 15:29:45 
 二  15 15:29:45 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  15 15:29:45 
 二  15 15:29:45 Set priority 99
 二  15 15:29:45 
 二  15 15:29:45 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  15 15:29:45 
 二  15 15:29:45 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 二  15 15:29:45 
 二  15 15:29:45 DEBUG   -->  EGTP : Initializing
 二  15 15:29:45 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 二  15 15:29:45 
 二  15 15:29:45 DEBUG  -->  SCTP : Initializing
 二  15 15:29:45 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 二  15 15:29:45 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 二  15 15:29:45 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 二  15 15:29:45 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 二  15 15:29:45 DEBUG   --> In function: readVnfCfg
 二  15 15:29:45 [DU UTILS] --> Gen Buffer
 二  15 15:29:45 [DU UTILS] --> Gen Buffer
 二  15 15:29:45 [DU UTILS] --> Gen Buffer
 二  15 15:29:45 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 二  15 15:29:45 
 二  15 15:29:45 ******************FINISH VNF_CFG_REQ **************************
 二  15 15:29:45 
 二  15 15:29:54 
 二  15 15:29:54 [NTUST] send slot indication to du app
 二  15 15:29:54 [NTUST] stoping Task
 二  15 15:29:54 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 二  15 15:29:54 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 二  15 15:29:54 [NTUST] pselect value (selectRetval): 1
 二  15 15:29:54 [NTUST] have a p7 message.
 二  15 15:29:54 [NTUST] segment_num: 0
 二  15 15:29:54 [NTUST] sequence_num: 7
 二  15 15:29:54 [NTUST] we have a complete message
 二  15 15:29:54 [NTUST] header.message_id:386
 二  15 15:29:54 [NTUST] Ready to pselect(10,100,NULL,NULL,0:0,NULL);
 二  15 15:29:54 ===================== DL Throughput Per UE==============================
 二  15 15:29:54 Number of UEs : 0
 二  15 15:29:54 ==================================================================
 二  15 15:29:54 [NTUST] pselect value (selectRetval): 1
 二  15 15:29:54 [NTUST] have a p7 message.
 二  15 15:29:54 [NTUST] segment_num: 0
 二  15 15:29:54 [NTUST] sequence_num: 8
 二  15 15:29:54 [NTUST] we have a complete message
 二  15 15:29:54 [NTUST] header.message_id:130
 二  15 15:29:54 INFO   --> VNF SFN/Slot 503.12 
 二  15 15:29:54 
 二  15 15:29:54 [NTUST] put_queue phy_nr_slot_indication[NFAPI_TRACE_DEBUG]  UL_INFO.frame = 503 and slot 12, prev_slot = 11, setup_time = 7
 二  15 15:29:54 INFO  -->  FUNC : SCF_procSlotInd
 二  15 15:29:54 [DEBUG] memory allocation success, ready to send message to mac
 二  15 15:29:54 
 二  15 15:29:54 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 二  15 15:29:54 
 二  15 15:29:54 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 二  15 15:29:54 
 二  15 15:29:54 INFO  -->  func : SchProcSlotInd()
 二  15 15:29:54 
 二  15 15:29:54 INFO  -->  MacProcDlAlloc()
 二  15 15:29:54 
 二  15 15:29:54 INFO  --> OAI_OSC_fillDlTtiReq()
 二  15 15:29:54 
 二  15 15:29:54 INFO  ->  The current Timing Info : sfn : 503, slot : 12
 二  15 15:29:54 
 二  15 15:29:54 INFO  ->  The DL TTI Timing Info : sfn : 503, slot : 13
 二  15 15:29:54 
 二  15 15:29:54 dlTtiReq->dl_tti_request_body.nPDUs:0
 二  15 15:29:54 
 二  15 15:29:54 nfapi_vnf_p7_nr_dl_config_req(config:0x55fd760b7310 req:0x7f7d6c79a8e0)
 二  15 15:29:54 
 二  15 15:29:54 INFO  -->  OAI_OSC_fillUlTtiReq()
 二  15 15:29:54 
 二  15 15:29:54 INFO  -->  ulTtiReq->n_pdus :0
 二  15 15:29:54 
 二  15 15:29:54 INFO  -->  OAI_OSC_fillUlDciReq()
 二  15 15:29:54 
 二  15 15:29:54 DEBUG  -> Info : sfn : 503, slot : 13
 二  15 15:29:54 
 二  15 15:29:54 [NTUST] send slot indication to du app
 二  15 15:29:54 [NTUST] stoping Task
 二  15 15:29:54 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 二  15 15:29:54 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 二  15 15:29:54 [NTUST] pselect value (selectRetval): 1
 二  15 15:29:54 [NTUST] have a p7 message.
 二  15 15:29:54 [NTUST] segment_num: 0
 二  15 15:29:54 [NTUST] sequence_num: 9
 二  15 15:29:54 [NTUST] we have a complete message
 二  15 15:29:54 [NTUST] header.message_id:130
 二  15 15:29:54 INFO   --> VNF SFN/Slot 503.13 
 二  15 15:29:54 
 二  15 15:29:54 [NTUST] put_queue phy_nr_slot_indication[NFAPI_TRACE_DEBUG]  UL_INFO.frame = 503 and slot 13, prev_slot = 12, setup_time = 7
 二  15 15:29:54 INFO  -->  FUNC : SCF_procSlotInd
 二  15 15:29:54 [DEBUG] memory allocation success, ready to send message to mac
 二  15 15:29:54 
 二  15 15:29:54 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 二  15 15:29:54 
 二  15 15:29:54 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 二  15 15:29:54 
 二  15 15:29:54 INFO  -->  func : SchProcSlotInd()
 二  15 15:29:54 
 二  15 15:29:54 INFO  -->  MacProcDlAlloc()
 二  15 15:29:54 
 二  15 15:29:54 INFO  --> OAI_OSC_fillDlTtiReq()
 二  15 15:29:54 
 二  15 15:29:54 INFO  ->  The current Timing Info : sfn : 503, slot : 13
 二  15 15:29:54 
 二  15 15:29:54 INFO  ->  The DL TTI Timing Info : sfn : 503, slot : 14
 二  15 15:29:54 
 二  15 15:29:54 dlTtiReq->dl_tti_request_body.nPDUs:0
 二  15 15:29:54 
 二  15 15:29:54 nfapi_vnf_p7_nr_dl_config_req(config:0x55fd760b7310 req:0x7f7d6c7b8080)
 二  15 15:29:54 
 二  15 15:29:54 INFO  -->  OAI_OSC_fillUlTtiReq()
 二  15 15:29:54 
 二  15 15:29:54 INFO  -->  ulTtiReq->n_pdus :0
 二  15 15:29:54 
 二  15 15:29:54 INFO  -->  OAI_OSC_fillUlDciReq()
 二  15 15:29:54 
 二  15 15:29:54 DEBUG  -> Info : sfn : 503, slot : 14
 二  15 15:29:54 
 二  15 15:29:54 [NTUST] send slot indication to du app
 二  15 15:29:54 [NTUST] stoping Task
 二  15 15:29:54 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 二  15 15:29:54 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 二  15 15:29:54 ===================== DL Throughput Per UE==============================
 二  15 15:29:54 Number of UEs : 0
 二  15 15:29:54 ==================================================================
 二  15 15:29:54 [NTUST] pselect value (selectRetval): 1
 二  15 15:29:54 [NTUST] have a p7 message.
 二  15 15:29:54 [NTUST] segment_num: 0
 二  15 15:29:54 [NTUST] sequence_num: 10
 二  15 15:29:54 [NTUST] we have a complete message
 二  15 15:29:54 [NTUST] header.message_id:130
 二  15 15:29:54 INFO   --> VNF SFN/Slot 503.14 
 二  15 15:29:54 
 二  15 15:29:54 [NTUST] put_queue phy_nr_slot_indication[NFAPI_TRACE_DEBUG]  UL_INFO.frame = 503 and slot 14, prev_slot = 13, setup_time = 7
 二  15 15:29:54 INFO  -->  FUNC : SCF_procSlotInd
 二  15 15:29:54 [DEBUG] memory allocation success, ready to send message to mac
 二  15 15:29:54 
 二  15 15:29:54 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 二  15 15:29:54 
 二  15 15:29:54 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 二  15 15:29:54 
 二  15 15:29:54 INFO  -->  func : SchProcSlotInd()
 二  15 15:29:54 
 二  15 15:29:54 INFO  -->  MacProcDlAlloc()
 二  15 15:29:54 
 二  15 15:29:54 INFO  --> OAI_OSC_fillDlTtiReq()
 二  15 15:29:54 
 二  15 15:29:54 INFO  ->  The current Timing Info : sfn : 503, slot : 14
 二  15 15:29:54 
 二  15 15:29:54 INFO  ->  The DL TTI Timing Info : sfn : 503, slot : 15
 二  15 15:29:54 
 二  15 15:29:54 dlTtiReq->dl_tti_request_body.nPDUs:0
 二  15 15:29:54 
 二  15 15:29:54 nfapi_vnf_p7_nr_dl_config_req(config:0x55fd760b7310 req:0x7f7d6c7d5820)
 二  15 15:29:54 
 二  15 15:29:54 INFO  -->  OAI_OSC_fillUlTtiReq()
 二  15 15:29:54 
 二  15 15:29:54 INFO  -->  ulTtiReq->n_pdus :0
 二  15 15:29:54 
 二  15 15:29:54 INFO  -->  OAI_OSC_fillUlDciReq()
 二  15 15:29:54 
 二  15 15:29:54 DEBUG  -> Info : sfn : 503, slot : 15
 二  15 15:29:54 
 二  15 15:29:54 [NTUST] send slot indication to du app
 二  15 15:29:54 [NTUST] stoping Task
 二  15 15:29:54 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 二  15 15:29:54 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 二  15 15:29:54 [NTUST] pselect value (selectRetval): 1
 二  15 15:29:54 [NTUST] have a p7 message.
 二  15 15:29:54 [NTUST] segment_num: 0
 二  15 15:29:54 [NTUST] sequence_num: 11
 二  15 15:29:54 [NTUST] we have a complete message
 二  15 15:29:54 [NTUST] header.message_id:130
 二  15 15:29:54 INFO   --> VNF SFN/Slot 503.15 
 二  15 15:29:54 
 二  15 15:29:54 [NTUST] put_queue phy_nr_slot_indication[NFAPI_TRACE_DEBUG]  UL_INFO.frame = 503 and slot 15, prev_slot = 14, setup_time = 7
 二  15 15:29:54 INFO  -->  FUNC : SCF_procSlotInd
 二  15 15:29:54 [DEBUG] memory allocation success, ready to send message to mac
 二  15 15:29:54 
 二  15 15:29:54 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 二  15 15:29:54 
 二  15 15:29:54 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 二  15 15:29:54 
 二  15 15:29:54 INFO  -->  func : SchProcSlotInd()
 二  15 15:29:54 
 二  15 15:29:54 INFO  -->  MacProcDlAlloc()
 二  15 15:29:54 
 二  15 15:29:54 INFO  --> OAI_OSC_fillDlTtiReq()
 二  15 15:29:54 
 二  15 15:29:54 INFO  ->  The current Timing Info : sfn : 503, slot : 15
 二  15 15:29:54 
 二  15 15:29:54 INFO  ->  The DL TTI Timing Info : sfn : 503, slot : 16
 二  15 15:29:54 
 二  15 15:29:54 dlTtiReq->dl_tti_request_body.nPDUs:0
 二  15 15:29:54 
 二  15 15:29:54 nfapi_vnf_p7_nr_dl_config_req(config:0x55fd760b7310 req:0x7f7d6c7f2fc0)
 二  15 15:29:54 
 二  15 15:29:54 INFO  -->  OAI_OSC_fillUlTtiReq()
 二  15 15:29:54 
 二  15 15:29:54 INFO  -->  ulTtiReq->n_pdus :0
 二  15 15:29:54 
 二  15 15:29:54 INFO  -->  OAI_OSC_fillUlDciReq()
 二  15 15:29:54 
 二  15 15:29:54 DEBUG  -> Info : sfn : 503, slot : 16
 二  15 15:29:54 
 二  15 15:29:54 [NTUST] send slot indication to du app
 二  15 15:29:54 [NTUST] stoping Task
 二  15 15:29:54 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 二  15 15:29:54 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 二  15 15:29:54 [NTUST] pselect value (selectRetval): 1
 二  15 15:29:54 [NTUST] have a p7 message.
 二  15 15:29:54 [NTUST] segment_num: 0
 二  15 15:29:54 [NTUST] sequence_num: 12
 二  15 15:29:54 [NTUST] we have a complete message
 二  15 15:29:54 [NTUST] header.message_id:130
 二  15 15:29:54 INFO   --> VNF SFN/Slot 503.16 
 二  15 15:29:54 
 二  15 15:29:54 [NTUST] put_queue phy_nr_slot_indication[NFAPI_TRACE_DEBUG]  UL_INFO.frame = 503 and slot 16, prev_slot = 15, setup_time = 7
 二  15 15:29:54 INFO  -->  FUNC : SCF_procSlotInd
 二  15 15:29:54 [DEBUG] memory allocation success, ready to send message to mac
 二  15 15:29:54 
 二  15 15:29:54 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 二  15 15:29:54 
 二  15 15:29:54 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 二  15 15:29:54 
 二  15 15:29:54 INFO  -->  func : SchProcSlotInd()
 二  15 15:29:54 
 二  15 15:29:54 INFO  -->  MacProcDlAlloc()
 二  15 15:29:54 
 二  15 15:29:54 INFO  --> OAI_OSC_fillDlTtiReq()
 二  15 15:29:54 
 二  15 15:29:54 INFO  ->  The current Timing Info : sfn : 503, slot : 16
 二  15 15:29:54 
 二  15 15:29:54 INFO  ->  The DL TTI Timing Info : sfn : 503, slot : 17
 二  15 15:29:54 
 二  15 15:29:54 dlTtiReq->dl_tti_request_body.nPDUs:0
 二  15 15:29:54 
 二  15 15:29:54 nfapi_vnf_p7_nr_dl_config_req(config:0x55fd760b7310 req:0x7f7d6c810760)
 二  15 15:29:54 
 二  15 15:29:54 INFO  -->  OAI_OSC_fillUlTtiReq()
 二  15 15:29:54 
 二  15 15:29:54 INFO  -->  ulTtiReq->n_pdus :0
 二  15 15:29:54 
 二  15 15:29:54 INFO  -->  OAI_OSC_fillUlDciReq()
 二  15 15:29:54 
 二  15 15:29:54 DEBUG  -> Info : sfn : 503, slot : 17
 二  15 15:29:54 
 二  15 15:29:54 [NTUST] send slot indication to du app
 二  15 15:29:54 [NTUST] stoping Task
 二  15 15:29:54 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 二  15 15:29:54 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 二  15 15:29:54 ===================== DL Throughput Per UE==============================
 二  15 15:29:54 Number of UEs : 0
 二  15 15:29:54 ==================================================================
 二  15 15:29:54 [NTUST] pselect value (selectRetval): 1
 二  15 15:29:54 [NTUST] have a p7 message.
 二  15 15:29:54 [NTUST] segment_num: 0
 二  15 15:29:54 [NTUST] sequence_num: 13
 二  15 15:29:54 [NTUST] we have a complete message
 二  15 15:29:54 [NTUST] header.message_id:130
 二  15 15:29:54 INFO   --> VNF SFN/Slot 503.17 
 二  15 15:29:54 
 二  15 15:29:54 [NTUST] put_queue phy_nr_slot_indication[NFAPI_TRACE_DEBUG]  UL_INFO.frame = 503 and slot 17, prev_slot = 16, setup_time = 7
 二  15 15:29:54 INFO  -->  FUNC : SCF_procSlotInd
 二  15 15:29:54 [DEBUG] memory allocation success, ready to send message to mac
 二  15 15:29:54 
 二  15 15:29:54 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 二  15 15:29:54 
 二  15 15:29:54 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 二  15 15:29:54 
 二  15 15:29:54 INFO  -->  func : SchProcSlotInd()
 二  15 15:29:54 
 二  15 15:29:54 INFO  -->  MacProcDlAlloc()
 二  15 15:29:54 
 二  15 15:29:54 INFO  --> OAI_OSC_fillDlTtiReq()
 二  15 15:29:54 
 二  15 15:29:54 INFO  ->  The current Timing Info : sfn : 503, slot : 17
 二  15 15:29:54 
 二  15 15:29:54 INFO  ->  The DL TTI Timing Info : sfn : 503, slot : 18
 二  15 15:29:54 
 二  15 15:29:54 dlTtiReq->dl_tti_request_body.nPDUs:0
 二  15 15:29:54 
 二  15 15:29:54 nfapi_vnf_p7_nr_dl_config_req(config:0x55fd760b7310 req:0x7f7d6c82df00)
 二  15 15:29:54 
 二  15 15:29:54 INFO  -->  OAI_OSC_fillUlTtiReq()
 二  15 15:29:54 
 二  15 15:29:54 INFO  -->  ulTtiReq->n_pdus :0
 二  15 15:29:54 
 二  15 15:29:54 INFO  -->  OAI_OSC_fillUlDciReq()
 二  15 15:29:54 
 二  15 15:29:54 DEBUG  -> Info : sfn : 503, slot : 18
 二  15 15:29:54 
 二  15 15:29:54 [NTUST] send slot indication to du app
 二  15 15:29:54 [NTUST] stoping Task
 二  15 15:29:54 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 二  15 15:29:54 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 二  15 15:29:54 [NTUST] pselect value (selectRetval): 1
 二  15 15:29:54 [NTUST] have a p7 message.
 二  15 15:29:54 [NTUST] segment_num: 0
 二  15 15:29:54 [NTUST] sequence_num: 14
 二  15 15:29:54 [NTUST] we have a complete message
 二  15 15:29:54 [NTUST] header.message_id:130
 二  15 15:29:54 INFO   --> VNF SFN/Slot 503.18 
 二  15 15:29:54 
 二  15 15:29:54 [NTUST] put_queue phy_nr_slot_indication[NFAPI_TRACE_DEBUG]  UL_INFO.frame = 503 and slot 18, prev_slot = 17, setup_time = 7
 二  15 15:29:54 INFO  -->  FUNC : SCF_procSlotInd
 二  15 15:29:54 [DEBUG] memory allocation success, ready to send message to mac
 二  15 15:29:54 
 二  15 15:29:54 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 二  15 15:29:54 
 二  15 15:29:54 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 二  15 15:29:54 
 二  15 15:29:54 INFO  -->  func : SchProcSlotInd()
 二  15 15:29:54 
 二  15 15:29:54 INFO  -->  MacProcDlAlloc()
 二  15 15:29:54 
 二  15 15:29:54 INFO  --> OAI_OSC_fillDlTtiReq()
 二  15 15:29:54 
 二  15 15:29:54 INFO  ->  The current Timing Info : sfn : 503, slot : 18
 二  15 15:29:54 
 二  15 15:29:54 INFO  ->  The DL TTI Timing Info : sfn : 503, slot : 19
 二  15 15:29:54 
 二  15 15:29:54 dlTtiReq->dl_tti_request_body.nPDUs:0
 二  15 15:29:54 
 二  15 15:29:54 nfapi_vnf_p7_nr_dl_config_req(config:0x55fd760b7310 req:0x7f7d6c84b6a0)
 二  15 15:29:54 
 二  15 15:29:54 INFO  -->  OAI_OSC_fillUlTtiReq()
 二  15 15:29:54 
 二  15 15:29:54 INFO  -->  ulTtiReq->n_pdus :0
 二  15 15:29:54 
 二  15 15:29:54 INFO  -->  OAI_OSC_fillUlDciReq()
 二  15 15:29:54 
 二  15 15:29:54 DEBUG  -> Info : sfn : 503, slot : 19
 二  15 15:29:54 
 二  15 15:29:54 [NTUST] send slot indication to du app
 二  15 15:29:54 [NTUST] stoping Task
 二  15 15:29:54 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 二  15 15:29:54 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 二  15 15:29:54 ===================== DL Throughput Per UE==============================
 二  15 15:29:54 Number of UEs : 0
 二  15 15:29:54 ==================================================================
 二  15 15:29:54 [NTUST] pselect value (selectRetval): 1
 二  15 15:29:54 [NTUST] have a p7 message.
 二  15 15:29:54 [NTUST] segment_num: 0
 二  15 15:29:54 [NTUST] sequence_num: 15
 二  15 15:29:54 [NTUST] we have a complete message
 二  15 15:29:54 [NTUST] header.message_id:130
 二  15 15:29:54 INFO   --> VNF SFN/Slot 503.19 
 二  15 15:29:54 
 二  15 15:29:54 [NTUST] put_queue phy_nr_slot_indication[NFAPI_TRACE_DEBUG]  UL_INFO.frame = 503 and slot 19, prev_slot = 18, setup_time = 7
 二  15 15:29:54 INFO  -->  FUNC : SCF_procSlotInd
 二  15 15:29:54 [DEBUG] memory allocation success, ready to send message to mac
 二  15 15:29:54 
 二  15 15:29:54 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 二  15 15:29:54 
 二  15 15:29:54 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 二  15 15:29:54 
 二  15 15:29:54 INFO  -->  func : SchProcSlotInd()
 二  15 15:29:54 
 二  15 15:29:54 INFO  -->  MacProcDlAlloc()
 二  15 15:29:54 
 二  15 15:29:54 INFO  --> OAI_OSC_fillDlTtiReq()
 二  15 15:29:54 
 二  15 15:29:54 INFO  ->  The current Timing Info : sfn : 503, slot : 19
 二  15 15:29:54 
 二  15 15:29:54 INFO  ->  The DL TTI Timing Info : sfn : 504, slot : 0
 二  15 15:29:54 
 二  15 15:29:54 dlTtiReq->dl_tti_request_body.nPDUs:1
 二  15 15:29:54 
 二  15 15:29:54 DEBUG  -->  LWR_MAC: MIB PDU e0000600[1;31m
 二  15 15:29:54 DEBUG  -->  LWR_MAC: MIB sent..[0m
 二  15 15:29:54 nfapi_vnf_p7_nr_dl_config_req(config:0x55fd760b7310 req:0x7f7d6c868e40)
 二  15 15:29:54 
 二  15 15:29:54 DEBUG  -->  PDU TAG: NFAPI_NR_DL_TTI_SSB_PDU_TYPE
 二  15 15:29:54 
 二  15 15:29:54 DEBUG  -->  pack_dl_tti_ssb_pdu_rel15_value() Packing ssb.
 二  15 15:29:54 
 二  15 15:29:54 DEBUG  -->  pack_dl_tti_request() Successful push8 and push32 ...
 二  15 15:29:54 
 二  15 15:29:54 INFO  -->  OAI_OSC_fillUlTtiReq()
 二  15 15:29:54 
 二  15 15:29:54 INFO  -->  ulTtiReq->n_pdus :0
 二  15 15:29:54 
 二  15 15:29:54 INFO  -->  OAI_OSC_fillUlDciReq()
 二  15 15:29:54 
 二  15 15:29:54 DEBUG  -> Info : sfn : 504, slot : 0
 二  15 15:29:54 INFO  -->  OAI_OSC_sendTxDataReq()
 二  15 15:29:54 
 二  15 15:29:54 INFO  -->  calcTxDataReqPduCount()
 二  15 15:29:54 TxDataReq PDU = 0
 二  15 15:29:54 
 二  15 15:29:54 [NTUST] send slot indication to du app
 二  15 15:29:54 [NTUST] stoping Task
 二  15 15:29:54 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 二  15 15:29:54 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 二  15 15:29:54 [NTUST] pselect value (selectRetval): 1
 二  15 15:29:54 [NTUST] have a p7 message.
 二  15 15:29:54 [NTUST] segment_num: 0
 二  15 15:29:54 [NTUST] sequence_num: 0
 二  15 15:29:54 [NTUST] we have a complete message
 二  15 15:29:54 [NTUST] header.message_id:130
 二  15 15:29:54 INFO   --> VNF SFN/Slot 504.0 
 二  15 15:29:54 
 二  15 15:29:54 [NTUST] put_queue phy_nr_slot_indication[NFAPI_TRACE_DEBUG]  UL_INFO.frame = 504 and slot 0, prev_slot = 19, setup_time = 7
 二  15 15:29:54 INFO  -->  FUNC : SCF_procSlotInd
 二  15 15:29:54 [DEBUG] memory allocation success, ready to send message to mac
 二  15 15:29:54 
 二  15 15:29:54 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 二  15 15:29:54 
 二  15 15:29:54 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 二  15 15:29:54 
 二  15 15:29:54 INFO  -->  func : SchProcSlotInd()
 二  15 15:29:54 
 二  15 15:29:54 INFO  -->  MacProcDlAlloc()
 二  15 15:29:54 
 二  15 15:29:54 INFO  --> OAI_OSC_fillDlTtiReq()
 二  15 15:29:54 
 二  15 15:29:54 INFO  ->  The current Timing Info : sfn : 504, slot : 0
 二  15 15:29:54 
 二  15 15:29:54 INFO  ->  The DL TTI Timing Info : sfn : 504, slot : 1
 二  15 15:29:54 
 二  15 15:29:54 dlTtiReq->dl_tti_request_body.nPDUs:0
 二  15 15:29:54 
 二  15 15:29:54 nfapi_vnf_p7_nr_dl_config_req(config:0x55fd760b7310 req:0x7f7d6c8866b0)
 二  15 15:29:54 
 二  15 15:29:54 INFO  -->  OAI_OSC_fillUlTtiReq()
 二  15 15:29:54 
 二  15 15:29:54 INFO  -->  ulTtiReq->n_pdus :0
 二  15 15:29:54 
 二  15 15:29:54 INFO  -->  OAI_OSC_fillUlDciReq()
 二  15 15:29:54 
 二  15 15:29:54 DEBUG  -> Info : sfn : 504, slot : 1
 二  15 15:29:54 
 二  15 15:29:54 [NTUST] send slot indication to du app
 二  15 15:29:54 [NTUST] stoping Task
 二  15 15:29:54 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 二  15 15:29:54 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 二  15 15:29:54 ===================== DL Throughput Per UE==============================
 二  15 15:29:54 Number of UEs : 0
 二  15 15:29:54 ==================================================================
 二  15 15:29:54 ===================== DL Throughput Per UE==============================
 二  15 15:29:54 Number of UEs : 0
 二  15 15:29:54 ==================================================================
 二  15 15:29:54 ===================== DL Throughput Per UE==============================
 二  15 15:29:54 Number of UEs : 0
 二  15 15:29:54 ==================================================================
 二  15 15:29:54 ===================== DL Throughput Per UE==============================
 二  15 15:29:54 Number of UEs : 0
 二  15 15:29:54 ==================================================================
 二  15 15:29:54 ===================== DL Throughput Per UE==============================
 二  15 15:29:54 Number of UEs : 0
 二  15 15:29:54 ==================================================================
 二  15 15:29:54 ===================== DL Throughput Per UE==============================
 二  15 15:29:54 Number of UEs : 0
 二  15 15:29:54 ==================================================================
 二  15 15:29:54 ===================== DL Throughput Per UE==============================
 二  15 15:29:54 Number of UEs : 0
 二  15 15:29:54 ==================================================================
 二  15 15:29:54 ===================== DL Throughput Per UE==============================
 二  15 15:29:54 Number of UEs : 0
 二  15 15:29:54 ==================================================================
 二  15 15:29:54 ===================== DL Throughput Per UE==============================
 二  15 15:29:54 Number of UEs : 0
 二  15 15:29:54 ==================================================================
 二  15 15:29:54 ===================== DL Throughput Per UE==============================
 二  15 15:29:54 Number of UEs : 0
 二  15 15:29:54 ==================================================================
 二  15 15:29:54 ===================== DL Throughput Per UE==============================
 二  15 15:29:54 Number of UEs : 0
 二  15 15:29:54 ==================================================================
