 一  30 00:06:46 
 一  30 00:06:46 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 一  30 00:06:46 
 一  30 00:06:46 Set priority 99
 一  30 00:06:46 
 一  30 00:06:46 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  30 00:06:46 
 一  30 00:06:46 Set priority 99
 一  30 00:06:46 
 一  30 00:06:46 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  30 00:06:46 
 一  30 00:06:46 Set priority 99
 一  30 00:06:46 
 一  30 00:06:46 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  30 00:06:46 
 一  30 00:06:46 Set priority 98
 一  30 00:06:46 
 一  30 00:06:46 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  30 00:06:46 
 一  30 00:06:46 Set priority 98
 一  30 00:06:46 
 一  30 00:06:46 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  30 00:06:46 
 一  30 00:06:46 
 一  30 00:06:46 date: 01/30/2024 time: 00:06:46
 一  30 00:06:46 
 一  30 00:06:46 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 一  30 00:06:46 file: /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 一  30 00:06:46 errval: 00000  errdesc: Can not set exclusive affinity for the core
 一  30 00:06:46 
 一  30 00:06:46 
 一  30 00:06:46 Set priority 99
 一  30 00:06:46 
 一  30 00:06:46 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  30 00:06:46 
 一  30 00:06:46 Set priority 99
 一  30 00:06:46 
 一  30 00:06:46 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  30 00:06:46 
 一  30 00:06:46 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 一  30 00:06:46 
 一  30 00:06:46 DEBUG   -->  EGTP : Initializing
 一  30 00:06:46 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 一  30 00:06:46 
 一  30 00:06:46 DEBUG  -->  SCTP : Initializing
 一  30 00:06:46 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 一  30 00:06:46 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 一  30 00:06:46 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 一  30 00:06:46 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 一  30 00:06:46 DEBUG   --> In function: readVnfCfg
 一  30 00:06:46 [DU UTILS] --> Gen Buffer
 一  30 00:06:46 [DU UTILS] --> Gen Buffer
 一  30 00:06:46 [DU UTILS] --> Gen Buffer
 一  30 00:06:46 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 一  30 00:06:46 
 一  30 00:06:46 ******************FINISH VNF_CFG_REQ **************************
 一  30 00:06:46 
 一  30 00:06:46                                             </ranFunctionDefinition>
 一  30 00:06:46                                             <ranFunctionRevision>0</ranFunctionRevision>
 一  30 00:06:46                                             <ranFunctionOID>1.3.6.1.4.1.53148.1.2.2.2</ranFunctionOID>
 一  30 00:06:46                                         </RANfunction-Item>
 一  30 00:06:46                                     </value>
 一  30 00:06:46                                 </ProtocolIE-SingleContainerE2>
 一  30 00:06:46                             </RANfunctions-List>
 一  30 00:06:46                         </value>
 一  30 00:06:46                     </E2setupRequestIEs>
 一  30 00:06:46                     <E2setupRequestIEs>
 一  30 00:06:46                         <id>50</id>
 一  30 00:06:46                         <criticality><reject/></criticality>
 一  30 00:06:46                         <value>
 一  30 00:06:46                             <E2nodeComponentConfigAddition-List>
 一  30 00:06:46                                 <ProtocolIE-SingleContainerE2>
 一  30 00:06:46                                     <id>51</id>
 一  30 00:06:46                                     <criticality><reject/></criticality>
 一  30 00:06:46                                     <value>
 一  30 00:06:46                                         <E2nodeComponentConfigAddition-Item>
 一  30 00:06:46                                             <e2nodeComponentInterfaceType><f1/></e2nodeComponentInterfaceType>
 一  30 00:06:46                                             <e2nodeComponentID>
 一  30 00:06:46                                                 <e2nodeComponentInterfaceTypeF1>
 一  30 00:06:46                                                     <gNB-DU-ID>1</gNB-DU-ID>
 一  30 00:06:46                                                 </e2nodeComponentInterfaceTypeF1>
 一  30 00:06:46                                             </e2nodeComponentID>
 一  30 00:06:46                                             <e2nodeComponentConfiguration>
 一  30 00:06:46                                                 <e2nodeComponentRequestPart>
 一  30 00:06:46                                                     00 01 00 80 D9 00 00 05 00 4E 00 02 00 01 00 2A 
 一  30 00:06:46                                                     00 02 00 01 00 2D 40 0D 05 00 10 CA 96 8D 74 7F 
 一  30 00:06:46                                                     00 00 00 00 00 00 2C 00 80 A6 00 00 00 2B 00 80 
 一  30 00:06:46                                                     9F 48 00 64 F6 29 00 00 00 00 10 00 01 00 00 01 
 一  30 00:06:46                                                     08 64 F6 29 00 00 00 83 40 0C 00 01 40 20 02 03 
 一  30 00:06:46                                                     04 40 A0 06 07 08 01 00 05 5F 00 00 00 41 00 40 
 一  30 00:06:46                                                     06 97 80 00 00 41 00 27 04 E0 07 10 11 33 D4 05 
 一  30 00:06:46                                                     02 00 00 03 00 00 0C 58 7C 03 28 A3 40 61 46 6C 
 一  30 00:06:46                                                     90 00 80 00 00 80 00 00 00 0F 7F 00 00 20 28 12 
 一  30 00:06:46                                                     10 82 03 00 00 04 26 CE 19 66 BB 00 36 04 02 00 
 一  30 00:06:46                                                     0F 11 00 82 0D 18 08 50 50 9B 88 82 C1 00 00 10 
 一  30 00:06:46                                                     9E AE 70 CB 36 A0 80 52 48 0A 67 CC 79 F8 01 27 
 一  30 00:06:46                                                     18 88 51 50 8C 25 40 80 EC 04 16 03 E0 08 5E 00 
 一  30 00:06:46                                                     00 AB 00 0A 80 00 00 00 C7 00 03 0F 05 00
 一  30 00:06:46                                                 </e2nodeComponentRequestPart>
 一  30 00:06:46                                                 <e2nodeComponentResponsePart>
 一  30 00:06:46                                                     40 01 00 45 00 00 03 00 4E 00 02 00 01 00 52 40 
 一  30 00:06:46                                                     10 06 80 67 4E 42 2D 45 75 72 65 63 6F 6D 2D 43 
 一  30 00:06:46                                                     55 00 03 00 24 00 00 00 04 00 1E 60 64 06 29 00 
 一  30 00:06:46                                                     00 00 00 10 00 01 00 00 00 76 00 0D 00 00 09 00 
 一  30 00:06:46                                                     40 01 00 90 00 A0 94 40 00
 一  30 00:06:46                                                 </e2nodeComponentResponsePart>
 一  30 00:06:46                                             </e2nodeComponentConfiguration>
 一  30 00:06:46                                         </E2nodeComponentConfigAddition-Item>
 一  30 00:06:46                                     </value>
 一  30 00:06:46                                 </ProtocolIE-SingleContainerE2>
 一  30 00:06:46                             </E2nodeComponentConfigAddition-List>
 一  30 00:06:46                         </value>
 一  30 00:06:46                     </E2setupRequestIEs>
 一  30 00:06:46                 </protocolIEs>
 一  30 00:06:46             </E2setupRequest>
 一  30 00:06:46         </value>
 一  30 00:06:46     </initiatingMessage>
 一  30 00:06:46 </E2AP-PDU>
 一  30 00:06:46 
 一  30 00:06:46 DEBUG   -->  E2AP : Created APER encoded buffer for E2SetupRequest
 一  30 00:06:46 010ffffff82100040310200030b264fffffff629500001010a0ffffff80ffffffb900840ffffff80ffffffb3001ffffff80ffffff9060304f52414e2d4532534d2d4b504d0018312e332e362e312e342e312e35333134382e312e322e322e32504b504d204d6f6e69746f7201170506572696f646963205265706f727411011904532204e6f6465204d6561737572656d656e74110141605252552e507262546f74446c00041605252552e507262546f74556c0011111000018312e332e362e312e342e312e35333134382e312e322e322e320320ffffff8135000330ffffff812e19ffffff8010ffffff80ffffffde010ffffff80ffffffd900504e020102a020102d40d5010ffffffcaffffff96ffffff8d747f0000002c0ffffff80ffffffa60002b0ffffff80ffffff9f48064fffffff62900001001001864fffffff629000ffffff8340c01402023440ffffffa06781055f000410406ffffff97ffffff8000410274ffffffe07101133ffffffd45200300c587c328ffffffa34061466cffffff900ffffff8000ffffff80000f7f0020281210ffffff82300426ffffffce1966ffffffbb036420f110ffffff82d1885050ffffff9bffffff88ffffff82ffffffc10010ffffff9effffffae70ffffffcb36ffffffa0ffffff805248a67ffffffcc79fffffff812718ffffff885150ffffff8c2540ffffff80ffffffec4163ffffffe085e00ffffffab0affffff80000ffffffc703f504940104500304e020105240106ffffff80674e422d45757265636f6d2d435503024000401e606462900001001000760d00904010ffffff900ffffffa0ffffff94400
 一  30 00:06:48 DEBUG  -->  SCTP : sending the message to ric
 一  30 00:06:48 [NFAPI] VNF Interface --> Accepting connection from PNF...
 一  30 00:06:48 
 一  30 00:06:48 [NFAPI] VNF Interface --> PNF connection (fd:8) accepted from 127.0.0.1:48054 
 一  30 00:06:48 
 一  30 00:06:48 [NFAPI] VNF Interface --> MALLOC nfapi_vnf_pnf_info_t for pnf_list pnf:0x7f7420001120
 一  30 00:06:48 
 一  30 00:06:48 [INFO]   --> [VNF_Interface] 1 in nfapi_nr_vnf_start
 一  30 00:06:48 INFO   --> [VNF] pnf connection indication idx:0
 一  30 00:06:48 
 一  30 00:06:48  MESSAGE SENT: 
 一  30 00:06:48  00  00  01  00  00  00  00  00 
 一  30 00:06:48 
 一  30 00:06:48 [NFAPI] VNF Interface --> VNF Association ID = 215
 一  30 00:06:48 
 一  30 00:06:48 [NFAPI] VNF Interface --> VNF Receiver window size = 67108856
 一  30 00:06:48 
 一  30 00:06:48 [NFAPI] VNF Interface --> VNF In Streams = 5
 一  30 00:06:48 
 一  30 00:06:48 [NFAPI] VNF Interface --> VNF Out Streams = 5
 一  30 00:06:48 
 一  30 00:06:48 [NFAPI VNF]  ->  Func : vnf_nr_read_dispatch_message
 一  30 00:06:48 messageHeader.message_id = 257
 一  30 00:06:48 
 一  30 00:06:48  Read NR message unpack:  00  00  01  01  00  46  00  00  00  02  10  00  00  21  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  10  01  00  15  00  01  00  00  00  02  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00 
 一  30 00:06:48 
 一  30 00:06:48 INFO   --> [VNF] pnf param response idx:0 error:0
 一  30 00:06:48 
 一  30 00:06:48 INFO   --> [VNF] (PHY:0) phy_config_idx:0
 一  30 00:06:48 
 一  30 00:06:48 INFO   --> [VNF] (PHY:0) (RF0) 0
 一  30 00:06:48 
 一  30 00:06:48 INFO   --> [VNF] (PHY:0) (RF1) 0
 一  30 00:06:48 
 一  30 00:06:48 INFO   --> Hard coded num phy rf to 2
 一  30 00:06:48 
 一  30 00:06:48  MESSAGE SENT: 
 一  30 00:06:48  00  00  01  02  00  15  00  00  00  10  03  00  0e  00  02  00  01  00  00  00  00  00  00  00  00  00  00  00  00 
 一  30 00:06:48 
 一  30 00:06:48 [NFAPI VNF]  ->  Func : vnf_nr_read_dispatch_message
 一  30 00:06:48 messageHeader.message_id = 259
 一  30 00:06:48 
 一  30 00:06:48  Read NR message unpack:  00  00  01  03  00  01  00  00  00 
 一  30 00:06:48 
 一  30 00:06:48 INFO   --> [VNF] pnf config response idx:0 resp[header[phy_id:0 message_id:103 message_length:1]]
 一  30 00:06:48 
 一  30 00:06:48  MESSAGE SENT: 
 一  30 00:06:48  00  00  01  04  00  00  00  00 
 一  30 00:06:48 
 一  30 00:06:48 [NFAPI VNF]  ->  Func : vnf_nr_read_dispatch_message
 一  30 00:06:48 messageHeader.message_id = 261
 一  30 00:06:48 
 一  30 00:06:48  Read NR message unpack:  00  00  01  05  00  04  00  00  00  00  00  00 
 一  30 00:06:48 
 一  30 00:06:48 INFO   --> [VNF] pnf start response idx:0 config:0x561e49f62ad0 user_data:0x7f749d834010 p7_vnf[config:0x561e49f61e90 thread_started:0]
 一  30 00:06:48 
 一  30 00:06:48 INFO   --> [VNF] Sending NFAPI_VNF_PARAM_REQUEST phy_id:1
 一  30 00:06:48 
 一  30 00:06:48  MESSAGE SENT: 
 一  30 00:06:48  00  01  00  00  00  00  00  00 
 一  30 00:06:48 Calling sched_setscheduler(79)
 一  30 00:06:48 
 一  30 00:06:48 [NFAPI VNF]  ->  Func : vnf_nr_read_dispatch_message
 一  30 00:06:48 messageHeader.message_id = 1
 一  30 00:06:48 
 一  30 00:06:48 [NFAPI VNF]  ->  Received PARAM_RESPONSE
 一  30 00:06:48  Read NR message unpack:  00  01  00  01  01  fa  00  00  00  3e  00  01  00  02  00  00  00  00  00  02  00  02  00  00  00  00  00  03  00  01  00  00  00  00  00  04  00  01  00  00  00  00  00  05  00  02  00  00  00  00  00  06  00  01  00  00  00  00  00  07  00  02  00  00  00  00  00  08  00  02  00  00  00  00  00  09  00  01  00  00  00  00  00  0a  00  02  00  00  00  00  00  0b  00  01  00  00  00  00  00  0c  00  01  00  00  00  00  00  0d  00  01  00  00  00  00  00  0e  00  01  00  00  00  00  00  0f  00  01  00  00  00  00  00  10  00  01  00  00  00  00  00  11  00  01  00  00  00  00  00  12  00  01  00  00  00  00  00  13  00  01  00  00  00  00  00  14  00  01  00  00  00  00  00  15  00  01  00  00  00  00  00  16  00  01  00  00  00  00  00  17  00  01  00  00  00  00  00  19  00  01  00  00  00  00  00  1b  00  01  00  00  00  00  00  1d  00  01  00  00  00  00  00  1e  00  01  00  00  00  00  00  1f  00  01  00  00  00  00  00  20  00  01  00  00  00  00  00  21  00  01  00  00  00  00  00  22  00  01  00  00  00  00  00  23  00  01  00  00  00  00  00  24  00  01  00  00  00  00  00  25  00  01  00  00  00  00  00  26  00  01  00  00  00  00  00  27  00  01  00  00  00  00  00  28  00  01  00  00  00  00  00  29  00  01  00  00  00  00  00  2a  00  01  00  00  00  00  00  2b  00  01  00  00  00  00  00  2c  00  01  00  00  00  00  00  2d  00  01  00  00  00  00  00  2e  00  01  00  00  00  00  00  2f  00  01  00  00  00  00  00  30  00  01  00  00  00  00  00  31  00  01  00  00  00  00  00  32  00  01  00  00  00  00  00  33  00  01  00  00  00  00  00  34  00  01  00  00  00  00  00  35  00  01  00  00  00  00  00  36  00  01  00  00  00  00  01  00  00  04  00  00  00  00  01  01  00  10  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  01  02  00  02  00  00  00  00  01  03  00  04  7f  00  00  02  01  04  00  10  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  01  05  00  02  5a  c3  00  00  01  1e  00  01  00  00  00  00  01  1f  00  01  00  00  00  00  01  20  00  01  00  00  00  00 
 一  30 00:06:48 
 一  30 00:06:48  Read message unpack_param_response:  00  3e  00  01  00  02  00  00  00  00  00  02  00  02  00  00  00  00  00  03  00  01  00  00  00  00  00  04  00  01  00  00  00  00  00  05  00  02  00  00  00  00  00  06  00  01  00  00  00  00  00  07  00  02  00  00  00  00  00  08  00  02  00  00  00  00  00  09  00  01  00  00  00  00  00  0a  00  02  00  00  00  00  00  0b  00  01  00  00  00  00  00  0c  00  01  00  00  00  00  00  0d  00  01  00  00  00  00  00  0e  00  01  00  00  00  00  00  0f  00  01  00  00  00  00  00  10  00  01  00  00  00  00  00  11  00  01  00  00  00  00  00  12  00  01  00  00  00  00  00  13  00  01  00  00  00  00  00  14  00  01  00  00  00  00  00  15  00  01  00  00  00  00  00  16  00  01  00  00  00  00  00  17  00  01  00  00  00  00  00  19  00  01  00  00  00  00  00  1b  00  01  00  00  00  00  00  1d  00  01  00  00  00  00  00  1e  00  01  00  00  00  00  00  1f  00  01  00  00  00  00  00  20  00  01  00  00  00  00  00  21  00  01  00  00  00  00  00  22  00  01  00  00  00  00  00  23  00  01  00  00  00  00  00  24  00  01  00  00  00  00  00  25  00  01  00  00  00  00  00  26  00  01  00  00  00  00  00  27  00  01  00  00  00  00  00  28  00  01  00  00  00  00  00  29  00  01  00  00  00  00  00  2a  00  01  00  00  00  00  00  2b  00  01  00  00  00  00  00  2c  00  01  00  00  00  00  00  2d  00  01  00  00  00  00  00  2e  00  01  00  00  00  00  00  2f  00  01  00  00  00  00  00  30  00  01  00  00  00  00  00  31  00  01  00  00  00  00  00  32  00  01  00  00  00  00  00  33  00  01  00  00  00  00  00  34  00  01  00  00  00  00  00  35  00  01  00  00  00  00  00  36  00  01  00  00  00  00  01  00  00  04  00  00  00  00  01  01  00  10  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  01  02  00  02  00  00  00  00  01  03  00  04  7f  00  00  02  01  04  00  10  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  01  05  00  02  5a  c3  00  00  01  1e  00  01  00  00  00  00  01  1f  00  01  00  00  00  00  01  20  00  01  00  00  00  00 
 一  30 00:06:48 
 一  30 00:06:48 [NFAPI VNF]  ->  PNF P7 IPv4 address: 127.0.0.2
 一  30 00:06:48 [NFAPI VNF]  ->  PNF P7 IPv6 address: ::
 一  30 00:06:48 [NFAPI VNF]  ->  PNF P7 Port: 23235
 一  30 00:06:48 [NFAPI VNF]  ->  Invoke the nr_param_resp
 一  30 00:06:48 [NFAPI VNF]  ->  The PNF has been running, set FALG to 0
 一  30 00:06:48 [NFAPI VNF]  ->  The PNF has been running, set FALG to 1
 一  30 00:06:48 INFO   --> [VNF] Creating VNF NFAPI P7 start thread vnf_nr_p7_thread_start
 一  30 00:06:48 
 一  30 00:06:48 INFO   --> vnf_nr_p7_start_thread()
 一  30 00:06:48 
 一  30 00:06:48 [NFAPI P7] ->  Initialising VNF P7 port:50611
 一  30 00:06:48 [NFAPI P7] ->  VNF P7 socket created...
 一  30 00:06:48 [NFAPI P7] ->  VNF P7 setsockopt succeeded...
 一  30 00:06:48 [NFAPI P7] ->  VNF P7 binding too 0.0.0.0:50611
 一  30 00:06:48 [NFAPI P7] ->  VNF P7 bind succeeded...
 一  30 00:06:48 [DEBUG]	vnf_p7->terminate 0
 一  30 00:06:48 [DEBUG]	Slot indication: 0
 一  30 00:06:48 [NTUST]	rach indication: 0
 一  30 00:06:48 [NTUST] This queue size: 0:
 一  30 00:06:48 [NTUST]	rx indication: 0
 一  30 00:06:48 [NTUST] This queue size: 0:
 一  30 00:06:48 [NTUST]	crc indication: 0
 一  30 00:06:48 [NTUST] This queue size: 0:
 一  30 00:06:48 [NTUST]	uci indication: 0
 一  30 00:06:48 [NTUST] This queue size: 0:
