 二  06 23:49:37 
 二  06 23:49:37 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 二  06 23:49:37 
 二  06 23:49:37 Set priority 99
 二  06 23:49:37 
 二  06 23:49:37 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  06 23:49:37 
 二  06 23:49:37 Set priority 99
 二  06 23:49:37 
 二  06 23:49:37 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  06 23:49:37 
 二  06 23:49:37 Set priority 99
 二  06 23:49:37 
 二  06 23:49:37 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  06 23:49:37 
 二  06 23:49:37 Set priority 98
 二  06 23:49:37 
 二  06 23:49:37 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  06 23:49:37 
 二  06 23:49:37 Set priority 98
 二  06 23:49:37 
 二  06 23:49:37 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  06 23:49:37 
 二  06 23:49:37 
 二  06 23:49:37 date: 02/06/2024 time: 23:49:37
 二  06 23:49:37 
 二  06 23:49:37 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 二  06 23:49:37 file: /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 二  06 23:49:37 errval: 00000  errdesc: Can not set exclusive affinity for the core
 二  06 23:49:37 
 二  06 23:49:37 
 二  06 23:49:37 Set priority 99
 二  06 23:49:37 
 二  06 23:49:37 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  06 23:49:37 
 二  06 23:49:37 Set priority 99
 二  06 23:49:37 
 二  06 23:49:37 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  06 23:49:37 
 二  06 23:49:37 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 二  06 23:49:37 
 二  06 23:49:37 DEBUG   -->  EGTP : Initializing
 二  06 23:49:37 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 二  06 23:49:37 
 二  06 23:49:37 DEBUG  -->  SCTP : Initializing
 二  06 23:49:37 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 二  06 23:49:37 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 二  06 23:49:37 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 二  06 23:49:37 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 二  06 23:49:37 DEBUG   --> In function: readVnfCfg
 二  06 23:49:37 [DU UTILS] --> Gen Buffer
 二  06 23:49:37 [DU UTILS] --> Gen Buffer
 二  06 23:49:37 [DU UTILS] --> Gen Buffer
 二  06 23:49:37 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 二  06 23:49:37 
 二  06 23:49:37 ******************FINISH VNF_CFG_REQ **************************
 二  06 23:49:37 
 二  06 23:49:48 ==================================================================
 二  06 23:49:48 ===================== DL Throughput Per UE==============================
 二  06 23:49:48 Number of UEs : 0
 二  06 23:49:48 ==================================================================
 二  06 23:49:48 ===================== DL Throughput Per UE==============================
 二  06 23:49:48 Number of UEs : 0
 二  06 23:49:48 ==================================================================
 二  06 23:49:48 ===================== DL Throughput Per UE==============================
 二  06 23:49:48 Number of UEs : 0
 二  06 23:49:48 ==================================================================
 二  06 23:49:48 ===================== DL Throughput Per UE==============================
 二  06 23:49:48 Number of UEs : 0
 二  06 23:49:48 ==================================================================
 二  06 23:49:48 ===================== DL Throughput Per UE==============================
 二  06 23:49:48 Number of UEs : 0
 二  06 23:49:48 ==================================================================
 二  06 23:49:48 ===================== DL Throughput Per UE==============================
 二  06 23:49:48 Number of UEs : 0
 二  06 23:49:48 ==================================================================
 二  06 23:49:48 ===================== DL Throughput Per UE==============================
 二  06 23:49:48 Number of UEs : 0
 二  06 23:49:48 ==================================================================
 二  06 23:49:48 ===================== DL Throughput Per UE==============================
 二  06 23:49:48 Number of UEs : 0
 二  06 23:49:48 ==================================================================
 二  06 23:49:48 ===================== DL Throughput Per UE==============================
 二  06 23:49:48 Number of UEs : 0
 二  06 23:49:48 ==================================================================
 二  06 23:49:48 ===================== DL Throughput Per UE==============================
 二  06 23:49:48 Number of UEs : 0
 二  06 23:49:48 ==================================================================
 二  06 23:49:48 ===================== DL Throughput Per UE==============================
 二  06 23:49:48 Number of UEs : 0
 二  06 23:49:48 ==================================================================
 二  06 23:49:48 ===================== DL Throughput Per UE==============================
 二  06 23:49:48 Number of UEs : 0
 二  06 23:49:48 ==================================================================
 二  06 23:49:48 ===================== DL Throughput Per UE==============================
 二  06 23:49:48 Number of UEs : 0
 二  06 23:49:48 ==================================================================
 二  06 23:49:48 ===================== DL Throughput Per UE==============================
 二  06 23:49:48 Number of UEs : 0
 二  06 23:49:48 ==================================================================
 二  06 23:49:48 ===================== DL Throughput Per UE==============================
 二  06 23:49:48 Number of UEs : 0
 二  06 23:49:48 ==================================================================
 二  06 23:49:48 ===================== DL Throughput Per UE==============================
 二  06 23:49:48 Number of UEs : 0
 二  06 23:49:48 ==================================================================
 二  06 23:49:48 ===================== DL Throughput Per UE==============================
 二  06 23:49:48 Number of UEs : 0
 二  06 23:49:48 ==================================================================
 二  06 23:49:48 ===================== DL Throughput Per UE==============================
 二  06 23:49:48 Number of UEs : 0
 二  06 23:49:48 ==================================================================
 二  06 23:49:48 ===================== DL Throughput Per UE==============================
 二  06 23:49:48 Number of UEs : 0
 二  06 23:49:48 ==================================================================
 二  06 23:49:48 ===================== DL Throughput Per UE==============================
 二  06 23:49:48 Number of UEs : 0
 二  06 23:49:48 ==================================================================
 二  06 23:49:48 ===================== DL Throughput Per UE==============================
 二  06 23:49:48 Number of UEs : 0
 二  06 23:49:48 ==================================================================
 二  06 23:49:48 ===================== DL Throughput Per UE==============================
 二  06 23:49:48 Number of UEs : 0
 二  06 23:49:48 ==================================================================
 二  06 23:49:48 ===================== DL Throughput Per UE==============================
 二  06 23:49:48 Number of UEs : 0
 二  06 23:49:48 ==================================================================
 二  06 23:49:48 ===================== DL Throughput Per UE==============================
 二  06 23:49:48 Number of UEs : 0
 二  06 23:49:48 ==================================================================
 二  06 23:49:48 ===================== DL Throughput Per UE==============================
 二  06 23:49:48 Number of UEs : 0
 二  06 23:49:48 ==================================================================
 二  06 23:49:48 ===================== DL Throughput Per UE==============================
 二  06 23:49:48 Number of UEs : 0
 二  06 23:49:48 ==================================================================
 二  06 23:49:48 ===================== DL Throughput Per UE==============================
 二  06 23:49:48 Number of UEs : 0
 二  06 23:49:48 ==================================================================
 二  06 23:49:48 ===================== DL Throughput Per UE==============================
 二  06 23:49:48 Number of UEs : 0
 二  06 23:49:48 ==================================================================
 二  06 23:49:48 ===================== DL Throughput Per UE==============================
 二  06 23:49:48 Number of UEs : 0
 二  06 23:49:48 ==================================================================
 二  06 23:49:48 ===================== DL Throughput Per UE==============================
 二  06 23:49:48 Number of UEs : 0
 二  06 23:49:48 ==================================================================
 二  06 23:49:48 ===================== DL Throughput Per UE==============================
 二  06 23:49:48 Number of UEs : 0
 二  06 23:49:48 ==================================================================
 二  06 23:49:48 ===================== DL Throughput Per UE==============================
 二  06 23:49:48 Number of UEs : 0
 二  06 23:49:48 ==================================================================
 二  06 23:49:48 ===================== DL Throughput Per UE==============================
 二  06 23:49:48 Number of UEs : 0
 二  06 23:49:48 ==================================================================
 二  06 23:49:48 ===================== DL Throughput Per UE==============================
 二  06 23:49:48 Number of UEs : 0
 二  06 23:49:48 ==================================================================
 二  06 23:49:48 ===================== DL Throughput Per UE==============================
 二  06 23:49:48 Number of UEs : 0
 二  06 23:49:48 ==================================================================
 二  06 23:49:48 ===================== DL Throughput Per UE==============================
 二  06 23:49:48 Number of UEs : 0
 二  06 23:49:48 ==================================================================
 二  06 23:49:48 ===================== DL Throughput Per UE==============================
 二  06 23:49:48 Number of UEs : 0
 二  06 23:49:48 ==================================================================
 二  06 23:49:48 ===================== DL Throughput Per UE==============================
 二  06 23:49:48 Number of UEs : 0
 二  06 23:49:48 ==================================================================
 二  06 23:49:48 ===================== DL Throughput Per UE==============================
 二  06 23:49:48 Number of UEs : 0
 二  06 23:49:48 ==================================================================
 二  06 23:49:48 ===================== DL Throughput Per UE==============================
 二  06 23:49:48 Number of UEs : 0
 二  06 23:49:48 ==================================================================
 二  06 23:49:48 ===================== DL Throughput Per UE==============================
 二  06 23:49:48 Number of UEs : 0
 二  06 23:49:48 ==================================================================
 二  06 23:49:48 ===================== DL Throughput Per UE==============================
 二  06 23:49:48 Number of UEs : 0
 二  06 23:49:48 ==================================================================
 二  06 23:49:48 ===================== DL Throughput Per UE==============================
 二  06 23:49:48 Number of UEs : 0
 二  06 23:49:48 ==================================================================
 二  06 23:49:48 ===================== DL Throughput Per UE==============================
 二  06 23:49:48 Number of UEs : 0
 二  06 23:49:48 ==================================================================
 二  06 23:49:48 ===================== DL Throughput Per UE==============================
 二  06 23:49:48 Number of UEs : 0
 二  06 23:49:48 ==================================================================
 二  06 23:49:48 ===================== DL Throughput Per UE==============================
 二  06 23:49:48 Number of UEs : 0
 二  06 23:49:48 ==================================================================
 二  06 23:49:48 ===================== DL Throughput Per UE==============================
 二  06 23:49:48 Number of UEs : 0
 二  06 23:49:48 ==================================================================
 二  06 23:49:48 ===================== DL Throughput Per UE==============================
 二  06 23:49:48 Number of UEs : 0
 二  06 23:49:48 ==================================================================
 二  06 23:49:48 ===================== DL Throughput Per UE==============================
 二  06 23:49:48 Number of UEs : 0
 二  06 23:49:48 ==================================================================
 二  06 23:49:48 ===================== DL Throughput Per UE==============================
 二  06 23:49:48 Number of UEs : 0
 二  06 23:49:48 ==================================================================
 二  06 23:49:48 ===================== DL Throughput Per UE==============================
 二  06 23:49:48 Number of UEs : 0
 二  06 23:49:48 ==================================================================
 二  06 23:49:48 ===================== DL Throughput Per UE==============================
 二  06 23:49:48 Number of UEs : 0
 二  06 23:49:48 ==================================================================
 二  06 23:49:48 ===================== DL Throughput Per UE==============================
 二  06 23:49:48 Number of UEs : 0
 二  06 23:49:48 ==================================================================
 二  06 23:49:48 ===================== DL Throughput Per UE==============================
 二  06 23:49:48 Number of UEs : 0
 二  06 23:49:48 ==================================================================
 二  06 23:49:48 ===================== DL Throughput Per UE==============================
 二  06 23:49:48 Number of UEs : 0
 二  06 23:49:48 ==================================================================
 二  06 23:49:48 ===================== DL Throughput Per UE==============================
 二  06 23:49:48 Number of UEs : 0
 二  06 23:49:48 ==================================================================
 二  06 23:49:48 ===================== DL Throughput Per UE==============================
 二  06 23:49:48 Number of UEs : 0
 二  06 23:49:48 ==================================================================
 二  06 23:49:48 ===================== DL Throughput Per UE==============================
 二  06 23:49:48 Number of UEs : 0
 二  06 23:49:48 ==================================================================
 二  06 23:49:48 ===================== DL Throughput Per UE==============================
 二  06 23:49:48 Number of UEs : 0
 二  06 23:49:48 ==================================================================
 二  06 23:49:48 ===================== DL Throughput Per UE==============================
 二  06 23:49:48 Number of UEs : 0
 二  06 23:49:48 ==================================================================
 二  06 23:49:48 ===================== DL Throughput Per UE==============================
 二  06 23:49:48 Number of UEs : 0
 二  06 23:49:48 ==================================================================
 二  06 23:49:48 ===================== DL Throughput Per UE==============================
 二  06 23:49:48 Number of UEs : 0
 二  06 23:49:48 ==================================================================
 二  06 23:49:48 ===================== DL Throughput Per UE==============================
 二  06 23:49:48 Number of UEs : 0
 二  06 23:49:48 ==================================================================
 二  06 23:49:48 ===================== DL Throughput Per UE==============================
 二  06 23:49:48 Number of UEs : 0
 二  06 23:49:48 ==================================================================
 二  06 23:49:48 ===================== DL Throughput Per UE==============================
 二  06 23:49:48 Number of UEs : 0
 二  06 23:49:48 ==================================================================
 二  06 23:49:48 ===================== DL Throughput Per UE==============================
 二  06 23:49:48 Number of UEs : 0
 二  06 23:49:48 ==================================================================
 二  06 23:49:48 ===================== DL Throughput Per UE==============================
 二  06 23:49:48 Number of UEs : 0
 二  06 23:49:48 ==================================================================
 二  06 23:49:48 ===================== DL Throughput Per UE==============================
 二  06 23:49:48 Number of UEs : 0
 二  06 23:49:48 ==================================================================
 二  06 23:49:48 ===================== DL Throughput Per UE==============================
 二  06 23:49:48 Number of UEs : 0
 二  06 23:49:48 ==================================================================
 二  06 23:49:48 ===================== DL Throughput Per UE==============================
 二  06 23:49:48 Number of UEs : 0
 二  06 23:49:48 ==================================================================
 二  06 23:49:48 ===================== DL Throughput Per UE==============================
 二  06 23:49:48 Number of UEs : 0
 二  06 23:49:48 ==================================================================
 二  06 23:49:48 ===================== DL Throughput Per UE==============================
 二  06 23:49:48 Number of UEs : 0
 二  06 23:49:48 ==================================================================
 二  06 23:49:48 ===================== DL Throughput Per UE==============================
 二  06 23:49:48 Number of UEs : 0
 二  06 23:49:48 ==================================================================
 二  06 23:49:48 ===================== DL Throughput Per UE==============================
 二  06 23:49:48 Number of UEs : 0
 二  06 23:49:48 ==================================================================
 二  06 23:49:48 ===================== DL Throughput Per UE==============================
 二  06 23:49:48 Number of UEs : 0
 二  06 23:49:48 ==================================================================
 二  06 23:49:48 ===================== DL Throughput Per UE==============================
 二  06 23:49:48 Number of UEs : 0
 二  06 23:49:48 ==================================================================
 二  06 23:49:48 ===================== DL Throughput Per UE==============================
 二  06 23:49:48 Number of UEs : 0
 二  06 23:49:48 ==================================================================
 二  06 23:49:48 ===================== DL Throughput Per UE==============================
 二  06 23:49:48 Number of UEs : 0
 二  06 23:49:48 ==================================================================
 二  06 23:49:48 ===================== DL Throughput Per UE==============================
 二  06 23:49:48 Number of UEs : 0
 二  06 23:49:48 ==================================================================
 二  06 23:49:48 ===================== DL Throughput Per UE==============================
 二  06 23:49:48 Number of UEs : 0
 二  06 23:49:48 ==================================================================
 二  06 23:49:48 ===================== DL Throughput Per UE==============================
 二  06 23:49:48 Number of UEs : 0
 二  06 23:49:48 ==================================================================
 二  06 23:49:48 ===================== DL Throughput Per UE==============================
 二  06 23:49:48 Number of UEs : 0
 二  06 23:49:48 ==================================================================
 二  06 23:49:48 ===================== DL Throughput Per UE==============================
 二  06 23:49:48 Number of UEs : 0
 二  06 23:49:48 ==================================================================
 二  06 23:49:48 ===================== DL Throughput Per UE==============================
 二  06 23:49:48 Number of UEs : 0
 二  06 23:49:48 ==================================================================
 二  06 23:49:48 ===================== DL Throughput Per UE==============================
 二  06 23:49:48 Number of UEs : 0
 二  06 23:49:48 ==================================================================
 二  06 23:49:48 ===================== DL Throughput Per UE==============================
 二  06 23:49:48 Number of UEs : 0
 二  06 23:49:48 ==================================================================
 二  06 23:49:48 ===================== DL Throughput Per UE==============================
 二  06 23:49:48 Number of UEs : 0
 二  06 23:49:48 ==================================================================
 二  06 23:49:48 ===================== DL Throughput Per UE==============================
 二  06 23:49:48 Number of UEs : 0
 二  06 23:49:48 ==================================================================
 二  06 23:49:48 ===================== DL Throughput Per UE==============================
 二  06 23:49:48 Number of UEs : 0
 二  06 23:49:48 ==================================================================
 二  06 23:49:48 ===================== DL Throughput Per UE==============================
 二  06 23:49:48 Number of UEs : 0
 二  06 23:49:48 ==================================================================
 二  06 23:49:48 ===================== DL Throughput Per UE==============================
 二  06 23:49:48 Number of UEs : 0
 二  06 23:49:48 ==================================================================
 二  06 23:49:48 ===================== DL Throughput Per UE==============================
 二  06 23:49:48 Number of UEs : 0
 二  06 23:49:48 ==================================================================
 二  06 23:49:48 ===================== DL Throughput Per UE==============================
 二  06 23:49:48 Number of UEs : 0
 二  06 23:49:48 ==================================================================
 二  06 23:49:48 ===================== DL Throughput Per UE==============================
 二  06 23:49:48 Number of UEs : 0
 二  06 23:49:48 ==================================================================
 二  06 23:49:48 ===================== DL Throughput Per UE==============================
 二  06 23:49:48 Number of UEs : 0
 二  06 23:49:48 ==================================================================
 二  06 23:49:48 ===================== DL Throughput Per UE==============================
 二  06 23:49:48 Number of UEs : 0
 二  06 23:49:48 ==================================================================
 二  06 23:49:48 ===================== DL Throughput Per UE==============================
 二  06 23:49:48 Number of UEs : 0
 二  06 23:49:48 ==================================================================
 二  06 23:49:48 ===================== DL Throughput Per UE==============================
 二  06 23:49:48 Number of UEs : 0
 二  06 23:49:48 ==================================================================
 二  06 23:49:48 ===================== DL Throughput Per UE==============================
 二  06 23:49:48 Number of UEs : 0
 二  06 23:49:48 ==================================================================
 二  06 23:49:48 ===================== DL Throughput Per UE==============================
 二  06 23:49:48 Number of UEs : 0
 二  06 23:49:49 ==================================================================
 二  06 23:49:49 ===================== DL Throughput Per UE==============================
 二  06 23:49:49 Number of UEs : 0
 二  06 23:49:49 ==================================================================
 二  06 23:49:49 ===================== DL Throughput Per UE==============================
 二  06 23:49:49 Number of UEs : 0
 二  06 23:49:49 ==================================================================
 二  06 23:49:49 ===================== DL Throughput Per UE==============================
 二  06 23:49:49 Number of UEs : 0
 二  06 23:49:49 ==================================================================
 二  06 23:49:49 ===================== DL Throughput Per UE==============================
 二  06 23:49:49 Number of UEs : 0
 二  06 23:49:49 ==================================================================
 二  06 23:49:49 ===================== DL Throughput Per UE==============================
 二  06 23:49:49 Number of UEs : 0
 二  06 23:49:49 ==================================================================
 二  06 23:49:49 ===================== DL Throughput Per UE==============================
 二  06 23:49:49 Number of UEs : 0
 二  06 23:49:49 ==================================================================
 二  06 23:49:49 ===================== DL Throughput Per UE==============================
 二  06 23:49:49 Number of UEs : 0
 二  06 23:49:49 ==================================================================
 二  06 23:49:49 ===================== DL Throughput Per UE==============================
 二  06 23:49:49 Number of UEs : 0
 二  06 23:49:49 ==================================================================
 二  06 23:49:49 ===================== DL Throughput Per UE==============================
 二  06 23:49:49 Number of UEs : 0
 二  06 23:49:49 ==================================================================
 二  06 23:49:49 ===================== DL Throughput Per UE==============================
 二  06 23:49:49 Number of UEs : 0
 二  06 23:49:49 ==================================================================
 二  06 23:49:49 ===================== DL Throughput Per UE==============================
 二  06 23:49:49 Number of UEs : 0
 二  06 23:49:49 ==================================================================
 二  06 23:49:49 ===================== DL Throughput Per UE==============================
 二  06 23:49:49 Number of UEs : 0
 二  06 23:49:49 ==================================================================
 二  06 23:49:49 ===================== DL Throughput Per UE==============================
 二  06 23:49:49 Number of UEs : 0
 二  06 23:49:49 ==================================================================
 二  06 23:49:49 ===================== DL Throughput Per UE==============================
 二  06 23:49:49 Number of UEs : 0
 二  06 23:49:49 ==================================================================
 二  06 23:49:49 ===================== DL Throughput Per UE==============================
 二  06 23:49:49 Number of UEs : 0
 二  06 23:49:49 ==================================================================
 二  06 23:49:49 ===================== DL Throughput Per UE==============================
 二  06 23:49:49 Number of UEs : 0
 二  06 23:49:49 ==================================================================
 二  06 23:49:49 ===================== DL Throughput Per UE==============================
 二  06 23:49:49 Number of UEs : 0
 二  06 23:49:49 ==================================================================
 二  06 23:49:49 ===================== DL Throughput Per UE==============================
 二  06 23:49:49 Number of UEs : 0
 二  06 23:49:49 ==================================================================
 二  06 23:49:49 ===================== DL Throughput Per UE==============================
 二  06 23:49:49 Number of UEs : 0
 二  06 23:49:49 ==================================================================
 二  06 23:49:49 ===================== DL Throughput Per UE==============================
 二  06 23:49:49 Number of UEs : 0
 二  06 23:49:49 ==================================================================
 二  06 23:49:49 ===================== DL Throughput Per UE==============================
 二  06 23:49:49 Number of UEs : 0
 二  06 23:49:49 ==================================================================
 二  06 23:49:49 ===================== DL Throughput Per UE==============================
 二  06 23:49:49 Number of UEs : 0
 二  06 23:49:49 ==================================================================
 二  06 23:49:49 ===================== DL Throughput Per UE==============================
 二  06 23:49:49 Number of UEs : 0
 二  06 23:49:49 ==================================================================
 二  06 23:49:49 ===================== DL Throughput Per UE==============================
 二  06 23:49:49 Number of UEs : 0
 二  06 23:49:49 ==================================================================
 二  06 23:49:49 ===================== DL Throughput Per UE==============================
 二  06 23:49:49 Number of UEs : 0
 二  06 23:49:49 ==================================================================
 二  06 23:49:49 ===================== DL Throughput Per UE==============================
 二  06 23:49:49 Number of UEs : 0
 二  06 23:49:49 ==================================================================
 二  06 23:49:49 ===================== DL Throughput Per UE==============================
 二  06 23:49:49 Number of UEs : 0
 二  06 23:49:49 ==================================================================
 二  06 23:49:49 ===================== DL Throughput Per UE==============================
 二  06 23:49:49 Number of UEs : 0
 二  06 23:49:49 ==================================================================
 二  06 23:49:49 ===================== DL Throughput Per UE==============================
 二  06 23:49:49 Number of UEs : 0
 二  06 23:49:49 ==================================================================
 二  06 23:49:49 ===================== DL Throughput Per UE==============================
 二  06 23:49:49 Number of UEs : 0
 二  06 23:49:49 ==================================================================
 二  06 23:49:49 [NFAPI VNF]  ->  Func : vnf_nr_read_dispatch_message
 二  06 23:49:49 17361989029 [W] 1048561408: vnf_nr_read_dispatch_message: sctp_recvmsg: unhandled mode with flags 0x0
 二  06 23:49:49 17361989032 [W] 1048561408: vnf_nr_read_dispatch_message: Disconnected socket
 二  06 23:49:49 
 二  06 23:49:49 INFO   --> [VNF] pnf disconnection indication idx:0
 二  06 23:49:49 
 二  06 23:49:49 ===================== DL Throughput Per UE==============================
 二  06 23:49:49 Number of UEs : 0
 二  06 23:49:49 ==================================================================
 二  06 23:49:49 ===================== DL Throughput Per UE==============================
 二  06 23:49:49 Number of UEs : 0
 二  06 23:49:49 ==================================================================
 二  06 23:49:49 ===================== DL Throughput Per UE==============================
 二  06 23:49:49 Number of UEs : 0
 二  06 23:49:49 ==================================================================
 二  06 23:49:49 ===================== DL Throughput Per UE==============================
 二  06 23:49:49 Number of UEs : 0
 二  06 23:49:49 ==================================================================
 二  06 23:49:49 ===================== DL Throughput Per UE==============================
 二  06 23:49:49 Number of UEs : 0
 二  06 23:49:49 ==================================================================
 二  06 23:49:49 ===================== DL Throughput Per UE==============================
 二  06 23:49:49 Number of UEs : 0
 二  06 23:49:49 ==================================================================
 二  06 23:49:49 ===================== DL Throughput Per UE==============================
 二  06 23:49:49 Number of UEs : 0
 二  06 23:49:49 ==================================================================
 二  06 23:49:49 ===================== DL Throughput Per UE==============================
 二  06 23:49:49 Number of UEs : 0
 二  06 23:49:49 ==================================================================
 二  06 23:49:49 ===================== DL Throughput Per UE==============================
 二  06 23:49:49 Number of UEs : 0
 二  06 23:49:49 ==================================================================
 二  06 23:49:49 ===================== DL Throughput Per UE==============================
 二  06 23:49:49 Number of UEs : 0
 二  06 23:49:49 ==================================================================
 二  06 23:49:49 ===================== DL Throughput Per UE==============================
 二  06 23:49:49 Number of UEs : 0
 二  06 23:49:49 ==================================================================
 二  06 23:49:49 ===================== DL Throughput Per UE==============================
 二  06 23:49:49 Number of UEs : 0
 二  06 23:49:49 ==================================================================
 二  06 23:49:49 ===================== DL Throughput Per UE==============================
 二  06 23:49:49 Number of UEs : 0
 二  06 23:49:49 ==================================================================
 二  06 23:49:49 ===================== DL Throughput Per UE==============================
 二  06 23:49:49 Number of UEs : 0
 二  06 23:49:49 ==================================================================
 二  06 23:49:49 ===================== DL Throughput Per UE==============================
 二  06 23:49:49 Number of UEs : 0
 二  06 23:49:49 ==================================================================
 二  06 23:49:49 ===================== DL Throughput Per UE==============================
 二  06 23:49:49 Number of UEs : 0
 二  06 23:49:49 ==================================================================
 二  06 23:49:49 ===================== DL Throughput Per UE==============================
 二  06 23:49:49 Number of UEs : 0
 二  06 23:49:49 ==================================================================
 二  06 23:49:49 ===================== DL Throughput Per UE==============================
 二  06 23:49:49 Number of UEs : 0
 二  06 23:49:49 ==================================================================
 二  06 23:49:49 ===================== DL Throughput Per UE==============================
 二  06 23:49:49 Number of UEs : 0
 二  06 23:49:49 ==================================================================
 二  06 23:49:49 ===================== DL Throughput Per UE==============================
 二  06 23:49:49 Number of UEs : 0
 二  06 23:49:49 ==================================================================
 二  06 23:49:49 ===================== DL Throughput Per UE==============================
 二  06 23:49:49 Number of UEs : 0
 二  06 23:49:49 ==================================================================
 二  06 23:49:49 ===================== DL Throughput Per UE==============================
 二  06 23:49:49 Number of UEs : 0
 二  06 23:49:49 ==================================================================
 二  06 23:49:49 ===================== DL Throughput Per UE==============================
 二  06 23:49:49 Number of UEs : 0
 二  06 23:49:49 ==================================================================
 二  06 23:49:49 ===================== DL Throughput Per UE==============================
 二  06 23:49:49 Number of UEs : 0
 二  06 23:49:49 ==================================================================
 二  06 23:49:49 ===================== DL Throughput Per UE==============================
 二  06 23:49:49 Number of UEs : 0
 二  06 23:49:49 ==================================================================
 二  06 23:49:49 ===================== DL Throughput Per UE==============================
 二  06 23:49:49 Number of UEs : 0
 二  06 23:49:49 ==================================================================
 二  06 23:49:49 ===================== DL Throughput Per UE==============================
 二  06 23:49:49 Number of UEs : 0
 二  06 23:49:49 ==================================================================
 二  06 23:49:49 ===================== DL Throughput Per UE==============================
 二  06 23:49:49 Number of UEs : 0
 二  06 23:49:49 ==================================================================
 二  06 23:49:49 ===================== DL Throughput Per UE==============================
 二  06 23:49:49 Number of UEs : 0
 二  06 23:49:49 ==================================================================
 二  06 23:49:49 ===================== DL Throughput Per UE==============================
 二  06 23:49:49 Number of UEs : 0
 二  06 23:49:49 ==================================================================
 二  06 23:49:49 ===================== DL Throughput Per UE==============================
 二  06 23:49:49 Number of UEs : 0
 二  06 23:49:49 ==================================================================
 二  06 23:49:49 ===================== DL Throughput Per UE==============================
 二  06 23:49:49 Number of UEs : 0
 二  06 23:49:49 ==================================================================
 二  06 23:49:49 ===================== DL Throughput Per UE==============================
 二  06 23:49:49 Number of UEs : 0
 二  06 23:49:49 ==================================================================
 二  06 23:49:49 ===================== DL Throughput Per UE==============================
 二  06 23:49:49 Number of UEs : 0
 二  06 23:49:49 ==================================================================
 二  06 23:49:49 ===================== DL Throughput Per UE==============================
 二  06 23:49:49 Number of UEs : 0
 二  06 23:49:49 ==================================================================
 二  06 23:49:49 ===================== DL Throughput Per UE==============================
 二  06 23:49:49 Number of UEs : 0
 二  06 23:49:49 ==================================================================
 二  06 23:49:49 ===================== DL Throughput Per UE==============================
 二  06 23:49:49 Number of UEs : 0
 二  06 23:49:49 ==================================================================
 二  06 23:49:49 ===================== DL Throughput Per UE==============================
 二  06 23:49:49 Number of UEs : 0
 二  06 23:49:49 ==================================================================
 二  06 23:49:49 ===================== DL Throughput Per UE==============================
 二  06 23:49:49 Number of UEs : 0
 二  06 23:49:49 ==================================================================
 二  06 23:49:49 ===================== DL Throughput Per UE==============================
 二  06 23:49:49 Number of UEs : 0
 二  06 23:49:49 ==================================================================
 二  06 23:49:49 ===================== DL Throughput Per UE==============================
 二  06 23:49:49 Number of UEs : 0
 二  06 23:49:49 ==================================================================
 二  06 23:49:49 ===================== DL Throughput Per UE==============================
 二  06 23:49:49 Number of UEs : 0
 二  06 23:49:49 ==================================================================
 二  06 23:49:49 ===================== DL Throughput Per UE==============================
 二  06 23:49:49 Number of UEs : 0
 二  06 23:49:49 ==================================================================
 二  06 23:49:49 ===================== DL Throughput Per UE==============================
 二  06 23:49:49 Number of UEs : 0
 二  06 23:49:49 ==================================================================
 二  06 23:49:49 ===================== DL Throughput Per UE==============================
 二  06 23:49:49 Number of UEs : 0
 二  06 23:49:49 ==================================================================
 二  06 23:49:49 ===================== DL Throughput Per UE==============================
 二  06 23:49:49 Number of UEs : 0
 二  06 23:49:49 ==================================================================
 二  06 23:49:49 ===================== DL Throughput Per UE==============================
 二  06 23:49:49 Number of UEs : 0
 二  06 23:49:49 ==================================================================
 二  06 23:49:49 ===================== DL Throughput Per UE==============================
