 一  03 15:31:56 
 一  03 15:31:56 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3743
 一  03 15:31:56 
 一  03 15:31:56 Set priority 99
 一  03 15:31:56 
 一  03 15:31:56 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  03 15:31:56 
 一  03 15:31:56 Set priority 99
 一  03 15:31:56 
 一  03 15:31:56 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  03 15:31:56 
 一  03 15:31:56 Set priority 99
 一  03 15:31:56 
 一  03 15:31:56 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  03 15:31:56 
 一  03 15:31:56 Set priority 98
 一  03 15:31:56 
 一  03 15:31:56 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  03 15:31:56 
 一  03 15:31:56 Set priority 98
 一  03 15:31:56 
 一  03 15:31:56 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  03 15:31:56 
 一  03 15:31:56 
 一  03 15:31:56 date: 01/03/2024 time: 15:31:56
 一  03 15:31:56 
 一  03 15:31:56 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 一  03 15:31:56 file: /home/yen0224/new/small_cell_integration/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 一  03 15:31:56 errval: 00000  errdesc: Can not set exclusive affinity for the core
 一  03 15:31:56 
 一  03 15:31:56 
 一  03 15:31:56 Set priority 99
 一  03 15:31:56 
 一  03 15:31:56 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  03 15:31:56 
 一  03 15:31:56 Set priority 99
 一  03 15:31:56 
 一  03 15:31:56 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  03 15:31:56 
 一  03 15:31:56 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 一  03 15:31:56 
 一  03 15:31:56 DEBUG   -->  EGTP : Initializing
 一  03 15:31:56 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 一  03 15:31:56 
 一  03 15:31:56 DEBUG  -->  SCTP : Initializing
 一  03 15:31:56 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 一  03 15:31:56 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 一  03 15:31:56 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 一  03 15:31:56 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 一  03 15:31:56 DEBUG   --> In function: readVnfCfg
 一  03 15:31:56 [DU UTILS] --> Gen Buffer
 一  03 15:31:56 [DU UTILS] --> Gen Buffer
 一  03 15:31:56 [DU UTILS] --> Gen Buffer
 一  03 15:31:56 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 一  03 15:31:56 
 一  03 15:31:56 ******************FINISH VNF_CFG_REQ **************************
 一  03 15:31:56 
 一  03 15:31:56                                                     41 4D 20 44 55 00 2C 00 80 A6 00 00 00 2B 00 80 
 一  03 15:31:56                                                     9F 48 00 13 F1 84 00 00 00 00 10 00 01 00 00 01 
 一  03 15:31:56                                                     08 13 F1 84 00 00 00 83 40 0C 00 01 40 20 02 03 
 一  03 15:31:56                                                     04 40 A0 06 07 08 01 00 05 F3 70 00 00 00 00 40 
 一  03 15:31:56                                                     06 87 E0 00 00 00 00 07 00 E0 07 10 11 33 D4 01 
 一  03 15:31:56                                                     02 00 00 03 00 00 0C 58 7C 03 28 A3 40 61 31 1A 
 一  03 15:31:56                                                     40 00 80 00 00 80 00 00 00 0F 7F 00 00 20 28 12 
 一  03 15:31:56                                                     10 00 03 00 00 00 26 CE 19 62 BB 00 36 04 02 00 
 一  03 15:31:56                                                     0F 11 00 82 0D 18 08 50 50 9B 88 82 C1 00 00 00 
 一  03 15:31:56                                                     9E AE 70 CB 16 A0 80 52 48 0A 67 CC 79 F8 00 27 
 一  03 15:31:56                                                     18 88 51 50 8C 25 40 80 EC 04 16 03 E0 08 5E 00 
 一  03 15:31:56                                                     00 AB 00 0A 80 00 00 00 C7 00 03 0F 05 00
 一  03 15:31:56                                                 </e2nodeComponentRequestPart>
 一  03 15:31:56                                                 <e2nodeComponentResponsePart>
 一  03 15:31:56                                                     40 01 00 2A 00 00 03 00 4E 00 02 00 01 00 03 00 
 一  03 15:31:56                                                     0F 00 00 00 04 40 09 00 13 F1 84 00 00 00 00 10 
 一  03 15:31:56                                                     00 AA 00 0A 80 00 00 00 C7 00 03 00 05 0F
 一  03 15:31:56                                                 </e2nodeComponentResponsePart>
 一  03 15:31:56                                             </e2nodeComponentConfiguration>
 一  03 15:31:56                                         </E2nodeComponentConfigAddition-Item>
 一  03 15:31:56                                     </value>
 一  03 15:31:56                                 </ProtocolIE-SingleContainerE2>
 一  03 15:31:56                             </E2nodeComponentConfigAddition-List>
 一  03 15:31:56                         </value>
 一  03 15:31:56                     </E2setupRequestIEs>
 一  03 15:31:56                 </protocolIEs>
 一  03 15:31:56             </E2setupRequest>
 一  03 15:31:56         </value>
 一  03 15:31:56     </initiatingMessage>
 一  03 15:31:56 </E2AP-PDU>
 一  03 15:31:56 
 一  03 15:31:56 DEBUG   -->  E2AP : Created APER encoded buffer for E2SetupRequest
 一  03 15:31:56 010ffffff81fffffff50040310200030b213fffffff1ffffff84500001010a0ffffff80ffffffb900840ffffff80ffffffb3001ffffff80ffffff9060304f52414e2d4532534d2d4b504d0018312e332e362e312e342e312e35333134382e312e322e322e32504b504d204d6f6e69746f7201170506572696f646963205265706f727411011904532204e6f6465204d6561737572656d656e74110141605252552e507262546f74446c00041605252552e507262546f74556c0011111000018312e332e362e312e342e312e35333134382e312e322e322e320320ffffff811a000330ffffff811319ffffff8010ffffff80ffffffde010ffffff80ffffffd900504e020102a020102d40d504f52414e204f414d20445502c0ffffff80ffffffa60002b0ffffff80ffffff9f48013fffffff1ffffff8400001001001813fffffff1ffffff84000ffffff8340c01402023440ffffffa0678105fffffff3700000406ffffff87ffffffe0000070ffffffe07101133ffffffd41200300c587c328ffffffa34061311a400ffffff8000ffffff80000f7f00202812100300026ffffffce1962ffffffbb036420f110ffffff82d1885050ffffff9bffffff88ffffff82ffffffc1000ffffff9effffffae70ffffffcb16ffffffa0ffffff805248a67ffffffcc79fffffff802718ffffff885150ffffff8c2540ffffff80ffffffec4163ffffffe085e00ffffffab0affffff80000ffffffc703f502e40102a00304e0201030f0004409013fffffff1ffffff840000100ffffffaa0affffff80000ffffffc70305f
 一  03 15:31:59 DEBUG  -->  SCTP : sending the message to ric
 一  03 15:31:59 [NFAPI] VNF Interface --> Accepting connection from PNF...
 一  03 15:31:59 
 一  03 15:31:59 [NFAPI] VNF Interface --> PNF connection (fd:8) accepted from 127.0.0.1:57235 
 一  03 15:31:59 
 一  03 15:31:59 [NFAPI] VNF Interface --> MALLOC nfapi_vnf_pnf_info_t for pnf_list pnf:0x7fa1f0001120
 一  03 15:31:59 
 一  03 15:31:59 [INFO]   --> [VNF_Interface] 1 in nfapi_nr_vnf_start
 一  03 15:31:59 INFO   --> [VNF] pnf connection indication idx:0
 一  03 15:31:59 
 一  03 15:31:59  MESSAGE SENT: 
 一  03 15:31:59  00  00  01  00  00  00  00  00 
 一  03 15:31:59 
 一  03 15:31:59 [NFAPI] VNF Interface --> VNF Association ID = 66
 一  03 15:31:59 
 一  03 15:31:59 [NFAPI] VNF Interface --> VNF Receiver window size = 106488
 一  03 15:31:59 
 一  03 15:31:59 [NFAPI] VNF Interface --> VNF In Streams = 5
 一  03 15:31:59 
 一  03 15:31:59 [NFAPI] VNF Interface --> VNF Out Streams = 5
 一  03 15:31:59 messageHeader.message_id = 257
 一  03 15:31:59 
 一  03 15:31:59  Read NR message unpack:  00  00  01  01  00  46  00  00  00  02  10  00  00  21  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  10  01  00  15  00  01  00  00  00  02  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00 
 一  03 15:31:59 
 一  03 15:31:59 INFO   --> [VNF] pnf param response idx:0 error:0
 一  03 15:31:59 
 一  03 15:31:59 INFO   --> [VNF] (PHY:0) phy_config_idx:0
 一  03 15:31:59 
 一  03 15:31:59 INFO   --> [VNF] (PHY:0) (RF0) 0
 一  03 15:31:59 
 一  03 15:31:59 INFO   --> [VNF] (PHY:0) (RF1) 0
 一  03 15:31:59 
 一  03 15:31:59 INFO   --> Hard coded num phy rf to 2
 一  03 15:31:59 
 一  03 15:31:59  MESSAGE SENT: 
 一  03 15:31:59  00  00  01  02  00  15  00  00  00  10  03  00  0e  00  02  00  01  00  00  00  00  00  00  00  00  00  00  00  00 
 一  03 15:31:59 messageHeader.message_id = 259
 一  03 15:31:59 
 一  03 15:31:59  Read NR message unpack:  00  00  01  03  00  01  00  00  00 
 一  03 15:31:59 
 一  03 15:31:59 INFO   --> [VNF] pnf config response idx:0 resp[header[phy_id:0 message_id:103 message_length:1]]
 一  03 15:31:59 
 一  03 15:31:59  MESSAGE SENT: 
 一  03 15:31:59  00  00  01  04  00  00  00  00 
 一  03 15:31:59 messageHeader.message_id = 261
 一  03 15:31:59 
 一  03 15:31:59  Read NR message unpack:  00  00  01  05  00  04  00  00  00  00  00  00 
 一  03 15:31:59 
 一  03 15:31:59 INFO   --> [VNF] pnf start response idx:0 config:0x563e49277f80 user_data:0x7fa290120010 p7_vnf[config:0x563e49277e30 thread_started:0]
 一  03 15:31:59 
 一  03 15:31:59 INFO   --> [VNF] Sending NFAPI_VNF_PARAM_REQUEST phy_id:1
 一  03 15:31:59 
 一  03 15:31:59  MESSAGE SENT: 
 一  03 15:31:59  00  01  00  00  00  00  00  00 
 一  03 15:31:59 Calling sched_setscheduler(79)
 一  03 15:31:59 messageHeader.message_id = 1
 一  03 15:31:59 
 一  03 15:31:59 [NFAPI VNF]  ->  Received PARAM_RESPONSE
 一  03 15:31:59  Read NR message unpack:  00  01  00  01  01  fa  00  00  00  3e  00  01  00  02  00  00  00  00  00  02  00  02  00  00  00  00  00  03  00  01  00  00  00  00  00  04  00  01  00  00  00  00  00  05  00  02  00  00  00  00  00  06  00  01  00  00  00  00  00  07  00  02  00  00  00  00  00  08  00  02  00  00  00  00  00  09  00  01  00  00  00  00  00  0a  00  02  00  00  00  00  00  0b  00  01  00  00  00  00  00  0c  00  01  00  00  00  00  00  0d  00  01  00  00  00  00  00  0e  00  01  00  00  00  00  00  0f  00  01  00  00  00  00  00  10  00  01  00  00  00  00  00  11  00  01  00  00  00  00  00  12  00  01  00  00  00  00  00  13  00  01  00  00  00  00  00  14  00  01  00  00  00  00  00  15  00  01  00  00  00  00  00  16  00  01  00  00  00  00  00  17  00  01  00  00  00  00  00  19  00  01  00  00  00  00  00  1b  00  01  00  00  00  00  00  1d  00  01  00  00  00  00  00  1e  00  01  00  00  00  00  00  1f  00  01  00  00  00  00  00  20  00  01  00  00  00  00  00  21  00  01  00  00  00  00  00  22  00  01  00  00  00  00  00  23  00  01  00  00  00  00  00  24  00  01  00  00  00  00  00  25  00  01  00  00  00  00  00  26  00  01  00  00  00  00  00  27  00  01  00  00  00  00  00  28  00  01  00  00  00  00  00  29  00  01  00  00  00  00  00  2a  00  01  00  00  00  00  00  2b  00  01  00  00  00  00  00  2c  00  01  00  00  00  00  00  2d  00  01  00  00  00  00  00  2e  00  01  00  00  00  00  00  2f  00  01  00  00  00  00  00  30  00  01  00  00  00  00  00  31  00  01  00  00  00  00  00  32  00  01  00  00  00  00  00  33  00  01  00  00  00  00  00  34  00  01  00  00  00  00  00  35  00  01  00  00  00  00  00  36  00  01  00  00  00  00  01  00  00  04  00  00  00  00  01  01  00  10  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  01  02  00  02  00  00  00  00  01  03  00  04  7f  00  00  02  01  04  00  10  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  01  05  00  02  5a  c3  00  00  01  1e  00  01  00  00  00  00  01  1f  00  01  00  00  00  00  01  20  00  01  00  00  00  00 
 一  03 15:31:59 
 一  03 15:31:59  Read message unpack_param_response:  00  3e  00  01  00  02  00  00  00  00  00  02  00  02  00  00  00  00  00  03  00  01  00  00  00  00  00  04  00  01  00  00  00  00  00  05  00  02  00  00  00  00  00  06  00  01  00  00  00  00  00  07  00  02  00  00  00  00  00  08  00  02  00  00  00  00  00  09  00  01  00  00  00  00  00  0a  00  02  00  00  00  00  00  0b  00  01  00  00  00  00  00  0c  00  01  00  00  00  00  00  0d  00  01  00  00  00  00  00  0e  00  01  00  00  00  00  00  0f  00  01  00  00  00  00  00  10  00  01  00  00  00  00  00  11  00  01  00  00  00  00  00  12  00  01  00  00  00  00  00  13  00  01  00  00  00  00  00  14  00  01  00  00  00  00  00  15  00  01  00  00  00  00  00  16  00  01  00  00  00  00  00  17  00  01  00  00  00  00  00  19  00  01  00  00  00  00  00  1b  00  01  00  00  00  00  00  1d  00  01  00  00  00  00  00  1e  00  01  00  00  00  00  00  1f  00  01  00  00  00  00  00  20  00  01  00  00  00  00  00  21  00  01  00  00  00  00  00  22  00  01  00  00  00  00  00  23  00  01  00  00  00  00  00  24  00  01  00  00  00  00  00  25  00  01  00  00  00  00  00  26  00  01  00  00  00  00  00  27  00  01  00  00  00  00  00  28  00  01  00  00  00  00  00  29  00  01  00  00  00  00  00  2a  00  01  00  00  00  00  00  2b  00  01  00  00  00  00  00  2c  00  01  00  00  00  00  00  2d  00  01  00  00  00  00  00  2e  00  01  00  00  00  00  00  2f  00  01  00  00  00  00  00  30  00  01  00  00  00  00  00  31  00  01  00  00  00  00  00  32  00  01  00  00  00  00  00  33  00  01  00  00  00  00  00  34  00  01  00  00  00  00  00  35  00  01  00  00  00  00  00  36  00  01  00  00  00  00  01  00  00  04  00  00  00  00  01  01  00  10  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  01  02  00  02  00  00  00  00  01  03  00  04  7f  00  00  02  01  04  00  10  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  01  05  00  02  5a  c3  00  00  01  1e  00  01  00  00  00  00  01  1f  00  01  00  00  00  00  01  20  00  01  00  00  00  00 
 一  03 15:31:59 
 一  03 15:31:59 [NFAPI VNF]  ->  PNF P7 IPv4 address: 127.0.0.2
 一  03 15:31:59 [NFAPI VNF]  ->  PNF P7 IPv6 address: ::
 一  03 15:31:59 [NFAPI VNF]  ->  PNF P7 Port: 23235
 一  03 15:31:59 [NFAPI VNF]  ->  Invoke the nr_param_resp
 一  03 15:31:59 [NFAPI VNF]  ->  The PNF has been running, set FALG to 0
 一  03 15:31:59 [NFAPI VNF]  ->  The PNF has been running, set FALG to 1
 一  03 15:31:59 INFO  -->  LWR_MAC : phyState :  0 in msgType : 2
 一  03 15:31:59 INFO  -->  NFAPI : pnfState :  0
 一  03 15:31:59 lwr_mac_procConfigReqEvt
 一  03 15:31:59 
 一  03 15:31:59 INFO  -->  LWR_MAC: Received EVENT[2] at STATE[0]
 一  03 15:31:59 DEBUG  -->  LWR_MAC: MIB PDU 600
 一  03 15:31:59 123
 一  03 15:31:59 [DEBUG] -> intgr_fapi_config being called
 一  03 15:31:59 
 一  03 15:31:59 INFO   --> [VNF] Received NFAPI_PARAM_RESP idx:0 phy_id:1
 一  03 15:31:59 
 一  03 15:31:59 INFO   --> [VNF] 0.1 pnf p7 127.0.0.2:23235 timing 30 10 0 10
 一  03 15:31:59 
 一  03 15:31:59 INFO   --> [VNF] Send NFAPI_CONFIG_REQUEST
 一  03 15:31:59 
 一  03 15:31:59 INFO   --> [VNF] Local_port:46021
 一  03 15:31:59 
 一  03 15:31:59 INFO   --> [VNF] Local_addr:127.0.0.1
 一  03 15:31:59 
 一  03 15:31:59 INFO   --> 
 一  03 15:31:59 [VNF]Timing window tag : 286 Timing window:30
 一  03 15:31:59 
 一  03 15:31:59 [NFAPI P5]  ->  Number of TLVs in ORAN_OAI 24
 一  03 15:31:59 [NFAPI P5]  ->  TAG 0x1001 with value 20 and length 4
 一  03 15:31:59 [NFAPI P5]  ->  TAG 0x1002 with value 42848 and length 4
 一  03 15:31:59 [NFAPI P5]  ->  TAG 0x1005 with value 2 and length 2
 一  03 15:31:59 [NFAPI P5]  ->  TAG 0x1006 with value 20 and length 4
 一  03 15:31:59 [NFAPI P5]  ->  TAG 0x1007 with value 49456 and length 4
 一  03 15:31:59 [NFAPI P5]  ->  TAG 0x100a with value 2 and length 2
 一  03 15:31:59 [NFAPI P5]  ->  TAG 0x100c with value 1 and length 1
 一  03 15:31:59 [NFAPI P5]  ->  TAG 0x100d with value 0 and length 1
 一  03 15:31:59 [NFAPI P5]  ->  TAG 0x100e with value 0 and length 4
 一  03 15:31:59 [NFAPI P5]  ->  TAG 0x1010 with value 0 and length 1
 一  03 15:31:59 [NFAPI P5]  ->  TAG 0x1012 with value 0 and length 1
 一  03 15:31:59 [NFAPI P5]  ->  TAG 0x1013 with value 0 and length 1
 一  03 15:31:59 [NFAPI P5]  ->  TAG 0x1014 with value 1 and length 1
 一  03 15:31:59 [NFAPI P5]  ->  TAG 0x1029 with value 16 and length 1
 一  03 15:31:59 [NFAPI P5]  ->  TAG 0x1015 with value 0 and length 2
 一  03 15:31:59 [NFAPI P5]  ->  TAG 0x1017 with value 0 and length 2
 一  03 15:31:59 [NFAPI P5]  ->  TAG 0x1018 with value 4 and length 1
 一  03 15:31:59 [NFAPI P5]  ->  TAG 0x101b with value 1 and length 1
 一  03 15:31:59 [NFAPI P5]  ->  TAG 0x101d with value 24 and length 2
 一  03 15:31:59 [NFAPI P5]  ->  TAG 0x101f with value 2 and length 1
 一  03 15:31:59 [NFAPI P5]  ->  TAG 0x1020 with value 0 and length 1
 一  03 15:31:59 [NFAPI P5]  ->  TAG 0x1021 with value 1536 and length 4
 一  03 15:31:59 [NFAPI P5]  ->  TAG 0x1022 with value 1 and length 4
 一  03 15:31:59 [NFAPI P5]  ->  TAG 0x1023 with value 0 and length 1
 一  03 15:31:59  MESSAGE SENT: 
 一  03 15:31:59  00  01  00  02  03  11  00  00  21  10  01  00  04  00  00  00  14  10  02  00  04  00  00  a7  60  10  05  00  02  00  02  00  00  10  06  00  04  00  00  00  14  10  07  00  04  00  00  c1  30  10  0a  00  02  00  02  00  00  10  0c  00  01  01  00  00  00  10  0d  00  01  00  00  00  00  10  0e  00  04  00  00  00  00  10  10  00  01  00  00  00  00  10  12  00  01  00  00  00  00  10  13  00  01  00  00  00  00  10  14  00  01  01  00  00  00  10  29  00  01  10  00  00  00  10  15  00  02  00  00  00  00  10  17  00  02  00  00  00  00  10  18  00  01  04  00  00  00  10  1b  00  01  01  00  00  00  10  1d  00  02  00  18  00  00  10  1f  00  01  02  00  00  00  10  20  00  01  00  00  00  00  10  21  00  04  00  00  06  00  10  22  00  04  00  00  00  01  10  23  00  01  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  02  02  02  01  01  01  01  01  01  01  01  01  01  01  01  01  01  01  01  01  01  01  01  01  01  01  01  01  01  01  01  01  01  01  01  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  02  02  02  01  01  01  01  01  01  01  01  01  01  01  01  01  01  01  01  01  01  01  01  01  01  01  01  01  01  01  01  01  01  01  01  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  02  02  02  01  01  01  01  01  01  01  01  01  01  01  01  01  01  01  01  01  01  01  01  01  01  01  01  01  01  01  01  01  01  01  01  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  02  02  02  01  01  01  01  01  01  01  01  01  01  01  01  01  01  01  01  01  01  01  01  01  01  01  01  01  01  01  01  01  01  01  01  01  02  00  02  c5  b3  00  00  01  1f  00  01  03  00  00  00  01  20  00  01  0a  00  00  00  01  1e  00  01  1e  00  00  00 
 一  03 15:31:59 [VNF] Sent NFAPI_VNF_CONFIG_REQ num_tlv:6
 一  03 15:31:59 
 一  03 15:31:59 INFO   --> [VNF] Creating VNF NFAPI P7 start thread vnf_nr_p7_thread_start
 一  03 15:31:59 
 一  03 15:31:59 INFO   --> vnf_nr_p7_start_thread()
 一  03 15:31:59 
 一  03 15:31:59 [NFAPI P7] ->  Initialising VNF P7 port:50611
 一  03 15:31:59 [NFAPI P7] ->  VNF P7 socket created...
 一  03 15:31:59 [NFAPI P7] ->  VNF P7 setsockopt succeeded...
 一  03 15:31:59 [NFAPI P7] ->  VNF P7 binding too 0.0.0.0:50611
 一  03 15:31:59 [NFAPI P7] ->  VNF P7 bind succeeded...
 一  03 15:31:59 [DEBUG]	vnf_p7->terminate 0
 一  03 15:31:59 [DEBUG]	Slot indication: 0
 一  03 15:31:59 7361181596 [W] 1141925632: vnf_nr_read_dispatch_message: sctp_recvmsg: unhandled mode with flags 0x0
 一  03 15:31:59 7361181598 [W] 1141925632: vnf_nr_read_dispatch_message: Disconnected socket
 一  03 15:31:59 
 一  03 15:31:59 INFO   --> [VNF] pnf disconnection indication idx:0
