 一  09 15:18:06 
 一  09 15:18:06 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 一  09 15:18:06 
 一  09 15:18:06 INFO   -->  CU_STUB : Starting CU_STUB
 一  09 15:18:06 
 一  09 15:18:06 DEBUG  -->  CU_STUB : Reading CU configurations
 一  09 15:18:06 
 一  09 15:18:06 DEBUG  -->  EGTP : Initializing
 一  09 15:18:06 INFO  -->  EGTP : Configuration successful
 一  09 15:18:06 INFO  -->  EGTP : Received open server request
 一  09 15:18:06 INFO  -->  EGTP : Socket[4] is open
 一  09 15:18:06 
 一  09 15:18:06 DEBUG  -->  SCTP : Initializing
 一  09 15:18:10 INFO  -->  SCTP : Connecting
 一  09 15:18:10 INFO  -->  SCTP : Connection established
 一  09 15:18:10 INFO  -->  F1AP : Received F1AP message buffer
 一  09 15:18:10 DEBUG  -->  F1AP : Received flat buffer to be decoded : 
 一  09 15:18:10 0 1 0 ffffff80 ffffffd9 0 0 5 0 4e 0 2 0 1 0 2a 0 2 0 1 0 2d 40 d 5 0 4f 52 41 4e 20 4f 41 4d 20 44 55 0 2c 0 ffffff80 ffffffa6 0 0 0 2b 0 ffffff80 ffffff9f 48 0 13 fffffff1 ffffff84 0 0 0 0 10 0 1 0 0 1 8 13 fffffff1 ffffff84 0 0 0 ffffff83 40 c 0 1 40 20 2 3 4 40 ffffffa0 6 7 8 1 0 5 5f 0 0 0 41 0 40 6 ffffff97 ffffff80 0 0 41 0 27 4 ffffffe0 7 10 11 33 ffffffd4 5 2 0 0 3 0 0 c 58 7c 3 28 ffffffa3 40 61 31 1a 40 0 ffffff80 0 0 ffffff80 0 0 0 f 7f 0 0 20 28 12 10 ffffff82 3 0 0 4 26 ffffffce 19 66 ffffffbb 0 36 4 2 0 f 11 0 ffffff82 d 18 8 50 50 ffffff9b ffffff88 ffffff82 ffffffc1 0 0 10 ffffff9e ffffffae 70 ffffffcb 36 ffffffa0 ffffff80 52 48 a 67 ffffffcc 79 fffffff8 1 27 18 ffffff88 51 50 ffffff8c 25 40 ffffff80 ffffffec 4 16 3 ffffffe0 8 5e 0 0 ffffffab 0 a ffffff80 0 0 0 ffffffc7 0 3 f 5 0 
 一  09 15:18:10 <F1AP-PDU>
 一  09 15:18:24         <criticality><ignore/></criticality>
 一  09 15:18:24         <value>
 一  09 15:18:24             <DLRRCMessageTransfer>
 一  09 15:18:24                 <protocolIEs>
 一  09 15:18:24                     <DLRRCMessageTransferIEs>
 一  09 15:18:24                         <id>40</id>
 一  09 15:18:24                         <criticality><reject/></criticality>
 一  09 15:18:24                         <value>
 一  09 15:18:24                             <GNB-CU-UE-F1AP-ID>1</GNB-CU-UE-F1AP-ID>
 一  09 15:18:24                         </value>
 一  09 15:18:24                     </DLRRCMessageTransferIEs>
 一  09 15:18:24                     <DLRRCMessageTransferIEs>
 一  09 15:18:24                         <id>41</id>
 一  09 15:18:24                         <criticality><reject/></criticality>
 一  09 15:18:24                         <value>
 一  09 15:18:24                             <GNB-DU-UE-F1AP-ID>1</GNB-DU-UE-F1AP-ID>
 一  09 15:18:24                         </value>
 一  09 15:18:24                     </DLRRCMessageTransferIEs>
 一  09 15:18:24                     <DLRRCMessageTransferIEs>
 一  09 15:18:24                         <id>64</id>
 一  09 15:18:24                         <criticality><reject/></criticality>
 一  09 15:18:24                         <value>
 一  09 15:18:24                             <SRBID>0</SRBID>
 一  09 15:18:24                         </value>
 一  09 15:18:24                     </DLRRCMessageTransferIEs>
 一  09 15:18:24                     <DLRRCMessageTransferIEs>
 一  09 15:18:24                         <id>50</id>
 一  09 15:18:24                         <criticality><reject/></criticality>
 一  09 15:18:24                         <value>
 一  09 15:18:24                             <RRCContainer>
 一  09 15:18:24                                 20 40 02 B8 E2 7C 22 A0 95 07 B8 C0 20 7A 98 09 
 一  09 15:18:24                                 64 06 54 00 44 01 E0 00 00 00 0E 00 02 1B 84 21 
 一  09 15:18:24                                 00 07 F1 19 21 02 02 40 63 01 0A 0A 10 00 99 AA 
 一  09 15:18:24                                 A0 40 40 04 00 04 00 40 00 44 4A 2D 42 20 00 64 
 一  09 15:18:24                                 84 00 02 C6 0A 14 24 2C A0 40 40 10 08 00 10 0C 
 一  09 15:18:24                                 00 00 00 00 00 06 00 40 70 22 A0
 一  09 15:18:24                             </RRCContainer>
 一  09 15:18:24                         </value>
 一  09 15:18:24                     </DLRRCMessageTransferIEs>
 一  09 15:18:24                 </protocolIEs>
 一  09 15:18:24             </DLRRCMessageTransfer>
 一  09 15:18:24         </value>
 一  09 15:18:24     </initiatingMessage>
 一  09 15:18:24 </F1AP-PDU>
 一  09 15:18:24 
 一  09 15:18:24 DEBUG  -->  F1AP : Created APER encoded buffer for DL RRC Message transfer
 一  09 15:18:24 0c40740040280201029020104001003205c5b20402ffffffb8ffffffe27c22ffffffa0ffffff957ffffffb8ffffffc0207affffff989646540441ffffffe0000e021bffffff842107fffffff119212240631aa100ffffff99ffffffaaffffffa040404040400444a2d4220064ffffff8402ffffffc6a14242cffffffa04040108010c0000060407022ffffffa0
 一  09 15:18:24 INFO  -->  SCTP : Shutdown Event notification received
