 四  25 19:29:33 Calling sched_setscheduler(79)
 四  25 19:29:59 [0m[PHY]   Calling sss detection (normal CP)
 四  25 19:29:59 [0m[PHY]   TDD Normal prefix: CellId 370 metric 8741, phase 11, pbch 1
 四  25 19:29:59 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
 四  25 19:29:59 [0m[PHY]   PSS execution duration 48131 microseconds 
 四  25 19:29:59 [0m[PHY]   [UE0] Initial sync : Estimated power: 0 dB
 四  25 19:29:59 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
 四  25 19:29:59 [0m[93m[NR_PHY]   Starting sync detection
 四  25 19:29:59 [0m[PHY]   [UE thread Synch] Running Initial Synch 
 四  25 19:29:59 [0m[PHY]   [UE] nr_synchro_time: Sync source = 1, Peak found at pos 193064, val = 607575010 (88 dB) avg 61 dB, ffo 0.000000
 四  25 19:29:59 [0m[PHY]   PSS execution duration 48488 microseconds 
 四  25 19:29:59 [0m[PHY]   [UE0] Initial sync : Estimated PSS position 193064, Nid2 1
 四  25 19:29:59 [0m[PHY]   sync_pos 193064 ssb_offset 192920 
 四  25 19:29:59 [0m[PHY]   Calling sss detection (normal CP)
 四  25 19:29:59 [0m[PHY]   TDD Normal prefix: CellId 832 metric 12117, phase 15, pbch 1
 四  25 19:29:59 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
 四  25 19:29:59 [0m[PHY]   PSS execution duration 48140 microseconds 
 四  25 19:29:59 [0m[PHY]   [UE0] Initial sync : Estimated power: 0 dB
 四  25 19:29:59 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
 四  25 19:29:59 [0m[93m[NR_PHY]   Starting sync detection
 四  25 19:29:59 [0m[PHY]   [UE thread Synch] Running Initial Synch 
 四  25 19:29:59 [0m[PHY]   [UE] nr_synchro_time: Sync source = 2, Peak found at pos 203304, val = 585863737 (87 dB) avg 61 dB, ffo 0.000000
 四  25 19:29:59 [0m[PHY]   PSS execution duration 48450 microseconds 
 四  25 19:29:59 [0m[PHY]   [UE0] Initial sync : Estimated PSS position 203304, Nid2 2
 四  25 19:29:59 [0m[PHY]   sync_pos 203304 ssb_offset 203160 
 四  25 19:29:59 [0m[PHY]   Calling sss detection (normal CP)
 四  25 19:29:59 [0m[PHY]   TDD Normal prefix: CellId 623 metric 9320, phase 15, pbch 1
 四  25 19:29:59 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
 四  25 19:29:59 [0m[PHY]   PSS execution duration 48158 microseconds 
 四  25 19:29:59 [0m[PHY]   [UE0] Initial sync : Estimated power: 0 dB
 四  25 19:30:00 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
 四  25 19:30:00 [0m[93m[NR_PHY]   Starting sync detection
 四  25 19:30:00 [0m[PHY]   [UE thread Synch] Running Initial Synch 
 四  25 19:30:00 [0m[PHY]   [UE] nr_synchro_time: Sync source = 1, Peak found at pos 195112, val = 486419413 (86 dB) avg 61 dB, ffo 0.000000
 四  25 19:30:00 [0m[PHY]   PSS execution duration 48512 microseconds 
 四  25 19:30:00 [0m[PHY]   [UE0] Initial sync : Estimated PSS position 195112, Nid2 1
 四  25 19:30:00 [0m[PHY]   sync_pos 195112 ssb_offset 194968 
 四  25 19:30:00 [0m[PHY]   Calling sss detection (normal CP)
 四  25 19:30:00 [0m[PHY]   TDD Normal prefix: CellId 238 metric 8652, phase 15, pbch 1
 四  25 19:30:00 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
 四  25 19:30:00 [0m[PHY]   PSS execution duration 48177 microseconds 
 四  25 19:30:00 [0m[PHY]   [UE0] Initial sync : Estimated power: 0 dB
 四  25 19:30:00 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
 四  25 19:30:00 [0m[93m[NR_PHY]   Starting sync detection
 四  25 19:30:00 [0m[PHY]   [UE thread Synch] Running Initial Synch 
 四  25 19:30:00 [0m[PHY]   [UE] nr_synchro_time: Sync source = 1, Peak found at pos 210088, val = 618845401 (88 dB) avg 61 dB, ffo 0.000000
 四  25 19:30:00 [0m[PHY]   PSS execution duration 48514 microseconds 
 四  25 19:30:00 [0m[PHY]   [UE0] Initial sync : Estimated PSS position 210088, Nid2 1
 四  25 19:30:00 [0m[PHY]   sync_pos 210088 ssb_offset 209944 
 四  25 19:30:00 [0m[PHY]   Calling sss detection (normal CP)
 四  25 19:30:00 [0m[PHY]   TDD Normal prefix: CellId 580 metric 3303, phase 0, pbch 1
 四  25 19:30:00 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
 四  25 19:30:00 [0m[PHY]   PSS execution duration 48139 microseconds 
 四  25 19:30:00 [0m[PHY]   [UE0] Initial sync : Estimated power: 0 dB
 四  25 19:30:00 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
 四  25 19:30:00 [0m[93m[NR_PHY]   Starting sync detection
 四  25 19:30:00 [0m[PHY]   [UE thread Synch] Running Initial Synch 
 四  25 19:30:00 [0m[PHY]   [UE] nr_synchro_time: Sync source = 1, Peak found at pos 199016, val = 607985834 (88 dB) avg 61 dB, ffo 0.000000
 四  25 19:30:00 [0m[PHY]   PSS execution duration 48522 microseconds 
 四  25 19:30:00 [0m[PHY]   [UE0] Initial sync : Estimated PSS position 199016, Nid2 1
 四  25 19:30:00 [0m[PHY]   sync_pos 199016 ssb_offset 198872 
 四  25 19:30:00 [0m[PHY]   Calling sss detection (normal CP)
 四  25 19:30:00 [0m[PHY]   TDD Normal prefix: CellId 463 metric 8673, phase 9, pbch 1
 四  25 19:30:00 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
 四  25 19:30:00 [0m[PHY]   PSS execution duration 48163 microseconds 
 四  25 19:30:00 [0m[PHY]   [UE0] Initial sync : Estimated power: 0 dB
 四  25 19:30:00 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
 四  25 19:30:00 [0m[93m[NR_PHY]   Starting sync detection
 四  25 19:30:00 [0m[PHY]   [UE thread Synch] Running Initial Synch 
 四  25 19:30:00 [0m[PHY]   [UE] nr_synchro_time: Sync source = 1, Peak found at pos 202064, val = 682694218 (88 dB) avg 61 dB, ffo 0.000000
 四  25 19:30:00 [0m[PHY]   PSS execution duration 48498 microseconds 
 四  25 19:30:00 [0m[PHY]   [UE0] Initial sync : Estimated PSS position 202064, Nid2 1
 四  25 19:30:00 [0m[PHY]   sync_pos 202064 ssb_offset 201920 
 四  25 19:30:00 [0m[PHY]   Calling sss detection (normal CP)
 四  25 19:30:00 [0m[PHY]   TDD Normal prefix: CellId 298 metric 12093, phase 13, pbch 1
 四  25 19:30:00 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
 四  25 19:30:00 [0m[PHY]   PSS execution duration 48148 microseconds 
 四  25 19:30:00 [0m[PHY]   [UE0] Initial sync : Estimated power: 0 dB
 四  25 19:30:00 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
 四  25 19:30:00 [0m[93m[NR_PHY]   Starting sync detection
 四  25 19:30:00 [0m[PHY]   [UE thread Synch] Running Initial Synch 
 四  25 19:30:00 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 193392, val = 628456100 (88 dB) avg 61 dB, ffo 0.000000
 四  25 19:30:00 [0m[PHY]   PSS execution duration 48517 microseconds 
 四  25 19:30:00 [0m[PHY]   [UE0] Initial sync : Estimated PSS position 193392, Nid2 0
 四  25 19:30:00 [0m[PHY]   sync_pos 193392 ssb_offset 193248 
 四  25 19:30:00 [0m[PHY]   Calling sss detection (normal CP)
 四  25 19:30:00 [0m[PHY]   TDD Normal prefix: CellId 168 metric 8013, phase 14, pbch 1
 四  25 19:30:00 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
 四  25 19:30:00 [0m[PHY]   PSS execution duration 48155 microseconds 
 四  25 19:30:00 [0m[PHY]   [UE0] Initial sync : Estimated power: 0 dB
 四  25 19:30:00 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
 四  25 19:30:00 [0m[93m[NR_PHY]   Starting sync detection
 四  25 19:30:00 [0m[PHY]   [UE thread Synch] Running Initial Synch 
 四  25 19:30:00 [0m[PHY]   [UE] nr_synchro_time: Sync source = 1, Peak found at pos 202064, val = 615257234 (88 dB) avg 61 dB, ffo 0.000000
 四  25 19:30:00 [0m[PHY]   PSS execution duration 48501 microseconds 
 四  25 19:30:00 [0m[PHY]   [UE0] Initial sync : Estimated PSS position 202064, Nid2 1
 四  25 19:30:00 [0m[PHY]   sync_pos 202064 ssb_offset 201920 
 四  25 19:30:00 [0m[PHY]   Calling sss detection (normal CP)
 四  25 19:30:00 [0m[PHY]   TDD Normal prefix: CellId 226 metric 10760, phase 14, pbch 1
 四  25 19:30:00 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
 四  25 19:30:00 [0m[PHY]   PSS execution duration 48173 microseconds 
 四  25 19:30:00 [0m[PHY]   [UE0] Initial sync : Estimated power: 0 dB
 四  25 19:30:01 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
 四  25 19:30:01 [0m[93m[NR_PHY]   Starting sync detection
 四  25 19:30:01 [0m[PHY]   [UE thread Synch] Running Initial Synch 
 四  25 19:30:01 [0m[PHY]   [UE] nr_synchro_time: Sync source = 1, Peak found at pos 192984, val = 675223760 (88 dB) avg 61 dB, ffo 0.000000
 四  25 19:30:01 [0m[PHY]   PSS execution duration 48479 microseconds 
 四  25 19:30:01 [0m[PHY]   [UE0] Initial sync : Estimated PSS position 192984, Nid2 1
 四  25 19:30:01 [0m[PHY]   sync_pos 192984 ssb_offset 192840 
 四  25 19:30:01 [0m[PHY]   Calling sss detection (normal CP)
 四  25 19:30:01 [0m[PHY]   TDD Normal prefix: CellId 601 metric 8605, phase 10, pbch 1
 四  25 19:30:01 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
 四  25 19:30:01 [0m[PHY]   PSS execution duration 48130 microseconds 
 四  25 19:30:01 [0m[PHY]   [UE0] Initial sync : Estimated power: 0 dB
 四  25 19:30:01 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
 四  25 19:30:01 [0m[93m[NR_PHY]   Starting sync detection
 四  25 19:30:01 [0m[PHY]   [UE thread Synch] Running Initial Synch 
 四  25 19:30:01 [0m[PHY]   [UE] nr_synchro_time: Sync source = 1, Peak found at pos 193064, val = 608740709 (88 dB) avg 61 dB, ffo 0.000000
 四  25 19:30:01 [0m[PHY]   PSS execution duration 48461 microseconds 
 四  25 19:30:01 [0m[PHY]   [UE0] Initial sync : Estimated PSS position 193064, Nid2 1
 四  25 19:30:01 [0m[PHY]   sync_pos 193064 ssb_offset 192920 
 四  25 19:30:01 [0m[PHY]   Calling sss detection (normal CP)
 四  25 19:30:01 [0m[PHY]   TDD Normal prefix: CellId 832 metric 12248, phase 15, pbch 1
 四  25 19:30:01 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
 四  25 19:30:01 [0m[PHY]   PSS execution duration 48166 microseconds 
 四  25 19:30:01 [0m[PHY]   [UE0] Initial sync : Estimated power: 0 dB
 四  25 19:30:01 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
 四  25 19:30:01 [0m[93m[NR_PHY]   Starting sync detection
 四  25 19:30:01 [0m[PHY]   [UE thread Synch] Running Initial Synch 
 四  25 19:30:01 [0m[PHY]   [UE] nr_synchro_time: Sync source = 2, Peak found at pos 203304, val = 585863737 (87 dB) avg 61 dB, ffo 0.000000
 四  25 19:30:01 [0m[PHY]   PSS execution duration 48470 microseconds 
 四  25 19:30:01 [0m[PHY]   [UE0] Initial sync : Estimated PSS position 203304, Nid2 2
 四  25 19:30:01 [0m[PHY]   sync_pos 203304 ssb_offset 203160 
 四  25 19:30:01 [0m[PHY]   Calling sss detection (normal CP)
 四  25 19:30:01 [0m[PHY]   TDD Normal prefix: CellId 623 metric 9320, phase 15, pbch 1
 四  25 19:30:01 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
 四  25 19:30:01 [0m[PHY]   PSS execution duration 48124 microseconds 
 四  25 19:30:01 [0m[PHY]   [UE0] Initial sync : Estimated power: 0 dB
 四  25 19:30:01 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
 四  25 19:30:01 [0m[93m[NR_PHY]   Starting sync detection
 四  25 19:30:01 [0m[PHY]   [UE thread Synch] Running Initial Synch 
 四  25 19:30:01 [0m[PHY]   [UE] nr_synchro_time: Sync source = 1, Peak found at pos 195112, val = 484905005 (86 dB) avg 61 dB, ffo 0.000000
 四  25 19:30:01 [0m[PHY]   PSS execution duration 48525 microseconds 
 四  25 19:30:01 [0m[PHY]   [UE0] Initial sync : Estimated PSS position 195112, Nid2 1
 四  25 19:30:01 [0m[PHY]   sync_pos 195112 ssb_offset 194968 
 四  25 19:30:01 [0m[PHY]   Calling sss detection (normal CP)
 四  25 19:30:01 [0m[PHY]   TDD Normal prefix: CellId 238 metric 8630, phase 15, pbch 1
 四  25 19:30:01 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
 四  25 19:30:01 [0m[PHY]   PSS execution duration 48138 microseconds 
 四  25 19:30:01 [0m[PHY]   [UE0] Initial sync : Estimated power: 0 dB
 四  25 19:30:01 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
 四  25 19:30:01 [0m[93m[NR_PHY]   Starting sync detection
 四  25 19:30:01 [0m[PHY]   [UE thread Synch] Running Initial Synch 
 四  25 19:30:01 [0m[PHY]   [UE] nr_synchro_time: Sync source = 1, Peak found at pos 210088, val = 618845401 (88 dB) avg 61 dB, ffo 0.000000
 四  25 19:30:01 [0m[PHY]   PSS execution duration 48490 microseconds 
 四  25 19:30:01 [0m[PHY]   [UE0] Initial sync : Estimated PSS position 210088, Nid2 1
 四  25 19:30:01 [0m[PHY]   sync_pos 210088 ssb_offset 209944 
 四  25 19:30:01 [0m[PHY]   Calling sss detection (normal CP)
 四  25 19:30:01 [0m[PHY]   TDD Normal prefix: CellId 580 metric 3303, phase 0, pbch 1
 四  25 19:30:01 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
 四  25 19:30:01 [0m[PHY]   PSS execution duration 48166 microseconds 
 四  25 19:30:01 [0m[PHY]   [UE0] Initial sync : Estimated power: 0 dB
 四  25 19:30:01 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
 四  25 19:30:01 [0m[93m[NR_PHY]   Starting sync detection
 四  25 19:30:01 [0m[PHY]   [UE thread Synch] Running Initial Synch 
 四  25 19:30:01 [0m[PHY]   [UE] nr_synchro_time: Sync source = 1, Peak found at pos 199016, val = 607985834 (88 dB) avg 61 dB, ffo 0.000000
 四  25 19:30:01 [0m[PHY]   PSS execution duration 48572 microseconds 
 四  25 19:30:01 [0m[PHY]   [UE0] Initial sync : Estimated PSS position 199016, Nid2 1
 四  25 19:30:01 [0m[PHY]   sync_pos 199016 ssb_offset 198872 
 四  25 19:30:01 [0m[PHY]   Calling sss detection (normal CP)
 四  25 19:30:01 [0m[PHY]   TDD Normal prefix: CellId 463 metric 8673, phase 9, pbch 1
 四  25 19:30:01 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
 四  25 19:30:01 [0m[PHY]   PSS execution duration 48104 microseconds 
 四  25 19:30:01 [0m[PHY]   [UE0] Initial sync : Estimated power: 0 dB
 四  25 19:30:02 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
 四  25 19:30:02 [0m[93m[NR_PHY]   Starting sync detection
 四  25 19:30:02 [0m[PHY]   [UE thread Synch] Running Initial Synch 
 四  25 19:30:02 [0m[PHY]   [UE] nr_synchro_time: Sync source = 1, Peak found at pos 202064, val = 682694218 (88 dB) avg 61 dB, ffo 0.000000
 四  25 19:30:02 [0m[PHY]   PSS execution duration 48514 microseconds 
 四  25 19:30:02 [0m[PHY]   [UE0] Initial sync : Estimated PSS position 202064, Nid2 1
 四  25 19:30:02 [0m[PHY]   sync_pos 202064 ssb_offset 201920 
 四  25 19:30:02 [0m[PHY]   Calling sss detection (normal CP)
 四  25 19:30:02 [0m[PHY]   TDD Normal prefix: CellId 298 metric 12093, phase 13, pbch 1
 四  25 19:30:02 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
 四  25 19:30:02 [0m[PHY]   PSS execution duration 48197 microseconds 
 四  25 19:30:02 [0m[PHY]   [UE0] Initial sync : Estimated power: 0 dB
 四  25 19:30:02 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
 四  25 19:30:02 [0m[93m[NR_PHY]   Starting sync detection
 四  25 19:30:02 [0m[PHY]   [UE thread Synch] Running Initial Synch 
 四  25 19:30:02 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 193392, val = 629028949 (88 dB) avg 61 dB, ffo 0.000000
 四  25 19:30:02 [0m[PHY]   PSS execution duration 48507 microseconds 
 四  25 19:30:02 [0m[PHY]   [UE0] Initial sync : Estimated PSS position 193392, Nid2 0
 四  25 19:30:02 [0m[PHY]   sync_pos 193392 ssb_offset 193248 
 四  25 19:30:02 [0m[PHY]   Calling sss detection (normal CP)
 四  25 19:30:02 [0m[PHY]   TDD Normal prefix: CellId 168 metric 8156, phase 14, pbch 1
 四  25 19:30:02 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
 四  25 19:30:02 [0m[PHY]   PSS execution duration 48099 microseconds 
 四  25 19:30:02 [0m[PHY]   [UE0] Initial sync : Estimated power: 0 dB
 四  25 19:30:02 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
 四  25 19:30:02 [0m[93m[NR_PHY]   Starting sync detection
 四  25 19:30:02 [0m[PHY]   [UE thread Synch] Running Initial Synch 
 四  25 19:30:02 [0m[PHY]   [UE] nr_synchro_time: Sync source = 1, Peak found at pos 202064, val = 615257234 (88 dB) avg 61 dB, ffo 0.000000
 四  25 19:30:02 [0m[PHY]   PSS execution duration 48492 microseconds 
 四  25 19:30:02 [0m[PHY]   [UE0] Initial sync : Estimated PSS position 202064, Nid2 1
 四  25 19:30:02 [0m[PHY]   sync_pos 202064 ssb_offset 201920 
 四  25 19:30:02 [0m[PHY]   Calling sss detection (normal CP)
 四  25 19:30:02 [0m[PHY]   TDD Normal prefix: CellId 226 metric 10760, phase 14, pbch 1
 四  25 19:30:02 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
 四  25 19:30:02 [0m[PHY]   PSS execution duration 48105 microseconds 
 四  25 19:30:02 [0m[PHY]   [UE0] Initial sync : Estimated power: 0 dB
 四  25 19:30:02 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
 四  25 19:30:02 [0m[93m[NR_PHY]   Starting sync detection
 四  25 19:30:02 [0m[PHY]   [UE thread Synch] Running Initial Synch 
 四  25 19:30:02 [0m[PHY]   [UE] nr_synchro_time: Sync source = 1, Peak found at pos 192984, val = 678887485 (88 dB) avg 61 dB, ffo 0.000000
 四  25 19:30:02 [0m[PHY]   PSS execution duration 48519 microseconds 
 四  25 19:30:02 [0m[PHY]   [UE0] Initial sync : Estimated PSS position 192984, Nid2 1
 四  25 19:30:02 [0m[PHY]   sync_pos 192984 ssb_offset 192840 
 四  25 19:30:02 [0m[PHY]   Calling sss detection (normal CP)
 四  25 19:30:02 [0m[PHY]   TDD Normal prefix: CellId 370 metric 8741, phase 11, pbch 1
 四  25 19:30:02 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
 四  25 19:30:02 [0m[PHY]   PSS execution duration 48180 microseconds 
 四  25 19:30:02 [0m[PHY]   [UE0] Initial sync : Estimated power: 0 dB
 四  25 19:30:02 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
 四  25 19:30:02 [0m[93m[NR_PHY]   Starting sync detection
 四  25 19:30:02 [0m[PHY]   [UE thread Synch] Running Initial Synch 
 四  25 19:30:02 [0m[PHY]   [UE] nr_synchro_time: Sync source = 1, Peak found at pos 193064, val = 607575010 (88 dB) avg 61 dB, ffo 0.000000
 四  25 19:30:02 [0m[PHY]   PSS execution duration 48502 microseconds 
 四  25 19:30:02 [0m[PHY]   [UE0] Initial sync : Estimated PSS position 193064, Nid2 1
 四  25 19:30:02 [0m[PHY]   sync_pos 193064 ssb_offset 192920 
 四  25 19:30:02 [0m[PHY]   Calling sss detection (normal CP)
 四  25 19:30:02 [0m[PHY]   TDD Normal prefix: CellId 832 metric 12117, phase 15, pbch 1
 四  25 19:30:02 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
 四  25 19:30:02 [0m[PHY]   PSS execution duration 48168 microseconds 
 四  25 19:30:02 [0m[PHY]   [UE0] Initial sync : Estimated power: 0 dB
 四  25 19:30:02 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
 四  25 19:30:02 [0m[93m[NR_PHY]   Starting sync detection
 四  25 19:30:02 [0m[PHY]   [UE thread Synch] Running Initial Synch 
 四  25 19:30:02 [0m[PHY]   [UE] nr_synchro_time: Sync source = 2, Peak found at pos 203304, val = 585863737 (87 dB) avg 61 dB, ffo 0.000000
 四  25 19:30:02 [0m[PHY]   PSS execution duration 48547 microseconds 
 四  25 19:30:02 [0m[PHY]   [UE0] Initial sync : Estimated PSS position 203304, Nid2 2
 四  25 19:30:02 [0m[PHY]   sync_pos 203304 ssb_offset 203160 
 四  25 19:30:02 [0m[PHY]   Calling sss detection (normal CP)
 四  25 19:30:02 [0m[PHY]   TDD Normal prefix: CellId 623 metric 9320, phase 15, pbch 1
 四  25 19:30:02 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
 四  25 19:30:02 [0m[PHY]   PSS execution duration 48124 microseconds 
 四  25 19:30:02 [0m[PHY]   [UE0] Initial sync : Estimated power: 0 dB
 四  25 19:30:03 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
 四  25 19:30:03 [0m[93m[NR_PHY]   Starting sync detection
 四  25 19:30:03 [0m[PHY]   [UE thread Synch] Running Initial Synch 
 四  25 19:30:03 [0m[PHY]   [UE] nr_synchro_time: Sync source = 1, Peak found at pos 195112, val = 486419413 (86 dB) avg 61 dB, ffo 0.000000
 四  25 19:30:03 [0m[PHY]   PSS execution duration 48514 microseconds 
 四  25 19:30:03 [0m[PHY]   [UE0] Initial sync : Estimated PSS position 195112, Nid2 1
 四  25 19:30:03 [0m[PHY]   sync_pos 195112 ssb_offset 194968 
 四  25 19:30:03 [0m[PHY]   Calling sss detection (normal CP)
 四  25 19:30:03 [0m[PHY]   TDD Normal prefix: CellId 238 metric 8652, phase 15, pbch 1
 四  25 19:30:03 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
 四  25 19:30:03 [0m[PHY]   PSS execution duration 48116 microseconds 
 四  25 19:30:03 [0m[PHY]   [UE0] Initial sync : Estimated power: 0 dB
 四  25 19:30:03 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
 四  25 19:30:03 [0m[93m[NR_PHY]   Starting sync detection
 四  25 19:30:03 [0m[PHY]   [UE thread Synch] Running Initial Synch 
 四  25 19:30:03 [0m[PHY]   [UE] nr_synchro_time: Sync source = 1, Peak found at pos 210088, val = 618845401 (88 dB) avg 61 dB, ffo 0.000000
 四  25 19:30:03 [0m[PHY]   PSS execution duration 48486 microseconds 
 四  25 19:30:03 [0m[PHY]   [UE0] Initial sync : Estimated PSS position 210088, Nid2 1
 四  25 19:30:03 [0m[PHY]   sync_pos 210088 ssb_offset 209944 
 四  25 19:30:03 [0m[PHY]   Calling sss detection (normal CP)
 四  25 19:30:03 [0m[PHY]   TDD Normal prefix: CellId 580 metric 3303, phase 0, pbch 1
 四  25 19:30:03 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
 四  25 19:30:03 [0m[PHY]   PSS execution duration 48131 microseconds 
 四  25 19:30:03 [0m[PHY]   [UE0] Initial sync : Estimated power: 0 dB
 四  25 19:30:03 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
 四  25 19:30:03 [0m[93m[NR_PHY]   Starting sync detection
